<title>《吞噬星空》▷ 第17章 邀請</title></p><p>&emsp;&emsp;“找誰呢？”夫威撒坐在生物飛船內，利爪敲擊着扶獅曰錢出脆，響?</p>
</p><p>&emsp;&emsp;人類擁有‘虛擬宇宙”一個堪稱神奇的存在，虛擬宇宙中能夠模擬任何宇宙法則乃至融合法則，虛擬宇宙能夠遍佈任何地方，甚至於連另外一個宇宙一‘初始宇宙’都在虛擬宇宙的控制範圍內。?</p>
</p><p>&emsp;&emsp;憑藉虛擬宇宙，人類的力量可以有效聯合在一起，獨霸宇宙一方疆域成爲巔峰族羣，也就不奇怪了。?</p>
</p><p>&emsp;&emsp;碎星帶茫茫無盡的碎星中，其中一顆碎星內。?</p>
</p><p>&emsp;&emsp;一頭不朽鱗甲生物正端着美酒，坐在那享用，麾下一些界主鱗甲生物在說着歌功頌德的吹捧之詞。?</p>
</p><p>&emsp;&emsp;“偉大的雷克亞，你是我們西山領地最最偉大的強者，只有您，能夠成爲西山領地將來至高的領主。”?</p>
</p><p>&emsp;&emsp;“雷克亞！”?</p>
</p><p>&emsp;&emsp;那些界主鱗甲生物們在那高聲吹捧。?</p>
</p><p>&emsp;&emsp;而那高坐在那的不朽鱗甲生物卻是美滋滋聽着，忽然他一伸手，頓時麾下那羣界主鱗甲生物全部停下不再說話?</p>
</p><p>&emsp;&emsp;“夫威撒這傢伙竟然來找我？”雷克亞雙眸中閃爍着狡詐，醜陋的利爪握着酒杯，微微盪漾着酒杯中的美酒，“接！”?</p>
</p><p>&emsp;&emsp;“雷克亞。”?</p>
</p><p>&emsp;&emsp;“夫威撒，難得你來找我啊，有什麼事需要我幫忙麼？哎呀，你要知道，我現在是很忙的，正在碎星帶中游蕩，說不定就遇到戰鬥了呢，不能分心和你多說的啊，你有什麼事趕緊說。否則我說不定突然遇到戰鬥，被迫斷了通訊，那可不能怪我。”?</p>
</p><p>&emsp;&emsp;雷克亞道。?</p>
</p><p>&emsp;&emsp;“託魯死了。”?</p>
</p><p>&emsp;&emsp;原本還想要戲弄對手一番的雷克亞一怔，表情鄭重起來。?</p>
</p><p>&emsp;&emsp;虯嗜族，是一個兇殘嗜血的族羣，每個虯嗜族族人從小就是從殺戮中長大，彼此廝殺爭鬥，踩着無數屍骨最終踏上巔峰。可內部再爭鬥……旦遇到外部壓力，整個虯嗜族會瞬間無比的團結，個個悍不畏死。?</p>
</p><p>&emsp;&emsp;“怎麼死的？”雷克亞低沉道。?</p>
</p><p>&emsp;&emsp;透過妖族提供的傳訊系統，二人交談着。?</p>
</p><p>&emsp;&emsp;“被人類殺死的。”夫威撒道。?</p>
</p><p>&emsp;&emsp;“夫威撒，你是不是傻了，這是域外戰場。四大巔峰族羣和麾下諸多附庸族羣，無數異族強者相互廝殺的地方，託魯被人類族羣強者殺死，是很正常的事。億萬年來，不知道我族不知道多少強者隕落了。”雷克亞說道。?</p>
</p><p>&emsp;&emsp;“我想要殺死那支人類小隊。”夫威撒說道。?</p>
</p><p>&emsp;&emsp;“報復？”雷克亞疑惑“，你能確定他們的位置。”?</p>
</p><p>&emsp;&emsp;“能，在他們收集的戰利品中有我扔出的一件空間戒指，那空間戒指是我早早就設計的‘暗手”就是有天吃了大虧要報復的。那空間戒指本身的精神印記是我麾下的一名界主，而戒指內的大量雜物中，其中第十四篇第十七章邀莆慨拖域器，那武器乍一看也是界主氣息，可是武器內還有輿四呢，夾心層中藏着我的信物，猛含我的精神印記。除非他們是封侯不朽神靈、乃至封王不朽神靈，能感應到我藏匿在兵器中信物中無比微弱的印記氣息，否則……他們不可能發現我這一招暗手。”?</p>
</p><p>&emsp;&emsp;“你真狡猾。”?</p>
</p><p>&emsp;&emsp;“殺我兄弟手下，我當然得報復。”?</p>
</p><p>&emsp;&emsp;“你應該知道，戰鬥的時候，人類一是開啓着探測器，二是開啓着虛擬宇宙網絡同步傳送來判定他們的軍功。這兩者……，……，都會發現星空上漂浮的無數戰利品中憑空多一件空間戒指吧。那就是疑點！”?</p>
</p><p>&emsp;&emsp;“放心，我當然不會犯這麼愚蠢的錯誤。”夫威接自信道“，我當時是和人類不朽進行最強攻擊的碰撞，撕裂宇宙空間，強大沖擊波令大量物品碎裂，其中就有一些空間戒指碎裂，那些空間戒指一碎裂，其內部大量物品憑空出現，我自然趁機，扔出這枚空間戒指。那‘探測儀器】和‘虛擬宇宙同步傳送’就算髮現，也不會有絲毫懷疑。”?</p>
</p><p>&emsp;&emsp;“嗯……你很狡猾。”雷克亞承認，夫威撒做的的確沒什麼漏洞。?</p>
</p><p>&emsp;&emsp;“人類隊伍實力怎麼樣？”雷克亞追問。?</p>
</p><p>&emsp;&emsp;“人類隊伍，有一名不朽神靈，九名界主。”夫威撒說道“……其中的兩名界主擁有超強戰鬥力，完全能媲美不朽。一名是藥劑師，一名是使用衍神兵的精神念師，就是他倆聯手便輕易擊殺了託魯。”?</p>
</p><p>&emsp;&emsp;“三個不朽戰力？”雷克亞大驚，隨即連問，“都是普通不朽初等戰力？”?</p>
</p><p>&emsp;&emsp;“是的，稱也不想想，再強我能活着回來？”夫威撒說道。?</p>
</p><p>&emsp;&emsp;不朽，分不朽軍主、封侯不朽、封王不朽。?</p>
</p><p>&emsp;&emsp;而就算最低的不朽軍主，也是有高低之分的，弱的一般僅僅能闖過通天橋第10層，而最強的不朽軍主卻能闖過第14層。一旦闖過第15層……那就是封侯不朽神靈了。?</p>
</p><p>&emsp;&emsp;第10層到第14層，都是不朽軍主，實力差別當然大。?</p>
</p><p>&emsp;&emsp;不朽軍主，又被幫爲普通不朽。?</p>
</p><p>&emsp;&emsp;在域外戰場上也自然被分成‘普通不朽初等“普通不朽高等，‘普通不朽巔峰’。?</p>
</p><p>&emsp;&emsp;“嗯，這還好，不過即使是普通不朽初等戰力，可也是足足三個不朽戰力。你我聯手沒希望。”雷克亞搖頭道。?</p>
</p><p>&emsp;&emsp;“放心，我不會讓你送死的，既然我佈下暗手，那麼肯定是有十足把握才動手，雷克亞……你只是我邀請的一員而已，我聽說，你和妖族的‘蒙維納’殿下關係很好？”夫威撒興友道，“只要能邀請蒙維納殿下和我們一同出馬，就算別的盟友、戰友不邀請，單單蒙維納殿下就能滅殺那支人類小隊了。”?</p>
</p><p>&emsp;&emsp;“蒙維納殿下？”夫威撒一驚。?</p>
</p><p>&emsp;&emsp;妖族，傳訊系統雖然脆弱，可是自身實力實在是太強。?</p>
</p><p>&emsp;&emsp;論數量……絲毫不弱於人類。?</p>
</p><p>&emsp;&emsp;論智慧……，最弱的妖族都能和人類智慧媲美。?</p>
</p><p>&emsp;&emsp;而且妖族的天賦要比人類天賦更強，所以其實論界主、論不朽神靈等等……妖族是完全壓人類一頭的，不過人類高端方面強者很強，加上虛擬宇宙的有效配命，……在真正宇宙爭霸中，卻從未被妖族壓制過，兩大炭峰族羣，彼此戰爭不知道持續多少年了。?</p>
</p><p>&emsp;&emsp;妖族和人類不同。?</p>
</p><p>&emsp;&emsp;妖族更加重視血統！就彷彿，星空巨獸，的血統，決定了高低之分一樣。?</p>
</p><p>&emsp;&emsp;妖族血統觀念極強，所以有了高高在上的大量王族……以及傳說中的一些皇族，妖族內無數種族，能名列皇族、王族，則代表血統高低。其中只要是王族成員、皇族成員，都是被尊稱爲殿下的。?</p>
</p><p>&emsp;&emsp;像虯嗜族等等這些附庸族羣，面對妖族，也是很尊敬的。?</p>
</p><p>&emsp;&emsp;就跟金角族羣等諸多附庸族羣，尊敬人類一樣。?</p>
</p><p>&emsp;&emsp;“蒙維納殿下，乃是‘茲潛萬蛇’王族一員，邀請他？”雷克亞有些遲疑。?</p>
</p><p>&emsp;&emsp;“蒙維納殿下正常形態雖然僅僅普通不朽高等，可以他天賦爆發下來，戰力接近封侯級。”夫威撒說道，“封侯級以下，他幾乎能橫掃。有他在，絕對有十足把握。”?</p>
</p><p>&emsp;&emsp;“我可以幫你說說，可卻沒一點把握。”雷克亞說道。?</p>
</p><p>&emsp;&emsp;“你把蒙維納殿下的傳訊編碼給我，你先跟殿下說，而後我再找殿下，我有十足把握邀請蒙維納殿下出手。”夫威撒說道。?</p>
</p><p>&emsp;&emsp;“十足把握？”雷克亞很吃驚。?</p>
</p><p>&emsp;&emsp;“很快你就知道了。”夫威撒自信道。</p>
