<title>《吞噬星空》▷ 第19章 戰爭前的寧靜</title></p><p>&emsp;&emsp;機械族疆域。</p>
</p><p>&emsp;&emsp;“那麼人類族羣從初始宇宙回原始宇宙，每次都得靠宇宙之主當運輸工了。”</p>
</p><p>&emsp;&emsp;“據我所知，初始宇宙和原始宇宙的通道，共有兩處，一處是在虛擬宇宙大本營，一處是在原始秘境。”</p>
</p><p>&emsp;&emsp;“按照防衛程度。”</p>
</p><p>&emsp;&emsp;“第一場大戰，便是在虛擬宇宙大本營。</p>
</p><p>&emsp;&emsp;“第二場大戰，也是最後的戰爭。就是在那原始秘境。”紫袍身影輕聲道。</p>
</p><p>&emsp;&emsp;整個原始宇宙，九大超級勢力加起來，和獨行宇宙最強者們相比，都強不了多少。而這一羣獨行最強者們在這一次大風暴面前，自然也有着各自的打算。顯然之前人類第一戰的驚人戰果，令這些獨行最強者們也都得好好思量思量。1zlx刃……</p>
</p><p>&emsp;&emsp;人類疆域，原始秘境中。</p>
</p><p>&emsp;&emsp;羅峰、黑暗之主、彭工之主，他們三個正圍坐在一起，喝着酒。</p>
</p><p>&emsp;&emsp;“妖族蟲族機械族，現在都沒動靜！”黑暗之主猛地放下酒杯，沉聲道，“之前剛開戰，那三族都行動了，我們去和妖族一戰……沒想到三族都退了，這一退，到現在已經過去了半個月，卻依舊沒動靜。”</p>
</p><p>&emsp;&emsp;彭工之主搖頭笑道：“我們第一戰的戰果！令他們三族感到壓力……這一籌備，消息傳出，各族知曉。既然這樣，那蟲族妖族機械族，自然就沒必要再搶時間了。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“對，之前速戰，那三族就是想摧枯拉朽，一舉功成。現在沒那希望，自然更加穩健，不想給其他族羣做了嫁衣。“</p>
</p><p>&emsp;&emsp;“是啊，其他族羣！“黑暗之主眉頭皺起。</p>
</p><p>&emsp;&emsp;“可不單單是其他族羣，還有那些獨行最強者們。”羅峰也放下酒杯，“原祖告訴我等，按照他的監家</p>
</p><p>&emsp;&emsp;“現在在我人類族羣疆域內，應該有好幾位宇宙最強者了。不過都沒動靜，估摸着都是獨行最強者。”</p>
</p><p>&emsp;&emsp;“獨行最強者！”彭工之主、黑暗之主也都皺眉。</p>
</p><p>&emsp;&emsp;很可怕的存在。</p>
</p><p>&emsp;&emsp;虛擬宇宙監察，能被迫退避，也唯有宇宙最強者做到。以此……輕易能監察些訊息，像過去，原祖一般是懶得監察什麼。而此刻關係到人類族羣的命運，自然是一直監察，時刻了解整個原始宇宙的各方勢力動向。</p>
</p><p>&emsp;&emsp;“還好，之前一戰戰果，令我族面臨環境好很多，現在已經有好些勢力來投靠了。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”彭工之主也笑了，“縹峰聯盟、刺環聯盟，這兩股較強勢力。還有些更弱的勢力……“各種閒散族羣等，可既然敢來投靠的，那族羣至少也是有宇宙之主存在的。現在投靠我們的宇宙之主總數量，也達到了92位！”</p>
</p><p>&emsp;&emsp;“情勢好很多了。”黑暗之主也點頭。</p>
</p><p>&emsp;&emsp;在第一戰前。</p>
</p><p>&emsp;&emsp;即使是鴻盟本身的附庸族羣，那些個宇宙之主都狡猾的很，不會輕易爲人類效死，他們擔心人類沒反抗實力，他們即使衝上去，也是送死！所以第一戰前，人類族羣乾脆沒去請那些附庸族羣宇宙之主。</p>
</p><p>&emsp;&emsp;可現在不同了，第一戰的戰果，讓鴻盟本身的附庸族羣心中有了定心丸，好歹還有一爭之力！</p>
</p><p>&emsp;&emsp;鴻盟本身，再加上投靠來的92名宇宙之主。</p>
</p><p>&emsp;&emsp;“雖說和即將到來聯軍相比，還弱。可已有一斗之力！”羅峰鄭重道，“按照推測，妖族、機械族、蟲族、獄族、晶族，這五族恐怕都會對我族下手。”</p>
</p><p>&emsp;&emsp;“現在這場戰爭，重要的是就是北疆聯盟、祖神教、星空巨獸聯盟以及獨行最強者們。若是這些勢力中，有能站在我們人類一方的……</p>
</p><p>&emsp;&emsp;那勝算便會增加！”</p>
</p><p>&emsp;&emsp;“北疆聯盟的蛆主，是獨行最強者，若是沒他幫助，北疆聯盟恐怕都沒底氣參戰，主要看北疆盟主。”黑暗之主沉吟道，“祖神教和星空巨獸聯盟……態度卻難以琢磨。這兩股勢力一直較爲超然。”</p>
</p><p>&emsp;&emsp;“超然？面臨超脫輪迴的誘惑，還能超然？”彭工之主不屑道，“祖神教，現在看似厲害，有宇宙本源扶持。可一旦這一輪迴時代結束……都得離開原始宇宙！到時候沒原始宇宙扶持，祖神教實力定然大減，祖神教的那羣宇宙之主，那三位祖神，難道就不得考慮考慮超脫輪迴的事？還有星空巨獸聯盟，那個老獸神，可狠着呢，得警惕小心。若是有心幫我人類，就該有動靜聯繫我族纔對，可他們現在卻一點動靜都沒有。”</p>
</p><p>&emsp;&emsp;羅峰也皺眉。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;靠第一戰，使得一些次一等的勢力，一些閒散族羣等願意賭一把，站到人類陣營。</p>
</p><p>&emsp;&emsp;可是畢竟真正的超級勢力——個都沒幫人類，連宇宙最強者，都沒一個幫人類。人類的劣勢還是很大。</p>
</p><p>&emsp;&emsp;正當羅峰、黑暗之主、彭工之主討論時。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰忽然手中一翻，出現一塊令牌。</p>
</p><p>&emsp;&emsp;黑暗之主、彭工之主也看向羅峰。</p>
</p><p>&emsp;&emsp;“啊。”羅峰露出一絲喜色，擡頭看向黑暗之主、彭工之主，“黑暗，彭工，我還有事，這事若是辦好，對此戰也有極大幫助。若有緊要事情，透過虛擬宇宙直接找我。”</p>
</p><p>&emsp;&emsp;“好，去吧。”黑暗之主說道。</p>
</p><p>&emsp;&emsp;“有幫助？趕緊去！”彭工更是催促。</p>
</p><p>&emsp;&emsp;羅峰當即起身，心中喜悅，巨斧剛隕落，自己就聯繫坐山客老師了。</p>
</p><p>&emsp;&emsp;現在，坐山客老師終於來人類疆域，要見自己了。</p>
