<title>《吞噬星空》▷ 第65章 我心寧靜</title></p><p>&emsp;&emsp;焱神疆域，三座大陸環繞的無盡火焰包圍的懸浮宮殿羣的主殿內。</p>
</p><p>&emsp;&emsp;“我的孩子們，那修煉僅僅十萬年歲月的人類小傢伙”就擁有那麼強的實力？能擊殺穿着高等至寶鎧甲的宇宙霸主？這是真的嗎？”一道聲音響徹在這宇宙的各個角落。</p>
</p><p>&emsp;&emsp;“父神！我已聯繫過刺環聯盟，這的確是〖真〗實的。”</p>
</p><p>&emsp;&emsp;“我也調查過，的確是〖真〗實的，我已看到仲斬尊者被擊殺的記憶影像。”</p>
</p><p>&emsp;&emsp;“父神……羅峰不可留！”</p>
</p><p>&emsp;&emsp;“父神！”</p>
</p><p>&emsp;&emsp;從宇宙一個個角落，傳來一道道聲音。</p>
</p><p>&emsp;&emsp;機械族是一個很奇特的族羣”因爲族人全部都是智能生命，在他們核心智能最深處最本源……就有服從的命令！對於機械族族羣的開闢者…………那位最偉大的存在“宇宙最強者，父神”每一個機械族族人都無比尊崇。</p>
</p><p>&emsp;&emsp;父神令下”讓他們去送死，都不會有絲毫牴觸。</p>
</p><p>&emsp;&emsp;這就是機械族……無比團結的機械族！</p>
</p><p>&emsp;&emsp;“他跨入不朽時間很短，僅僅兩萬年歲月就擁有頂尖宇宙霸主實力。放任成長，定會是我機械族的威脅！”父神的聲音傳遍這一宇宙各處，“孩子們，傳令下去，開始搜查羅峰的一切訊息”儘早將他剷除。必須在他成爲宇宙之主前滅殺！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“是，父神！”</p>
</p><p>&emsp;&emsp;機械族、蟲族、妖族”都爲之震動了，而且直通最高層“宇宙最強者，！</p>
</p><p>&emsp;&emsp;須知人族、蟲族、妖族、機械族……是疆域毗鄰的四大族羣，一直彼此爭鬥廝殺，無盡歲月以來積累了不知道多少仇恨，在這種相互廝殺中其實也誕生了一個個強者！他們對於獄族、晶族其實骨子裡有些瞧不起，他們仇恨且尊重對手。</p>
</p><p>&emsp;&emsp;他們毗鄰的四大巔峰族羣，一旦某個族羣坐大，其他三方就隱隱聯手。根本不要要暗中商議，就自然而然在一些事情上聯手。</p>
</p><p>&emsp;&emsp;某個逆天絕世天才誕生，其他三方也會暗中悄然下手。</p>
</p><p>&emsp;&emsp;仇恨積累太多……</p>
</p><p>&emsp;&emsp;絕不容許一方強大！當然如果某個族羣突然衰敗，另外三方卻是很樂意看到的，並且還會落井下石。</p>
</p><p>&emsp;&emsp;“他的成長太快！”</p>
</p><p>&emsp;&emsp;“放任成長，將來必定是另一個混沌城主，恐怕到時連宇宙最強者都難以擊殺他，必須提前滅殺！”</p>
</p><p>&emsp;&emsp;“剷除！”</p>
</p><p>&emsp;&emsp;“在他成爲宇宙之主前，剷除！”</p>
</p><p>&emsp;&emsp;“傳令下去，我妖族聯盟所有強者在原始星的，留意羅峰的行蹤。一旦發現，立即上稟！”</p>
</p><p>&emsp;&emsp;“傳令……”</p>
</p><p>&emsp;&emsp;機械族、蟲族、妖族都將這當成了頭等大事，他們很清楚一個族羣如果誕生一位超級存在的含義。比如像，九幽之主”雖然他不是宇宙最強者”可單單一個九幽之主便足以令巔峰族羣感到頭疼。</p>
</p><p>&emsp;&emsp;須知羅峰是有天賦分身的！將來他即使一個神體戰死也能再復活！</p>
</p><p>&emsp;&emsp;實力極強、有天賦分身的宇宙之主……那絕對是敵對族羣無比頭疼的一個噩夢，當然是己方族羣的堅實支柱！</p>
</p><p>&emsp;&emsp;“必須剷除！”</p>
</p><p>&emsp;&emsp;北疆聯盟雖然也想羅峰死，可從整個聯盟角度考慮他們反而還算輕鬆，畢竟真正該着急的是機械族、妖族、蟲族！像祖神教、星空巨獸聯盟、獄族、晶族…………自然也是在一旁樂的看戲，看那四大巔峰族羣鬥。</p>
</p><p>&emsp;&emsp;“不過那人類羅峰”還真厲害。”雖在一旁觀戰，可各方也是驚歎，“如果能活着熬過這一劫成爲宇宙之主，那就真的大勢已成了，怕是誰都奈何不了他了。”</p>
</p><p>&emsp;&emsp;宇宙異族爲之震動，鴻盟、人類族羣內部震動更加大。</p>
</p><p>&emsp;&emsp;虛擬宇宙鴻盟城內城，露天酒吧。</p>
</p><p>&emsp;&emsp;熙熙攘攘的整個鴻盟的絕大多數宇宙尊者今天都聚集到這，平常一般就是數千宇宙尊者”可今天卻是多的嚇人，單單人類族羣的數千宇宙尊者便來了超過九成！鴻盟的其他各族的宇宙尊者們也都來了。</p>
</p><p>&emsp;&emsp;“羅峰真是厲害。”</p>
</p><p>&emsp;&emsp;“他這麼會這麼強大？”</p>
</p><p>&emsp;&emsp;“他的進步，太逆天了。”</p>
</p><p>&emsp;&emsp;“就算和你們人類族羣當年那個焱帝比，焱帝成長的速度也趕不上他啊。”</p>
</p><p>&emsp;&emsp;議論聲一片。</p>
</p><p>&emsp;&emsp;當實力接近時還會嫉妒，就像羅峰剛搬遷到雷霆島山腰時薦得很多宇宙尊者不滿。可是當羅峰實力達到一個令他們目瞪口呆的地步，連宇宙霸主都能一刀擊殺這種實力，令這裡的宇宙尊者們完全仰望了！</p>
</p><p>&emsp;&emsp;“奇蹟。”</p>
</p><p>&emsp;&emsp;“傳奇！”</p>
</p><p>&emsp;&emsp;“這是人類族羣歷史上的一大奇蹟。對了，真衍尊者呢？他可是羅峰老師。”</p>
</p><p>&emsp;&emsp;“真衍早就逃了”連通訊都關閉了，估計找他的宇宙尊者太多了吧。哈哈……”</p>
</p><p>&emsp;&emsp;在酒吧中。</p>
</p><p>&emsp;&emsp;乾巫國主的笑聲也是朗朗，和其他宇宙尊者們談着羅峰，對於羅峰的強大…………乾巫國主是有些傻眼的，緊跟着便是開心”羅峰畢竟和他關係很近，他可是羅峰兒子的老師！</p>
</p><p>&emsp;&emsp;“羅峰的兒子，是你的弟芋吧？”</p>
</p><p>&emsp;&emsp;“哈哈”是啊。”</p>
</p><p>&emsp;&emsp;“據說羅峰還有一個兒子。”</p>
</p><p>&emsp;&emsp;神國中，無盡幽海盪漾着不斷擴張，大量的生命被創造然後又融入幽海令其持續擴張。</p>
</p><p>&emsp;&emsp;“還真瘋狂。”</p>
</p><p>&emsp;&emsp;高空中的沐浴在金光中的神殿前，羅峰盤膝而坐，搖搖頭一笑，他當初擊殺一些宇宙尊者、宇宙霸主根本沒隱瞞自身，所以他知道一旦隨着那些強者復活…………自然消息會公開”羅峰早就有了準備，可沒想到會瘋狂到這個地步。</p>
</p><p>&emsp;&emsp;和混沌城主、真衍尊者兩位老師以及幾位好友通訊聊了下後，大量的通訊申請令羅峰乾脆直接斷了虛擬宇宙接受。</p>
</p><p>&emsp;&emsp;“還是安安靜靜修煉。”</p>
</p><p>&emsp;&emsp;羅峰微微一笑閉上眼。</p>
</p><p>&emsp;&emsp;任憑宇宙爲之震盪，任憑無數強者爲之震撼”任憑人類族羣的朋友爲之驚喜、敵人爲之嫉妒……</p>
</p><p>&emsp;&emsp;外界無比喧鬧，可是這神國中卻一片寂靜。</p>
</p><p>&emsp;&emsp;“嘩嘩ｎｍ”唯有無盡幽海的海水在盪漾着。</p>
</p><p>&emsp;&emsp;喧鬧的外界！</p>
</p><p>&emsp;&emsp;寂靜的神國！</p>
</p><p>&emsp;&emsp;獨自一人的羅峰……</p>
</p><p>&emsp;&emsp;“瞬移、絞殺、封鎖。”羅峰喃喃道，睜開眼，神力浩蕩，只見無數神力勾動出現一道道法則絲線，在半空中出現了三幅殘缺的秘玟圖，緊跟着三幅秘玟圖直接融合，一個個完美的結呢……一副堪稱完美的秘玟圖出現了。</p>
</p><p>&emsp;&emsp;這是類似《九宇混沌碑》第七幅圖到那頭異獸模樣的秘紋圖。</p>
</p><p>&emsp;&emsp;“空間法則，成了。”羅峰露出一絲笑容。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;無盡的宇宙本源法則威壓直接降臨神國……無盡幽海也沸騰了……</p>
</p><p>&emsp;&emsp;ｍ：第二十篇結束！！！</p>
