<title>《吞噬星空》▷ 第51章 草木之靈</title></p><p>&emsp;&emsp;你再說什麼？魏妮娜的聲音都變了。</p>
</p><p>&emsp;&emsp;“我早是高等戰神，如果服用萬年柳木心，以萬年柳木心的奇效，我很可能突破，成爲越戰神的存在。”李曜激動無比“不過……我不是這棵柳樹王的對手。”</p>
</p><p>&emsp;&emsp;要得到‘柳木心”當然要砍殺掉柳樹 ！這種有‘靈  的柳樹肯定是會反抗的……之前短暫交手，李耀已經感到了威脅。</p>
</p><p>&emsp;&emsp;“九棵柳樹類 草木之靈，直徑過三米的柳樹類 草木之靈？”維“這個蛋糕太大，我們吃不下。”李耀鄭重道“而且我感覺這霧島非常神秘，能夠一處就誕生九棵柳樹類草木之靈，太不可思議了這霽島上……肯定還有其他草木之靈！ 甚至於是比這柳樹王更強的。</p>
</p><p>&emsp;&emsp;巴黎基地市那邊的維妮娜，也明白……這蛋糕的確太大。</p>
</p><p>&emsp;&emsp;他們夫婦二人吞不下！“維妮娜，這個消息你通知你家族那邊，找些強者過來。”李耀囑託道“最好是擁有黑神套裝的強者，或是是強大的精神念師。最弱也要是普通高等戰神 ！ 至於其他人根本沒資格來摻合一腳。”</p>
</p><p>&emsp;&emsp;禿鷲毒蠍二人，名聲太臭。</p>
</p><p>&emsp;&emsp;除了一些當年和他們生死闖蕩過的兄弟外，他們的朋友並不是大多，仇人反而很多。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;遇到這不可思議，有這麼多草木之靈的寶島，他們自己根本吞不下。 只能靠波萊納斯家族！ 對於名列hr聯盟核心家族行列的波萊納斯家族而言，家族本身就有一些供養着的強大戰神，以及一些關係極好的戰神。</p>
</p><p>&emsp;&emsp;波萊納斯家族的勢力，自然比禿鷲毒蠍夫婦二人強的多。</p>
</p><p>&emsp;&emsp;“我明白，不過耀，這個功勞我會攬在坎迪斯身上。”維妮娜說“沒問題，我要功勞也沒用，難道波萊納斯家族願意讓我去當族長？”禿鷲李耀嗤笑一聲，他一個外人根本不可能混入在波萊納斯家族擁有大權，所以要這些功勞一點用處都沒有。</p>
</p><p>&emsp;&emsp;“對了 ！”維妮娜驚呼道“那羅峰會不會認出草木之靈？通知“不會！”</p>
</p><p>&emsp;&emsp;禿鷲李耀嗤笑道“那羅峰可是早早就來到這霧島上了，要是他能認出草木之靈，通知極限武館。恐怕極限武館早就到了 ！ 更何況……這草木之靈，地球歷史上一共纔出現多少一點？大多都是被洪、雷神、世界五大強國等霸佔了，知道草木之靈的人非常少，只有一些資深戰神纔會知道些，一般武者根本不知道。 他羅峰纔多大？ 一 直埋頭苦練，哪會知道這些零碎的消息？”</p>
</p><p>&emsp;&emsp;見禿鷲李耀掛了電話，在數百米外博羅峰又悄悄沉進地底。</p>
</p><p>&emsp;&emsp;“李耀啊李耀，我過去是不知道。</p>
</p><p>&emsp;&emsp;“可是，你自己卻告訴我了。”</p>
</p><p>&emsp;&emsp;羅峰又回到地底岩石層中黑漆漆的洞穴中，憑藉通訊手錶的一點亮光，依仗驚人的視力，羅峰就能清晰的看到洞穴周圍一切。</p>
</p><p>&emsp;&emsp;“千年柳木心？兩種功效，一個是增加細胞活性，第二個是身體素質大大提高。”羅峰暗驚，單單聽到的這點訊息就夠讓人震驚了。</p>
</p><p>&emsp;&emsp;身體素質提高，一份龍血也能做到！ 這千年柳木心效果和龍血比……誰強誰弱還難說。</p>
</p><p>&emsp;&emsp;細胞活性大增？</p>
</p><p>&emsp;&emsp;這條就足以讓人瘋狂了，所謂的細胞活性，其實是一種身體恢復能力。 比如怪獸當中，如王級怪獸地龍王，就算有人斬斷它的一截身體，它還會以肉眼可見的度迅生長，直至生長出一截來。</p>
</p><p>&emsp;&emsp;這就是細胞活性！細胞活性強的人，比如五臟六腑重傷吐血，可 能半分鐘，五臟六腑就完好了。 比如手臂骨頭斷了，也會在短短一會兒就完好無損。</p>
</p><p>&emsp;&emsp;細胞活性越強，恢復度越快！“千年柳木心，果然奇特。”</p>
</p><p>&emsp;&emsp;“按照李耀說的，那棵柳樹王更加可能孕育着‘萬年柳木心。”羅峰低頭 看向通訊手錶，通過通訊手錶直接上網，很快就進入‘極限之家 的武者論壇當中，羅峰欲要進入戰將級論壇搜查看 看資料。</p>
</p><p>&emsp;&emsp;恩？ 戰神級論壇的標籤，怎麼亮 了？我能進入戰神級論壇了 ？”</p>
</p><p>&emsp;&emsp;這幾個月在精英訓練營苦修，羅峰並不知道……自從他的黑龍排行榜排名第一次進入前 5o，極限武館那邊，就自 動提高他的權限，他已經可以進入戰神級論壇 ！ 其實 比如基地市的極限總會館的三大主管，也可以進入戰神級論壇。</p>
</p><p>&emsp;&emsp;有些人不是戰神，卻有權限進入戰神級論壇。</p>
</p><p>&emsp;&emsp;羅峰現在也是！“戰神級論壇，肯定能查探更多 j$科。”羅峰進入後，迅f6 音輸入‘草木之靈，四個字，而而後搜索帖子 ！滴！通訊手錶那和手 機相當的屏幕上，很快出現了一些帖子列表，競然足足有二十八個帖子，都是在講述草木之靈！ 草木之靈雖然知道的人很少，可是在這了大量戰神的論壇中，還是能找到一些介紹的。</p>
</p><p>&emsp;&emsp;“草木之靈的來歷，似乎觀點不統一。”羅峰一一 瀏覽完28 個帖拳。</p>
</p><p>&emsp;&emsp;有 人 說 草木之靈是經過特殊變異產生的。也有人說，草木之靈是吸收宇宙自然特殊能量後進化而成的。</p>
</p><p>&emsp;&emsp;還有人說……在古代時期就有過一些草木之靈，不過工業達後，對自 然破壞大大，草木之靈消失。而現在大涅！時期之後，怪獸遍地，可是自然環境反而好了很多，天空也是藍天白雲，也有草木之靈誕生。</p>
</p><p>&emsp;&emsp;當然一一觀點不統一！“不過有一點是確認的，草木植物蛻變後，成爲的‘草木之靈只要不靠近不會有威脅，而且每一 個草木之靈都堪稱蘊含天地之精華，都有特殊的功效。”羅峰看到帖子中關於一些草木之靈的介紹。</p>
</p><p>&emsp;&emsp;千年柳木心、碧草滴露、鐵甲靈珠……</p>
</p><p>&emsp;&emsp;不過這些寶物幾乎都被五大強國、兩大武館和h r 聯盟綸霸佔，戰神強者都沒幾個能擁有。</p>
</p><p>&emsp;&emsp;“按照上面說的，千年柳木心對身體素質提高功效，就比一份龍血還強。而且還能令細胞活性大增。”羅峰暗歎，一份龍血能賣 6 o o億，那千年柳木心呢？ 難怪五大強國、兩大武館都要去爭。</p>
</p><p>&emsp;&emsp;而現在，霧島上就有草木之靈，而且看起來還很多 ！夭啊！巴黎基地市，一座寬敞的尖頂大廳內，黑色的大理石地面，金色的足有十餘米長的會議長桌，一共五把通體黑色雕刻複雜的椅子，而此刻這五個座位上，都坐着五名老者 ！ 四名老頭，一名老太太。</p>
</p><p>&emsp;&emsp;忽然一一步伐聲音迴盪在整個大廳內，宛如泉水叮咚，這五人都轉頭看向正門入口處。</p>
</p><p>&emsp;&emsp;“他們來了。”坐在主位上的銀白 人老者，微笑着說道。</p>
</p><p>&emsp;&emsp;只見一名通體籠罩在黑色長袍的神秘人物一步步前進，而在他身後，則是一個揹負着盾牌、單手巨劍的魁梧野蠻大漢。 另外一人，則是面色蒼白精瘦無比的男子，他的腰間有着兩柄短刀。</p>
</p><p>&emsp;&emsp;這三人 十進入大廳，似乎整個大廳都變得有些陰森。</p>
</p><p>&emsp;&emsp;爲的黑袍人雙眸幽深似海……</p>
</p><p>&emsp;&emsp;頓時那五名老人都從位置上站起，迎接這三大強者。</p>
</p><p>&emsp;&emsp;ps：兩章完畢。</p>
