<title>《吞噬星空》▷ 第1章 界獸五法</title></p><p>&emsp;&emsp;羅峰心中一動就迅速推演明白了。</p>
</p><p>&emsp;&emsp;羅峰聽的沉甸甸的。</p>
</p><p>&emsp;&emsp;不愧是代表‘毀滅’的存在啊，即便沒成王者，就已經可怕無比了。</p>
</p><p>&emsp;&emsp;跨入二階，有燃血之法。</p>
</p><p>&emsp;&emsp;跨入三階，有界光通道之法。</p>
</p><p>&emsp;&emsp;跨入四階，有界光領域之法。</p>
</p><p>&emsp;&emsp;跨入五階，有毀滅之法。</p>
</p><p>&emsp;&emsp;跨入六階，更有分身千萬之法。</p>
</p><p>&emsp;&emsp;至於成爲王者？</p>
</p><p>&emsp;&emsp;“一旦王者誕生。”摩羅撒沉重道，“誰也擋不住！主人，即便你再強大十倍百倍，也擋不住最終的王者。因爲界獸王者根本不需要親自出手，它孕育出的強大戰士們，任何一個都比六階界獸還可怕。你擊敗一戰士，它能孕育出更強的戰士，直至最終你隕落。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰總算真正明白本源意志爲何看重自己，因爲，以界獸這種潛力、實力。即使不進化，單單過千萬頭界獸都足以讓宇宙海各族滅絕十次百次了。</p>
</p><p>&emsp;&emsp;靠宇宙海各族其他強者，真的一絲希望都沒有。</p>
</p><p>&emsp;&emsp;即便是自己，也只能說……有一線希望！</p>
</p><p>&emsp;&emsp;可更大的可能，卻也是滅絕。</p>
</p><p>&emsp;&emsp;“主人。”摩羅撒鄭重道，“我還有一事必須告訴主人，此事非常重要。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一驚。</p>
</p><p>&emsp;&emsp;摩羅撒鄭重無比：“我拜入主人麾下的那一刻，界獸巢穴內的上千萬界獸是盡皆知曉的，因爲所有界獸都能彼此感應，它們也能感應到我的生命狀態。這一刻起，所有的界獸都會無比憤怒，都將主人當成最大的仇敵！同時也將我當成最大的仇敵，個個都會要殺我，要殺主人。並且它們的進化肯定會大大加快……主人要對付那些界獸們，必須儘快，若是遲了，恐怕五階界獸都誕生不少了。”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;最終篇‘超脫輪迴’開始！</p>
