<title>《吞噬星空》▷ 第21章 逼羅峰</title></p><p>&emsp;&emsp;羅峰和混沌城主離開了祖神宮，來到了初始宇宙。</p>
</p><p>&emsp;&emsp;“主人。”摩羅撒指着宇宙海模型，“界獸分成兩部分，第一部分的四十五萬界獸一直在最外圍，在原先第一輪迴時代小型宇宙所幅散的區域，個個分散開，彼此距離都很遠。”</p>
</p><p>&emsp;&emsp;羅峰看着模型。</p>
</p><p>&emsp;&emsp;超四十五萬的光點全部密集聚集在那一片區域，從模型上看自然聚集的很密集，可實際上每個光點之間距離都超過千萬光年。</p>
</p><p>&emsp;&emsp;“另外一部分，正在朝這進發。”摩羅撒指着道，“看，這第二部分四十五萬界獸，並非飛向我們原始宇宙所有小型宇宙，而是朝主人你這趕來。”</p>
</p><p>&emsp;&emsp;羅峰仔細看去。</p>
</p><p>&emsp;&emsp;原始宇宙無比的龐大，所以原始宇宙一方真神的小型宇宙，其實也分散在原始宇宙外各個角度。若是要侵襲所有的小型宇宙，這四十五萬界獸應該完全分散成數十支隊伍纔對，可是此刻卻依舊聚集成一團。</p>
</p><p>&emsp;&emsp;密密麻麻的光點，盡皆朝羅峰的小型宇宙方向逼近。</p>
</p><p>&emsp;&emsp;雖說是聚集成一團，可每個界獸彼此距離依舊超過千萬光年。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰皺眉，“界獸，是什麼意思？”</p>
</p><p>&emsp;&emsp;“估計還有一個小時，這四十五萬界獸便將抵達主人的小型宇宙了。”摩羅撒道。</p>
</p><p>&emsp;&emsp;時間一分一秒過去。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;浩浩蕩蕩密密麻麻的四十五萬界獸，從四面八方各個方向開始逐漸逼近羅峰的小型宇宙。</p>
</p><p>&emsp;&emsp;“要對付我的小型宇宙？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;自己有星辰塔在手，星辰塔乃是神王級寶物，像疑似‘晉之神王’的神體便是上億光年高，這種神王級寶物變成數十億光年高，乃至更高，理論上都是可以的，只是星辰塔越大消耗的神力越加誇張。</p>
</p><p>&emsp;&emsp;“逼急了我，我直接用星辰塔罩住我的小型宇宙。而後大肆殺戮這些界獸。”羅峰暗道。</p>
</p><p>&emsp;&emsp;不過要艹控星辰塔變成那麼大，那麼羅峰不能離的太遠。</p>
</p><p>&emsp;&emsp;“主人！”</p>
</p><p>&emsp;&emsp;摩羅撒大驚，連道，“主人，第一部分，第一部分……”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一眼看去。</p>
</p><p>&emsp;&emsp;原本停留在第一輪迴時代區域的那第一部分四十五萬界獸忽然開始兩兩配對，完全靠近在一起。</p>
</p><p>&emsp;&emsp;“主人。”摩羅撒大驚，“第二部分四十五萬界獸已經在主人小型宇宙周圍，只需要一分鐘，即可迅速侵襲到可以吞吃主人小型宇宙的範圍內。而第一部分的所有界獸，卻開始兩兩配對，開始彼此廝殺吞吃，就這麼一會兒，已經死掉超過十萬界獸了！”</p>
</p><p>&emsp;&emsp;羅峰臉色大變。</p>
</p><p>&emsp;&emsp;他明白了。</p>
</p><p>&emsp;&emsp;那四十五萬界獸，兩兩廝殺，而後勝者繼續兩兩廝殺……註定會誕生出六階界獸來！</p>
</p><p>&emsp;&emsp;羅峰要不要去阻攔？</p>
</p><p>&emsp;&emsp;若是去阻攔。</p>
</p><p>&emsp;&emsp;那麼包圍羅峰小型宇宙的那四十五萬界獸，絕對會毫不留情吞吃掉羅峰的小型宇宙！如果羅峰不去，而是保護自己的小型宇宙……那麼只能眼睜睜看着六階界獸誕生。</p>
</p><p>&emsp;&emsp;小型宇宙破滅、六階界獸誕生，註定必有一個發生。</p>
</p><p>&emsp;&emsp;這是陽謀！</p>
</p><p>&emsp;&emsp;逼着羅峰抉擇！</p>
</p><p>&emsp;&emsp;（）</p>
