<title>《吞噬星空》▷ 第1章 寶藏！寶藏！</title></p><p>&emsp;&emsp;自羅峰從九幽時空歸來潛修，只過去五百年。</p>
</p><p>&emsp;&emsp;吠鏡王看了過去，來者正是貝山尊者。</p>
</p><p>&emsp;&emsp;貝山尊者那獨眼先是瞥了遠處的羅峰一眼，隨即道：“這刀河王消失這麼多年，突然來這寶藏之地，看來得到寶藏之心，很強烈啊。依我看，他恐怕是白忙活一場。”</p>
</p><p>&emsp;&emsp;“滾！”吠鏡王卻是突然冷喝道。</p>
</p><p>&emsp;&emsp;貝山尊者獨眼瞪得滾圓，滿臉錯愕。</p>
</p><p>&emsp;&emsp;“哼，你跟那刀河王有些矛盾，我和他有仇怨，你以爲就能攀交上我？你這個獨眼，上次還欺負了我北疆聯盟的不朽傳承者，快滾遠點，我懶得理你。”吠鏡王卻是露出獠牙，金色雙眸冷視貝山尊者。</p>
</p><p>&emsp;&emsp;貝山尊擊氣的身體發抖。</p>
</p><p>&emsp;&emsp;他堂堂宇宙尊者，早聽說這吠鏡王本性陰狠、貪婪，難以親近。所以一直沒真正刻意接觸……而這吠鏡王顯然和刀河王結了仇怨，他也和刀河王有些矛盾，在他看來，雙方有共同的目標，應該關係能親近。</p>
</p><p>&emsp;&emsp;和‘吠鏡王’結交，是他極爲願意的，吠鏡王現在實力就不比他差，而且吠鏡王一旦跨入宇宙尊者，只要再稍微磨礪下，便很快會成爲‘宇宙霸主’層次的存在。</p>
</p><p>&emsp;&emsp;“好，好，好。”貝山尊者氣的發抖，面孔在抽搐。</p>
</p><p>&emsp;&emsp;“吠鏡王，你夠狠啊。”</p>
</p><p>&emsp;&emsp;貝山尊者咬牙切齒，隨即怒哼聲便直接飛離開去。</p>
</p><p>&emsp;&emsp;吠鏡王看着這一幕，只是嗤笑聲：“什麼東西！”</p>
</p><p>&emsp;&emsp;旁邊幾位傳承者們彼此相視，暗自驚歎，像吠鏡王、逐蟲王他們完全可以不給一些宇宙尊者面子！因爲他們有這個實力！當然……宇宙尊者和宇宙尊者也有區別，像稱得上，宇宙霸主，的存在，卻是能輕易蹂躪吠鏡王他們。</p>
</p><p>&emsp;&emsp;吠鏡王、逐蟲王，就算跨入宇宙尊者，也得好好磨礪一番，才能達到宇宙霸主層次。</p>
</p><p>&emsp;&emsp;但是毫無疑問……這些生命層次是普通生命數千倍的‘特殊生命’，個個都是，宇宙霸主，的苗子！所以，北疆聯盟、祖神教等等宇宙中一等一的超級勢力，對這些逆天特殊生命都無比重視，甚至賜予至寶。</p>
</p><p>&emsp;&emsp;羅峰卻沒注意吠鏡王和貝山尊者鬥上的那一幕，他直接落在最高山峰上。</p>
</p><p>&emsp;&emsp;“最高山峰，也代表着最強的寶藏，據傳，乃是祖神親自放入的寶藏。”羅峰站在山峰峰頂，在周圍都走了一圈，卻沒引起任何動靜。</p>
</p><p>&emsp;&emsp;按照正常規則，只要在某個山峰，如果符合條件，那麼寶藏會自動開啓。</p>
</p><p>&emsp;&emsp;顯然羅峰沒引起這最高山峰任何變化，說明……</p>
</p><p>&emsp;&emsp;失敗了！</p>
</p><p>&emsp;&emsp;這一幕頓時引起遠處很多傳承者的議論，特別是吠鏡王，更是難得露出絲笑容。百度貼吧破曉更新組小逸手打</p>
</p><p>&emsp;&emsp;“刀河王，超90%概率就是羅峰。而羅峰和真衍，又是徒弟和老師。”吠鏡王冷哼盯着羅峰，他當年雖然追殺羅峰，開始卻沒有怨恨之心，可被真衍尊者殺的實在是……太慘了！誕生以來前所未有的貼近死亡！</p>
</p><p>&emsp;&emsp;吠鏡王怒了！恨真衍尊者入骨，發誓一旦成爲宇宙尊者，定要第一個擊殺真衍！</p>
</p><p>&emsp;&emsp;而刀河王很可能是真衍的徒弟，加上真衍來殺他……估計就是爲刀河王報仇，所以也令吠鏡王遷怒刀河王。</p>
</p><p>&emsp;&emsp;“真衍！刀河！”吠鏡王默默唸叨着這兩個名字。</p>
</p><p>&emsp;&emsp;“吠鏡王，那刀河王失敗了。”</p>
</p><p>&emsp;&emsp;“他又去了第二高的山峰，路途上也逛了其他山峰、湖泊，都沒反應！”</p>
</p><p>&emsp;&emsp;“抵達第二高山峰了。”</p>
</p><p>&emsp;&emsp;“哈哈，沒反應，一點反應都沒有。”</p>
</p><p>&emsp;&emsp;旁邊的幾名傳承者說着。</p>
</p><p>&emsp;&emsp;吠鏡王卻是笑容越來越盛，道：“寶藏哪裡是這麼容易開啓的！這心最高寶藏可是祖神教吸引歷代傳承者的，從宇宙誕生到如今，才屯種開啓，平均得很久很久纔開啓一次，條件那是極爲苛刻。”</p>
</p><p>&emsp;&emsp;一個又一個山峰，一個又一個湖泊。</p>
</p><p>&emsp;&emsp;羅峰不斷飛過，降落，再飛起，降落……</p>
</p><p>&emsp;&emsp;失敗！失敗！失敗！</p>
</p><p>&emsp;&emsp;一連的失敗，從第一高山峰到第60高山峰，還將路線上其他很多地方都逛了遍，便足足逛了十個多小時。不過對於不朽神靈而家……十個多小時，也就是喝杯酒的時間。</p>
</p><p>&emsp;&emsp;“開啓寶藏真的很難啊。”羅峰倒也輕鬆，這次來逛，本來就是抱着‘不拿白不拿’的想法，不管怎樣，得試試。</p>
</p><p>&emsp;&emsp;“似乎仇恨我的異族有不少。”羅峰飛向遠處一座峽谷，一掃遠處。</p>
</p><p>&emsp;&emsp;這十個多小時，經常被圍觀，絕大多數傳承者都是看熱鬧般，有些傳承者或是‘嫉妒’，或是‘怨恨’。這些怨恨其實並非針對羅峰，更多是針對人類族羣！因爲人類族羣乃巔峰族羣，在宇宙中也造就了很多殺戮。</p>
</p><p>&emsp;&emsp;異族，殺！</p>
</p><p>&emsp;&emsp;殺異族人類是毫不心慈手軟，一代代仇恨積累，的確有不少異族極度仇恨人類。</p>
</p><p>&emsp;&emsp;“哪個經峰族羣不是殺出來的，心慈手軟，根本沒法成爲巔峰族羣。”</p>
</p><p>&emsp;&emsp;“想要成爲巔峰族羣，就得搶奪資源，而搶奪資源，就得殺！”這是真衍曾經和羅峰喝酒時說過的一句話。</p>
</p><p>&emsp;&emsp;羅峰在寶藏之地逛着，中途還有異族飛到羅峰身側直接窟罵人類族羣，羅峰只是冷笑。</p>
</p><p>&emsp;&emsp;非我族羣，其心必異。</p>
</p><p>&emsp;&emsp;都是在爲各自族羣戰鬥，算不上誰對誰錯。</p>
</p><p>&emsp;&emsp;人想要在地球上生活，掌控更多資源，所以得殺死其他大量動物，甚至奴持……若是人類不夠狠，恐怕就是其他動物殺死大批人類，將少量人類抓起來奴役。</p>
</p><p>&emsp;&emsp;道理一個樣。</p>
</p><p>&emsp;&emsp;“這就是宇宙，弱肉強食麪已。”羅峰內心何等堅定，哪會理會這些。</p>
</p><p>&emsp;&emsp;就在這隨便逛中……</p>
</p><p>&emsp;&emsp;羅峰終於逛到了第106高的山峰，他也沒抱有多大希望。</p>
</p><p>&emsp;&emsp;可當羅峰剛剛一降落在這106高的山峰之巔時……</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”整個山峰都震顫了起來，一時間引起無數傳承者看過來，緊跟着整個寶藏之地都沸騰了。</p>
