<title>《吞噬星空》▷ 第6章 艱難抉擇</title></p><p>&emsp;&emsp;斷東河吳的聲音，似乎隱隱還在控制室大殿內迴盪，大殿內一片寂靜。</p>
</p><p>&emsp;&emsp;“金方之主，你既然要出來，我便讓你出來。怎麼選就是你的事了。”巫魎之主冰冷道，而旁邊則走出現了一神眼族金甲男子，正是一直躲在宮殿至寶內的金方之主，他雖然沒出來，可外界發生的一切他看的清消楚楚也聽的清清楚楚，自然再也忍不住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;旁邊又一道身影出來，那是全身赤紅色的高大邪異身影，好似血色骨頭凝聚而成，正是骸族強者。</p>
</p><p>&emsp;&emsp;“赤鷚，這的有關生死的抉擇，我不會阻撓你。”唳海之主直接道。</p>
</p><p>&emsp;&emsp;“嗯。”赤鷚之主點頭。</p>
</p><p>&emsp;&emsp;“你們各方倒是都有幫手。”琉玖之主輕輕一揮手，旁邊則走出現了一魁梧高大的有着八條手臂的巨漢，全身宛如岩石，發出低沉轟隆的聲音：“琉玖，你說去，我就去。</p>
</p><p>&emsp;&emsp;你不去，我也不會去。”</p>
</p><p>&emsp;&emsp;“巖巨之主？還真是琉玖之主在的地方，就有你巖巨。”巫魎之主嗤笑。</p>
</p><p>&emsp;&emsp;“鹿蟲，你可有幫手？”</p>
</p><p>&emsp;&emsp;“銀河，你可有幫手？”</p>
</p><p>&emsp;&emsp;神眼族、骸族、第一祖神教三方竟都有幫手，不過都只是躲着一個幫手而已。其實很正常，在內域深處……除非鹿蟲之主這和極端自信的，一般都是兩個一起行動。如赤鷚之主、唳海之主一起行動，影埃之主、巫魎之主一起行動，琉玖之主、巖巨之主一起行動。</p>
</p><p>&emsp;&emsp;而金方之主根本就是恰巧碰到這事。</p>
</p><p>&emsp;&emsp;“我縱橫宇宙海，從來都是獨自行動。”鹿蟲之主直接道。</p>
</p><p>&emsp;&emsp;“我也無幫手。”羅峰搖頭。</p>
</p><p>&emsp;&emsp;“哈哈……神眼族三位，骸族兩位，第一祖神教兩位，我和銀河，一共有九位！”鹿蟲之主哈哈笑起來，“這抉擇怕是不容易吧，不過這和機會難得一遇，即使是我紫月聖地，我也從未聽說過這等神秘的傳承，那些普通傳承倒是有些，怕都是一些宇宙舟當年內部的普通強者遺留……可顯然無法和這斷東河，吳相比！而且那些普通強者一旦隕落，留下的即使一些危險，還威脅不到我。”</p>
</p><p>&emsp;&emsp;“可這斷東河，吳，他既然敢說這話，怕是即使隕落了，留下的手段都能對付宇宙最強者。”</p>
</p><p>&emsp;&emsp;鹿蟲之主月光一掃，“各位，可得好好思考清楚。”</p>
</p><p>&emsp;&emsp;就在各方心中掙扎時。</p>
</p><p>&emsp;&emsp;大殿之上王座上能量匯聚，又匯聚成那一青發身影，正是那斷東河。</p>
</p><p>&emsp;&emsp;“可思考清楚了？”斷東河起身，緩緩走下，看着下方的九道身鼻。</p>
</p><p>&emsp;&emsp;而羅峰、鹿蟲之主他們一羣存在也都明白，這恐怕只是斷東河遺留的一些類似‘智能，所控制的，至於斷東河本人早就隕落了。</p>
</p><p>&emsp;&emsp;“起！”斷東河遙指大殿地面輕聲喝道。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;大殿頓時開始升起一塊巨大的圓形石板直接懸浮起來，露出了一幽深窟窿。那幽深窟窿中一眼看去……隱隱一片赤紅，偶爾有些紅色氣浪在扭曲着……</p>
</p><p>&emsp;&emsp;“願意接受傳承，就下去。”斷東河直接道，“我會按照我斷東河一脈選擇傳人的方法來選擇你們，隨着那麼通過諸多考驗，將會逐漸接觸到傳承一旦接觸到傳承，便是生死危機。成功接受所有傳承活！沒能完全接受下，僅僅接受一絲……必死！”</p>
</p><p>&emsp;&emsp;“若是現在就害怕了，可立即離去。”</p>
</p><p>&emsp;&emsp;“閘門開啓，不會關閉。”</p>
</p><p>&emsp;&emsp;“甚至那麼可以請你們的族人朋友來闖，來闖者越多越好，這樣更有可能誕生新一任斷東河！”斷東河目光掃視過在乎九道身影，“選擇吧。”緊跟着他的身影彷彿灰塵般震盪着消散開去，化爲虛無。</p>
</p><p>&emsp;&emsp;圓形石板高高懸浮着。</p>
</p><p>&emsp;&emsp;露出下方無盡的赤紅色通道，進去不進去？</p>
</p><p>&emsp;&emsp;“大限將近，卻能得到這等機會。”赤鷚之主低沉道，“以遠古文明的手段，我雖爲第一輪迴時代，照樣有可能成宇宙最強者，乃至闖過輪迴！即使遠古文明……也無法打破限制，那我一旦得到傳承，也能指引我骸族的宇宙最強者們。只要他們中有一個成功，那第三個聖地宇宙便誕生了。哈哈……”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;一道赤紅色流光一閃而逝，劃過一道曲線，直接飛入那幽深通道中，直接消失不見。</p>
</p><p>&emsp;&emsp;“大限將近前唯一的機會，怎能錯過？”琉玖之主一笑，也直接化作流光，飛入進去。</p>
</p><p>&emsp;&emsp;“琉玖！”低沉渾厚聲音響起，“你去那，我便去那。”</p>
</p><p>&emsp;&emsp;那巖巨之主也跟着毫不猶豫，直接也化作流光飛了進去。</p>
</p><p>&emsp;&emsp;“影埃。”</p>
</p><p>&emsp;&emsp;“巫魎。”</p>
</p><p>&emsp;&emsp;這夫妻倆彼此相視，笑了。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;一道直接進去。</p>
</p><p>&emsp;&emsp;“哈哈！”金方之主大笑着，“若死便是早死一刻罷了。”也跟着進去。</p>
</p><p>&emsp;&emsp;片刻第一宇宙時代的強者全部進去了，外面只剩下鹿蟲之主和羅峰。</p>
</p><p>&emsp;&emsp;“你去不去？”鹿蟲之主看向羅峰。</p>
</p><p>&emsp;&emsp;“你呢？”羅峰反問。</p>
</p><p>&emsp;&emsp;鹿蟲之主眼神飄渺，輕聲道：“永恆歲月又如何？我生命的激情，就在冒險中……我的族羣少我一個根本沒影響。聖地宇宙永恆存在。這無盡紀元難得一遇的傳承，錯過了，我會後悔。這次冒險或許是我最大一次冒險，但是我去，死在冒險中，也值了。”</p>
</p><p>&emsp;&emsp;“哈哈……先走一步。”</p>
</p><p>&emsp;&emsp;鹿蟲之主化作流光，直接飛進去。</p>
</p><p>&emsp;&emsp;整個大殿只剩下羅峰一個。</p>
</p><p>&emsp;&emsp;“我若隕落，因我乃是宇宙尊者，依舊有復活機會。復活我的代價或許很大，可我負擔得起。”羅峰看向那赤紅深淵，“本想讓金角巨獸分身帶着星辰塔離開的，可一旦我真的隕落，星辰塔也會成了無主之物，飄蕩在宇宙舟中，被捲入宇宙舟一些危險之地。甚至被其他勢力給奪去。”</p>
</p><p>&emsp;&emsp;“那就帶着星辰塔，一起去闖吧，有星辰塔，我也更有把握應對諸多危險。”</p>
</p><p>&emsp;&emsp;“賭上這一切，搏一次！”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰化作流光，也直接衝入那赤紅色的深淵中。</p>
</p><p>&emsp;&emsp;看到書評區飄紅了，番茄很感動，謝謝兄弟們支持，有你們支持，我便有無盡力量！”……</p>
</p><p>&emsp;&emsp;又</p>
