<title>《吞噬星空》▷ 第4章 蟲洞的另一端</title></p><p>&emsp;&emsp;墓陵之舟內。</p>
</p><p>&emsp;&emsp;“小型宇宙？”</p>
</p><p>&emsp;&emsp;“小型宇宙？”</p>
</p><p>&emsp;&emsp;個個錯愕，羅峰也驚愕無比。</p>
</p><p>&emsp;&emsp;龐然大物體內的天然蟲洞，竟然通往一有着小型宇宙的空間？</p>
</p><p>&emsp;&emsp;“據確認！天然蟲洞通往的隱秘空間，應該還是在類人形生物體內。”混沌城主連道，“並且第一輪迴時代數股勢力的強者，都想方設法探尋那小型宇宙，他們安排自己的機械傀儡，安排其他手段，甚至親自進入……卻在碰觸那小型宇宙的膜壁時，盡皆化爲飛灰湮滅。”</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;“小型宇宙膜壁都這麼厲害？”</p>
</p><p>&emsp;&emsp;“怎麼可能？”</p>
</p><p>&emsp;&emsp;墓陵之舟殿廳內個個震驚，連羅峰都無法想象，因爲宇宙的膜壁一般是不具有攻擊力的。像宇宙最強者藉助自己的‘小型宇宙’殺敵，也是在敵人進入小型宇宙內後，而後藉助小型宇宙本源威能來殺，單單觸摸膜壁就被殺死，這太不可思議了。</p>
</p><p>&emsp;&emsp;隕落！隕落！隕落！隕落！隕落！隕落！</p>
</p><p>&emsp;&emsp;宇宙海所有勢力，不管怎麼探尋，盡皆隕落，沒有一個例外。這種絕對死亡的結果……嚇住了所有勢力。</p>
</p><p>&emsp;&emsp;好歹給一線生機啊，讓各方有個盼頭。可一絲生機都不給，誰不急？</p>
</p><p>&emsp;&emsp;就在整個宇宙海所有勢力，都在龐然大物周圍焦急無奈時……</p>
</p><p>&emsp;&emsp;一消息傳出原始宇宙祖神教三大祖神召集宇宙海所有勢力，將有原始宇宙本源意志之令傳達。</p>
</p><p>&emsp;&emsp;“什麼，三大祖神？”</p>
</p><p>&emsp;&emsp;“原始宇宙內的祖神，不是從來都不出原始宇宙的麼？”</p>
</p><p>&emsp;&emsp;“本源意志之令？”</p>
</p><p>&emsp;&emsp;各方炸開鍋來，從不進宇宙海的祖神卻到了這，又要傳達原始宇宙本源意志之令，不管是哪一條，都令宇宙海各大勢力爲之關注，加上之前各方在探尋‘龐然大物’時都碰了壁吃了虧。頓時各方勢力立即齊聚過去……</p>
</p><p>&emsp;&emsp;墓陵之舟也迅速趕去。</p>
</p><p>&emsp;&emsp;“原始宇宙本源意志之令？”羅峰皺眉，“三大祖神第一次進宇宙海，爲這事？”</p>
</p><p>&emsp;&emsp;шшш¤тt kan¤C O</p>
</p><p>&emsp;&emsp;“定有目的。”混沌城主神色鄭重。</p>
</p><p>&emsp;&emsp;當初殺死浩雷星主時，浩雷星主卻能施展一種和‘神力’截然相反的力量，便讓羅峰很警惕了。他當時便明白……宇宙海，絕對有自己不知道的秘密。</p>
</p><p>&emsp;&emsp;“這龐然大物，便是未知秘密的其中之一。”羅峰也想知道，三天祖神到底要說什麼。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一座座宮殿至寶至寶趕去，墓陵之舟也在其中。</p>
</p><p>&emsp;&emsp;距離龐然大物的頭顱約有千萬光年外的虛空中正有着三道白袍身影，他們並肩站着，各自白袍上都隱隱散發着彩光，同時無比強大的威壓……無法抵抗的威壓，從這三位祖神身上散發開，瀰漫向四周。</p>
</p><p>&emsp;&emsp;在三道白袍身影外，便是一座座宮殿懸浮，緊跟着便是大量強者出現。</p>
</p><p>&emsp;&emsp;墓陵之舟的艙門處羅峰他們也——走出，站在虛空中，看着遠處的三道白袍身影，羅峰忍不住感嘆：“好強的威壓。”感覺周圍數百光年範圍的時空……便是由這三位祖神主宰，那種威壓遠超任何一個宇宙最強者。</p>
</p><p>&emsp;&emsp;“此刻，他們是宇宙本源意志的代言者。”混沌城主傳音道，“他們的威壓，也是原始宇宙本源賦予他們的威壓。”</p>
</p><p>&emsp;&emsp;“看他們要說什麼。”</p>
</p><p>&emsp;&emsp;羅峰也盯着。</p>
</p><p>&emsp;&emsp;人類一方對原始宇宙本源意志本就沒好感，因爲原祖就是被鎮壓的。</p>
</p><p>&emsp;&emsp;隨着時間推移，聚集的強者越來越多。</p>
</p><p>&emsp;&emsp;這一方空間最耀眼的自然是那三位祖神。</p>
</p><p>&emsp;&emsp;“三大輪迴時代、兩大絕地，各大勢力都已到達。”三大祖神中央一位，面容蒼老的祖神緩緩道，“那我等便開始了，此次我等三位進入宇宙海，便是奉了原始宇宙本源意志之令，專門爲這龐然大物而來。”</p>
</p><p>&emsp;&emsp;說着他遙指向旁邊的平躺着的巨大的類人形生物。</p>
</p><p>&emsp;&emsp;“你等剛進入其中，就可發現一天然蟲洞，進入天然蟲洞，即可抵達一處空間。那空間中有一小型宇宙，那小型宇宙……便爲‘晉之世界’！”蒼老祖神道，“也是整個龐然大物體內你等唯一能活着進入的地方。”</p>
</p><p>&emsp;&emsp;（）</p>
