<title>《吞噬星空》▷ 第47章 回到滄瀾星</title></p><p>&emsp;&emsp;“什麼！”羅峰驚得連朝四周看去。</p>
</p><p>&emsp;&emsp;“如果那樣，就勢必讓三斧山大軍都發現……我羅峰，竟然有腦袋被轟碎都不死的能力。肯定會引起他們的好奇！甚至於引起滄潤星上的宇宙級、域主、界主們的好奇。”羅峰心中是真的後怕。宇宙飛船中。</p>
</p><p>&emsp;&emsp;“得到智能光腦7個，空間儲物器物\\皇子布羅林臉上如同覆蓋一層寒靄，盯着地面上這些智能光腦、空間儲存器物，低沉道“這，就是你們的效率？”</p>
</p><p>&emsp;&emsp;“殿下！那12人被鐳射槍擊中，其中11人身死，還有一人未死。而後我們去奪取智能光腦時，在那些屍體旁也有其他人奪取……所以，能奪到七個智能光腦和八件空間儲存器物的確是很不容易了。”一名保鏢連道。布羅林掃視了他一眼。那名保鏢身體一顫，不敢再說。“以後，事情沒做好別找理由，明白嗎？”布羅林看着那保鏢。“明白。”保鏢連單膝跪下。“一人沒死，是誰？”布羅林問道。“12號目標。”保鏢回答。“哦？”布羅林眉毛一掀“我記得他！那個同樣有宇宙飛船的小“你們都出去。”布羅林冷漠道。八人迅速退去。</p>
</p><p>&emsp;&emsp;控制室內只剩下布羅林一人，而後布羅林蹲下，開始查探一個個智能光腦，還有那些空間器物。</p>
</p><p>&emsp;&emsp;“6件寶物？”布羅林並沒在乎，而是很認真的檢察那些智能光腦。</p>
</p><p>&emsp;&emsp;“沒有？”</p>
</p><p>&emsp;&emsp;“沒有找到那一重密碼的記錄？”</p>
</p><p>&emsp;&emsp;“這些智能，都不是去兌換傳承水晶球密碼擁有者的智能光腦？布羅林臉色鐵青，心中焦急萬分，而後憤怒的猛地連續踐踏，直接將那智能光腦設備一個個給狠狠的踐踏裂開。滄讕星上。</p>
</p><p>&emsp;&emsp;高聳入雲的摩天大廈頂樓超級大廳，兩大界主巔峰強者‘將天辰，哈格雷夫相對而坐。“哈格雷夫，我還是那句話，你想要這最後一重密碼，那，必須答應我這九個條件，一個都不能少，將天辰平靜道。”你夠狠。”哈格雷夫雙眸眯起。兩大鼻者遙遙相對。”我同意你的條件。”哈格雷夫深吸一口氣。“哈哈哈……”將天辰站起來，臉上滿是笑容“哈勒雷夫，合作愉快。</p>
</p><p>&emsp;&emsp;“愉快！”哈格雷夫站起來，臉上並沒太手芸容。</p>
</p><p>&emsp;&emsp;將天辰笑容卻很盛。</p>
</p><p>&emsp;&emsp;“別這麼不情願。你想得到傳承水晶球，我要這些，不算多。將天辰嘴角泛起一絲笑容“還有，界中界中我手下一名士兵兌換到這一重密碼，所使用的智能光腦！我早已經命令，將那智能光腦給完全毀掉！那名士兵，我也派人殺死。所以，在界中界中不管你怎麼做，都得不到最後一重密碼。”</p>
</p><p>&emsp;&emsp;哈格雷夫臉色一僵，而後也擠出一絲笑容：“佩服，佩服。”</p>
</p><p>&emsp;&emsp;“一樣。”將天辰微笑“你j$東西全部準備好，到時候我將密碼給你。”</p>
</p><p>&emsp;&emsp;“你要的那些，我需要一個月準備。”哈絡雷夫說道。</p>
</p><p>&emsp;&emsp;“我不急！一點都不急，你的東西什麼時候準備好，我就將密碼什麼時候給你。”將天辰哈哈笑着“哈格雷夫，那我就先走了。</p>
</p><p>&emsp;&emsp;“不送。”哈格雷夫說道。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;大廳中只是隱隱一道霹靂沔爍，原本站在大廳中的將天辰就已經消失。</p>
</p><p>&emsp;&emsp;哈格雷夫緩步走到旁邊巨大的落地窗戶前，從這8○○○多米高空，俯瞰着下方這座古老城市，雙眸中的寒光就彷彿利劍，低聲道：“將天辰，這次就讓你佔一次大便宜，將來，我一定要讓你今天吞下去的加倍吐出來！！！”</p>
</p><p>&emsp;&emsp;哈格雷夫表情猙獰，這次他近乎全部身家，都被將天辰給弄走了！</p>
</p><p>&emsp;&emsp;格雷夫怒哼一聲。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;寒風吹過，哈格雷夫也消失在大廳中。</p>
</p><p>&emsp;&emsp;片刻後，這超級大廳的門終於開啓，兩名侍者走了進來，彼此面面相覷：“門鎖着，窗戶是關死的，怎麼人沒了？”界中界中飛行了七天左右，終於穿梭出口，來到雷霆世界的風雷峽谷。</p>
</p><p>&emsp;&emsp;而後在雷霆世界中也飛行了大概七天左右，三斧山大軍終於抵達那最終出口……那通往滄潿星的出口！只是，這出口沒有風雷峽谷的黑洞大，那黑洞足以讓上百人並行，可是這個出口，只能讓幾人並行。唰！刷！刷！冒險者化俸一道道流光，不停的朝外面飛去。“這出口太小，這麼多人得多久？”雷神懸浮起來，朝前方看去。</p>
</p><p>&emsp;&emsp;“雖然冒險者移動速度極快，可要輪到我們，最起碼得一個小時。”羅峰略微估算了下說道，一秒鐘就算衝出去1○人，1個小時也才三萬多人，差不多輪到處於大軍中央的他們了。</p>
</p><p>&emsp;&emsp;“終於要出去了。”洪笑着傳音感慨“這次還真夠玄奇的。</p>
</p><p>&emsp;&emsp;“是挺玄奇的。”羅峰也笑了。</p>
</p><p>&emsp;&emsp;本來走進行宇宙見習擁兵考覈的，誰想中途發現新的‘界中界頓時所有的冒險者誰還管考覈，個個都投身於界中界拼搏一把去了。界中界代表的就是鉅額財富！顯然這次拼搏是對的，羅峰的收穫實在太大大大。</p>
</p><p>&emsp;&emsp;論財富，堪比一般的界主！當然，還是無法和‘雷霆界主卡布將天辰，‘哈格雷夫，等一些界主巔峰相比。論實力，摩雲藤也獲得大突破。“我們現在財富是挺多，不過武力和財富差距大大。”雷神嘀咕道“回去得增加武力。“。0”羅峰點頭。等待中，隨着大量冒險者一一飛入其中，終於輪到孑上峰四人了。“走！“衝！羅峰、洪、雷神、敖骨四人連化作四道流光迅速衝入前方的流光瀑布中。滄潤星，古城。</p>
</p><p>&emsp;&emsp;那棟別墅專門在一面牆壁上打開一條通道，令從那雷霆世界衝出來的大量冒險者迅速飛出去。</p>
</p><p>&emsp;&emsp;無數冒險者接連不斷的飛出來。“所有冒險者，到前方集合。”想逃逸者，殺！”“不服管理者，殺！</p>
</p><p>&emsp;&emsp;在半空中各個方位懸浮着一名名宇宙級強者，其中偶爾還有一位域主存在，這些強者們冷溢看着這羣僥倖生存歸來的冒險者軍團。一聲聲怒喝直接傳入每一名冒險者耳朵，令冒險者軍團根本不敢亂飛。三子，你看那邊。”在大軍中的雷神傳音驚呼道。</p>
</p><p>&emsp;&emsp;嗯？”羅峰順着雷神看的方向看去，只見遠處分散懸浮而立的超級強者中，其中就有一身深綠色戰衣、雙耳尖尖的冷溢強者‘諾嵐山●0那諾嵐山感應到有人看他，扭頭看過來，一眼就看到了人羣中的羅峰。</p>
</p><p>&emsp;&emsp;等你來發現！</p>
