<title>《吞噬星空》▷ 第2章 積累軍功</title></p><p>&emsp;&emsp;生物飛船逐漸靠近。</p>
</p><p>&emsp;&emsp;“小傢伙，你有些膽色呢，竟然敢來焱祭大陸主大陸。”尖細聲音從那有着蝴蝶般羽翼，頭部有着鼓起的獨眼‘複眼’的尾遺族女子口中傳出，“才界主實力啊，在人類中算是絕世天才了吧，可爲什麼這麼愚蠢呢。”</p>
</p><p>&emsp;&emsp;“他愚蠢，我們才能賺軍功。”尾遺族男子在另外一個方向低沉道。</p>
</p><p>&emsp;&emsp;“別浪費時間，趕緊解決他。”在遠處人身鱗甲狼首男子喝道。</p>
</p><p>&emsp;&emsp;三名異族不朽在不同的方位，將羅峰給完全包圍。</p>
</p><p>&emsp;&emsp;“真聒噪。”羅峰手放在背後的戰刀刀柄上，緩緩拔出戰刀，目光卻是冷冽掃過那三名異族不朽。</p>
</p><p>&emsp;&emsp;“可憐的小……尾遺族女子話剛說到一般。</p>
</p><p>&emsp;&emsp;呼！呼！</p>
</p><p>&emsp;&emsp;兩名尾遺族不朽神靈同時化作迷濛幻影，在數千公里的空中留下了s型扭曲的軌跡，直接逼向羅峰，同時他們倆的雙手中同時射出大量的白色絲線，乍一看有點類似‘蛛絲’，可羅峰卻能清晰辨別。</p>
</p><p>&emsp;&emsp;那絲線劃過長空時，宇宙空間都彷彿被絲線切割，出現一道道縫隙。</p>
</p><p>&emsp;&emsp;兩名尾遺族不朽神靈釋放出千萬道絲線，從各個方向纏繞羅峰，顯然要將羅峰先捆縛住。</p>
</p><p>&emsp;&emsp;“尾遺族不傀是強大族羣，手段很不一般，可這兩個……明顯還很弱。”羅峰搖搖頭。</p>
</p><p>&emsp;&emsp;嘩嘩～8月8日番茄親臨yy:5137紅盟我吃西紅柿官方書迷會無數白色絲線纏繞向羅峰。</p>
</p><p>&emsp;&emsp;“真是白癡，都不抵擋。，尾遺族男子嗤笑。</p>
</p><p>&emsp;&emsp;“我倆實力雖然弱點，可就是隊長被困住，一時半會也逃脫不得的。”尾遺族女子那複眼中也有着一絲譏笑，可緊接着他們再也笑不出來了，因爲那無數白色絲線纏繞在一起剛要彼此凝結形成‘繭’，可他們卻驚愕的發現—一那道黑色人類身影已經到了數千公里外。</p>
</p><p>&emsp;&emsp;“怎麼可能。”</p>
</p><p>&emsp;&emsp;“瞬間閃躲速度怎麼比我們還快？”尾遺族兩名不朽神靈大吃一驚。</p>
</p><p>&emsp;&emsp;羅峰只是看了他們一眼，在創絕學過程中，混沌城主老師給安排的對手中，第182位對手就是一名尾遺族不朽神靈，當時金角巨獸對戰的尾遺族不朽神靈，模擬出的乃是封王級戰力，手段等等可厲害多了。</p>
</p><p>&emsp;&emsp;尾遺族，以速度、閃躲出名，且天生能吐絲。</p>
</p><p>&emsp;&emsp;尾遺族不朽神靈製作成的‘絲’，那韌性更是可怕，大量絲線一旦形成‘繭’，將敵人重重困住。敵人就算身體完全粉碎都無法逃脫……這繭有點像牢籠，一旦被困住，就幾乎等於是短時間內被封印困住了，再也逃脫不得！</p>
</p><p>&emsp;&emsp;可惜羅峰傳承記憶中有尾遺族詳細訊息，且更是有和尾遺族實際作戰經驗，哪會在乎這兩個勉強才封侯的傢伙。</p>
</p><p>&emsp;&emsp;“死吧！”羅峰連續三個折曲的移動軌跡，只是在萬里長空中留下曲折的軌跡，彷彿扭曲的閃電霹靂。</p>
</p><p>&emsp;&emsp;三振穿梭宇宙！</p>
</p><p>&emsp;&emsp;那尾遺族男子倉皇閃躲且想要控制絲線來纏繞，奈何羅峰的速度比他快的多。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;血影戰刀瞬間化爲一道讓人心醉的耀眼虹光，這道耀眼的銀色虹光無堅不摧，直接撕裂了宇宙空間，在那充滿空間碎片的宇宙空間裂縫溝壑中，出現了一條銀色長河……這是由刀光形成的一條銀色長河！</p>
</p><p>&emsp;&emsp;在這條銀色長河下……</p>
</p><p>&emsp;&emsp;無可抵擋！</p>
</p><p>&emsp;&emsp;“轟！，滿是驚恐色的尾遺族男子瞬間就被完全絞殺粉碎。</p>
</p><p>&emsp;&emsp;《明月策》第一式一一銀河桂長空！</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;又是連續兩道虹光，在宇宙空間溝壑中布出兩條長河，一者直接絞碎了那尾遺族女子，另外一者更是直接衝擊在那人身鱗甲狼首男子身上。</p>
</p><p>&emsp;&emsp;三條銀色長河！8月8日番茄親臨yy:5137紅盟我吃西紅柿官方書迷會襲擊三名異族不朽！</p>
</p><p>&emsp;&emsp;“吼～～～”</p>
</p><p>&emsp;&emsp;人身鱗甲狼首男子身體瞬間粉碎，同時震動天地的怒吼聲響起，一頭巨大的全身滿是金色鱗甲，有着類似狼首頭顱卻有獨角，同時頭顱上的鱗甲上有着無比複雜秘紋的怪獸就出現在了半空中。</p>
</p><p>&emsp;&emsp;妖族王族之一‘恐金犼族’！</p>
</p><p>&emsp;&emsp;恐金狙族以吞噬出名，其實有點像‘弱小化’後的金角巨獸。</p>
</p><p>&emsp;&emsp;“隊長，我的不朽神體損失3%。”</p>
</p><p>&emsp;&emsp;“我的不朽神體也損失了2%。”</p>
</p><p>&emsp;&emsp;兩道尾遺族身影在半空中再度凝聚，眼眸中都有着驚怒之色，他們倆好歹也是剛剛練就不死之身的，雖然還沒完全穩定。可也算‘勉強封侯’了。要想對他們的不朽神體產生損壞……那麼得有‘勉強封王’的戰力，或者說得‘接近封王’！</p>
</p><p>&emsp;&emsp;的確現如今羅峰的人類分身的確擁有‘接近封王’的戰力。</p>
</p><p>&emsp;&emsp;他的基礎力量是1000倍界主之力，算是封侯初等。</p>
</p><p>&emsp;&emsp;境界方面，一千多年的霧沙島可不單單是創造了絕學，同時一千多年長期研究獸神雕像，臨摹雕像下，也令羅峰的‘獸神意境’早達到了通天橋第18層的層次，這已經是封王的合格標準了。</p>
</p><p>&emsp;&emsp;使用的刀法，更是自創的巔峰絕學《明月策》！</p>
</p><p>&emsp;&emsp;三者結合！8月8日番茄親臨yy:5137紅盟我吃西紅柿官方書迷會境界和刀法，彌補了基礎力量的弱勢，令他擁有接近封王的戰力。畢竟就算是真正的那些封王巔峰強者……如嗜血王，如幻靈王等等，自創絕學也僅僅只是‘頂級絕學’罷了，羅峰的刀法的確很彪悍。</p>
</p><p>&emsp;&emsp;“人類界主，擁有勉強封王戰力？如果殺死他，這得值多少軍功啊，他戰力上或許比我強些，可也不會強太多，尾遺族的那兩個白癡才網剛練成不死之身，都還未穩固，就算是我，也有破壞他們1%不朽神體的能力。”恐金狙雙眸中滿是熾熱，“而且這人類界主畢竟只是界主，他沒有不死之身，而且大不了……我燃燒部分不朽神力，拼一把，也得殺了他。這種天才，軍功上絕對媲美封王啊。”</p>
</p><p>&emsp;&emsp;殺死界主天才，可比殺死同等實力的不朽的獎勵更高。</p>
</p><p>&emsp;&emsp;界主期就接近封王。</p>
</p><p>&emsp;&emsp;殺了，得到的軍功的確是媲美殺死真正封王不朽的軍功的。</p>
</p><p>&emsp;&emsp;“他們倆竟然受傷了，不朽神體竟然有了些許損毀？”羅峰瞥了眼那兩名尾遺族不朽，“真弱，我地球人本尊戰力也就接近封王！還算不上真正封王！”</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;遠處恐金狙忽的衝來，嘴巴直接張開，頓時無比可怕的吞噬力量直接作用在羅峰身上，同等級的封侯巔峰不朽它或許不敢這麼強行吞噬，可是人類界主，即使戰力強，可也只是人類界主，並沒不死之身。</p>
</p><p>&emsp;&emsp;直接吞噬！</p>
</p><p>&emsp;&emsp;天地都是一暗，強大空間之力直接作用在羅峰身上。</p>
</p><p>&emsp;&emsp;“哼。”羅峰瞬間拿出了不朽食星草，不朽食星草瘋狂變大，瞬間便幅散數十萬公里空間。</p>
</p><p>&emsp;&emsp;“看你怎麼吞噬。”羅峰另外一個身份可就是金角巨獸，當煞清楚吞噬這一招的弱點，‘吞噬’範圍是有限的，數十萬公里直徑的龐大物體，那恐金犼還沒這等能耐吞掉。</p>
</p><p>&emsp;&emsp;“吼～～～”</p>
</p><p>&emsp;&emsp;恐金犼被迫強行中止吞噬這一招，隨即發出咆哮，周圍空間都出現了無數金光，在金之法則領域中……恐金犼直接殺向羅峰。</p>
</p><p>&emsp;&emsp;“給我練手吧，練手完畢，再讓金角巨獸殺你賺取軍功。”</p>
</p><p>&emsp;&emsp;羅峰手持血影戰刀瞬間便衝上去。！~！</p>
