<title>《吞噬星空》▷ 第58章 一桶涼水</title></p><p>&emsp;&emsp;“鎖空，還真是鎖空了，好，好，好。”羅峰雙眸熾熱。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;這次祭塔收穫令羅峰總算有一種翻身的感覺，自從成爲混沌城主親傳弟子，也和其他幾位師兄接觸過，像接觸最多的金斧尊者，還有其他只是見面過的歸一尊者、惡槍尊者……使得羅峰眼界也很開闊，他也查過一些資料，知道超級強者的財富是何等驚人。</p>
</p><p>&emsp;&emsp;普通不朽，身家也就，萬混元單位左右。</p>
</p><p>&emsp;&emsp;封侯不朽，全部身家在1000萬混元單位左右。</p>
</p><p>&emsp;&emsp;封王不朽，全部身家約爲100億混元單位，這是封王高等、村王炭峰的平均水準，像封王極限強者一般就是數百億乃至近千億混元單位。</p>
</p><p>&emsp;&emsp;而像真衍王，封王無敵，乃至媲美最普通宇宙尊者，身家一般是數千億乃至更多。</p>
</p><p>&emsp;&emsp;當然</p>
</p><p>&emsp;&emsp;這只是大櫥描述，而實際上強者們幾乎都將財富化爲了‘飛船’‘植物生命’‘兵器’‘寶物’等等，真正留有現金的都是極少的。像真衍王能輕易給羅峰兌換《獸神七殺》上篇，能隨意弄出那麼多現合……已經很驚人了。</p>
</p><p>&emsp;&emsp;像羅峰在此次得到祭塔寶藏前，也拿不出多少現金。也</p>
</p><p>&emsp;&emsp;而且隨着實力提高，特別是對宇宙尊者們而言，他們所需力的寶物都是很稀少很難得的，很多都是無法用現金購買。只能‘以物換物’！比如羅峰的這件秘紋武器，那就是根本沒地方購買的。</p>
</p><p>&emsp;&emsp;強者們的身家，幾乎都是固定資產。</p>
</p><p>&emsp;&emsp;羅峰固定資產龐幾，弒吳羽翼、獸神兵、秘紋武器、傳承晶……都是固定資產，而這些珍貴寶物是不捨得賣的，因爲寶物可以換成金錢，可金錢卻不一定能換成足夠的寶物。像羅峰如果某一天急需某件寶物。</p>
</p><p>&emsp;&emsp;可那件寶物，卻沒法買到。</p>
</p><p>&emsp;&emsp;羅峰就可以公開宣稱：“我以秘紋武器‘鎖空之臂’換某某寶物。”這反而就很容易成功了，極爲像得到這鎖空之臂給弟子、子嗣的某些宇宙超級強者，就願意給羅峰弄到什麼寶物來和羅峰交易。</p>
</p><p>&emsp;&emsp;“最珍貴的寶物，都保存留下。”</p>
</p><p>&emsp;&emsp;“那些對我無用的，宇宙中也常見的，還是儘早都賣掉。”羅峰暗道。</p>
</p><p>&emsp;&emsp;適合自己的纔是好的。</p>
</p><p>&emsp;&emsp;而其他襯王強者的寶物，卻不一定能適合自己。</p>
</p><p>&emsp;&emsp;接下來的時間，羅峰開始悄悄的大規模處理這些貨物，像第一世界戒指中那海量物品，鴻盟城乃是和封王強者做生意，這些普通物品根本沒法賣。如此海量……那些店鋪也沒法收購，只能賣給虛擬宇宙公司。</p>
</p><p>&emsp;&emsp;幸好虛擬宇宙公司收購部門給羅峰這個混沌城主親傳弟子面子，不敢壓價。</p>
</p><p>&emsp;&emsp;“賣！”</p>
</p><p>&emsp;&emsp;“那些沒用的、常見的，全部換成金錢。”</p>
</p><p>&emsp;&emsp;羅峰辛苦忙碌，心中卻是愉悅的。</p>
</p><p>&emsp;&emsp;就在羅峰透過各個渠道賣那些寶物的時候，忽然有一天，羅峰收到一封鴻盟城中好友的郵件。</p>
</p><p>&emsp;&emsp;郵件內容很簡單、“揚，聽說你在焱祭大陸，得到了祭塔寶藏？”</p>
</p><p>&emsp;&emsp;“什麼。”羅峰看到這郵件嚇得一跳。</p>
</p><p>&emsp;&emsp;人類‘揚’，是自己僞裝的一個身份，畢竟羅峰是混沌城主親傳弟子早就是傳開了，宇宙中那些異族強者們一直在尋找‘羅峰’，羅峰自然不敢暴露身份，揚，這個身份，一直很低調，算是很正常的一名封王強者。</p>
</p><p>&emsp;&emsp;可一旦和祭塔寶藏掛鉤，那麼很多眼讒祭塔寶藏，又認爲人類‘揚’不值一提很好對付，那麼麻煩就大了。</p>
</p><p>&emsp;&emsp;若是蒼金王那等強者得到祭塔寶藏，其他封王們恐怕也不敢去招惹。</p>
</p><p>&emsp;&emsp;可‘揚’？</p>
</p><p>&emsp;&emsp;那根蔥？</p>
</p><p>&emsp;&emsp;真正的寶物，唯哼哼實力者才能擁有。不引起廝殺搶奪纔怪！</p>
</p><p>&emsp;&emsp;“莫納王，你在哪？”羅峰立即聯繫那位莫納王。</p>
</p><p>&emsp;&emsp;片刻後，鴻盟城的一座餐廳內，羅峰和一位有着狐狸尾巴、俊美不幾的強者‘莫納王’在包間中悄然交談。</p>
</p><p>&emsp;&emsp;“莫納王，你說我得到祭塔寶藏，哪聽到的消息？”羅峰焦急道，“到底哪個混蛋在傳，這不是害我嗎？”</p>
</p><p>&emsp;&emsp;“我剛知道這消息也是嚇得一跳，這消息如果是假的，那傳消息的傢伙可用心狠毒了。”莫納王搖頭一笑，“可是消息傳遞的太真實了，而且還說出了一個準確的宇宙座標，座標是AX又熾……而那裡也的確有一座祭塔，消息稱，揚，你就是在那祭塔得到的寶藏！而且焱祭大陸上很多強者都已經去那祭塔位置查探過虛實，現在至少整個焱祭大陸已經轟然傳播開……連星辰塔等其他地方的一些封王強者們也得知了。”</p>
</p><p>&emsp;&emsp;羅峰臉色頓時難看。</p>
</p><p>&emsp;&emsp;座標？</p>
</p><p>&emsp;&emsp;“紫鐘王！！！”羅峰心中怒極。</p>
</p><p>&emsp;&emsp;兩章完畢，九月第一天，月票爭奪慘烈。</p>
