<title>《吞噬星空》▷ 第53章 大贏家</title></p><p>&emsp;&emsp;祭塔核心控制室內的三名土着強者透過監測，看着寶藏室內發生的一切。</p>
</p><p>&emsp;&emsp;“我庫佤沱雷*蒙*沙煞……再見了，希望能夠在遙遠的未來，能夠被複活，再看到你們！”蒼金王眼神中掠過一絲哀傷，緊跟着便是無盡的瘋狂，心中憤怒咆哮，“紫鐘王，殺我？你也一起死吧！！！”</p>
</p><p>&emsp;&emsp;“給我爆！”蒼金王最後一刻選擇了自爆。（暴露出品複製沒牙一般正常攻擊，火神源晶爆炸擊殺一名封王，是能量彼此湮滅，絕大多數能量彼此對耗掉了。就像當初蒼金王一擊就毀掉夜辰王約50%不朽神體一樣，這是一種湮滅。不會有太大動靜。</p>
</p><p>&emsp;&emsp;可如果不抵抗不彼此湮滅，而是選擇自爆。</p>
</p><p>&emsp;&emsp;就和夜辰王自爆造成那般大動靜的道理一樣，自爆的話……等於蒼金王本身就化爲了一顆燃燒的火神源晶！</p>
</p><p>&emsp;&emsp;“轟~~~”火神源晶能量洶涌。</p>
</p><p>&emsp;&emsp;“轟~~”蒼金王瘋狂的自爆更是可怕。</p>
</p><p>&emsp;&emsp;就彷彿兩顆火神源晶一起爆炸，威力可怕的嚇人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;古鐘外。</p>
</p><p>&emsp;&emsp;“不！”紫鐘王面色劇變，他一直在透過古鐘控制火神源晶爆炸的能量，束縛着那能量形成一個方向。自然清晰感覺到裡面爆炸產生的狂亂能量猛地飆升！一旦說，他束縛不住、控制不住的話。</p>
</p><p>&emsp;&emsp;這股能量將會朝四面八方轟擊。</p>
</p><p>&emsp;&emsp;即使鐘體阻礙削弱九成，剩餘的一成衝擊力，也足以將他這個封王巔峰強者直接震的完全湮滅掉！畢竟這是封王極限強者自爆外加一顆火神源晶啊！</p>
</p><p>&emsp;&emsp;“束縛！”</p>
</p><p>&emsp;&emsp;“給我束縛！！！”</p>
</p><p>&emsp;&emsp;“全部一個方向，全部一個方向！！！”面臨死丵亡危急，紫鐘王歇斯底里的拼命操控着古鐘，也欲要將蒼金王自爆的能量，和之前火神源晶爆炸產生的能量一樣，束縛成一個方向，朝下方轟擊！</p>
</p><p>&emsp;&emsp;束縛一個方向，會造成被攻擊的那個方向，攻擊力特別可怕。</p>
</p><p>&emsp;&emsp;而其他方向卻也弱的很多很多。</p>
</p><p>&emsp;&emsp;這樣透過鐘體對外的衝擊力也就弱了很多很多，可顯然要束縛控制這麼可怕的能量，即使藉助這古鐘也很難。</p>
</p><p>&emsp;&emsp;“給我束縛！”紫鐘王全身燃燒起了不朽神力，雙眸滿是瘋狂。</p>
</p><p>&emsp;&emsp;嘩嘩~~~</p>
</p><p>&emsp;&emsp;燃燒的不朽神力，彷彿洶涌的洪水不斷傾瀉而出，被那紫鍾瘋狂吸收，藉助這燃燒的不朽神力灌輸下……紫鍾本身威力頓時大增，硬是將蒼金王最後想要同歸於盡的自爆給強行束縛，束縛的和火神源晶能量一個方向！</p>
</p><p>&emsp;&emsp;兩股能量匯合！</p>
</p><p>&emsp;&emsp;一個方向！</p>
</p><p>&emsp;&emsp;直接朝下！</p>
</p><p>&emsp;&emsp;“轟~~”這股能量轟擊在寶藏室的地面上，也就是鐘體罩着的區域。</p>
</p><p>&emsp;&emsp;這寶藏室牆壁、地面防禦的確很強，封王巔峰強者自爆都能硬生生抗下，須知這已經算是宇宙尊者普通一擊的威力了。可是封王極限強者的自爆……再透過古鐘束縛朝一個方向轟擊，威力更增十倍。</p>
</p><p>&emsp;&emsp;導致地面在瞬間遭受到超百倍的衝擊力！</p>
</p><p>&emsp;&emsp;嘭嘭嘭~~~</p>
</p><p>&emsp;&emsp;寶藏室的金屬地面硬生生被直接轟碎撕裂，而藏寶箱的位置正是地面的中央位置，自然也是被鐘體籠罩，被轟擊覆蓋！當金屬地面被完全撕裂的同時，那連接在地面上的12條鎖鏈，和被鎖鏈捆縛着的藏寶箱顯然防禦極強，在這等攻擊面前，12條鎖鏈和藏寶箱卻硬是抵抗住並無損壞。</p>
</p><p>&emsp;&emsp;“撕啦~~~”金屬地面都被轟擊穿了。</p>
</p><p>&emsp;&emsp;在寶藏室下面的祭塔其他區域防禦就脆弱多了，當初夜辰王50%不朽神體的自爆都令周圍60公里範圍完全化爲廢墟，這一刻攻擊強了不知道多少且束縛成一個方向。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”</p>
</p><p>&emsp;&emsp;肉眼可見的一條粗壯的衝擊，朝下方直接衝下去！</p>
</p><p>&emsp;&emsp;金屬地面的碎片摻雜着12條鎖鏈和寶箱，還有在這等可怕轟擊下‘世界戒指’碎裂釋放出的大量寶物，也損毀了不少寶物，還有更多昂貴的寶物，伴隨着那些金屬碎片、鎖鏈寶箱，被轟擊的朝下方直接飛去。</p>
</p><p>&emsp;&emsp;一口氣直接轟出一條深達6000公里的深洞，這股衝擊力才消失，6000公里範圍內一切都被轟成了渣！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蒼金王悲慘，可羅峰也不好過。</p>
</p><p>&emsp;&emsp;當時火神源晶爆炸被束縛專門對着蒼金王轟擊，只是逸散出的些許爆炸衝擊對羅峰，其實威脅並不算大，還能扛得住。可是緊跟着蒼金王自爆了……這下麻煩大了，雖說紫鐘王全力以赴束縛，可逸散出的能量卻大了很多很多。</p>
</p><p>&emsp;&emsp;羅峰幾乎遭到封王極限強者自爆大概三成-五成的威力！</p>
</p><p>&emsp;&emsp;“躲！”</p>
</p><p>&emsp;&emsp;在蒼金王自爆瞬間，躲在鐘體內旮旯被波及的羅峰知道不妙，立即將地球人本尊收入體內世界中。</p>
</p><p>&emsp;&emsp;不像靠世界戒指收取物品那麼麻煩，羅峰三大身體可以瞬間切換，可瞬間進入體內世界，因爲體內世界是孕育他們的，是三大身體的核心，雖然瞬間躲進了體內世界，可保存着原核的那顆‘世界戒指’卻是被羅峰藏在‘弒吳羽翼’中。</p>
</p><p>&emsp;&emsp;弒吳羽翼早被羅峰煉化，可融入身體。</p>
</p><p>&emsp;&emsp;身體肌肉和弒吳羽翼完全融合，那世界戒指也能和肌肉融合，自然可以將世界戒指存放在‘弒吳羽翼’內。</p>
</p><p>&emsp;&emsp;如此！</p>
</p><p>&emsp;&emsp;纔是最安全的！</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”銀色的弒吳羽翼其中包裹着世界戒指，被轟擊的朝下方飛去，打着轉的和其他大量寶物，大量碎片，全部朝下方急速飛去。其實單單那一顆世界戒指，乃是羅峰專門定製，儘量讓防禦足夠強的。</p>
</p><p>&emsp;&emsp;僅僅是被波及那點威力，是不會碎裂的。可羅峰不敢賭，所以一直放在弒吳羽翼中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當弒吳羽翼包裹着世界戒指、鎖鏈、寶箱、金屬殘片、蒼金王那被正面轟擊碎裂的世界戒指釋放出的無數寶物，也是之前封王強者們的遺產包括蒼金王自身的財富……全部被轟擊的朝下方飛去。</p>
</p><p>&emsp;&emsp;“都是我的！”</p>
</p><p>&emsp;&emsp;“全部都是我的。”在整個地板都被轟的完全碎裂的同時，那燃燒不朽神體束縛‘蒼金王自爆’的紫鐘王，已然消耗掉26%不朽神體，損失堪稱巨大。</p>
</p><p>&emsp;&emsp;“值了！”</p>
</p><p>&emsp;&emsp;“值了，值了！”</p>
</p><p>&emsp;&emsp;“他們這些封王所有的寶物，蒼金王這個封王極限強者無數年的積累，那人類強大的防禦寶物，還有那鎖鏈寶箱，一切，都是我的。損失的不朽神體……值了，值了！”紫鐘王雖因地板碎裂略顯錯愕，可緊跟着便是俯衝而下，直接衝向那些大量寶物。！~！</p>
