<title>《吞噬星空》▷ 第25章 界主會議</title></p><p>&emsp;&emsp;虛擬宇宙。</p>
</p><p>&emsp;&emsp;可是奇尼妲進行一次大範圍測試，這支長龍般的隊伍，竟然還都全部是恆星級冒險者，且都掊了見習擁兵考覈任務。別墅花園中。安蒙茲、巴思哈、將天辰，目送着這支隊伍迅速進入雷霆世界。“安蒙茲，你的速度夠快啊。”巴思哈看着安蒙茲。“一萬名恆星級九階，剛剛好。”安蒙茲咧嘴一笑“各位，我是先提前一步了。”</p>
</p><p>&emsp;&emsp;連諾嵐山都能抽出十萬名恆星級九階，更別說界主的存在了?！對他們而言，找到十萬名恆星級九階，就跟呼吸一般容易?！?如安蒙茲單單他的領地就有三個星系，更別說許多慕名拜在他門下的。自此，滄潿星上空，一支支隊伍抵達。</p>
</p><p>&emsp;&emsp;全部都是恆星級冒險者，且幾乎都是恆星級九階！或是數十人的小隊，或是上千人的隊伍，乃至上萬人的大隊伍。一隊隊恆星級九階，魚貫進入雷霆世界！反而許多本來計劃要見習擁兵考覈的冒險者，卻都被攔截了。滄讕星，宇宙擁兵聯盟駐地，旁邊的酒館內。冥昱和邵東來兩位域主，正坐在那，整個酒館中除了域主，就是宇宙級！?一般冒險者根本不敢進來。而這時候，一名穿着深綠色戰衣，雙耳尖尖，顯得很陰冷的男子走了進來，他目光一掃，最先發現冥昱和邵吝來。“冥昱大人，東來大人。”</p>
</p><p>&emsp;&emsp;“諾嵐山，你也帶你的人馬來了。”冥昱和邵東來都點頭，他們二人乃是域主，不過眼前這諾嵐山畢竟有‘巨斧武者稱號，他們當初在宇宙級時，都沒能獲得巨斧武者稱號。所以對諾嵐山，也有一絲尊重。“也就一點點人馬。”諾嵐山笑道“都在外面?呢。冥昱、邵東來看了一眼爿卜面。窗戶外，空地上，一?支穿着制式戰衣的隊伍正在排隊。“不少了，有兩百人。”冥昱誇讚聲“宇宙級，有的分到的名額只?有5O個，有的只有?l0O個。”</p>
</p><p>&emsp;&emsp;來自諾嵐山家族的一隊200名恆星級九階都朝別墅走去，按照次序，魚貫入內。</p>
</p><p>&emsp;&emsp;這200人，可是諾嵐山從家族、諾嵐衛中挑選出來的，都是恆星級九階中戰鬥力頗高的。“也就碰磁運氣。”諾嵐山微笑道。“嗯，你去吧。”冥昱淡然道。</p>
</p><p>&emsp;&emsp;“是。”諾嵐山躬身，而後就走到酒館角落，和相熟的兩位宇宙級坐在一起，整個酒館內，宇宙級有一羣，域主也有好些個，大家都是在這等，等過段時間，各組織勢力的恆星級九階冒險者們出來。酒館，靠着窗戶的位置，冥昱和邵東來交談着。</p>
</p><p>&emsp;&emsp;“進去的人真多。”邵東來感慨。</p>
</p><p>&emsp;&emsp;兩聖地、四組織、十六家族，加起來差不多200萬恆星級冒險者?！”冥昱也感慨“看，外面準備進入雷霆世界的恆星級冒險者，都已經排成了長龍，排隊都排到天空中去了</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;邵東來透過窗戶朝外一看。</p>
</p><p>&emsp;&emsp;黑壓壓一大片，彷彿黑雲一樣遮住天空?！</p>
</p><p>&emsp;&emsp;“你和我都派遣1000人進去，不知道能弄到什麼。”邵東來搖頭。</p>
</p><p>&emsp;&emsp;“恆星級飛行慢，還有兇獸阻攔，就算仗着人多，敢硬衝，可飛到風雷峽谷，估計就要七八天！”冥昱搖頭“所以，佔據時間優勢的早先就在雷霆世界的一批人，纔是最有可能得到界中界寶藏的。”</p>
</p><p>&emsp;&emsp;邵東來點頭，隨即問道：“你麾下有幾人，一?開始就在雷霆世界？”</p>
</p><p>&emsp;&emsp;“沒人，你也知道我們三斧山不培養年輕人的。”冥昱搖頭，忽然想起什麼，眼睛一亮“對了，我當初招募過三今年輕人，當時勸說過，讓他們進行宇宙冒險。當時看樣子，他們三個挺心動的，如果要冒險，很可能就參加見習擁兵考覈。”“三今年輕人？”邵東來驚詫道。“時，是曼落大人讓我縣注的，叫羅峰、洪、雷神的三個人。冥昱露出一絲笑容“我?聯繫他們一7-0”“羅峰、洪、雷神？”邵東來念叨着，“能令曼落大人注意？”界中界，正是黑夜。</p>
</p><p>&emsp;&emsp;已經是在界中界內的第八天，平原地帶，荒草叢生，一處地面微微抖動，而後蓬的一聲，五道身影接連飛出。“我都八天沒休息了，還真累啊。那些宇宙強者們怎麼到現在沒來？”雷神怪叫道。“得了便宜還賣乖。”洪笑道。</p>
</p><p>&emsp;&emsp;“是挺累的，不過是累並痛快着。”羅峰心情非常愉悅，雷神連點頭：“對，痛快！?挖宇宙晶真痛快，一想到地球價爲‘21億乾巫幣?，而?我們現在已經挖了……約96000方宇宙晶，就是近3000億乾巫幣，可以說挖到上百顆地球了。”“這種比喻有意思。”羅峰哈哈笑了。96000方宇宙晶。</p>
</p><p>&emsp;&emsp;價值3000億乾巫?幣?！</p>
</p><p>&emsp;&emsp;很龐大的數孚。</p>
</p><p>&emsp;&emsp;對宇宙級強者而言，都是很大一筆財富了。不得不說，發掘一方世界，的確是讓人很爽的?事。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“怎麼了?？”洪、雷神看向他。“等下，我去下虛擬宇宙網絡。”羅峰說一聲，而後閉上眼睛。黑龍山島嶼，九星灣。</p>
</p><p>&emsp;&emsp;羅峰憑空出現在自家屋子前，一眼就看到了正坐在旁邊，查詢一些訊息的徐欣。“羅峰？”徐欣驚喜站起來“這幾天你一直沒上虛擬宇宙網絡。”</p>
</p><p>&emsp;&emsp;這幾天很忙，時間就是財富，時間就是實力。這幾天，每一分每一秒都不能浪費。”羅峰笑道，這話令徐欣疑惑起來：“什麼意思？這幾天的每一分每一秒都不能浪費，你這幾天到底在哪裡？”</p>
</p><p>&emsp;&emsp;“回頭再說。”羅峰心意一動，面前浮現屏幕，正有一通訊申請。</p>
</p><p>&emsp;&emsp;是虛擬宇宙公司‘武部?駐黑龍山分部的外部執事‘冥昱，的通訊申請。</p>
</p><p>&emsp;&emsp;“滴。”</p>
</p><p>&emsp;&emsp;羅峰接通通訊。</p>
</p><p>&emsp;&emsp;“冥昱大人。”羅峰微笑看着冥昱。</p>
</p><p>&emsp;&emsp;“羅峰，我問你，你現在可是在雷霆世界的‘界中界?中?？”</p>
</p><p>&emsp;&emsp;PA：兩章完畢?！?</p>
