<title>《吞噬星空》▷ 第4章 尋找星辰塔</title></p><p>&emsp;&emsp;虛擬宇宙的屬巨斧創始者的位面空間中。</p>
</p><p>&emsp;&emsp;之前人類羅峰擊殺宇宙霸主的震撼消息，在‘至強至寶星辰塔消失，面前根本不值一提！至強至寶……那是足以動搖一個巔峰族羣根基，已然是整個宇宙中最最珍貴的存在！這令億萬族羣超級存在目光都聚集在星辰塔上，反而關注羅峰的變少了，也就最想剷除羅峰的妖族、機械族、蟲族沒有絲毫鬆懈。</p>
</p><p>&emsp;&emsp;祖神秘境，紫荊島。</p>
</p><p>&emsp;&emsp;“星辰塔消失引起的動靜還真大，完全掀開鍋了。”羅峰出現在紫荊島屬自己的府邸中，這已經是他得到星辰塔後的第三天，自從得到星辰塔後，他便透過虛擬宇宙開始瞭解外面的一些動靜。</p>
</p><p>&emsp;&emsp;動盪！</p>
</p><p>&emsp;&emsp;鴻盟上到宇宙之主，下到那些去域外戰場的不朽神靈們個個爲之議論紛紛。</p>
</p><p>&emsp;&emsp;這僅僅是鴻盟，宇宙其他勢力……透過鴻盟內部流傳消息來看，也顯然個個爲之瘋狂。</p>
</p><p>&emsp;&emsp;“難怪坐山客老師嚴令我，禁止泄露有關星辰塔訊息。”羅峰驚歎，“如果當年我泄露，讓外界知曉我能控制星辰塔，單單坐山客老師的確是保不住我。幸好現在的我，已然有了自保之力，能在這動盪的宇宙中完全立足。”</p>
</p><p>&emsp;&emsp;邁步而行。</p>
</p><p>&emsp;&emsp;羅峰打開府邸門，而後便朝紫荊島島主那座宮殿前廣龘場飛去。</p>
</p><p>&emsp;&emsp;“看，羅峰。”</p>
</p><p>&emsp;&emsp;“是人類羅峰。”</p>
</p><p>&emsp;&emsp;“他竟然回紫荊島了，這近兩萬年都沒看到他現身。”</p>
</p><p>&emsp;&emsp;“羅峰可是有頂尖宇宙霸主實力，來紫荊島少，又有好奇怪的。”紫荊島上各族修煉者衆多，頓時有了一隊正在飛行的異族傳承者隊伍看到羅峰，爲之議論。</p>
</p><p>&emsp;&emsp;羅峰則是飛臨那座廣龘場。</p>
</p><p>&emsp;&emsp;透過那噴泉水幕，直接前往‘傳承之地’。須知，他可是擁有大量的傳承機會的。</p>
</p><p>&emsp;&emsp;片刻，羅峰便出來了，而後直接飛向遠處自己的府邸。</p>
</p><p>&emsp;&emsp;在府邸中靜修了五天便又再度前往傳承之地接受傳承。</p>
</p><p>&emsp;&emsp;靜修！傳承！</p>
</p><p>&emsp;&emsp;靜修！傳承！</p>
</p><p>&emsp;&emsp;羅峰幾乎每幾天就進行一次傳承，這也令紫荊島的大量修煉者很快注意到這一幕。</p>
</p><p>&emsp;&emsp;“這羅峰當年瘋狂的邀戰後，擁有着鉅額的傳承次數。</p>
</p><p>&emsp;&emsp;可是，次數再多，有必要這麼浪費麼？”</p>
</p><p>&emsp;&emsp;“沒有修煉體會，接受傳承是根本無用的。”</p>
</p><p>&emsp;&emsp;“真是浪費。”</p>
</p><p>&emsp;&emsp;這種議論多的是。</p>
</p><p>&emsp;&emsp;羅峰卻很依舊故我，對那些議論只是暗自搖頭：“我在秘紋圖流派上的造詣極高，觸類旁通，去接受傳承，每次都能迅速悟透大量‘獸神之道’內容，這修煉速度是何等的快速？”</p>
</p><p>&emsp;&emsp;沒感悟，接受獸神傳承完全不懂。</p>
</p><p>&emsp;&emsp;可羅峰因爲秘紋圖流派上造詣高，每次傳承後都能體會感悟大量訊息，再去接受傳承，則又能再度進步。</p>
</p><p>&emsp;&emsp;畢竟從層次上而言，羅峰所創秘法更是‘宇宙之主究極’層次，又有‘獸神之心’，境界極高，自然接受獸神之道，容易萬分。</p>
</p><p>&emsp;&emsp;每五天就接受一次獸神傳承，僅僅三次傳承，便令羅峰完全悟透獸神之道第四重。就像讓一個大學生去研究小學生內容，還有‘傳承’這種極迅速手法，自然快速的很。</p>
</p><p>&emsp;&emsp;不過‘獸神第五重’的進度明顯慢的多。</p>
</p><p>&emsp;&emsp;“趕緊稟報族羣，羅峰就在紫荊島！”</p>
</p><p>&emsp;&emsp;“可惡的羅峰，竟然在紫荊島。”</p>
</p><p>&emsp;&emsp;“要殺羅峰，必須得宇宙之主出馬。可是，如果我們中任何一位宇宙之主恐怕剛剛現身紫荊島……就會被五彩極光湖立即湮滅，我們可沒有進入那的權力資格。”</p>
</p><p>&emsp;&emsp;“如果躲在人類疆域，還能去闖闖！可是祖神教的實力，要比人類實力更強，羅峰躲在紫荊島上，我們根本就沒辦法。”</p>
</p><p>&emsp;&emsp;蟲族、妖族、機械族這時也爲之頭疼煩惱。</p>
</p><p>&emsp;&emsp;羅峰則是繼續在紫荊島中安心修煉。</p>
</p><p>&emsp;&emsp;“我的金角巨獸分身，經歷兩個月的星際旅行，終於抵達第五塊黑色金屬板所在地了。”紫荊島上羅峰露出一絲笑容。</p>
