<title>《吞噬星空》▷ 第53章 大海喋血</title></p><p>&emsp;&emsp;吞噬星空</p>
</p><p>&emsp;&emsp;他還在族祖面前無比自信的保證”“族祖，絕對不會出任何問題，我敢以性命保證！”可是一轉眼，人質就全部被搶跑了，他怎能不怒？一路追殺?！他們人多，成功擊殺了敵方一名恆星級九階，自己損失一名恆星級八階。“你們一個都跑不掉！”陀雷武雙眸發赤。1剄}?恆星級九階，追殺7名恆星級九階！</p>
</p><p>&emsp;&emsp;其中恆星級九階遠遠飛在前面，1名，悼星級八階明顯慢的多，26名恆星級七階更加慢。</p>
</p><p>&emsp;&emsp;而就在?陀雷武等一羣恆星級九階剛剛從逕片海域飛過的時候，原本平靜無比的海域忽然波濤洶涌起來，彷彿海底有什麼巨大的黑色怪物在緩緩上升，漸漸的，露出了它鋒利如刀，宛如一座山脈般的背脊。“看?！”“那是什麼？”</p>
</p><p>&emsp;&emsp;後面飛來的lg名恆星級八階，何等警覺，如此龐然大物、如此大動靜怎麼會發現不了？</p>
</p><p>&emsp;&emsp;“我怎麼感覺那麼像資料上給我們看的吞噬獸樣子。”一名隊員仔細看着。</p>
</p><p>&emsp;&emsp;“吞噬獸？？？”</p>
</p><p>&emsp;&emsp;“快看?！</p>
</p><p>&emsp;&emsp;“真像！</p>
</p><p>&emsp;&emsp;“是很像，那背部黑色鱗甲也有金色斑紋。</p>
</p><p>&emsp;&emsp;“它頭要冒出來了。”</p>
</p><p>&emsp;&emsp;吞噬獸何等重要，與之相比，追殺那幾人根本沒意義了。就在逕時候，後面∽集團一十紡名恆星級七階也都趕過來了。</p>
</p><p>&emsp;&emsp;在諾嵐山家族精英小隊的一羣成員，懸浮在半空，仔細觀看下。在浪濤洶涌的海水中，一個巨大無比的頭顱，整個頭顱長度都超過百米，也就是說……一個頭顱，就比地球上普通中學的操場還要大些！那延綿的背部，就是一座山脈！巨大無比?！</p>
</p><p>&emsp;&emsp;然而這些精英小隊成員，乃是從宇宙中來到地球，見識廣博，一個個都很冷靜。?一“嘩啦！”</p>
</p><p>&emsp;&emsp;這個海水中的巨大怪獸終於破水而出，漣水沖刷過的全身黑色如刀鋒般的鱗甲在?太陽照射下，反射出耀眼的彩光。那巨大頭顱最顯眼的就是沖天而起，彷彿要刺破天際讓人心顥的兩根黑色尖角，黑色尖角上都纏繞着密集的奇異金色紋痕，令黑色金角乍一看，好似金色。一雙巨大的暗金色眸子?！就彷彿天地的兩隻眼！冰冷、兇殘！“吞噬獸！！！”其中一個隊員激動尖叫起來。“是吞噬獸！”“是它，就是它。”</p>
</p><p>&emsp;&emsp;諾嵐山家族精英小隊成員拍-沒有一個恐懼，反而激動的喊起來。</p>
</p><p>&emsp;&emsp;“快通知隊長！”</p>
</p><p>&emsp;&emsp;“快D”</p>
</p><p>&emsp;&emsp;“太好了，這吞噬獸竟然還是活的。陀雷武等十五名諾嵐-衛正在飛速追殺。</p>
</p><p>&emsp;&emsp;“跑的真快。”陀雷武恨的牙癢癢，除了一開始混戰的時候殺死一個敵人外，現在追殺途中根本追殺不到。因爲對方一心想逃，想追殺?成功是很難的。可是陀雷武一想到自己在族祖面前保證，現在卻弄成這樣，不由更加憤怒。“吟嘟。他手臂上智能光腦震動。“隊長，隊長，是吞噬獸，活的吞噬獸！”激動聲音傳來，同時屏幕上還出現了金角巨獸從海底緩緩出現的場景。“疚吶?！”</p>
</p><p>&emsp;&emsp;陀雷武眼珠子都快瞪出去了，智能光腦屏幕上的畫面讓他心靈都顫抖起來，其他隊員不知道金角巨獸，他是知道的！那可是金角巨獸，在‘星空巨獸，中都是最巔峰的血統，一旦成長到巔峰，就是界主九階巔峰！堪稱不朽下無敵的存在?！最j&峰的血統，近乎滅絕的種類，比不朽強者的數量都少很多很多。</p>
</p><p>&emsp;&emsp;“這就是金角?巨獸，這還只是幼獸啊。”陀雷武有一種膜拜的感覺，傳說中達到巔峰的金角巨獸那纔是真正的龐然大物，只要略微跺跺腳，揮動尾巴，一顆星球至少要去掉一層皮，全力的話，直接將一顆星球給弄爆掉！這就是巔峰的金角?巨獸！界主巔峰的存在?！“快，抓住它。”陀雷武怒喝道。</p>
</p><p>&emsp;&emsp;“所有人，別追了，快，跟我來。”陀雷武連通過智能光腦給其他1娼隊員傳去視頻圖案，下達命令。還有些疑惑爲什麼不追殺，可看到視頻後個個都激動的嗷嗷直叫，無比興奮的都轉頭飛去。海洋上空。“抓住它！“抓活的?！”lg名恆星級八階、紡名恆星級七階，這一羣隊員都激動萬分。</p>
</p><p>&emsp;&emsp;然而緩緩出水的金角巨獸擡頭冰冷的看向俯衝的最快，衝在最前面的一羣恆星級八階，冰冷的眸子中掠過一絲殺意。呼！</p>
</p><p>&emsp;&emsp;一條彷彿震盪天地的鱗甲尾巴以驚人的速度劃過長空，lg名恆星級八階中硬是有q人被直接掃中，當場最先被波及到的五人直接“轟”的一聲身體碎裂開來，鮮血四濺，殘肢亂飛，其他四人也是或是殘廢或是重傷。“別硬碰硬，靠技巧。”“它身體龐大，小空間移動趕不上人類靈活。”</p>
</p><p>&emsp;&emsp;其他隊員們嚇得一身冷汗，一個個宛如電蛇一般，飛?行軌跡變得詭異不可捉摸。</p>
</p><p>&emsp;&emsp;這的確是金角巨獸的一個弱點，當初洪、雷神燃燒靈魂，對上金角?巨獸，一開始就是靠體型小容易迅速變向才這麼做的。可是……作爲巔峰血統之一，金角巨獸也有彌補其弱點的地方，那就是全身皆是兵器！利爪！?尖角?！尾巴！翅膀！“呼啦！”</p>
</p><p>&emsp;&emsp;速度飆升起的金角?巨獸，巨大的翅膀猛地揮動，它的翅膀是鱗甲翅膀，邊緣更是有鋒利尖刀似的鱗甲，當金角?巨獸速度爆發起來，一雙翅膀瘋狂舞動的時候“啊！”被鱷甲巨翅掃中直接切割成三截。</p>
</p><p>&emsp;&emsp;“它鯨甲防禦太一一”一名隊員淒厲高吼，而他身體直接被閃電般的利爪給抓成肉塊，鮮血亂飛。</p>
</p><p>&emsp;&emsp;“快逃！”</p>
</p><p>&emsp;&emsp;“它?太?*……”</p>
</p><p>&emsp;&emsp;長度堪比金角巨獸身體長度的鯨甲尾巴猛地抽動，就彷彿鞭子瞬間掃過三名隊員，直接將他們給活活抽的碎裂開來！對付十幾名恆星級九階有些麻煩，可是對付恆星級八階、恆星級七階，對於已經達到‘恆星級七階\的金角?巨獸而言簡直就是屠戮?！</p>
</p><p>&emsp;&emsp;四條蹄爪，肆意亂抓踩踏！</p>
</p><p>&emsp;&emsp;雙翅猛地揮動，那就是兩座烏雲蓋下?！</p>
</p><p>&emsp;&emsp;最詭異迅猛的還是那條尾巴！</p>
</p><p>&emsp;&emsp;僅僅片刻?！</p>
</p><p>&emsp;&emsp;瞄名恆聖級八階全部被殺死，是的，金角巨獸完全是刻意在擊殺恆星?級八階。“逃！“逃！“快逃！”那些恆星級七階們完全崩潰了。</p>
</p><p>&emsp;&emsp;而這時候，金角巨獸雙眸中掠過一絲嗜血瘋狂，它張開了血盆大口，頓時一股無形的力量瞬間籠罩周圍一大片空間，完全包住那一羣恆星級七階的諾嵐山家族精英隊員們，只見這些隊員?身體迅速縮小，同時朝金角巨獸嘴巴飛去。</p>
</p><p>&emsp;&emsp;越靠近金角巨?獸嘴巴，越小。</p>
</p><p>&emsp;&emsp;直至變成小不點，消失在宛如黑洞的金角巨獸嘴巴中。</p>
</p><p>&emsp;&emsp;金角?巨獸三?大天賦秘法之吞噬！</p>
</p><p>&emsp;&emsp;吞噬秘法，爲修煉天賦，可吞噬大量金屬進入‘體內世界”且有羣攻效果，比自己弱的生命，可以直接吞噬殺死。“咕?！”金角巨獸彷彿打了?個飽嗝，看到遠處十餘道流光迅速飛來，它直接朝海水中一沉，只留下血腥氣瀰漫在周圍。PA：更新完畢。</p>
