<title>《吞噬星空》▷ 第14章 初入雷霆</title></p><p>&emsp;&emsp;鬥轉??星移。</p>
</p><p>&emsp;&emsp;羅峰、洪、鐵南河、敖骨都轉頭看去，只見後方完全是鋪天蓋地的黑色沙塵，以無比驚人的速度瘋狂朝羅峰方向他們靠近。同時在那鋪天蓋地的沙塵下，還有着一羣年輕男女在拼命飛行逃命。</p>
</p><p>&emsp;&emsp;“死亡塵暴！”敖骨臉色煞白。</p>
</p><p>&emsp;&emsp;“是死亡塵暴，快逃！”雷神也喊道。</p>
</p><p>&emsp;&emsp;“快，快，快。”洪也急了。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟??！</p>
</p><p>&emsp;&emsp;五人瞬間飆到最快速度，而那敖骨焦急之下，更是一把抓住飛行速度最慢的洪、雷神二人，西羅峰仗着腳下的遁天梭，和帶着兩個人的敖骨飛行速度相近。</p>
</p><p>&emsp;&emsp;死亡塵暴，羅峰他們購買一些書籍中記載的諸多危險之一。死亡塵暴，是死亡沙漠中三大危險之一，它出現沒有任何規律，突然的出現，鋪天蓋地……讓人根本沒法躲藏，一代代前輩們的經驗告訴後輩??一??一</p>
</p><p>&emsp;&emsp;面對死亡塵暴，鑽入沙漠下方是找死！朝天空上方飛也是找死！</p>
</p><p>&emsp;&emsp;唯一的方法，就是和死亡塵暴比速度！</p>
</p><p>&emsp;&emsp;如果死亡??塵暴消散還沒追上你，就代表你活命號-0</p>
</p><p>&emsp;&emsp;“剛剛進這雷霆世界，就遇到死亡塵暴，什麼玩意這是？”雷神咒罵着“看，後面的好像就是在我們之前進入雷霆世界的黑雲會四支小隊其中之一。羅峰念力操控循天梭，保持??極限速度。“嗯？”羅峰轉頭朝後面一看。</p>
</p><p>&emsp;&emsp;的確是有一支小隊，年輕男女，在被鋪天蓋地的沙塵瘋狂追殺！看其穿着，的確是比羅峰略微提前一步進入雷霆世界的黑雲會的四個小隊中的一個。那瘋狂奔跑逃命的小隊一共有六個人，四男二女。逃！??瘋狂的逃命！</p>
</p><p>&emsp;&emsp;萸r??亡塵暴不斷靠近這支黑雲會小隊，在隊伍最後面的壯碩頭生獨角的漢子憤怒不甘咆哮起來。</p>
</p><p>&emsp;&emsp;“嗤嗤~~”死亡塵暴終於鞋到這名漢子，直接將其席捲起來。</p>
</p><p>&emsp;&emsp;蘊含宇宙本源能量的沙礫席捲之下，這個漢子就彷彿被絞肉機給絞過一樣，身上的戰衣都直接碎裂開來，大量鮮血肉泥、骨頭渣拋飛。“佴！”“快逃。”快D</p>
</p><p>&emsp;&emsp;這支黑雲會小隊的其他五人個個表情猙獰，在死亡面前，個個爆發出最快的速度。</p>
</p><p>&emsp;&emsp;而在這支小隊前方几公里的羅峰小隊完全被嚇的跑的更快。</p>
</p><p>&emsp;&emsp;“快，恢，快，趕緊逃。</p>
</p><p>&emsp;&emsp;“別被死亡塵暴給追上。</p>
</p><p>&emsp;&emsp;“媽的，這死亡塵暴太可怕??了。竟然產生這麼強的塵暴，我肯定，就是在沙漠地底都會受到那股可怕的攪動力量。難怪書??中航鑽進地底肯定都會死。”雷神雖然緊張，卻根本沒其他事情做，因爲他和洪，是靠精神念師敖骨帶着的。敖骨一個人帶兩個人、羅峰腳踏遁天梭、鐵南河獨自飛行。速度的確很快。</p>
</p><p>&emsp;&emsp;在後面的黑雲會小隊又死了跑的慢的兩個人後，那死亡塵暴速度開始下降，滔天氣勢也開始下降，顯然這一場死亡塵暴已經到了尾聲。“呼，總算逃過一劫。”羅峰這才鬆了一口氣。</p>
</p><p>&emsp;&emsp;“看，黑雲會小隊只剩下三個人。一個恆星級九階精神念師，還有兩個恆星級二階三階的年輕人。”雷神看着身後迅速追來的三人「那三人中，一名恆星級九階男子腳踩圓盤，帶着一對年輕男女。</p>
</p><p>&emsp;&emsp;“很正常。”羅峰也目視着遠處三人“黑雲會安排的小隊，每支小隊都會有‘恆星級九階，恆星級九階隊員就是當保姆的，真正來訓練考驗的是恆星級二階三階的年輕人。這些纔是黑雲會的重要後輩精英。”那三人，刻意和羅峰等人拉開距離，朝另外一個方向飛行西擊。</p>
</p><p>&emsp;&emsp;這一場突如其來的死亡塵暴，令那支黑雲??會小隊損失慘重，羅峰小隊雖然沒什麼損失，卻也個個不敢鬆懈了。又飛行大概半個小時左右。“主人，前面有連綿的山脈。”鐵南河凹陷的雙眸，卻是一眼看到遠處不起眼的山脈。“發現山脈了？”</p>
</p><p>&emsp;&emsp;羅峰等人連加速，果真，一片連綿到視野盡頭的山脈出現在前方，這山脈上還有着大量的樹木植物，和死亡沙漠一比，這座山脈明顯充滿了生機。“果真是山脈。”洪連低頭看向智能光腦屏幕，說道“老二老三，根據地圖，我想，我們應該是抵達‘隆索山脈，。”</p>
</p><p>&emsp;&emsp;“隆索山脈？”雷神一飛沖天，飛到高處，仔細觀看山脈的輪廓觀看一些特殊地方，而後低頭看向輔助光腦屏幕“嗯，這裡應該是隆索山脈和死亡沙漠交界處的中部位置，距離我們的其中一個??目的地一一妖月??湖有??1名萬公里。”妖月湖，處於隆索山脈內部。</p>
</p><p>&emsp;&emsp;是有上百公里寬的湖泊，因爲這裡有大量豐富水源，所以在湖泊周圍聚集了好幾支兇獸羣，其中就有‘獨角餃犀羣，獨角鐵犀的獨角，是這次考覈過關的物品之一。</p>
</p><p>&emsp;&emsp;“大哥二哥，在這隆索山脈可要比在死亡沙漠更要小心。死亡沙漠一般是天地威脅，而在這隆索山脈，山林草木衆多，兇獸盤踞，很多參加考覈的人類都會在裡面??！和兇獸廝殺，人類相互殺戮都多的是。”羅峰提醒道。“明白。”洪、雷神都點頭。論危險，這隆索??山脈才真正危險。當??然??一??一??一??一??一??一</p>
</p><p>&emsp;&emsp;雷霆世界中，有獨角鐵犀羣的並非只有妖月湖周圍，還有其他幾個地方。只是，妖月湖現在離羅峰他們最近。</p>
</p><p>&emsp;&emsp;“小心人類，小心這界主世界的自然威脅，特別是雷霆！??如果有打雷跡象，立即遠離可能遭到雷劈的地方。”羅峰心中還記着購買的書籍中的經驗介紹，整個雷霆世界最可怕的自然之威就是一一??雷霆！這世界，被命名爲‘雷霆世界，。</p>
</p><p>&emsp;&emsp;就是因爲這世界的雷電太可怕了，遠遠超過其他自然之威！一旦被劈中，就是弱一點的域主都要瞬間化爲飛灰。停星級？??絕對澈一點告機。PA：第二章到，番茄繼續寫第三章??！呼喚月票??！</p>
