<title>《吞噬星空》▷ 第50章 本源法則承認</title></p><p>&emsp;&emsp;羅峰在聖碑塔中參悟着，如飢似渴，不敢浪費一點時間。</p>
</p><p>&emsp;&emsp;“沒想到我的金之法則感悟程度，已經到了本源法則承認的地步。”羅峰露出一絲笑容，“我已經得到本源法則承認，那麼，意識就應該能夠進入法則海洋了吧。”</p>
</p><p>&emsp;&emsp;……宇宙本源之地，神秘無比。</p>
</p><p>&emsp;&emsp;達到界主級後因爲‘世界之力’的緣故，羅峰的意識得以融入那無邊的大地，而當一滴法則本源之水融入羅峰靈魂後，令羅峰的靈魂意識都發生了一絲蛻變，此刻，羅峰都感覺到一種震撼靈魂的呼喚。</p>
</p><p>&emsp;&emsp;好似母親在呼喚兒女。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;羅峰分出一半意識迅速脫離無邊的大地，直接被那‘呼喚’給吸引過去。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;金色的海洋，無邊無際。</p>
</p><p>&emsp;&emsp;這是金之法則本源，整個原始宇宙‘金之法則’的本源之地，無窮無盡的法則氣息瀰漫于海洋各處，強大的威壓遠遠超過羅峰見過的任何一個強者。幸好……羅峰已經得到這法則海洋的承認，正融入其中一滴水滴。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”浪濤洶涌起伏，無窮無盡。</p>
</p><p>&emsp;&emsp;羅峰意識融在一滴水滴內，隨着大海飄蕩，不斷探尋感悟着金之法則。</p>
</p><p>&emsp;&emsp;部分意識融合在無邊的大地，部分意識融合在金之法則海洋內，最後部分意識則是觀摩參悟眼前的聖碑。</p>
</p><p>&emsp;&emsp;“意識得到金之本源法則承認，我現在感悟‘金之法則’的速度，絲毫不亞於感悟空間法則。”羅峰看着眼前的聖碑，心中陣陣喜悅，得到本源法則承認是代表……在法則感悟上已經達到很高地步。</p>
</p><p>&emsp;&emsp;“20天的參悟。”</p>
</p><p>&emsp;&emsp;“界主級參悟比域主級參悟效率高上數百倍，加上觀摩聖碑效果。一天幾乎等於之前域主級100年的參悟。”</p>
</p><p>&emsp;&emsp;“20天，就接近域主級2000年的效果。”</p>
</p><p>&emsp;&emsp;羅峰感嘆。</p>
</p><p>&emsp;&emsp;也僅僅是感嘆界主級和域主級的區別之大，在虛擬宇宙公司，原始秘境界主級成員的競爭纔是最慘烈的，一代代天才戰、英雄戰、以及全宇宙人類中精英篩選等等，千萬年的精英集中在界主級。</p>
</p><p>&emsp;&emsp;卻僅僅只有100人，在原始秘境界主級！</p>
</p><p>&emsp;&emsp;“難怪都重視界主級天才，界主級參悟一天一般抵得上域主級一年，界主們參悟數萬年、數十萬年……域主天才們怎麼比？”羅峰暗道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“這聖碑剛好是走空間、金這一方向，對我益處極大。”羅峰盯着眼前的聖碑，“還剩下不足10天，不能浪費。”</p>
</p><p>&emsp;&emsp;得到法則承認僅僅讓羅峰分心一兩分鐘，之後羅峰又繼續沉浸在參悟中。</p>
