<title>《吞噬星空》▷ 第39章 激光炮</title></p><p>&emsp;&emsp;“議長的電話？”李耀也是面色一變。</p>
</p><p>&emsp;&emsp;“喂，維妮娜。”李耀聯繫維妮娜“羅峰現在在哪？”</p>
</p><p>&emsp;&emsp;HR聯盟是可以通過通訊手錶，確認武者位置的。</p>
</p><p>&emsp;&emsp;“沒辦法確認。”通訊手錶中傳來略顯焦急的聲音“我正在想其他辦法。”</p>
</p><p>&emsp;&emsp;“怎麼沒辦法確認？”李耀面色一變。</p>
</p><p>&emsp;&emsp;HR聯盟是可以通過通訊手錶，確認位置的。</p>
</p><p>&emsp;&emsp;當初一一一一一一他們就是搜查李威屍體周圍大量武者訊息的。</p>
</p><p>&emsp;&emsp;“他的通訊手錶顯示的地點，是精英訓練營！”那邊的維妮娜聲音也很焦急。</p>
</p><p>&emsp;&emsp;“櫓英訓練營？不對，他人在澳洲大陸啊。”李耀疑惑。</p>
</p><p>&emsp;&emsp;“當然不對，這說明一點……羅峰接通譏手錶了！”通訊手錶中的聲音很小“他之前的通訊手錶，被他放在訓練營。至於他現在使用的通訊手錶，HR聯盟內並無記載！”</p>
</p><p>&emsp;&emsp;事實正是如此。</p>
</p><p>&emsp;&emsp;羅峰在8月1號前，戰力振幅達到12，他得到了鉅額獎勵，獎勵中就包含作戰服、兵器等全套，也有望遠鏡、通訊手錶等等諸多小玩意，羅峰換的新的通訊手錶，是極限武館內部特製的，只有高層人員才能配備。</p>
</p><p>&emsp;&emsp;也不是HR聯盟製造，自然沒有漏洞，“R聯盟內也沒有記載。</p>
</p><p>&emsp;&emsp;“這羅峰使用的通訊手錶，應該就是極限武館特製的，我們沒法查。”維妮娜說道。</p>
</p><p>&emsp;&emsp;“砰喜-麼辦？”李耀急了。</p>
</p><p>&emsp;&emsp;不確定羅峰位置，要在澳洲大陸茫茫天地中找一個人，那就是大海撈針。</p>
</p><p>&emsp;&emsp;“現在只有一個辦法，打羅峰的通訊手錶電話！一旦打通電話，就能查到他的位置。”維妮娜說道，這個功能很普遍，普通手機都有這個功能，只要撥打對方電話，就算對方沒接，可信號相連依舊能確定位置。</p>
</p><p>&emsp;&emsp;“那就撥打他電話。”李耀連道。</p>
</p><p>&emsp;&emsp;“可是一一他新通訊手錶的電話號碼，我還沒查到。”維妮娜無奈道。</p>
</p><p>&emsp;&emsp;不知道電話號碼，怎麼打電話？</p>
</p><p>&emsp;&emsp;其實羅峰也是8月1號前剛剛配備新通訊手錶，這電話號碼知道的人，也就訓練營內華夏派系中一些跟羅峰關係好的學員。</p>
</p><p>&emsp;&emsp;“查，一定要查到他的號碼。”李耀急了。</p>
</p><p>&emsp;&emsp;“他這通訊手錶剛剛換，知道他號碼的人很少。估計訓練營中他一些朋友知道。以及精英訓練營本身管理部門，也會留有聯繫方式。”維妮娜無奈道“可是，我根本無法滲透進極限武館內部部門。</p>
</p><p>&emsp;&emsp;“快，查，飛機馬上就要降落。我們總不能扛着那麼多箱子跟怪獸廝殺吧？一旦遇到怪獸羣，激光炮那些精密裝置損壞一點點，可能整個儀器就壞掉。”李耀急了“趕緊確認羅峰位置！</p>
</p><p>&emsp;&emsp;“嗯，我再讓坎迪斯試試看。”</p>
</p><p>&emsp;&emsp;掛斷電話後。</p>
</p><p>&emsp;&emsp;李榨回到機艙內，機艙內其他人悠閒的很。</p>
</p><p>&emsp;&emsp;“克萊恩。”李耀對着一名白人中年人問道“這些箱子，如果等會兒我們搬運里路，再組裝，有沒有問題？”</p>
</p><p>&emsp;&emsp;這克萊恩恭敬道：“李先生，這箱子中雖然每一個部件都保護的很好，一旦衝擊不會產生問題。可是……這畢竟是精密的光學武器，一旦某一個部件受損，很可能導致整個激光炮無法運作，所以我們不能冒這個險。”</p>
</p><p>&emsp;&emsp;李棋不由咬牙。</p>
</p><p>&emsp;&emsp;他急啊！</p>
</p><p>&emsp;&emsp;“這激光炮的射程是多少？”李耀又問道。</p>
</p><p>&emsp;&emsp;“談射程是很不科學的。”克萊恩鄭重道“波光炮，雖然是終極武器。可是它也有它的！$點……首先，它是沿直線傳播！可是整個地球是球體，所以地球表面並非是絕對的平面，而是一個曲面！</p>
</p><p>&emsp;&emsp;“如果目標距離遠一點，從地面我們根本就無法看到目標，自然激光炮就無法射中！”</p>
</p><p>&emsp;&emsp;“所以激光炮肯定是要架鈹在高處，這樣射程更遠！”</p>
</p><p>&emsp;&emsp;“當然目標是精神念師，如果他飛行在高空，能夠讓我們遠距離發現，並且直線距離中沒什麼阻礙。那麼，就能瞬間擊殺。”克萊恩徽笑道“激光炮的威力不用懷疑，現在的難題是要讓他飛行到高空。</p>
</p><p>&emsp;&emsp;“如果在地面上，只要距離遠一點，我們就無法攻擊了。”克萊恩說道“還有一點……注意氣候，如果是大霧、大雨等情況，也無法攻擊。</p>
</p><p>&emsp;&emsp;“激光炮是光線凝聚的，而大雨大霧的粒子，會導致光線產生折射等等，大量削弱激光炮威力。”</p>
</p><p>&emsp;&emsp;“所以……</p>
</p><p>&emsp;&emsp;“激光炮必須架設在距離目標較近的高點！這樣才能比較容易找到機會，擊殺目標。”克萊恩說道。</p>
</p><p>&emsp;&emsp;李耀點點頭。</p>
</p><p>&emsp;&emsp;他也知道……可是現在不知道羅峰位置，怎麼讓飛機降落呢？</p>
