<title>《吞噬星空》▷ 第57章 秘紋武器</title></p><p>&emsp;&emsp;焱祭大陸原住民族羣留下的鉅額寶藏，實在是太驚人了。</p>
</p><p>&emsp;&emsp;宇宙中有各種不朽神力晶體，蘊含能量越強，可使用時間就越久。</p>
</p><p>&emsp;&emsp;‘鎖空之臂’，功能是‘虛秘紋’幅散區域，這區域內空間波動將完全鎖定。</p>
</p><p>&emsp;&emsp;無法瞬移！</p>
</p><p>&emsp;&emsp;所以，這‘鎖空之臂’堪稱是空間法則類強者的噩夢，當然它也會影響到使用者自身。使用者本身也是無法瞬移！所以……鎖空之臂，最適合修煉時間法則的強者運用。對於強大的時間法則類強者，能夠施展‘時間暫停’，可對手卻沒法瞬移……自然優勢極大。</p>
</p><p>&emsp;&emsp;鎖空之臂，因爲內部蘊含着虛秘紋。</p>
</p><p>&emsp;&emsp;所以只要隨身攜帶着鎖空之臂，那麼以使用者爲中心，一定範圍內都被‘空間封鎖’，這可比祭塔等有效多了。祭塔空間有限，且很難和使用者一起移動，且戰鬥也容易破壞祭塔結構和祭塔上的實秘紋。而虛秘紋卻是無法破壞的。</p>
</p><p>&emsp;&emsp;鎖空之臂幅散範圍，可分成三檔。</p>
</p><p>&emsp;&emsp;一，幅散半徑1萬公里的區域。</p>
</p><p>&emsp;&emsp;二，幅散半徑10萬公里的區域。</p>
</p><p>&emsp;&emsp;三，幅散半徑100萬公里的區域。</p>
</p><p>&emsp;&emsp;幅散區域越大消耗能量也是幾何增加，鑑於鎖空之臂消耗能量格外驚人，只有對付真正的仇敵，生死之戰時再使用。平常切勿亂用。希望族內後代強者……能仗此秘紋武器，護我族羣，讓我族羣能崛起！</p>
</p><p>&emsp;&emsp;“靠！”</p>
</p><p>&emsp;&emsp;“靠！”</p>
</p><p>&emsp;&emsp;“靠！”羅峰感到頭腦嗡的發熱了，激動的都蒙掉了，一連說出三個靠字！</p>
</p><p>&emsp;&emsp;“我，我，我，我還真是翻身了，大翻身，真是大翻身啊。”羅峰感應着腦海中這段訊息，心中激動的無以復加，這次祭塔寶藏的爭奪真是太值了，當初剛剛進入祭塔，發現祭塔內的秘紋的特殊，羅峰就很眼饞。</p>
</p><p>&emsp;&emsp;在祭塔內戰鬥，自己可佔盡便宜。</p>
</p><p>&emsp;&emsp;可戰鬥規模一大，祭塔就會被破壞，而且祭塔空間有限，也讓羅峰只能心中想想罷了。</p>
</p><p>&emsp;&emsp;“秘紋武器？祭祀秘紋？”</p>
</p><p>&emsp;&emsp;“是這焱祭大陸原住民族羣先祖強者，在宇宙秘境中偶然發現領悟出的一條強者之道？”羅峰讚道，“真是厲害，有實秘紋，還有虛秘紋。”</p>
</p><p>&emsp;&emsp;祭塔寶藏的三個世界戒指，特別是最後一個，真的讓羅峰無比的驚喜。</p>
</p><p>&emsp;&emsp;“試試看。”心癢難耐的羅峰，伸出左臂。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;鎖空之臂直接貼在羅峰左臂上並且部分融入皮膚，同時那朦朧星辰黑色的表面忽然‘咔’的聲直接裂開，露出鎖空之臂內部的一能量凹槽。</p>
</p><p>&emsp;&emsp;“需要能量極高的不朽神力晶體？”羅峰露出笑容，“我還有兩顆火神源晶，每顆都價值2億積分，一顆若引爆可是媲美封王初等自爆。”</p>
</p><p>&emsp;&emsp;火神源晶、雷神源晶等……本是不朽神力的極高凝聚晶體，完全能當成能量源來運用，也能直接引爆！其實當初機械族設計的時候，本來是計劃給一些大型儀器提供無比精純強大的能源的，誰想後來在宇宙中戰鬥，很多強者發現其妙用，倒是令火神源晶等，更多當成了爆炸武器。</p>
</p><p>&emsp;&emsp;“啪。”羅峰翻手將一顆火神源晶放進凹槽，只是佔三分之一凹槽範圍。</p>
</p><p>&emsp;&emsp;嗤嗤凹槽內部瞬間卡緊，能量灌輸流暢。</p>
</p><p>&emsp;&emsp;“咔！”表層再度合攏封閉。</p>
</p><p>&emsp;&emsp;整個護臂，嚴絲合縫。</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰心意一動，銀色鎧甲就自動覆蓋護臂，將護臂保護的好好的，其實這鎖空之臂材質製造無比昂貴，比那鎖鏈寶箱還要堅硬強的多，宇宙尊者都極難損壞它。</p>
</p><p>&emsp;&emsp;“鎖空！”</p>
</p><p>&emsp;&emsp;鎖空之臂早已認主，羅峰自然輕易艹控。</p>
</p><p>&emsp;&emsp;“最小範圍，半徑1萬公里區域，空間封鎖。”羅峰輕易驅動。</p>
</p><p>&emsp;&emsp;秘紋武器‘鎖空之臂’有那一顆價值2億積分的火神源晶當能量源，能量實在太充足了，瞬間便已經驅動，“嗡”以鎖空之臂爲核心，一股無形奇異能量瞬間就猛地朝四面八方波及開去，這是一種和宇宙空間波動很接近的另外一種波動。</p>
</p><p>&emsp;&emsp;半徑1萬公里範圍的虛空。</p>
</p><p>&emsp;&emsp;天空、山脈、草原、地底泥土……都有着若隱若現的虛空祭祀秘紋，這些祭祀秘紋都是虛空秘紋，若隱若現，就算一拳擊打上去，也只是打個空，因爲乃是‘虛秘紋’，根本就是沒辦法破壞的。</p>
</p><p>&emsp;&emsp;要毀掉它，就得毀掉那鎖空之臂。</p>
</p><p>&emsp;&emsp;“哈哈……”羅峰露出驚喜之色，環顧四周，擡頭望天，俯瞰大地。</p>
</p><p>&emsp;&emsp;真的。</p>
</p><p>&emsp;&emsp;以這魔殺族分身對宇宙空間的精密感應，能清晰感應到半徑1萬公里範圍的宇宙空間完全封鎖，沒有了絲毫空間波動，根本就沒辦法瞬移。</p>
</p><p>&emsp;&emsp;（）</p>
