<title>《吞噬星空》▷ 第38章 分別前</title></p><p>&emsp;&emsp;“請等會兒。”第九軍主閉上眼，意識連接虛擬宇宙網絡，去和那70軍聯繫。</p>
</p><p>&emsp;&emsp;“哦？”羅峰眉頭一皺。</p>
</p><p>&emsp;&emsp;最怕出現這種情況。</p>
</p><p>&emsp;&emsp;按照任務要求，主分成三部分，一是擊殺兩名不朽神靈，二是親手擊殺四大界主，三是殺死1.2億所有目標。</p>
</p><p>&emsp;&emsp;1.2億目標實在太大，幸好有第九軍團整個輔助，可沒想到最後還走出現了漏網之魚！帝都星毫無疑問都死絕了……那麼漏網之魚也就那麼12個目標。</p>
</p><p>&emsp;&emsp;“怎麼會逃離？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;“主要368顆星球的擊殺行動，不可能百分百一致。”第九軍主解釋道，“而出問題的這顆星球——莫斯星球的組織最高管理人，估計在得到另外一顆星球同伴的緊急傳譏，所以他命令組織所有人，甚至於能夠影響到的一些公司、私人團體等等，會部乘坐宇宙飛船立即離開……因爲各種飛船，不計其數。而當時去對付這顆星球的，只是派出一隊111人，又沒有星際戰艦進行制空，根本來不及阻攔，甚至於混亂下無法確認目標在那艘飛船，即使拼命追殺，只是殺死這顆星球上的39名目標中的27個，還有12個逃離。”</p>
</p><p>&emsp;&emsp;羅峰面色一沉，下令：“追殺這12人，不管如何，務必要殺死他們！”</p>
</p><p>&emsp;&emsp;1.2億目標，只要是在名單上的。</p>
</p><p>&emsp;&emsp;只要有一人逃脫，那麼這個分任務就算失敗。</p>
</p><p>&emsp;&emsp;“一定。”第九軍主點頭。</p>
</p><p>&emsp;&emsp;“必須抓緊時間，等會兒我會請虛擬宇宙公司情報部門配合。”羅峰皺眉道，“當然只能寄希望於那羣人還是朝一些生命星球逃亡。”</p>
</p><p>&emsp;&emsp;只要那12人去生命星球，在虛擬宇宙公司勢力範圍。</p>
</p><p>&emsp;&emsp;那麼找到會容易的多。</p>
</p><p>&emsp;&emsp;可假呃……那12人被嚇破膽了，謹慎過頭，直接躲在宇宙的某一個無人的礦物星球中，純猝靠宇宙飛船內的供給維持生活。這樣一來，誰找的着？</p>
</p><p>&emsp;&emsp;“特使。”第九軍主安慰道，“離開羣體，一直在孤獨星球上生活，他們熬不住的。”</p>
</p><p>&emsp;&emsp;“只要他們熬過一年，我任務就失敗了。”羅峰皺眉道，“盡力吧。還有，吩咐下去，將那三個被活捉的界主，送到紅晨星去。”</p>
</p><p>&emsp;&emsp;紅晨星，也是計劃中羅峰和金角族羣塔文部聚集以及分開的一個點。</p>
</p><p>&emsp;&emsp;紅晨星的一座大廳內。</p>
</p><p>&emsp;&emsp;羅峰、寺番祁長老、迪倫、第九軍主等人都在廳內。</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;第九軍團的其中一位不朽神靈恭敬向羅峰行禮，“那三個被關押的界主，都在我隨身攜帶的一方世界內。”</p>
</p><p>&emsp;&emsp;“拿出來。”羅峰吩咐。</p>
</p><p>&emsp;&emsp;“是。”這穿着銀灰色鱗皮甲鎧的不朽神靈微微躬身，同時看向廳內巨大的空地，憑空出現了三個足有三米高、三米寬、三米長的暗紅色箱子，這三個箱子剛剛一出來，頓時就直接沖天而起。</p>
</p><p>&emsp;&emsp;“哼。”那銀灰色鱗甲甲鎧不朽神靈一聲低哼，不朽之力幅散出，直接壓迫束縛主那三個箱子。</p>
</p><p>&emsp;&emsp;“殿下，這三個箱子都是E9級合金建造成的箱子，那三個界主逃不出。”不朽神靈解釋道，“不過他們會亂飛。”</p>
</p><p>&emsp;&emsp;“你可以退下了。”寺番祁長老吩咐道。</p>
</p><p>&emsp;&emsp;“是。”不朽神靈微微行禮便退下。</p>
</p><p>&emsp;&emsp;寺番祁長老冷漠看着那三個箱子，輕易操控空間便直接困住那三個箱子，同時無形的不朽之力迅速將那三個合金箱子牢房直接打開，出現了三名界主，都是男性。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;“放開我。</p>
</p><p>&emsp;&emsp;“爲什麼抓我？”三人反應完全不一樣。</p>
</p><p>&emsp;&emsp;可當他們感應到眼前這羣存在的強大氣息，確認竟然大半都是不朽神靈，頓時個個焉了。</p>
</p><p>&emsp;&emsp;“事情很簡單，我給你們活命的機會，只要……你們能擊敗我。”羅峰看着這三人，“否則，只有死路一條。”</p>
</p><p>&emsp;&emsp;“擊敗你？”</p>
</p><p>&emsp;&emsp;蓋斯離、坦布林、雷德，這三名界主強者都驚愕看着眼前這個域主級九階的青年。</p>
</p><p>&emsp;&emsp;“你是羅峰？”</p>
</p><p>&emsp;&emsp;“天才戰那個羅峰？”</p>
</p><p>&emsp;&emsp;“你說擊敗你？”</p>
</p><p>&emsp;&emsp;這三個看到一羣不朽神靈時，本已經絕望的界主聽到羅峰那番話後都燃起了鬥志，可是當真正戰鬥時——</p>
</p><p>&emsp;&emsp;廳內長寬高100米的空間被寺番祁長老弄成空間牢獄。</p>
</p><p>&emsp;&emsp;“噗！”羅峰的手指如同無比錦利的利爪，成爪型，直接貫穿坦布林的喉嚨，可怕的爪勁直接透過手指迸發，將那坦布林體丵內的那顆命核直接震碎，原本還瞪大眼的坦布林眼神頓時暗淡下去。</p>
</p><p>&emsp;&emsp;“哼。”羅峰插着坦布林的喉嚨，隨意一甩手，坦布林的屍體就彷彿一顆隕石狠狠飛出去，砸在空間壁障上震得骨頭碎裂，鮮血亂飛。</p>
</p><p>&emsp;&emsp;羅峰雙眸中滿是煞氣。</p>
</p><p>&emsp;&emsp;本來骨子裡就充滿煞氣，加上這次任務看到無數人死去，特別是帝都星上過百億普通人死去，更讓羅峰憋着一肚子火。</p>
</p><p>&emsp;&emsp;“最後一個。”羅峰轉頭看去。</p>
</p><p>&emsp;&emsp;遠處站在那表情鄭重的身高約在2.3米顯得很魁梧的的男子，就是羅峰需要親手擊殺的四名界主中最強的一位一—界主三階‘雷德’，雷德也沒有了剛開始的輕視，他終於意識到……宇宙中最最巔峰的天才，照樣能在域主級九階逆天擊殺界主一階二階強者！</p>
</p><p>&emsp;&emsp;“羅峰殿下，我可和他們不一樣，我的實力比他們強。”雷德被束縛着落入空間牢獄內，隨即恢復活動自由。</p>
</p><p>&emsp;&emsp;“而且——”</p>
</p><p>&emsp;&emsp;雷德雙眸一閃。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;無聲無息一股念力攻擊直接刺入羅峰腦海。</p>
</p><p>&emsp;&emsp;“嗯？”雷德臉色一變，靈魂攻擊竟然沒成功！</p>
</p><p>&emsp;&emsp;羅峰卻是冷漠看着他，靠地球人本尊對付界主三階的精神念師並沒太大把握。因爲按照資料看，這名界主精神念師在法則方面也頗有領悟，加上界主擁有自己的一方世界，以及世界之力的壓制……對自己是有非常大威脅的。</p>
</p><p>&emsp;&emsp;這也是虛擬宇宙公司給自己最大的一個考驗。</p>
</p><p>&emsp;&emsp;爲了防止陰溝裡翻船，羅峰早就將魔殺族分丵身變成一戰刀，放在靜室內，原核也是在魔殺族分丵身體丵內。</p>
</p><p>&emsp;&emsp;正因爲毫無牽掛，所以羅峰才能真正來力拼界主三階的精神念師。</p>
</p><p>&emsp;&emsp;“虛空之塔的四層寶塔境，配合我強大的意識意志，抵抗這界主三階精神念師的靈魂攻擊竟然真的成功了，太好了。”羅峰暗道，《虛空之塔》是靈魂防禦手段，對念力，以及法則感悟要求比較苛刻。而羅峰的法則感悔……</p>
</p><p>&emsp;&emsp;媳美普通的界主巔峰強者！</p>
</p><p>&emsp;&emsp;羅峰的念力振幅達到3200多，很多封王級不朽神靈都沒這麼強！</p>
</p><p>&emsp;&emsp;這令羅峰在這50年中終於練成四層寶塔境，且已經完會鞏固！</p>
</p><p>&emsp;&emsp;須知，呼延博死去時，是六層寶塔境！</p>
</p><p>&emsp;&emsp;四層寶塔境，已經是很多界主炭峰強者的極限！這一尊四層寶塔守護靈魂，配合意識意志的強化，令寶塔防禦更強……自然直接硬抗住了衝擊。</p>
</p><p>&emsp;&emsp;“你是比他們強，所以，值得我動用衍神兵。”羅峰看着雷德，身後憑空出現了一暗金色長棍。</p>
</p><p>&emsp;&emsp;看着空間牢獄內，羅峰和雷德的廝殺，二人一個是體丵內世界投影形成的一方世界，另外一個是直接靠衍神兵、法則最終構成‘劍之世界’，兩個世界的碰撞，實力的一次次廝殺碰撞。</p>
</p><p>&emsp;&emsp;“好強的實力，域主九階難道能殺界主三階，而且這界主三階可不是之前的水貨，而是法則感悟上也頗高的精神念師！”金色戰鎧老者寺番祁面色微變，“人類的絕世天才，還真可怕，難怪人類在宇宙中能強盛那麼久。”</p>
</p><p>&emsp;&emsp;“長老，我們是不邀請羅峰去我們族內，增加些交情？”一名矮壯的彷彿</p>
</p><p>&emsp;&emsp;鋼鐵墩子的金角族人低沉道。</p>
</p><p>&emsp;&emsp;“請他去我們那？”寺番祁長老的皮膚頓時隱隱閃爍着銀光，僵硬的臉上浮現一絲笑容。</p>
