<title>《吞噬星空》▷ 第43章 穿梭九幽世界</title></p><p>&emsp;&emsp;站在雜草叢中的羅峰，抓着面前的雜草，直接將雜草捏的化爲虛無。</p>
</p><p>&emsp;&emsp;“我已有了金角巨獸分身，憑藉《九劫秘典》，金角巨獸分身絕對能達到媲美那些獨一無二特殊生命的層次。”羅峰暗道，“既然如此，我根本沒必要再找一個血肉類特殊生命，畢竟血肉類的……體積大多不大。”</p>
</p><p>&emsp;&emsp;體積，代表着神力多寡。</p>
</p><p>&emsp;&emsp;越大越好！</p>
</p><p>&emsp;&emsp;像‘界主級世界樹’正因爲體積夠大，所以就算是，最強火神源晶，爆炸，恐怕能毀掉其數百萬公里的部分身軀就不錯了，相比其上億公里直徑的樹冠、Q口萬公里的高起……即使最強火神源晶帶給它的僅僅是輕傷！</p>
</p><p>&emsp;&emsp;“像最強世界樹，不談自身實力，單單那龐大神體……足以讓其他宇宙尊者們絕望，其他宇宙尊者即使自爆，恐怕也僅僅能輕傷最強世界樹。”羅峰心中不甘，“不談任何法則感悟，單單那龐大神體……便使得唯有宇宙之主纔對他有威脅。”</p>
</p><p>&emsp;&emsp;“我現在怎麼辦？”</p>
</p><p>&emsp;&emsp;“世界樹分身孕育失敗，顯然我的體內世界無法承受。”羅峰咬牙，“那我第三分身到底該孕育什麼？”</p>
</p><p>&emsp;&emsp;失敗一次沒事。</p>
</p><p>&emsp;&emsp;天賦秘法‘分身’註定會有三個分身，當然前提是在不朽之前就季育。若是踏入不朽，沒了體內世界自然無法季育，那麼機會就浪費了。</p>
</p><p>&emsp;&emsp;“孕育什麼？”</p>
</p><p>&emsp;&emsp;“我的第三分身，到底該孕育什麼？”羅峰腦海中掠過一個個特殊生命資料。</p>
</p><p>&emsp;&emsp;血肉類特殊生命？即使靠《九劫秘典》，也就等於是又一個宇宙獨一無二生命層次，和金角巨獸相當罷了。暫時排除！</p>
</p><p>&emsp;&emsp;能量類特殊生命？體積也小，排除。</p>
</p><p>&emsp;&emsp;岩石類？植物兔這兩類倒是有些選擇。</p>
</p><p>&emsp;&emsp;植物類中多峰最重視的就是，世界樹”岩石類特殊生命羅峰最重視的就是‘黎火山’。</p>
</p><p>&emsp;&emsp;“黎火山在我的候選中排在第三，第一是世界樹，第二是祖星樹，前兩者都是樹類特殊生命。”羅峰暗自搖頭，和世界樹一比，第二候選‘祖星樹’明顯差了一籌，第三候選‘黎火山’比祖星樹還要略差點。</p>
</p><p>&emsp;&emsp;羅峰選擇的第一條件……就是體積！</p>
</p><p>&emsp;&emsp;世界樹、祖星樹、黎火山，都是體積巨大的特殊生命。</p>
</p><p>&emsp;&emsp;孕育第三分身的失敗，令羅峰受到很大打擊，可很快他便恢復過來，既然世界樹沒法孕育，那到底該季育什麼分身。</p>
</p><p>&emsp;&emsp;“得仔細考慮。”羅峰暗道，“我現在困在這九幽世界，身上可是攜帶着三件至寶，每一件都不容有失，特別是塔珠！還是先讓魔殺族分身救我先離開這。”</p>
</p><p>&emsp;&emsp;原始秘境內，在千寶河環繞下無數宮殿的其中一座內。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;魔殺族分身憑空出現在大殿內。</p>
</p><p>&emsp;&emsp;“主人。”天陣王恭敬行禮，同時他也心中疑惑，他原以爲主人會閉關很久，所以才吩咐阻止其他人打擾，沒想到這麼快就出來了。</p>
</p><p>&emsp;&emsp;“哼。”魔殺族分身眼中依舊有着不甘。。</p>
</p><p>&emsp;&emsp;“送我去荒石島。”魔殺族分身迅速召出了一奴僕，荒石島的其中兩個山洞中都留有僞裝成岩石的信物戒指，每個信物戒指內都有好幾件信物，分別屬於不同的奴僕。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;異族奴行恭敬應道。</p>
</p><p>&emsp;&emsp;嗡～～～</p>
</p><p>&emsp;&emsp;金色光芒亮起，沐浴在這金色光芒中，魔殺族分身已然看到通道另一端那神國的浩蕩海洋。</p>
</p><p>&emsp;&emsp;“嗖！”直接傳送消失。</p>
</p><p>&emsp;&emsp;九幽時空荒石島。</p>
</p><p>&emsp;&emsp;魔殺族分身剛一出現在荒石島，就是直接朝下方，九幽之海，中瞬移，他能夠清晰感應到本尊的位置，所以自然是儘量靠近本尊所在。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～……深海中，海水洶涌，每一滴水都重如大山。</p>
</p><p>&emsp;&emsp;魔殺族分身憑空出現在海水中。</p>
</p><p>&emsp;&emsp;“本尊就在下方。”魔殺族分身俯瞰着下方，“我能感應到準確位置。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;魔殺族分身不斷瞬移朝下方逼近，僅僅三個瞬移，就來到了整個九幽海洋的最底部，在九幽海洋的最底部……正有着無盡的血紅色氣流在蒸騰，神力蒸騰，咕咕咕的翻動，這讓魔殺族分身有些色變。</p>
</p><p>&emsp;&emsp;“下方無法瞬移了。”魔殺族分身眉頭微皺，“這些血紅色氣流完全將空間波動給壓制住了。”</p>
</p><p>&emsp;&emsp;“從宇宙座標看，我和本尊距離近6光天！”魔殺族分身暗自焦急，6光天，光都得飛六天才能抵達，自己憑藉天賦秘法‘域’每次最多前進上萬公里，就算一秒鐘前進上百次，也得兩三天才能到。</p>
</p><p>&emsp;&emsp;前提是……</p>
</p><p>&emsp;&emsp;這血紅色氣流中，沒有任何危險阻礙。</p>
</p><p>&emsp;&emsp;“可看樣子，就不像沒危險。”魔殺族分身俯橄着下方那翻滾的血紅色氣流，九幽海水雖然無比沉重，卻無法侵入這血紅色氣流範圍。</p>
</p><p>&emsp;&emsp;“拼吧。”</p>
</p><p>&emsp;&emsp;“反正失敗只是損耗些能量。”</p>
</p><p>&emsp;&emsp;魔殺族分身不再猶豫，直接朝下方血紅色氣流中鑽去，他並沒有直接使用天賦秘法‘域’，而是最普通的飛行手段。</p>
</p><p>&emsp;&emsp;剛一碰觸血紅色氣流，魔殺族分身就感覺到無比可怕的阻力。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤～～”魔殺族分身硬是朝裡面飛，可那血紅色氣流的，阻力，大的離譜，越是往裡飛，阻力越是誇張，當魔殺族分身僅僅鑽進去不足2米距離，便完全卡死在血紅色氣流中，根本無法再飛進去一點。</p>
</p><p>&emsp;&emsp;甚至連返回都做不到！</p>
</p><p>&emsp;&emsp;“好可怕的阻力。”魔殺族分身有些色變，“若是其他強者，他們沒有我天賦秘法，域”一旦嘗試硬闖，陷入血紅色氣流深處，那根本走動都沒法動。不愧是‘九幽之主’的地盤，在他的地盤，九幽之主便是無敵的。”</p>
</p><p>&emsp;&emsp;魔殺族分身直接施展天賦秘法‘域’。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;任憑阻礙再大，可宇宙本身便是‘時間、空間，結合的，每一寸地方都是空胤魔殺族分身瞬間化爲空間，然後再化身魔殺族分身，頓時一下子就前進上萬公里。</p>
</p><p>&emsp;&emsp;“呼！”“呼！”“呼！”“呼！”“呼！”“呼！”</p>
</p><p>&emsp;&emsp;魔殺族分身開始拼命施展起了天賦秘法，域”幾乎一秒鐘就前進上百次，開始瘋狂朝下方前進！只是所過之處……盡皆是無盡的血紅色氣流，那血紅色氣流中的阻力大的離譜！魔殺族分身都無法撼動！</p>
</p><p>&emsp;&emsp;“本尊就友下方，我就在他頭頂正上方。”魔殺族分身能清晰感應。</p>
</p><p>&emsp;&emsp;“快，快，快。”</p>
</p><p>&emsp;&emsp;魔殺族分身瘋狂施展着天賦秘法，雖然很疲累，可連續施展六個小時，他也僅僅休息二十分鐘，而後繼續不停往下一次次前進。</p>
</p><p>&emsp;&emsp;當魔殺族分身在努力穿梭九幽世界時，在九幽世界內，那形成巨大包圍圈的海量土著戰士羣中，三道氣息強大的身影從遠處飛來，正是皇子殿下和他麾下的兩大宇宙尊者。</p>
</p><p>&emsp;&emsp;“皇子殿下。”</p>
</p><p>&emsp;&emsp;在半空中的那名宇宙尊者將軍，連恭敬行禮。</p>
</p><p>&emsp;&emsp;“拜見皇子殿下。”周圍遙遠空間上千名戰士全部跪伏下，無比恭敬虔誠。</p>
</p><p>&emsp;&emsp;“哈哈哈……”皇子殿下微笑道，“一名不朽外族，能夠讓我領地這麼熱鬧，哈哈，宇宙尊者們若是遇到他禁止殺死，得交給我親自動手。至於其他士兵，則可以全力出手。”</p>
</p><p>&emsp;&emsp;“傳命……收網！”</p>
</p><p>&emsp;&emsp;皇子殿下下令道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;那血色彎角將軍頓時恭敬應道，同一刻，皇子殿下命令也透過虛擬世界傳給了其他八位將軍，隨着九位將軍的令下，這佈置許久的包圍圈終於開始了收網。</p>
