<title>《吞噬星空》▷ 第30章 最高會議</title></p><p>&emsp;&emsp;羅峰和真衍算者相視一眼，他們倆是同時收到虛擬宇宙系統發來的郵件的。</p>
</p><p>&emsp;&emsp;“在這聚集的，最強的也就我這水準，宇宙高等尊者。”羽翼尊者低沉道，“宇宙高等尊者中偶爾還有極少數擁有一件至寶，像中等尊者、初等尊者，幾乎都沒有至寶。”</p>
</p><p>&emsp;&emsp;“至寶，一般是宇宙霸主們擁有數件。”</p>
</p><p>&emsp;&emsp;“而你羅命……你雖然優秀可實力還是遠不如宇宙霸主！可你擁有的至寶，人人都知道你至少擁有六件至寶！並且還有靈魂類至寶，甚至於飛行宮殿類至寶你也可能有。就算是宇宙霸主……怕也極少能這麼奢侈。”</p>
</p><p>&emsp;&emsp;“你說……在場的這些宇宙尊者，會不嫉妒你？”血翼尊者笑道，“就連我，都有點嫉妒了。”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;“當然同是人類族羣，沒幾個敢對你下手。”血翼尊者道，“可是因爲嫉妒除了一些和你交好的外。那些陌生的宇宙尊者恐怕會有意無意的排斥你。”</p>
</p><p>&emsp;&emsp;“排斥我？”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“他們純粹是不忿。”血翼尊者道。</p>
</p><p>&emsp;&emsp;“那就用實力讓他們服氣。”羅峰道，“待得將來，我媲美宇宙霸主，甚至比宇宙霸主更強。相信他們面對我只有恭恭敬敬，都不敢生出不敬之心。”</p>
</p><p>&emsp;&emsp;“哈哈哈……恐怕等你突破爲宇宙尊者了。”血翼尊者笑道。</p>
</p><p>&emsp;&emsp;羅峰轉頭看向遠處。</p>
</p><p>&emsp;&emsp;“至少六件至寶啊！”</p>
</p><p>&emsp;&emsp;“當初那羅峰被吠鏡王在九幽時空追殺時，那時，他還沒得到寶藏！百度吞噬星空吧首發也沒得到雷之獸神賜予！可當時他就有三件至寶在身，特別是那靈魂類至寶……憑他當時一個界主，哪有能力自己去得到至寶。肯定是強者賜予！”</p>
</p><p>&emsp;&emsp;“對，混沌城主未免太偏心了！”</p>
</p><p>&emsp;&emsp;“靈魂類至寶，這麼能這麼就賜給一個界主！我們衆多宇宙尊者可連普通至寶都沒有，他界主時都得到一件靈魂類至寶了。”</p>
</p><p>&emsp;&emsp;像巨斧鬥武場、宇宙第一銀行、宇宙星河銀行、宇宙傭兵聯盟等其他四方勢力的超級強者們，特別是和羅峰都沒結識過的，更是無所顧忌，和自己的朋友們議論着這事。越是議論，他們越是不平！</p>
</p><p>&emsp;&emsp;憑什麼！</p>
</p><p>&emsp;&emsp;當初才界主憑什麼就得到三件至寶？特別是靈魂類互寶！</p>
</p><p>&emsp;&emsp;人類族羣中，有好些宇宙霸主都沒靈魂類至寶呢。</p>
</p><p>&emsp;&emsp;就算是你混沌城主自己的寶物，也不能這麼來，這不服衆啊！</p>
</p><p>&emsp;&emsp;雖然暗地裡有各種不滿，可卻沒一個敢直接去找混沌城主說這事，畢竟混沌城主乃是‘虛擬宇宙公司’這一方的最高地位強者！哪裡是他們敢去招惹的。</p>
</p><p>&emsp;&emsp;時間流逝，衆神山上聚集的宇宙尊者越來越多，漸漸逼近最高會議開啓的時間。</p>
</p><p>&emsp;&emsp;“羅峰。”真衍尊者走來。</p>
</p><p>&emsp;&emsp;“老師。”羅峰轉身。</p>
</p><p>&emsp;&emsp;真衍尊者將周圍隔音，連皺眉道：“似乎對你在界主期就擁有三件至寶，百度吞噬星空吧首發惹得很多宇宙尊者不滿。特別是當時你就有靈魂類至寶……更是引起很多不滿。認爲混沌城主賞罰不公，要不，羅峰，你去找找你混沌城主老師，說說這事。看怎麼消除影響。”</p>
</p><p>&emsp;&emsp;“界主期三件至寶？不公？”羅峰哭笑不得。</p>
</p><p>&emsp;&emsp;混沌城主僅僅賜予自己一件至寶，還是弒吳羽翼！</p>
</p><p>&emsp;&emsp;星辰圖、塔朱……那都是坐山客給的。</p>
</p><p>&emsp;&emsp;特別是靈魂類至寶‘塔珠’，實際上是星辰塔中的一個重要部件一鎮封空間的控制核心。這根本就和人類族羣沒關係啊！</p>
</p><p>&emsp;&emsp;“這事”羅峰搖頭。</p>
</p><p>&emsp;&emsp;自己也沒法說。</p>
</p><p>&emsp;&emsp;難道說是坐山客賜予的？</p>
</p><p>&emsp;&emsp;“這事我會想辦法的。”羅峰搖頭道，“就算沒辦法消除影響也沒什麼，百度吞噬星空吧首發我總不能期望所有強者都和我關係好，和我關係好的有，嫉妒我的有，仇恨我的有！這也沒什麼。”</p>
</p><p>&emsp;&emsp;“對你是沒什麼。”真衍尊者道，“可對混沌城主的威信，是有點影響的。”</p>
</p><p>&emsp;&emsp;“就算混沌城主賜予我寶物，又沒動用人類族羣的共同資源，是混沌城主自己的寶物，他願怎麼用就怎麼用，嫉妒又怎麼樣？”羅峰嗤笑道，“更何況混沌城主老師擁有這等地位，憑藉的是無可匹敵的實力。”</p>
</p><p>&emsp;&emsp;在初始宇宙，混沌城主便是無敵存在！</p>
</p><p>&emsp;&emsp;單單這一條……便任憑混沌城主如何偏心、如何寵溺晚輩，他的地位依舊沒誰可以動搖。</p>
</p><p>&emsp;&emsp;只是漫長歲月以來……混沌城主處理事情一直很是公正，所以偶爾有一點偏心的行爲，就惹得很多強者不滿。相反……些本身脾氣乖戾的宇宙之主，即使亂來，也沒宇宙尊者敢多說。</p>
</p><p>&emsp;&emsp;衆神山上聚集的強者越來越多。</p>
</p><p>&emsp;&emsp;“轟～～～”天地轟鳴。</p>
</p><p>&emsp;&emsp;羅峰等數千名宇宙尊者同時擡頭看天，只見天空雲霧中，兩扇發出耀眼金光的大門緩緩打開，百度吞噬星空吧首發這兩扇門上有着璀璨星空。舉行會議之呃……便是在衆神山上空懸浮的那座宮殿內，那便是衆神山的‘衆神殿’。</p>
</p><p>&emsp;&emsp;“人類強者，聚！”</p>
</p><p>&emsp;&emsp;一道恢弘的聲音響徹整今天地。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;衆神山上的所有宇宙尊者瞬間消失，全部被傳送進了衆神殿中。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”普照整個空間金光的兩扇大門轟然關閉。</p>
</p><p>&emsp;&emsp;衆神殿內，有着巨大的雕刻精美的無比巨大的圓桌，羅峰的視線僅僅能看到圓桌的一部分，圓桌其他部分彷彿籠罩在雲霧中根本看不清。</p>
</p><p>&emsp;&emsp;密密麻麻的王座，圍繞在圓桌周圍。</p>
</p><p>&emsp;&emsp;一眼看不到盡頭的王座。</p>
</p><p>&emsp;&emsp;羅峰便坐在其中一王座上。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰雙手撫摸着扶手，回頭看了眼，這王座椅背上正有着人類通用語‘刀河’二字。</p>
</p><p>&emsp;&emsp;“好多宇宙尊者。，、羅峰環顧看去。</p>
</p><p>&emsp;&emsp;發現坐在最下方的大量宇宙尊者，百度吞噬星空吧首發那都是些宇宙初等尊者。他們的王座是最小的！大概2米寬！</p>
</p><p>&emsp;&emsp;宇宙中等尊者的王座，則是10米寬。</p>
</p><p>&emsp;&emsp;宇宙高等尊者的王座，則是50米寬。</p>
</p><p>&emsp;&emsp;羅峰坐的便是10米寬的……</p>
</p><p>&emsp;&emsp;而且他視線範圍，僅僅能看到‘宇宙初等尊者’‘宇宙中等尊者’‘宇宙高等尊者’，至於地位更高的‘宇宙霸主’和‘宇宙之主’，卻完全陷入朦朧雲霧中，根本看不到。</p>
</p><p>&emsp;&emsp;“我的神體也變得剛好契合這王座。”羅峰撫摸着扶手，暗自驚歎，自己坐在10米寬的王座上，剛好雙手搭在這扶手上。</p>
