<title>《吞噬星空》▷ 第16章 緣由</title></p><p>&emsp;&emsp;“焱神族一脈和地球一脈？我是第三位候選者？”羅峰看着普緹。</p>
</p><p>&emsp;&emsp;羅峰唏噓。</p>
</p><p>&emsp;&emsp;那位異族大能者，現在兩大弟子。</p>
</p><p>&emsp;&emsp;一個是統領焱神族，成一方霸主。</p>
</p><p>&emsp;&emsp;另一個則分身留在人類中，只是展露出‘天蝕宮主’‘希羅多’那層次實力。</p>
</p><p>&emsp;&emsp;“老師雖然引導創造出焱神族，可並不滿意。”普緹輕聲嘆息道，“老師曾感嘆……天賦資質易提升，可靈魂蛻變卻難的多。所以老師開始耗費更多心力去思考，想盡辦法，最終引導孕育出你地球一脈。”</p>
</p><p>&emsp;&emsp;“靈魂純淨，天生驚人。”</p>
</p><p>&emsp;&emsp;“老師又爲你們地球一脈，耗費無盡心力專門創出一套逆天的秘法，也就是《九劫秘典》，這套九劫秘典，可以讓修煉者的身體基因不斷躍升，不斷提高，達到宇宙中一些逆天罕見種族的基因層次。”</p>
</p><p>&emsp;&emsp;“靈魂天生優勢，配合《九劫秘典》，這是老師心目中最好的組合。”普緹眼睛發亮。</p>
</p><p>&emsp;&emsp;羅峰聽的屏息。</p>
</p><p>&emsp;&emsp;那異族大能者太，太逆天了，爲了弄出更優秀的地球一脈，竟然耗費這麼多心力做出這麼多準備，都主動創出《九劫秘典》這種不可思議的秘法。</p>
</p><p>&emsp;&emsp;“只是這套秘典遭宇宙運轉法則抵制。”普緹搖頭道，“雖創出，可老師一旦將這秘法傳給地球一脈某人，剛剛傳授，那宇宙運轉法則會自動將秘法內容給抹掉……老師實力強大，宇宙運轉法則無法抹殺老師的記憶，卻能抹掉其他修煉者的記憶。”</p>
</p><p>&emsp;&emsp;羅峰聽的暗驚。</p>
</p><p>&emsp;&emsp;抹掉記憶？</p>
</p><p>&emsp;&emsp;可自己怎麼就能修煉這套逆天秘法了。</p>
</p><p>&emsp;&emsp;“後來老師獨自離開，不知道去了哪裡，最後帶回一種特殊的寶物，名爲‘天魂晶’，將那套秘法專門記錄在天魂晶中。”普緹說道，“天魂晶具有不可思議的威能，只要是地球一脈人類，且能扛過那幻境考驗，就可以從天魂晶中得到這套秘法。”</p>
</p><p>&emsp;&emsp;“爲什麼宇宙運轉法則不抹殺了？”羅峰連追問。</p>
</p><p>&emsp;&emsp;毫無疑問，天魂晶就是那黑色金屬板。</p>
</p><p>&emsp;&emsp;“這就是天魂晶的妙用。”普緹說道，“老師曾說，宇宙運轉法則很公平，沒任何絕對，總有一絲生機。要傳承《九劫秘典》，靠天魂晶即可。天魂晶的本身威能，能將這秘法記憶傳遞給你，且不受宇宙運轉法則抹殺掉……可也僅僅這一次機會。”</p>
</p><p>&emsp;&emsp;“一次機會？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;普緹點頭，“天魂晶記錄有《九劫秘典》，可其本身蘊含威能，只夠傳承一次。只要修煉者活着……那麼天魂晶就無法傳給第二位修煉者。除非是第一位修煉者隕落！”</p>
</p><p>&emsp;&emsp;“所以，地球一脈加上你，共有三位候選者。”</p>
</p><p>&emsp;&emsp;“第一位候選者隕落，天魂晶恢復本身威能，這纔有可能誕生第二位候選者。”</p>
</p><p>&emsp;&emsp;“第二位候選者隕落，纔有可能誕生第三位候選者。”</p>
</p><p>&emsp;&emsp;“如此秘典，即使有天魂晶當載體傳承，也絕對不會有兩位候選者同時活着。”</p>
</p><p>&emsp;&emsp;羅峰聽的唏噓，這浩瀚宇宙的運轉法則的確很苛刻，越是特殊存在越是稀少，像《九劫秘典》這種逆天秘典，創造本就難到極致，傳承更是需要天魂晶當載體，且只能有一個修煉者！</p>
</p><p>&emsp;&emsp;“老師重視焱神族一脈，更重視你這一脈。”</p>
</p><p>&emsp;&emsp;“焱神族首領，是二師弟。”</p>
</p><p>&emsp;&emsp;“地球一脈首領，是將來的三師弟。”普緹道，“而且老師爲了二師弟和將來的三師弟……都準備了至寶！”</p>
</p><p>&emsp;&emsp;羅峰聽的眉頭微皺，忍不住問道：“普緹前輩，你的老師，那等偉大存在……爲何要創造焱神族一脈和地球一脈？”</p>
</p><p>&emsp;&emsp;“達到老師那等地步，縱橫浩瀚宇宙，已然無敵。”普緹聲音蒼老，緩緩道，“你也不必想太多，老師，作爲宇宙中最強者之一，早受到一個個勢力的邀請，邀請其去當那些勢力的首領，可老師卻一直懶得理會。”</p>
</p><p>&emsp;&emsp;“當首領？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;“宇宙中最強諸多勢力，人類聯盟（鴻盟）、星空巨獸聯盟、蟲族聯盟……等諸多聯盟，都是宇宙中站在巔峰的勢力。其次還有像‘九域聯盟’等一些稍弱的，我就單單和你說說這九域聯盟。”</p>
</p><p>&emsp;&emsp;“九域聯盟，由十萬族羣聯合形成，其中有好些強大族羣。論族羣數量、質量，都遠超人類聯盟、蟲族聯盟等。”</p>
</p><p>&emsp;&emsp;“九域聯盟擁有封王不朽過5000萬，宇宙尊者過10萬，宇宙之主，也超過10位！論戰力，絲毫不亞於其他任何一個聯盟。”普緹說道，“他們便請老師過去，當他們九域聯盟的總盟主，你知道爲何？”</p>
</p><p>&emsp;&emsp;羅峰爲這九域聯盟實力而震撼。</p>
</p><p>&emsp;&emsp;鴻盟也就過300封王不朽，宇宙尊者數萬計，宇宙之主……羅峰不清楚。</p>
</p><p>&emsp;&emsp;“宇宙之主，算是浩瀚宇宙中巔峰存在，爲何願奉老師爲首領？願意讓十萬族羣聽老師號令？就算宇宙最強者，想殺宇宙之主，都是無比艱難的一件事，看似沒必要低頭，爲何他們低頭呢？”普緹笑道，“就是因爲……老師能復活宇宙之主以下任何強者。”</p>
</p><p>&emsp;&emsp;羅峰倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;混沌城主曾說……復活封王不朽，他能輕易抵抗那凡反噬。復活宇宙尊者，便要受到重創！復活天蝕宮主、希羅多一流，反噬便會令他隕落。</p>
</p><p>&emsp;&emsp;而根據羅峰所知，混沌城主老師，在宇宙之主中，那也是極強大的，屬人類族羣前三的超級存在。</p>
</p><p>&emsp;&emsp;“你應該知道，宇宙尊者中的一些霸主，戰力甚至能和宇宙之主媲美。”普緹道，“能復活他們，那麼便可令這些宇宙霸主去出戰，不顧性命的出戰！即使隕落，也能再度復活！這個聯盟，自然會強大無比。”</p>
</p><p>&emsp;&emsp;“宇宙中最頂尖的勢力。”暴龍出品複製木有小丁丁</p>
</p><p>&emsp;&emsp;“六大巔峰族羣，各有一位最強者，能做到這一點。你們人類當中便是‘巨斧創始者’！”普緹道，“而在六大巔峰族羣之外，一些逆天特殊生命，像老師，宇宙中他是獨一無二的存在，沒有同類生命。”</p>
</p><p>&emsp;&emsp;“六大巔峰族羣之外，諸多特殊生命，以及億萬族羣中一些逆天者……也產生了類似‘巨斧創始者’這等偉大無敵的存在。”</p>
</p><p>&emsp;&emsp;“老師，是其中之一。”</p>
</p><p>&emsp;&emsp;“凡是有最強者坐鎮的聯盟，纔是宇宙中真正強大的聯盟，最強者不需要出戰，單單逆轉時空復活手段……便讓其他敵對勢力膽寒。更何況最強者還會有很多特殊本領。”普緹看着羅峰，“到了老師這一層次，爭霸浩瀚宇宙已經沒意義，若爭霸，可以輕易加入某個聯盟，當首領！可對老師而言，那根本沒意義。”</p>
</p><p>&emsp;&emsp;“老師特立獨行。”</p>
</p><p>&emsp;&emsp;“逍遙自在，六大巔峰族羣早就耗費無數精力邀請老師加入，老師根本不理會，也不屑參與那些爭鬥。”</p>
</p><p>&emsp;&emsp;“反而老師會有一些特殊的追求。”</p>
</p><p>&emsp;&emsp;“焱神族一脈、地球一脈，便是他的心力結晶之一。”</p>
</p><p>&emsp;&emsp;“當然，你如果能成功，成爲老師三弟子！那就前途無量了，成爲宇宙之主，統領地球一脈也並非不可能……你是願留在人類族羣中，成爲人類族羣最高層。還是學二師弟帶着地球一脈離開，佔領宇宙一片疆域，自成一方霸主。都任你所願。”</p>
</p><p>&emsp;&emsp;“當然前提是你別像前兩位候選者失敗隕落，你若是隕落，那麼就得等待地球一脈的第四位候選者，只是不知道，那是多少億年後的事了。”</p>
