<title>《吞噬星空》▷ 第19章 真神級戰場</title></p><p>&emsp;&emsp;羅峰輕輕搖頭。</p>
</p><p>&emsp;&emsp;羅峰悄然看着。</p>
</p><p>&emsp;&emsp;遠處沼澤上有着茂盛的大量紫色藤草，這裡便是九煙澤中的‘紫藤澤’區域，只見這一片區域的上空，正有着大量的異獸真神、部落真神彼此交錯廝殺，甚至還有着不少真神，從震盪的沼澤中衝出，顯然在沼澤下方也有混戰。</p>
</p><p>&emsp;&emsp;“看來他們也不想死的太多。”羅峰觀看着，“他們雙方的真神，都是彼此混合着廝殺，你中有我，我中有你，這樣一來，便不會出現集體性的大規模攻擊。”</p>
</p><p>&emsp;&emsp;這種一對一，或者二對一的廝殺。</p>
</p><p>&emsp;&emsp;許久纔會有一個隕落！</p>
</p><p>&emsp;&emsp;而若是集體性攻擊……一次掃蕩便要隕落數個，雙方不約而同都是衝到對方陣營內，彼此混戰。畢竟真神不同於法則之主……真神的數量更少，任何一個超級勢力都捨不得大肆浪費真神強者。</p>
</p><p>&emsp;&emsp;“屍體。”羅峰期盼看着，他現在就等真神級屍體出現。</p>
</p><p>&emsp;&emsp;……當羅峰躲在離真神級戰場不遠處，悄然等待着時機降臨時。在真神級戰場的另外一處外圍較遠區域，同樣隱匿着一隊法則之主。</p>
</p><p>&emsp;&emsp;“隊長，太厲害了，真神級戰場那般可怕，隊長竟然輕輕鬆鬆就奪得一具真神屍體。”</p>
</p><p>&emsp;&emsp;“厲害！”</p>
</p><p>&emsp;&emsp;“對隊長，似乎很簡單一樣，如果是我，肯定活不過來。”</p>
</p><p>&emsp;&emsp;十八名法則之主正隱匿在遠處雜草叢中，正是此次蟒河軍派出小隊中的隊長他們一批軍士，其他軍士正吹捧着隊長，就在剛纔前不久，隊長便展露了實力無比驚險的奪得了一尊九煙澤一方的真神屍體。</p>
</p><p>&emsp;&emsp;這吹捧起來，一是他們真的佩服，隊長的確強大。二則是希望隊長多去搶奪幾具真神屍體，幫他們也能完成軍隊任務。</p>
</p><p>&emsp;&emsp;“好了。”聽着吹捧，很是享受的隊長終於傳音喝道。</p>
</p><p>&emsp;&emsp;其他軍士或許不清楚，可隊長卻很清楚，剛纔是何等的驚險。</p>
</p><p>&emsp;&emsp;“可一不可二。”隊長目光一掃，直接毀掉了這些軍士的一些希望，“之前真神級戰場上，那些法則之主沒一個敢靠近。我突然出現奪取一具屍體，出乎他們所料，他們毫無準備……而後我才能迅速逃走。即便如此，我也受到了一次攻擊，如果我跑的慢點，被幾個真神圍上……”</p>
</p><p>&emsp;&emsp;隊長說着搖頭。</p>
</p><p>&emsp;&emsp;他經歷太多任務了，一次次軍隊任務，甚至輪迴級任務他都熬過來過。很清楚，關鍵時刻該下手則下手，就該拼一把！他帶着這一批軍士……可好歹先弄到一尊屍體到手，保命自己能夠完成此次任務，之後再慢慢幫其他軍士不遲。</p>
</p><p>&emsp;&emsp;“隊長……”</p>
</p><p>&emsp;&emsp;一個個看向隊長。</p>
</p><p>&emsp;&emsp;“我也不會不幫你們。”隊長傳音道，“若是不幫，此刻便直接離開了。等吧，等機會到了，你們一切聽我安排，我自會竭力幫諸位。”</p>
</p><p>&emsp;&emsp;“隊長只管下令，我們定當遵從。”</p>
</p><p>&emsp;&emsp;一個個軍士嘴上說着，心中卻擔心着。</p>
</p><p>&emsp;&emsp;不管怎樣，隊長自身已有一尊真神屍體，軍功已夠，可他們其他軍士卻足足有17位，也就是需要九煙澤一方足足17位真神異獸屍體。</p>
</p><p>&emsp;&emsp;“弄17具真神屍體……”一個個軍士擔心。</p>
</p><p>&emsp;&emsp;“之前隊長看起來也輕鬆，只要做到出其不意，迅速無比的奪得屍體，而後立即逃竄。即便是我，也可能成功。”那些軍士中，有些之前感覺隊長挺輕鬆，覺得自己上或許冒險，卻有可能成功。</p>
</p><p>&emsp;&emsp;真到了後期，也沒達到屍體，那逼急了，也這麼幹！</p>
</p><p>&emsp;&emsp;隊長掃視一眼，皺眉傳音喝道：“記住，可一不可二，第一次大意，第二次肯定警惕。那些真神沒抓住我，可不會再讓我得手，你們切不可冒險，若是誰冒險，我立即便離開這戰場。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“我們自不會亂來。”一個個連應道。</p>
</p><p>&emsp;&emsp;隊長他們這一批軍士在很有耐心等待着機會。</p>
</p><p>&emsp;&emsp;羅峰也在等。</p>
</p><p>&emsp;&emsp;只是他不知道……隊長等一羣軍士也在這一區域周圍，畢竟隊長太有經驗了，做計劃、決定等等更加乾脆，比羅峰更早到，更早弄到一尊真神屍體。</p>
</p><p>&emsp;&emsp;“一念虛空。”</p>
</p><p>&emsp;&emsp;“整個九煙澤，盡皆是虛空籠罩範圍。在這一範圍內，任何領域類至寶等等盡皆無效，就算弒吳羽翼還在，對時空的控制，怕也無效。”羅峰明白這點，在這戰場上，只有虛空真神能掌控全局。</p>
</p><p>&emsp;&emsp;其他真神、法則之主，只能靠眼睛觀看、神力感應。</p>
</p><p>&emsp;&emsp;“只能靠眼睛看和神力感應。”羅峰也仔細盯着看。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;宛如天崩地裂。</p>
</p><p>&emsp;&emsp;真神戰場上一片混亂，遠處的羅峰是仔細觀察每一處，等待時機出現。</p>
</p><p>&emsp;&emsp;“彭！”</p>
</p><p>&emsp;&emsp;一道猙獰的身軀從泥濘的沼澤中被轟了出來，倒飛着翻滾了出來，它龐大的身軀滾動着，似乎陷入無意識狀態。緊跟着一道閃電般的部落真神身影從沼澤中衝出，手持着一柄奇異的石棍，石棍的一頭極尖銳。</p>
</p><p>&emsp;&emsp;他高舉着石棍，隨着那拋飛翻滾的異獸身體，直接猛地一插！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;石棍尖銳端，直接刺在異獸身體的頭顱處，這一刺，直接將那翻滾的異獸屍體給刺的壓到那沼澤當中，龐大的異獸屍體轟然砸落，令水花四濺。那石棍刺在異獸真神的頭顱，一股股可怕波動在石棍上迸發。</p>
</p><p>&emsp;&emsp;“唲~~~~”伴隨着一痛苦的叫聲，那頭真神異獸終於垂下腦袋一動不動了。</p>
</p><p>&emsp;&emsp;“哈哈哈……”那名部落真神頓時張狂肆意笑着。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;幾乎三道異獸身影同時掃蕩過來。</p>
</p><p>&emsp;&emsp;“只能欺負沒真神級戰甲護體的小傢伙。”</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;“炫鬻山部落的雜碎。”三名異獸真神呼嘯着衝來，令那名部落真神根本不敢應對，當即就逃。</p>
</p><p>&emsp;&emsp;所謂柿子揀軟的捏，這大量的真神異獸和部落真神中，過半都未曾加入過軍隊！所以沒有‘真神級戰甲’的的確有不少，像當初橫行魔神剛降臨時，遇到的那頭真神異獸，便沒真神級戰甲護體。</p>
</p><p>&emsp;&emsp;……遙遠處。</p>
</p><p>&emsp;&emsp;“真神屍體！九煙澤一方的！”隊長麾下的那羣軍士們個個眼饞。</p>
</p><p>&emsp;&emsp;“別冒險！我說過，別冒險。”隊長掃視周圍，他的威信和實力，令這羣軍士們只能忍着眼饞，畢竟他們自己都沒信心，也是想要隊長爲他們上……只是隊長又不傻…………真神級戰場遠處另一處。</p>
</p><p>&emsp;&emsp;羅峰也在盯着看，看着遙遠處那一尊猙獰的屍體正躺在沼澤中，那數十萬公里長的屍體，過半都是在沼澤水面之下……其他則是露在外面。</p>
</p><p>&emsp;&emsp;“真神屍體，九煙澤一方的。”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;羅峰目光一掃那戰場上其他真神們的位置，神力也感應着，不斷精確的確認每一個位置。</p>
</p><p>&emsp;&emsp;“此刻，他們混戰，即便是到時候阻攔我，根據彼此的距離，最多五名真神來得及。僅僅五名真神而已……沒威脅！”羅峰腦海中浮現了八條前進路線，當即便直接行動了，在朝那逼近的同時，根據那些真神們彼此混戰移動，羅峰也在不斷調整自己的路線，計算着危險。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;“即將抵達危險區。”</p>
</p><p>&emsp;&emsp;“現在開始，每一秒都可能被發現。越晚被發現，我逃起來越輕鬆。”羅峰已然衝進了那可怕的好似天崩地裂般的真神級戰場。</p>
