<title>《吞噬星空》▷ 第70章 “3516”</title></p><p>&emsp;&emsp;羅峰站在書桌前，打開《戰神宮條例》的黑皮封面，裡面竟然只有一張紙。</p>
</p><p>&emsp;&emsp;能進戰神宮的，最起碼也是戰神！而眼前下方就近千人，從小到大這麼多年來，最大規模一次見到戰神，也就是在精英訓練營，見到幾十人而已。而在江南基地市，能砩到一個戰神，都是很難得的。</p>
</p><p>&emsp;&emsp;“羅峰先生，平常戰神分散在各地，難得碰到其他戰神。所以戰神們很多都經常來‘戰神宮”在這喝喝涌聊聊天，也算交朋友。”弗拉洛蒂說道。</p>
</p><p>&emsp;&emsp;“哦”羅峰忍不住點頭。</p>
</p><p>&emsp;&emsp;這是地球上所有戰神的集散地啊。</p>
</p><p>&emsp;&emsp;沿着螺旋樓梯往下走，羅峰邊走邊看着，下方整個大廳，除了衆多聊天的戰神外，還有一些容貌、氣質都算上絕頂的服務員，大概上百人，專門爲這些戰神們服務。而在大廳牆壁上有一巨大顯示屏。</p>
</p><p>&emsp;&emsp;上面有一個數字一一-‘3515</p>
</p><p>&emsp;&emsp;這3515，是什麼意思？”羅峰心中疑惑。</p>
</p><p>&emsp;&emsp;啪！這時候，羅峰、弗拉洛蒂也走下樓梯，當羅峰一腳踩在一樓大廳那光可鑑人的地磚上的時候，整個一樓大廳都猛地一暗，從原本柔和舒適的光線強度，變得昏暗起來。之前舒緩的音樂也瞬間消失。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰疑惑的很，旁邊的弗拉洛蒂臉上卻露出一絲笑意。</p>
</p><p>&emsp;&emsp;刷！原本正在交談的所有戰神們，幾乎是齊刷刷的朝樓梯口看來，目光掃過弗拉洛蒂後，幾乎都看向羅峰！“鐺！”</p>
</p><p>&emsp;&emsp;隨着一道彷彿讓人靈魂都一顥的清脆聲音，整個大廳內立即響起響亮、熱情、充滿喜悅的音樂聲，音樂聲迴盪在整個大廳中。這豪奢大廳內近千名，來自世界各地的戰神們都站了起來，有的都拍起手掌來。</p>
</p><p>&emsp;&emsp;他們中，有爲政府效勞的。他們中，有隱藏於黑暗中的特殊人物。他們中，也有在生死間長期廝殺的僱傭軍。他們中，也有安心隱世，享受生活，教導徒弟格。</p>
</p><p>&emsp;&emsp;他們是整個人類社會最精英的一羣人羣，最富裕的一羣人羣，他們站在了人類社會的金字塔高層。</p>
</p><p>&emsp;&emsp;刷！一道淡淡的亮光照射在下方羅峰身上。</p>
</p><p>&emsp;&emsp;“戰神宮，迎來新的一位戰神，他的名字叫……羅峰！”</p>
</p><p>&emsp;&emsp;粗狂的宛如天神的聲音響起！在這聲音迴響的同時，大廳上方出現了三維虛擬投影，投影上出現了立體的大字一一</p>
</p><p>&emsp;&emsp;姓名《羅峰</p>
</p><p>&emsp;&emsp;國籍：華夏國</p>
</p><p>&emsp;&emsp;等級《戰神級（高等）</p>
</p><p>&emsp;&emsp;簡簡單單的三行字，每一個字都是立體的，椿佛石頭雕刻而成，懸浮半空。</p>
</p><p>&emsp;&emsp;“人類社會的戰神總數，自此再增加一位，達到3516位！”那雷神般的聲音迴盪在大廳的同時，大廳牆壁上那巨大顯示屏幕上的‘3515，的數字，刷的，就跳成了‘3516。同時原本熱情、喜悅的音樂聲開始減弱，直至不可聞。</p>
</p><p>&emsp;&emsp;照射在羅峰身上的光亮，也消失。</p>
</p><p>&emsp;&emsp;一切恢復平靜。</p>
</p><p>&emsp;&emsp;這……”羅峰哭笑不得，看向身側弗拉洛蒂，這個弗拉洛蒂肯定知道，就是沒先提醒自己。</p>
</p><p>&emsp;&emsp;“每個戰神第一次到來，虛擬空間都會主動介紹、並且歡迎這位戰神。”弗拉洛蒂一臉笑容“沒想到羅峰先生，你雖然是新晉戰神，卻竟然是高等戰神。真的很讓人欽佩啊。</p>
</p><p>&emsp;&emsp;而戰神宮中，近千名戰神坐在自己位置上，和自己朋友們都議論起來。</p>
</p><p>&emsp;&emsp;不少人都議論這位羅峰……</p>
</p><p>&emsp;&emsp;整個地球的戰神一共3516位，高等戰神，也就數百位而已。新晉戰神是高等戰神，的確很少見。</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;連續幾道聲音響起，六道人影都從那遠處旮旯一處座椅上走了過來，羅峰驚詫看去……這六人，竟然都是自己認識的！這六人，都是精英訓練營的老師！雖然沒自己的老師江芳，可其他人自己也算認識，其中就有當初帶自己去訓練營的戰神楊輝。</p>
</p><p>&emsp;&emsp;“楊老師，維特老師……”羅峰喊道。</p>
</p><p>&emsp;&emsp;“喊什麼老師，你已經畢業，真正帶你課的又是江芳，喊我們名字就行。”楊輝笑道，其他幾位來自精英訓練營的老師，也都笑着點頭。</p>
</p><p>&emsp;&emsp;弟子實力再高，也得尊敬老師。</p>
</p><p>&emsp;&emsp;不過，在訓練營中每個學員都只有一個老師親自帶，羅峰是江芳帶的……現在羅峰畢業，地位又高，也就江芳承受得起一聲‘老師，其他人雖然和羅峰認識，卻並沒有教導羅峰，當然沒必要那樣。</p>
</p><p>&emsp;&emsp;“羅峰，你來這，按照老規矩，我給你介紹一下。”楊輝熱心笑道，其他老師也笑着站在一旁。</p>
</p><p>&emsp;&emsp;“各位！”</p>
</p><p>&emsp;&emsp;楊輝聲音猛地高起來，響徹整個大廳，大廳內喝酒聊天的近千名戰神們都轉頭看來，見是楊輝等一羣人，也都饒有興趣的看着。其實在這種場合，一般沒點背景的戰神，是不敢這麼大呼小叫的。</p>
</p><p>&emsp;&emsp;“我給各位介紹一下。”楊輝朗聲笑道“我旁邊這位，就是我極限武館由館主親自點名，指派的江南基地市這邊的新一任監察使！車！一片譁然！極限武館貴爲地球上最強武力組織，單單看他們一個組織，除了館主‘洪是地球上第一強者外，其麾下三大親衛、五大巡察使，那可是足足八名越戰神的存在！可以說‘極限武館的精英力量是最強的。</p>
</p><p>&emsp;&emsp;一般組織，在一個基地市能安排一位戰神主持就算不錯了。</p>
</p><p>&emsp;&emsp;而極限武館高手衆多！要想在‘江南基地市，這種大型基地市，當監察使。必須是高等戰神中，都很有份量的人物！“不單單這樣，最高層對羅峰兄弟的評價，可是‘無敵戰神）楊輝滿臉笑容“大家可得和羅峰瓦多親近親近啊。</p>
</p><p>&emsp;&emsp;此話一出，整個大廳都了。</p>
</p><p>&emsp;&emsp;無敵戰神？地球上的高等戰神才數百人，能有李耀那等水準的，也就一百人的樣子。而有幻魔卡特蘭的，不過個！至於有資格稱得上是」無敵戰神的，也就十幾人罷了。這十幾人，或是刀法達到駭人地步，或是身法，或是精神念力……</p>
</p><p>&emsp;&emsp;總之，都有縱橫無敵的絕招！每一個，都是地球上大佬級人物。</p>
</p><p>&emsp;&emsp;“羅峰。”楊輝低聲和羅峰笑道“你不會怪我吧。</p>
</p><p>&emsp;&emsp;羅峰一笑。</p>
</p><p>&emsp;&emsp;他也懂規矩，極限武館爲了讓麾下重要高層饋得住場，一般是會幫忙主動宣傳的。比如那所謂的評價‘無敵戰神”就是一種主動曝光！而且極限武館最高層的實力評價，在全世界都是很有公信力的。</p>
</p><p>&emsp;&emsp;“走，我們去那邊坐。”楊輝笑道。</p>
</p><p>&emsp;&emsp;“羅峰，這邊吃的喝的，絕對是美味，頂級美味。”其他戰神老師們也在旁邊說着。</p>
</p><p>&emsp;&emsp;在這戰神宮，來自極限武館的戰神當然自然而然抱成團。</p>
</p><p>&emsp;&emsp;而整個大廳內卻是議論紛紛……不少人看向羅峰的眼神都不一樣了</p>
</p><p>&emsp;&emsp;羅峰，無敵戰術？在戰神宮的一次主動亮相，絕對會以最快庋讓全世界都知道。</p>
