<title>《吞噬星空》▷ 第23章 烽煙處處</title></p><p>&emsp;&emsp;“收到。羅峰應道。</p>
</p><p>&emsp;&emsp;頓時一一</p>
</p><p>&emsp;&emsp;全國各地電視機前的無數老百姓們一下子激動起來，飛行？這是人類的巔峰強者一一超越戰神的存在啊!</p>
</p><p>&emsp;&emsp;“是羅峰議員!”</p>
</p><p>&emsp;&emsp;“羅峰議員現在正在以最快的速度飛向東南軍區方向!數據顯示，羅峰議員現在的飛行速度達到了……5610米每秒!呃，我沒看錯，天吶!真的是5610米每秒，16.5倍音速!!!”解說員的聲音中滿是震驚!</p>
</p><p>&emsp;&emsp;別說他，連看到這直播的所有行星級強者都震驚了。在飛行速度上，恐怕洪、雷神都比不上羅峰。“過上了，羅峰議員追上了!”屏幕上，終於同時出覡羅峰和那六頭王級怪獸。</p>
</p><p>&emsp;&emsp;當出現在同一屏幕上時，跟那龐大無比的六頭王級怪獸一比，羅峰就小的跟螞蟻一樣。一個螞蟻挑賊六個巨人？這樣的場景，讓所有觀看着直播的人們都緊張起來。忽然，那巨大的水母王忽然噴灑出幅散屐千米的青色霧氣。</p>
</p><p>&emsp;&emsp;是毒氣!</p>
</p><p>&emsp;&emsp;一時間屏幕上都變成青色!旁邊的解說員立即解說，這是水母王放出毒氣，並且解說這水母王的一些j$料，更是讓所有人驚顫……這水母王簡直可以說是地球上最毒的幾種怪獸之一。</p>
</p><p>&emsp;&emsp;“怎麼了?”“怎麼回事?毒氣下羅峰議員怎麼樣了?”所有人都心揪起來。“羅峰。”徐欣身體都在發顫。“羅峰。”魏文也仰頭看着街道上的大屏幕，緊張不已。</p>
</p><p>&emsp;&emsp;而在毒氣當中。</p>
</p><p>&emsp;&emsp;羅峰腳踏遁天梭，念力在周圍形成護罩!以羅峰念力護罩的韌性、緊密程度，根本不給毒氣一點滲透的機會。</p>
</p><p>&emsp;&emsp;“殺一頭王級怪獸，就是救下十萬、百萬同胞的性命。”羅峰看着前方迅速衝過來的六頭王級怪獸，目光冰冷，滿是殺機，“所以，全部都去死吧!”</p>
</p><p>&emsp;&emsp;轟!羅峰猛地一甩右手中的弧刀盤!“噗!”</p>
</p><p>&emsp;&emsp;猶如空間被切開，弧刀盤竟然化爲巨大的金色弧形刀刃，瘋狂的飛舞起來!首當其衝的就是以毒出名的水母王，那柔韌十足的軀體，在羅峰控制弧刀盤情況下，直接被切割成兩半!那揹負着巨大的甲殼的三角腦袋怪獸，連甲殼一起直接被切割!</p>
</p><p>&emsp;&emsp;切割!切割!切割!弧刀盤，比之遁天梭，攻擊上還要更強一點!</p>
</p><p>&emsp;&emsp;六頭王級怪獸，雖然其中東海青龍比較難切割，可是依舊成功!六頭怪獸，在瘋狂飛舞之下的弧刀盤下，直接被切割成七八段，各種或是腥臭、或是清香味的鮮血噴灑開去。</p>
</p><p>&emsp;&emsp;華夏國，無數人們都在盯着屏幕，世懸着。</p>
</p><p>&emsp;&emsp;之前關於吞噬獸的視頻，讓人類絕望。現在……所有華夏兒女都期盼着有一場勝利，讓人們有一點希望!</p>
</p><p>&emsp;&emsp;有一點生存的希望!屏幕上。</p>
</p><p>&emsp;&emsp;毒氣很快散開，只見半空中腳踏遁天梭的羅峰一招手，遠處足有數十米長金色刀芒的‘弧形刀’飛到羅峰手裡。而周圍半空中，那大量斷成一截戩的屍體正從半空中落下，或是一個巨爪，或是一個觸鬚，或是一些鱗片碎肉……</p>
</p><p>&emsp;&emsp;“贏了。“贏了。“怪獸都被殺死了。這一刻，不少人都喜極而泣！終於!終於!有一點好消息了。“羅峰議員太厲害了。“飛行速度達到16.5倍音速。</p>
</p><p>&emsp;&emsp;“有羅峰議員在，我們一定合贏的。無數人們這一刻，記住了羅峰這個名字。</p>
</p><p>&emsp;&emsp;“中南軍區危急，現在姚威武議員正在迅速趕去支援。”屏幕上再度切換。</p>
</p><p>&emsp;&emsp;羅峰是很強，可是他畢竟是一個人，沒辦法同一刻在兩個地方戰一場場戰鬥。</p>
</p><p>&emsp;&emsp;一場場戰鬥發生！</p>
</p><p>&emsp;&emsp;祖國大地，烽煙處處!</p>
</p><p>&emsp;&emsp;在人類存亡時刻，一名名議員強者們站了出來!</p>
</p><p>&emsp;&emsp;一個個過去神秘不爲人知曉的名字，被無數人們知曉，‘羅峰·朱喜‘姚威武’……這一刻，他們就是人類中的最強者、最耀眼的存在。</p>
