<title>《吞噬星空》▷ 第29章 天賦秘法</title></p><p>&emsp;&emsp;魔殺族分身可懶得管那位異族尊者會是什麼反應，反正他心情是極好。</p>
</p><p>&emsp;&emsp;要知道正常的宇宙億萬族羣血統，就算是星空巨獸十二大巔峰血統，像金角巨獸也就是10倍於界主之力可魔殺族分身卻達到百倍界主之力，這已經算是普通特殊生命層次了。一顆空間之心，等於造就了一特殊生命，當然這也跟魔殺族分身生命特徵有關，這空間之心的確是適合魔殺族生命蛻變的一件珍寶，而且越是實力弱時效果越好。</p>
</p><p>&emsp;&emsp;“據我所知，想要提高生命基因層次極難。”</p>
</p><p>&emsp;&emsp;“就算是人類族羣的強者們，使用各種珍寶提高十倍就算很難得了。”魔殺族分身暗道，“估計對魔殺族族羣也是一樣，能提高十倍就很難得了。沒想到我這魔殺族分身竟然能提高百倍，也對，這可是空間之心，乃是本源類至寶核心。”</p>
</p><p>&emsp;&emsp;實際上，在魔殺族族羣內，像空間之心這等適合提高生命基因層次的，一般族羣高層的超級存在自己就用了雖然對他們提高達不到羅峰這般誇張，可他們還是會自己使用，除非出現某個逆天的億萬年難見的超級天才界主。</p>
</p><p>&emsp;&emsp;或許纔有這資格使用。</p>
</p><p>&emsp;&emsp;感受了一番提高百倍的生命層次的威能後，魔殺族分身又開始施展起了瞬移。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;魔殺族分身瞬間融入虛空，緊跟着便在上億公里外出現。</p>
</p><p>&emsp;&emsp;刷！刷！刷！刷！刷！刷！</p>
</p><p>&emsp;&emsp;不斷閃現在各處，盡情施展着瞬移。</p>
</p><p>&emsp;&emsp;“哈哈哈，我的瞬移竟然不引起空間波動的變化？哈哈……”魔殺族分身一停下便忍不住喜悅，在虛空中暢快笑了起來。</p>
</p><p>&emsp;&emsp;不朽神靈和宇宙尊者的瞬移是有區別的。</p>
</p><p>&emsp;&emsp;不朽神靈瞬移就彷彿硬生生鑽入空間波動，然後從遙遠處再鑽出採！是會令空間波動發生特殊變化，其他強者都能輕易感應到這空間波動特殊變化，像在冰獄中，一旦瞬移是會被輕易發現的。</p>
</p><p>&emsp;&emsp;宇宙尊者瞬移就不同了，掌控完整空間法則後，他們能無比完美的融入空間波動不弓起一絲特殊變化在遙遠處再現身，也同樣不引起變化。</p>
</p><p>&emsp;&emsp;空間波動依舊如常。</p>
</p><p>&emsp;&emsp;所以像當初羅峰偷走黑色金屬板紫兠寇尊者瞬移出現在羅峰身後時，羅峰都沒有察覺。</p>
</p><p>&emsp;&emsp;這就是不同‘瞬移’的區別！</p>
</p><p>&emsp;&emsp;щшш◆тt kán◆C O</p>
</p><p>&emsp;&emsp;宇宙尊者能瞬移上千光年，且不引起絲毫波動。</p>
</p><p>&emsp;&emsp;不朽神靈瞬移一光年左右，卻引起宇宙空間特殊波動。</p>
</p><p>&emsp;&emsp;“我也不引起空間波動。”魔殺族分身無比愉悅，“從來沒有過，就算之前，也沒有像現在這般感覺空間的親切，在那錐形山山腹就感覺到，我彷彿空間中的一份子，此刻施展瞬移，感覺更加清晰。”</p>
</p><p>&emsp;&emsp;輕易完美融入空間波動，在遙遠處再出來。</p>
</p><p>&emsp;&emsp;若說之前魔殺族分身就是空間的寵兒，那現在的魔殺族分身就是‘空間類的特殊生命’，那種契合度超過之前千倍萬倍。</p>
</p><p>&emsp;&emsp;“我能感應空間波動距離之遙遠，也變了。“魔殺族滿心歡喜，蝴感覺能夠瞬移到上百光年。”</p>
</p><p>&emsp;&emsp;瞬移上百光年，不引起絲毫波動。</p>
</p><p>&emsp;&emsp;這就是現在的魔殺族分身。</p>
</p><p>&emsp;&emsp;“哈哈哈……””魔殺族分身滿心歡喜，卻也覺得很正常，因爲特殊生命本採就很逆天，自己可是吸納了一顆空間之心的所有精華能量，要知道像‘銀眸’等特殊生命，首先體型巨大，其次諸多手段何等逆天。</p>
</p><p>&emsp;&emsp;“看看最後的手段。”魔殺族分身眼中有着一絲期待。</p>
</p><p>&emsp;&emsp;當生命晶核上印刻出第二套法則秘紋時，魔殺族分身就知道，自己又多了一種天賦秘法，只是未曾施展前，還不清楚這套天賦秘法真正威力。</p>
</p><p>&emsp;&emsp;特殊生命的天賦秘法本就特殊逆天。</p>
</p><p>&emsp;&emsp;若說羅峰修煉《九劫秘典》屬於人爲造成的基因層次蛻變，那魔殺族的蛻變其實更加符合宇宙運轉，這是一種自然的進化！羅峰地球人本尊、金角巨獸分身提高再多也不會多出一種天賦秘法採。</p>
</p><p>&emsp;&emsp;可魔殺族分身卻是生命晶核印刻了一套法則秘紋，多出了一種天賦秘法。</p>
</p><p>&emsp;&emsp;“開始吧。”魔殺族分身瞬間驅動體龘內的那新的一套法則秘紋。</p>
</p><p>&emsp;&emsp;嗡～～～</p>
</p><p>&emsp;&emsp;瞬問，以魔殺族分身爲核心，半徑一萬公里內空間一切盡皆印在魔殺族心中。那種對周圍空間達到無以倫比的控制熟悉，實在是太美妙了。</p>
</p><p>&emsp;&emsp;“我就是空間。”</p>
</p><p>&emsp;&emsp;“空間就是我。”</p>
</p><p>&emsp;&emsp;“這，是我的領域！”</p>
</p><p>&emsp;&emsp;魔殺族分身聲音沙啞，眼眸中滿是激動，在施展這天賦秘法瞬間，那秘紋中就傳來大量訊息浮現在腦海中，“這天賦秘法，便爲‘域’！”</p>
</p><p>&emsp;&emsp;新的天賦秘法。</p>
</p><p>&emsp;&emsp;域！</p>
</p><p>&emsp;&emsp;“本尊。”魔殺族分身充滿期待。</p>
</p><p>&emsp;&emsp;“嗡～～～”旁邊的虛空中忽然出現了迷濛金光，在金光中，一道身影一步跨出，正是銀甲銀翼羅峰。</p>
</p><p>&emsp;&emsp;魔殺族分身看向銀甲銀翼羅峰，二者相視，都露出笑容。</p>
</p><p>&emsp;&emsp;羅峰本尊直接從世界戒指中將極虹王給弄了出採。</p>
</p><p>&emsp;&emsp;“拜見主人。”極虹王像羅峰本尊、魔殺族分身行禮，靈魂上的聯繫，令他自然感覺這兩個都是主人。</p>
</p><p>&emsp;&emsp;“周圍百萬公里範圍內，施展空間封鎖。”羅峰本尊下令。</p>
</p><p>&emsp;&emsp;“是。”極虹王恭敬應道。</p>
</p><p>&emsp;&emsp;隨即神力瀰漫開去，迅速施展開空間封鎖，原本很正常的空間波動全部停止。</p>
</p><p>&emsp;&emsp;“主人，百萬公里範圍內空間波動已經封鎖，在這範圍內無法瞬移。”極虹王恭敬道。</p>
</p><p>&emsp;&emsp;“哈哈哈”……“”羅峰本尊笑着看向魔殺族分身。</p>
</p><p>&emsp;&emsp;魔殺族分身卻是閉上眼睛，很是享受的再度施展開那新的天賦秘法‘域’，一旦施展開，以自身爲中心半徑，萬公里範圍盡皆掌控於心，這就是‘域’，隨即魔殺族分身露出了笑容，嗖！憑空消失，直接出現在五千公里外。</p>
</p><p>&emsp;&emsp;“這，過……”“極虹王瞪大眼睛。</p>
</p><p>&emsp;&emsp;魔殺族分身再度閃動，又到了一萬公里外，緊跟着繼續閃身，一次次閃動。</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！咻！咻！</p>
</p><p>&emsp;&emsp;魔殺族分身不斷變幻，似乎所謂的空間封鎖不存在似的。</p>
</p><p>&emsp;&emsp;“怎麼可能瞬移，怎麼可能？”極虹王完會驚呆了。</p>
</p><p>&emsp;&emsp;瞬移的原理，就是融入空間波動，循着空間波動瞬間抵達遙遠另外一處現身。一旦空間波動被鎖，那麼絕對無法瞬移，就算是宇宙尊者也無法違逆。</p>
</p><p>&emsp;&emsp;的確，在沒有施展這天賦秘法前魔殺族分身雖然能輕易融入空間波動，不弓起絲毫特殊波動，可也絕對不可能在空間封鎖下變幻消失。</p>
</p><p>&emsp;&emsp;“這就是域。”</p>
</p><p>&emsp;&emsp;“在域內，空間就是我，我就是空間。“</p>
</p><p>&emsp;&emsp;“我能夠瞬間化身爲上萬公里的空間，成爲空間一份子，融入空間中，然後再出現。”魔殺族分身滿心歡喜，這並非是瞬移，他也沒有瞬移。</p>
</p><p>&emsp;&emsp;他所做的僅僅是兩件事。</p>
</p><p>&emsp;&emsp;化身空間！整個成爲了半徑上萬公里的空間！</p>
</p><p>&emsp;&emsp;而後再從空間變成魔殺族分身！自然可以選擇出現在上萬公里的任何一處！</p>
</p><p>&emsp;&emsp;這就是‘域’。</p>
</p><p>&emsp;&emsp;一種逆天的不受任何封鎖的手段，在這‘域’，魔殺族分身能出現在任何一處……</p>
</p><p>&emsp;&emsp;“特殊生命的天賦秘法，都很逆天，像銀眸的‘無盡輪迴’，一旦被他眼睛盯上，諸多強者都將隕落。像逐蟲王，乃宇宙獨一無二的生命，連宇宙尊者都有被其滅殺的，他的天賦秘法肯定更加可怕。”羅峰本尊暗自點頭，“魔殺族分身這新的天賦‘域’，並非直接攻擊的手段，要攻擊還是得靠法則感悟、創造秘法，可卻是真正暗殺、逃命、探險的一等一手段。嘖嘖，魔殺族憤恨，註定是暗殺生命啊，這新的天賦秘法也是如此。”</p>
</p><p>&emsp;&emsp;“域，內，魔殺族分身便無所不在！</p>
</p><p>&emsp;&emsp;PS兩章完畢！明天星期六補欠，三章！</p>
