<title>《吞噬星空》▷ 第38章 意外</title></p><p>&emsp;&emsp;清澈的湖水盪漾着，湖面上有着蛞輊霧與騰繞，瀰漫周圍。</p>
</p><p>&emsp;&emsp;“我該怎麼辦？”羅峰不斷思索，卻發現沒有任何一條路都有希望。</p>
</p><p>&emsp;&emsp;自己宇宙尊者都不是，去闖宇宙之主究極絕學？</p>
</p><p>&emsp;&emsp;自己成宇宙最強者？</p>
</p><p>&emsp;&emsp;荒謬！</p>
</p><p>&emsp;&emsp;獸神界，廣袤浩瀚。</p>
</p><p>&emsp;&emsp;在其中一片連綿的山脈區域”其中一座山峰之巔，一身白袍的始祖老者正坐在一邊，和他相對而坐的是一名頭生晶瑩雙角的青袍老者，兩名老者相對而坐。</p>
</p><p>&emsp;&emsp;“坐山客，看來”你的徒弟陷入困境了。”始祖微笑道。</p>
</p><p>&emsp;&emsp;“別急。”坐山客也遙遙看了遠處一眼。</p>
</p><p>&emsp;&emsp;不管是始祖，還是坐山客，他倆都是分身降臨在這！畢竟這是始祖所掌控的宇宙……就像初始宇宙乃混沌城主掌控”這一宇宙乃是始祖掌控！</p>
</p><p>&emsp;&emsp;在初始宇宙中，混沌城主便是無敵的！</p>
</p><p>&emsp;&emsp;在這一宇宙中，始祖雖僅僅一個分身可一旦藉助整個宇宙本源威能，依舊是無敵存在。所以同樣是宇宙最強者的，坐山客，自然不會身陷危境，只是隨意凝聚出一個分身來即可，到了宇宙最強者這一層次，“…</p>
</p><p>&emsp;&emsp;隨意即可凝聚一分身！</p>
</p><p>&emsp;&emsp;“你可真是厲害，當年硬是讓你的二弟子生命基因層次達到近萬倍。現在你培養三弟子……，更是不凡”現在都已經達到完美基因層次了。”始祖唏噓感嘆，“在培養弟子”特別是提高生命基因層次方面，我是遠不如你。”</p>
</p><p>&emsp;&emsp;坐山客搖頭一笑：“這是違逆宇宙運轉規則的”必須付出足夠的代偷，…我也僅僅培養這兩個弟子。若是多點，我也負擔不起。”</p>
</p><p>&emsp;&emsp;始祖點頭。</p>
</p><p>&emsp;&emsp;到了他們這一程度，已然站在了最巔峰。像振幅秘法、生命基因層次等等一切…………對他們而言都沒有意義，他們早已達到了最完美地步。否則又如何稱得上是宇宙最強者。</p>
</p><p>&emsp;&emsp;“每個能達到完美基因層次的，都能得到原始宇宙本源的賜予！神體能夠進化到完美程度！意識也能得到最強天賦秘法賜予！”，始祖感嘆道，“可惜！”</p>
</p><p>&emsp;&emsp;“這裡是我的宇宙……”，始祖看了眼坐山客，“我的宇宙，可遠遠沒原始宇宙那般厲害，我可沒法賜予他天賦秘法。也沒法讓他神體進化。”始祖端起面前的無數露水凝聚出的酒露，輕輕喝了一口，“神體沒進化，就算有最強天賦秘法賜予，他那神體都沒法施展…………更何況根本沒得到最強天賦秘法賜予。”</p>
</p><p>&emsp;&emsp;“若是在原始宇宙，這賭約，我怕就是輸了。”</p>
</p><p>&emsp;&emsp;“可惜”這是我的宇宙。”，始祖看着坐山客，“一切意外因素我都能控制，你那弟子，唯一能依靠的只能是獸神界！”，“挺自信的？”，坐山客也端着酒露，喝了一。”感嘆道，“酒不錯，回頭給我來點。”</p>
</p><p>&emsp;&emsp;“我這酒，乃是我專門在我掌控的這一宇宙中，設下諸多特殊環境進行培育，最終制造而成。花費心力代價可不小。”始祖看着坐山客，隨即一笑，“不過”你的巔峰至寶都要輸給我了，這點酒算什麼。”，“老獸神……記住，10紀元！”坐山客搖頭，“這纔過去多久，別太自信。”</p>
</p><p>&emsp;&emsp;“哦，你很有把握？”</p>
</p><p>&emsp;&emsp;始祖道，“你認爲你那弟子能夠在10萬紀元能成爲宇宙最強者，還是能夠以不朽之身創造，宇宙之主究極秘法”，還是尊者之身創造“宇宙最強者絕學手段，？”</p>
</p><p>&emsp;&emsp;按照賭約……</p>
</p><p>&emsp;&emsp;一旦羅峰達到宇宙尊者，那麼始祖分身即可使用宇宙之主級的究極秘法！始祖分身所使用的究極秘法，毫無疑問將會是宇宙之主所能施展的究極秘法中最巔峰的。要擊敗這樣的始祖分身，唯有創造，宇宙最強者絕學，了。</p>
</p><p>&emsp;&emsp;“我只能告訴你。”坐山客看向始祖，“我這弟子有希望成功，當然……他若是悟不透，失敗，只怪他能耐不夠。”，“有希望？真是笑話。”，始祖卻依舊不信。</p>
</p><p>&emsp;&emsp;“10歹紀元”原始宇宙中10萬年而已，看着就是。”坐山客道，“這10萬年，你可別將任何其他強者放進這獸神界，不要影響他。”，“放心，我絕對不會故意破壞打擾。”，始祖道。</p>
</p><p>&emsp;&emsp;“酒呢？”，坐山客道。</p>
</p><p>&emsp;&emsp;始祖一翻手，頓時旁邊出現了一個個精緻的酒瓶”懸浮在半空中。</p>
</p><p>&emsp;&emsp;“這可是我積累的一半。”始祖道。</p>
</p><p>&emsp;&emsp;“我走了。”</p>
</p><p>&emsp;&emsp;坐山客翻手將這些酒收走，轉頭遙遙俯瞰了眼”遙遠處的羅峰正在枯坐思索，隨即坐山客轉頭便一邁步”憑空直接消失。</p>
</p><p>&emsp;&emsp;“有希望？”始祖俯瞰下方，“坐山客那老傢伙竟然說他這弟子有希望成功，成爲宇宙最強者肯定是笑話！也就是說他認爲他的弟子能夠以不朽之身創造宇宙之主究極絕學？”，“哼哼。”，“若是這個羅峰能成功，也算讓我開開眼界了。若是失敗，那巔峰至寶便是我的。”始祖微微一笑，隨即也憑空消失不見。</p>
</p><p>&emsp;&emsp;羅峰在湖畔枯坐了足足九日，甚至也專門研究他的老師，坐山客，和那星空巨獸始祖的心理，可最終依舊沒找到辦法。</p>
</p><p>&emsp;&emsp;“始祖、坐山客，都是宇宙最強者，他們的眼界見識能耐，都堪稱宇宙最頂尖。”</p>
</p><p>&emsp;&emsp;“始祖不相信我做得到。”</p>
</p><p>&emsp;&emsp;“坐山客老師既然下賭注，肯定是認爲我有可能有希望做得到，至少10億年漫長的時間我能做到。”，羅峰思付着，“他讓我來獸神界，那麼我要達到這要求，首先需要從獸神界中尋找。”</p>
</p><p>&emsp;&emsp;羅峰明白。</p>
</p><p>&emsp;&emsp;實現目標的第一點，是獸神界。</p>
</p><p>&emsp;&emsp;“歷史上來獸神界的肯定有不少，畢竟那大量秘法明顯是星空巨獸聯盟的諸多宇宙之主、宇宙尊者留下。可這些強大存在，也不可能在不朽級就創造宇宙之主究極絕學。一旦有誰能做到，那始祖也不會去賭。”，羅峰暗自點頭。</p>
</p><p>&emsp;&emsp;由此推斷單單靠獸神界，肯定不夠！</p>
</p><p>&emsp;&emsp;“一要靠獸神界。”，“二要靠我自身的一些秘密。”</p>
</p><p>&emsp;&emsp;“三還要漫長時間，否則坐山客老師的賭注也不會說是10萬紀元！”，羅峰暗道，10萬紀元……幾乎等同10億年！實在是非常漫長悠久的時間了。！~！</p>
