<title>《吞噬星空》▷ 第11章 比印鈔機還快的賺錢</title></p><p>&emsp;&emsp;一夜過後，清晨時分。</p>
</p><p>&emsp;&emsp;“沒辦法，我們這段時間殺的比較狠。”高風嘿嘿一笑，“不過不用急，怪獸是大量流竄的……據我估計，十天內，這小區中的怪獸數量又會多起來！我們要做的只是安靜守在這，畢竟我們對這的環境最熟悉。”</p>
</p><p>&emsp;&emsp;羅峰也點頭。</p>
</p><p>&emsp;&emsp;這十幾天下來，這小區雖然大，可是羅峰他們卻都記得清清楚楚。</p>
</p><p>&emsp;&emsp;“還是在003號城市，賺錢最厲害。”魏鐵忍不住感嘆。</p>
</p><p>&emsp;&emsp;雖然說主要是羅峰、高風的功勞，可是羅峰、高風吃肉，魏鐵、魏青、陳谷也是能喝湯的，這分下來，他們每個人都能超過一個億！平常過去，在那些小縣城、市區艱難的尋找獸將級，魏鐵、魏青一年都賺不到一個億。現在十五天就超過了。</p>
</p><p>&emsp;&emsp;當然——</p>
</p><p>&emsp;&emsp;利益越大，這危險也越大！這十餘天，羅峰他們也遇到過一次飛禽攻擊的危險，幸虧躲在屋裡，靠着羅峰的飛刀硬是令飛禽怪獸們嚇得逃掉。</p>
</p><p>&emsp;&emsp;“賺錢多？不多不多。”高風一笑，“一名精神念師，一年賺幾十億，是很正常的。我們敢在這混，主要也是靠羅峰。”</p>
</p><p>&emsp;&emsp;“哈哈。”陳谷、魏青、魏鐵不由笑起來。</p>
</p><p>&emsp;&emsp;“隊長，別這麼說。也是有你們幫忙，獵殺怪獸起來才舒服簡單的多。”羅峰這也是老實話，一個人是沒辦法同時注意四面八方各種危險的，有小隊其他三名隊員幫忙負責警戒，掃除一些危險等。</p>
</p><p>&emsp;&emsp;再有高風這個‘中級戰將級’高手輔助，羅峰效率纔會高。</p>
</p><p>&emsp;&emsp;羅峰他們很輕鬆的談笑着，不過聲音都不大。</p>
</p><p>&emsp;&emsp;“嗯？”旁邊端着一杆重型狙擊槍的陳谷透過光學瞄準鏡看向下方的時候，忽然低聲道，“靠，來了一個大傢伙！”</p>
</p><p>&emsp;&emsp;“什麼？”羅峰等四人幾乎同時抓起身旁望遠鏡看過去。</p>
</p><p>&emsp;&emsp;羅峰仔細看着……</p>
</p><p>&emsp;&emsp;在遠處的一棟住宅樓，牆角都滿是青苔藤蔓。然而這時候在青苔藤蔓上正有着一條足有人腰粗，大概二十餘米長的巨大蟒蛇，這條蟒蛇全身有着一條條近乎平行的黑線斑紋，而這些黑線越是靠近頭部，黑線就越加的粗！</p>
</p><p>&emsp;&emsp;在巨大蟒蛇最前段，更是分裂出兩個三角形的蛇首，這兩個蛇頭的額頭部位微微有着隆起。</p>
</p><p>&emsp;&emsp;“靠，是蛇類怪獸中擁有劇毒的‘黑線’？”高風低聲咒罵一聲，“還是黑線蛇中的變異的‘雙頭黑線蛇？’，而且還快長角，成蛟了。”</p>
</p><p>&emsp;&emsp;羅峰也是倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;都快成蛟的，且還是變異的長出雙頭的黑線蛇？</p>
</p><p>&emsp;&emsp;這玩意不好惹啊！</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;Ps：這頭大傢伙，是不是要搞死它呢？</p>
</p><p>&emsp;&emsp;。</p>
