<title>《吞噬星空》▷ 第47章 秘辛</title></p><p>&emsp;&emsp;“他們呢。，魔殺族分身看向遠處其他嬰兒，“他們都走出生自哪個皇海。”</p>
</p><p>&emsp;&emsp;“弟子有魔殺族分身。”羅峰道“…弟子陷入九幽世界，魔殺族分身最終趕來。”</p>
</p><p>&emsp;&emsp;“他怎麼趕去的？”混沌城主追問“…你的魔殺族分身難道穿梭九幽漩渦？怕不行吧。”</p>
</p><p>&emsp;&emsp;“是直接穿梭進九幽世界。”羅峰道。</p>
</p><p>&emsp;&emsp;混沌城主疑惑看着羅峰，雖說他沒去過那，可那裡既然是，九幽之主，的地盤，那麼那一方天地肯定是很安全的，恐怕宇宙尊者的實力都無法硬闖入那一方天地。</p>
</p><p>&emsp;&emsp;“弟子的魔殺族分身有些特殊際遇，獲得了天賦秘法，域””羅峰直接道。</p>
</p><p>&emsp;&emsp;“域？”混沌城主雖吃驚，可他也知道，在魔殺族的一些宇宙尊者強者，他知道的，就有天賦秘法‘域，的，畢竟魔殺族作爲一個繁衍的種族……，有些不是太機密的情報，早早就讓外界知曉了。</p>
</p><p>&emsp;&emsp;至少混沌城主這層次的存在，是知道‘域，這一招的。</p>
</p><p>&emsp;&emsp;‘…域這一招是很厲害。”混沌城主微笑點頭“…除非成爲宇宙之主，否則在之前”……這一招頗爲強大。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“你既然有魔殺族分身保護，那麼在那九幽世界中逃命應該不難，你畢竟是祖神教的傳承者，而那九幽之主和祖神教關係匪淺。他不太可能親自出手對付你。既然如此，你來找我，又有何事？”混沌城主好奇問道。</p>
</p><p>&emsp;&emsp;羅峰深吸一口氣道：“弟子之前已經得到世界樹的枝葉，只是孕育第三分身………失敗了。”</p>
</p><p>&emsp;&emsp;“失敗了？”混沌城主輕輕嘆息一聲。</p>
</p><p>&emsp;&emsp;他也爲他的弟子感到可惜。</p>
</p><p>&emsp;&emsp;“可弟子發現了另一件事情。”羅峰看向混沌城主。</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;“弟子先問老師，那九幽之主”和九幽之海，是什麼關係。”羅峰連盯着混沌城主老師。</p>
</p><p>&emsp;&emsp;混沌城主驚異看了羅峰一眼，隨即道：“這乃是宇宙中一大秘密，我便告訴你，那九幽之主”……就是九幽之海！九幽之海也就是九幽之主！”</p>
</p><p>&emsp;&emsp;羅峰身體一顫。</p>
</p><p>&emsp;&emsp;天！</p>
</p><p>&emsp;&emsp;這比他預想的還要誇張。</p>
</p><p>&emsp;&emsp;“在宇宙歷史上，九幽之主，一直是很可怕的一位，論地位實力，他不亞於我。”混沌城主感嘆“…其實單單一對一，他要比我弱些，可爲何能和我媲美？就是因爲，即使擊殺他，很快他又會再度現身。”</p>
</p><p>&emsp;&emsp;“就是說…他是不死的！”混沌城主道。</p>
</p><p>&emsp;&emsp;羅峰一驚。</p>
</p><p>&emsp;&emsp;“殺死九幽之主，又冒出新的九幽之主，再殺，再冒出一個，源源不絕。這樣的對手，是何等可怕？”混沌城主感嘆，“所以九幽之主，連祖神教都得禮待，很多獸神辦不了的事，讓他去辦。”</p>
</p><p>&emsp;&emsp;“沒有永恆的秘密。”</p>
</p><p>&emsp;&emsp;‘…很多強者都在研究，宇宙之主爲何能夠迅速再生。畢竟損失一個強大神體，那麼多能量，按理說要復活要很久。”混沌城主道，‘…後來才發現，他一旦死了，那麼，那九幽之海中就會誕生出新的一位。</p>
</p><p>&emsp;&emsp;“九幽之海，便是他源源不絕的能量源泉。”</p>
</p><p>&emsp;&emsp;混沌城主感慨，“當時只是猜測九幽之海和無幽之主，有特殊關聯，還是後來……真正令九幽之主名震宇宙的一件大事發生了，那次，他滅殺了一位宇宙之主！”</p>
</p><p>&emsp;&emsp;“因爲某件至寶，妖族的兩位宇宙之主聯手追殺那九幽之主，一直追殺到‘九幽之海，！”混沌城主道“…那時，九幽之主直接逃入九幽之海，當他進入九幽之海一瞬間便完全蕭失，同時整個海洋完全燃燒起來，燃燒着無盡神力。”</p>
</p><p>&emsp;&emsp;“整個海洋燃燒？”羅峰一愣。</p>
</p><p>&emsp;&emsp;‘…對。”</p>
</p><p>&emsp;&emsp;混沌城主感慨，“整個海洋都燃燒！顯然那次九幽之主暴怒了，傾盡全力，燃燒整個海洋，那威能太可怕了，直接力壓妖族兩位宇宙之主所帶的至寶，瞬間便完全滅殺一位宇宙之主，另一位宇宙之主則是憑藉至寶逃掉。”</p>
</p><p>&emsp;&emsp;“死去的宇宙之主，叫‘蒼鴦之主””</p>
</p><p>&emsp;&emsp;‘…逃掉的宇宙之主，叫‘天狼之主””混沌城主看着羅峰，‘…此戰，當時還有其他強者在後面尾隨準備隨時撿便宜，卻是目睹這一切。經此一役，消息傳開！宇宙中一些超級存在，才知道九幽之主就是九幽之海！九幽之海，就是九幽之主！”</p>
</p><p>&emsp;&emsp;“九幽之海存在，他便永恆不滅。”</p>
</p><p>&emsp;&emsp;“甚至迴歸九幽之海後，更堪稱宇宙無敵！”</p>
