<title>《吞噬星空》▷ 第13章 規則</title></p><p>&emsp;&emsp;墓陵之舟，安靜的廊道中一座座立體虛影散發着各色彩光。</p>
</p><p>&emsp;&emsp;在艙門外，已經聚集了六位宇宙之主，都是本來就在炎冰域周圍不遠的危險之地，知道消息後立即趕來的。可是影鍾魔主爲了自己的族人考慮，自然是讓其他強者越晚進去越好。</p>
</p><p>&emsp;&emsp;“哼。”影鍾魔主冷漠站在那，根本不理會。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道耀眼的強大氣息忽然撕裂時空，直接破空而來。</p>
</p><p>&emsp;&emsp;令堵在艙門處的影鍾魔主頓時面色大變，遙遙看去：“好強的氣息，這，這，這是哪一個宇宙最強者？我從未見過？”</p>
</p><p>&emsp;&emsp;彭！！！</p>
</p><p>&emsp;&emsp;一道流光，直接衝進艙門。</p>
</p><p>&emsp;&emsp;嚇得影鍾魔主都不敢抵擋，他完全能判斷，對方駕馭的宮殿至寶根本就是至強至寶，伴隨着轟隆聲響，待得強大氣息瀰漫開來。</p>
</p><p>&emsp;&emsp;一名白袍，且身體環繞着一些藤蔓綠葉的老者降臨下，目光掃視周圍，看了一眼那影鍾魔主。</p>
</p><p>&emsp;&emsp;“你是……”影鍾魔主皺眉，“東帝聖地宇宙？”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;白袍老者卻懶得看影鍾魔主一眼，一揮手，頓時整個寬闊的艙室通道中出現了密密麻麻的身影——20名宇宙之主、200名宇宙尊者、2000名不朽神靈。</p>
</p><p>&emsp;&emsp;“去吧，爲我東帝聖地宇宙將那傳承奪來。”白袍老者下令。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;浩浩蕩蕩2000多名強者盡皆衝進去，骸族爲了結好東帝聖地，早就將墓陵之舟內簡單的地圖給他們了。</p>
</p><p>&emsp;&emsp;“我，北真，已超過10個輪迴時代未曾在宇宙海中闖蕩。”白袍老者掃視了一眼影鍾魔主等其他幾位，冷漠道，“既然紫月聖地和其他一些勢力都還沒到，那他們就別想進去了。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;白袍老者一揮手。</p>
</p><p>&emsp;&emsp;一黑色耀眼的巨大球體便直接堵住了艙門。</p>
</p><p>&emsp;&emsp;“我北真在這，看他們誰還能進去？”白袍老者跨出一步，直接融入那黑色耀眼球體中。</p>
</p><p>&emsp;&emsp;（）</p>
