<title>《吞噬星空》▷ 第22章 紫月聖地</title></p><p>&emsp;&emsp;羅峰很憤怒。</p>
</p><p>&emsp;&emsp;“唯有一種可能。”羅峰冷聲道，“那就是，在我們宇宙海，除了浩雷星主、震迦王、虯巖祖神這三位外，還有其他真神投靠了界獸！正因爲有其他真神投靠界獸，所以那頭界獸纔會知道我們的佈局，知道我在哪！”</p>
</p><p>&emsp;&emsp;其他七位都安靜了。</p>
</p><p>&emsp;&emsp;他們其實也猜到這一可能了，只是不願相信。</p>
</p><p>&emsp;&emsp;“對。”九幽真主傳訊道。“既然震迦王他們三個會投靠界獸，不代表其他真神就不會投靠！有可能在很早很早之前就投靠，甚至有可能……就在這十餘年中剛剛投靠。”</p>
</p><p>&emsp;&emsp;“剛剛投靠？”</p>
</p><p>&emsp;&emsp;“這十餘年內投靠的？”</p>
</p><p>&emsp;&emsp;九幽真主繼續道：“界獸的威脅太大，一次次吞吃。讓真神們絕望。有些真神認爲我們對付不了界獸……即便能對付。恐怕弱的真神也要死一堆。所以恐怕有的真神暗中就投靠了那界獸。比如雖對外宣稱，界獸在吞吃他的小型宇宙本源，實際上界獸只是做做樣子。故意矇騙我們，讓我們不知道誰是奸細！”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“有理。”</p>
</p><p>&emsp;&emsp;“嗯。”羅峰也贊同這點。</p>
</p><p>&emsp;&emsp;界獸的衆多手段，的確讓宇宙海強者頭疼，且這僅僅纔是一頭界獸，絕望下……有強者學‘震迦王、虯巖祖神’去投靠界獸，是非常有可能的。</p>
</p><p>&emsp;&emsp;“既然如此。”羅峰傳訊道。“從現在起，雖對外公開我們的佈局。但是……公開的假的！我會單獨行動，我的行蹤，除了我自己誰也不知道……如此一來，我就不信，那界獸還能躲得掉。”</p>
</p><p>&emsp;&emsp;“銀河，就這麼做吧。”</p>
</p><p>&emsp;&emsp;“一切按照你想法來，連我們七個都不知道你的真正蹤跡，如此，誰都無法外傳。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此次他們八位的一次交談，先是確定了一點，宇宙海內除了震迦王、虯巖祖神外，應該還有投靠界獸的！當然羅峰他們也開始新的應對之策。</p>
</p><p>&emsp;&emsp;羅峰的幽海分身、魔殺族分身一路，以及金角巨獸分身一路，這兩路都開始了行動。</p>
</p><p>&emsp;&emsp;都迅速離開，抵達新的位置目標，靜靜等待那頭界獸的落網！</p>
</p><p>&emsp;&emsp;宇宙海，混沌氣流虛空中。</p>
</p><p>&emsp;&emsp;界獸摩羅撒正在氣流中漂浮着。</p>
</p><p>&emsp;&emsp;“我真是聰明。”</p>
</p><p>&emsp;&emsp;“每次都僅僅吞吃小型宇宙本源一天，這樣，他們根本無法形成真正的圍殺。哈哈，吞吃這麼多次，加起來，也差不多相當於三顆小型宇宙本源了。”界獸摩羅撒格外得意，“我的實力，可比剛離開巢穴時強多了。”</p>
</p><p>&emsp;&emsp;“嗯，這次去哪呢？”</p>
</p><p>&emsp;&emsp;界獸思索着。</p>
</p><p>&emsp;&emsp;原始宇宙時代強者的小型宇宙？原始宇宙時代，乃是最強的一時代，真神數量最多，且能透過宇宙通道迅速趕到‘小型宇宙’，並且那些個小型宇宙漂浮的離‘原始宇宙’也不算遠。一旦過去恐怕就很快就會遭到一大批真神的圍攻。</p>
</p><p>&emsp;&emsp;第二輪迴時代、第一輪迴時代？</p>
</p><p>&emsp;&emsp;能去的都去過了。</p>
</p><p>&emsp;&emsp;其他的或者是成族羣的，比如神眼族的幾個真神宇宙自然靠在一起。或者是實力超強的，如覺合真神的。或者是被羅峰靠近控制的。</p>
</p><p>&emsp;&emsp;“我實力雖然增強很多，可上次，我實力明顯不如九頭魔主。現在也最多和它相當。而銀河領主羅峰，乃是號稱宇宙海第一強者。”界獸暗自思量，“現在還不是和他交戰的時候。”</p>
</p><p>&emsp;&emsp;“這次……就去聖地宇宙吧！”界獸忽然做出決定，“聖地宇宙，可是更高一等的。雖然抵抗更強，吞吃起來更慢。可好歹也嚐嚐味道，嚐嚐這聖地宇宙本源，和小型宇宙本源比起來，到底能好多少。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;界獸迅速趕往紫月聖地小型宇宙，僅僅不足兩天時間，界獸便來到了紫月聖地小型宇宙外的虛空中。</p>
</p><p>&emsp;&emsp;“紫月聖地。”</p>
</p><p>&emsp;&emsp;界獸遙遙看去，隱約能看到巨大的輪廓，“相對而言，要比東帝聖地小些！更容易對付些！”</p>
</p><p>&emsp;&emsp;隨即它全身瀰漫出黑色霧氣，同時一道道曲折光線以它爲源頭，瞬間無限延伸向遠處的紫月聖地宇宙方向，延伸上億光年，直接滲透進虛空中。很快，一道道璀璨光華透過曲折光線傳遞，進入它的體內。</p>
</p><p>&emsp;&emsp;“哇嗚！”界獸摩羅撒情不自禁身體一顫抖，眼睛都閉了起來，一臉的享受。</p>
</p><p>&emsp;&emsp;“真是，真是……絕美，絕美的享受啊。”界獸摩羅撒喃喃道，聲音都微微顫抖，“比，比小型宇宙的本源，要舒服太多了！而且吞吃這紫月聖地小型宇宙本源速度，不比吞吃其他小型宇宙本源慢。”</p>
</p><p>&emsp;&emsp;僅僅一瞬間——</p>
</p><p>&emsp;&emsp;界獸摩羅撒忽然感覺，紫月聖地宇宙本源的抵抗大增，令它的吞吃速度明顯減緩，論速度，也就相當於吞吃其他小型宇宙本源速度的百分之一左右。</p>
</p><p>&emsp;&emsp;紫月聖地宇宙內。</p>
</p><p>&emsp;&emsp;“速來！”</p>
</p><p>&emsp;&emsp;一道恢弘聲音，在整個紫月聖地所有的宇宙之主，以及真神腦海響起。</p>
</p><p>&emsp;&emsp;頓時紫月聖地最頂層的一羣強者們立即趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大殿之上。</p>
</p><p>&emsp;&emsp;紫月始祖站在那，再無絲毫過去的沉穩淡定，臉色鐵青，有的只是焦急、憤怒。即便是殺羅峰失敗，即便是紫月聖地的最精英一批宇宙之主盡皆隕落，他都沒有這麼憤怒過，沒有這麼焦急心慌過。</p>
</p><p>&emsp;&emsp;慌，他紫月始祖，真的慌了！急了！</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;“這下怎麼辦？”紫月始祖滿心焦急，“它來了，它終於來了，自從本源意志傳遞出那訊息，我就知道，界獸終有出來一日。這次它出來一直吞吃那些真神的小型宇宙，而現在，終於輪到我了，我雖然竭盡全力，也只能令那界獸吞吃速度減慢到百分之一。可這樣不夠！再慢……只要給它足夠的時間，它依舊會將我的小型宇宙盡皆吞吃光的，我的宇宙會崩潰潰散的，那我就完了！”</p>
</p><p>&emsp;&emsp;紫月始祖焦急萬分。</p>
</p><p>&emsp;&emsp;“始祖。”</p>
</p><p>&emsp;&emsp;下方一道道身影從外面飛來，很快過百名宇宙之主，兩名真神出現，個個恭敬萬分。</p>
</p><p>&emsp;&emsp;紫月始祖俯瞰下方，鐵青怒道：“此刻，那界獸已經到了我紫月聖地宇宙之外。”</p>
</p><p>&emsp;&emsp;“界獸來了！”</p>
</p><p>&emsp;&emsp;“在我們聖地之外？”</p>
</p><p>&emsp;&emsp;“界獸終於來了。”</p>
</p><p>&emsp;&emsp;下方一個個都慌亂起來，他們雖然有過百名宇宙之主、兩名真神，可根本誰都沒信心應對界獸。</p>
</p><p>&emsp;&emsp;“你等立即出發。”紫月始祖喝令道，“有靈魂至強至寶的全部出發，統一乘坐一座宮殿至強至寶，出發離開我紫月聖地宇宙。去對付那界獸！”</p>
</p><p>&emsp;&emsp;“始祖，我等，我等不那界獸對手啊。”</p>
</p><p>&emsp;&emsp;“我們對付不了。”</p>
</p><p>&emsp;&emsp;下方頓時一個個開口。</p>
</p><p>&emsp;&emsp;紫月始祖怒而喝道：“我當然知道，你們不是它對手。所以我讓你們躲在那宮殿至強至寶內。我只是讓你們去……讓你們影響它！減緩它吞吃宇宙本源的速度！還有，馬上傳遞訊息傳遞向整個宇宙海，讓他們知道界獸出現在這！讓他們來對付界獸！”</p>
</p><p>&emsp;&emsp;“始祖。”下方一名雙面四臂的赤紅鎧甲宇宙之主擔憂道，“我們和人類關係極差，人類在宇宙海現在堪稱第一勢力，那銀河領主羅峰又是宇宙海第一強者。我們消息傳出去……那銀河領主羅峰會來嗎？”</p>
</p><p>&emsp;&emsp;——</p>
