<title>《吞噬星空》▷ 第29章 風口浪尖</title></p><p>&emsp;&emsp;離爍王點頭鄭重道！”羅峰，你剛擊殺的那吠鏡王，他又復活了。”</p>
</p><p>&emsp;&emsp;“靈魂類、飛行宮殿類、領域類……都是足以令宇宙霸主瘋狂的。”離爍王鄭重道，“每一伴都媲美其他普通至寶十件百件，你一人就擁有靈魂類、飛行宮殿類兩樣！你說現在消息完全傳開，透過上億傳承者，恐怕是整個宇宙億萬族羣都知道了！該有多少超級存在，會盯上你！宇宙之主們還不屑，可宇宙霸主們……隨便來一個給你預備個陷阱殺招……”</p>
</p><p>&emsp;&emsp;羅峰聽的面色鐵青。</p>
</p><p>&emsp;&emsp;吠鏡王！</p>
</p><p>&emsp;&emsp;夠狠！</p>
</p><p>&emsp;&emsp;靈魂類至寶，自己的確有。而飛行宮殿類至寶……則是吠鏡王完全杜撰出來的。</p>
</p><p>&emsp;&emsp;古船銀河和金線極光鏡，雖分屬‘飛行宮殿類’‘領域類’，卻都是頂級重寶！即使是頂級重寶，都比其他的普通至寶要珍貴罕見，由此可見，若是真正的飛行宮殿至寶、領域類至寶，該是何等讓強者們瘋狂。</p>
</p><p>&emsp;&emsp;“刀河王有六件至寶，其中有兩件一是靈魂類至寶，一是飛行宮殿類至寶。百度吞噬星空首發而你僅僅宇宙中等尊者戰力，撐死了，宇宙高等尊者戰力！”察曼王唏噓，“羅峰，你這次麻煩，真的大了！”</p>
</p><p>&emsp;&emsp;察曼王、千雨王、離爍王他們三位很快離開了，走時，還給了羅峰一份視頻，那是吠鏡王和北疆聯盟其他強者對話時的記錄視頻。</p>
</p><p>&emsp;&emsp;看着視頻中的吠鏡王的感嘆、唏噓，甚至還說：“我的法則感悟低，秘法攻擊本來就不行。對付宇宙尊者，靠的就是我的天賦秘法攻擊……他有靈魂類至寶，能抵抗我的天賦秘法攻擊，那我還能拿他怎麼辦？只能被他擊殺。”</p>
</p><p>&emsp;&emsp;“你說，他有飛行宮殿？”</p>
</p><p>&emsp;&emsp;“我當時已被擊殺，哪裡知道，是後來我和當初來救我的宇宙霸主聊天，才知道一點訊息。”</p>
</p><p>&emsp;&emsp;看着視頻中的吠鏡王，羅峰臉色愈加的冷。</p>
</p><p>&emsp;&emsp;“很好，吠鏡王。你很好！”羅峰輕聲唸叨，緊跟着羅峰也去了一趟榮耀世界露天廣堊場。</p>
</p><p>&emsp;&emsp;在榮耀世界的露天廣堊場，幾乎羅峰一進去……就遭到了上億傳承者的注視，百度吞噬星空首發各種議論聲音不斷，畢竟現在已經完全肯定羅峰擁有‘至少六件至寶’，也完全肯定羅峰擁有‘靈魂類至寶’，且有較大可能擁有‘飛行宮殿類至寶’。</p>
</p><p>&emsp;&emsp;這三者消息足以讓那些傳承者們個個眼紅、嫉妒。</p>
</p><p>&emsp;&emsp;畢竟這些不朽傳承者們，連至寶都沒摸過！</p>
</p><p>&emsp;&emsp;就算那些宇宙尊者，也同樣眼紅！因爲宇宙尊者中，也是極少數才擁有一件至寶！</p>
</p><p>&emsp;&emsp;不單單是其他勢力強者甚至鴻盟的強者們，羅峰都感覺他們和自己的那股隔閡，百度吞噬星空首發顯然那些強者們因爲‘嫉妒心’‘貪婪’和羅峰的關係也稍稍有些變化了。</p>
</p><p>&emsp;&emsp;“果然。”羅峰逛了一遍便離開了榮耀世界。</p>
</p><p>&emsp;&emsp;“消息已經傳遍！”</p>
</p><p>&emsp;&emsp;“上億傳承者都已經知曉，宇宙各大超級勢力億萬族羣怕也會很快知曉。”羅峰臉色冰冷，“吠鏡王……這，就是你的報復嗎？”</p>
</p><p>&emsp;&emsp;北疆聯盟核心的宇宙秘境中。</p>
</p><p>&emsp;&emsp;在一座懸浮的星辰碎片上，正建造有連綿的宮殿羣，裡面僕從上萬。</p>
</p><p>&emsp;&emsp;“哈哈哈，對，這就是報復！”</p>
</p><p>&emsp;&emsp;“這就是我的報復！”</p>
</p><p>&emsp;&emsp;“刀河！”</p>
</p><p>&emsp;&emsp;“人類刀河！”吠鏡王在自己的修煉室中，眼眸中滿是瘋狂面色扭曲，百度吞噬星空首發“對，我是親手難以擊殺你單單靠我自己不知道要等多久！可是……誰讓你寶物太多，我根本不需要親自動手，自會有一些宇宙霸主們動心對付你。”</p>
</p><p>&emsp;&emsp;“你死定了，死定了！！！”</p>
</p><p>&emsp;&emsp;吠鏡王發出一陣陣瘋狂的笑聲。</p>
</p><p>&emsp;&emsp;這次他被逆轉時空復活後，北疆聯盟又賜予了他數件重寶護身，卻不可能再賜予一件至寶！並且他申請索要‘獸神傳承令’時，卻遭到了拒絕！當時北疆聯盟的高層直接冷漠道：“吠鏡王你現在去也沒用，無法接受更高一重獸神傳承。還是等吧，等你跨入宇宙尊者級……我北疆聯盟自會給你一件獸神傳承令。若是沒跨入宇宙尊者級，你還是別想了。”</p>
</p><p>&emsp;&emsp;吠鏡王狠狠離開。</p>
</p><p>&emsp;&emsp;他離開時，那高層還說了一句：“只知道索取，不知道爲聯盟貢獻的蠢貨。”</p>
</p><p>&emsp;&emsp;就這句話惹火了吠鏡王，當時吠鏡王就暴跳了！</p>
</p><p>&emsp;&emsp;可結果……</p>
</p><p>&emsp;&emsp;實力和對方差距太大，自然是自取其辱這也令復活後本來就是一肚子火的吠鏡王終於爆發了，他更加怨恨完全聚在羅峰身上。</p>
</p><p>&emsp;&emsp;“都是你！”</p>
</p><p>&emsp;&emsp;“如果你不是有靈魂類至寶，當年在九幽時空就被我殺了，寶物就落到我手了。我依舊是強大的特殊生命，哪會落到現在這樣？”憤怒的吠鏡王，很快就想出了一個報復的辦法，既然他擊殺刀河王的可能性很低。</p>
</p><p>&emsp;&emsp;那麼……</p>
</p><p>&emsp;&emsp;就讓宇宙中的無數超級強者，去對付刀河王吧！</p>
</p><p>&emsp;&emsp;紫荊島府邸內。</p>
</p><p>&emsp;&emsp;真衍尊者知道這駭人訊息後，當即來找羅峰。</p>
</p><p>&emsp;&emsp;“羅峰，羅峰。”真衍尊者直接步入廳內。</p>
</p><p>&emsp;&emsp;廳內，羅峰正坐在那，悠閒的端着茶杯，喝着茶水。</p>
</p><p>&emsp;&emsp;“你可知道你麻煩大了。還喝茶？”百度吞噬星空首發真衍尊者急切。</p>
</p><p>&emsp;&emsp;“什麼麻煩？”</p>
</p><p>&emsp;&emsp;羅峰卻很平靜，反而面帶一絲微笑的品着茶水，“不就是我至寶多麼……”</p>
</p><p>&emsp;&emsp;“你也知道？”真衍尊者很驚詫，隨即也平靜下坐下。</p>
</p><p>&emsp;&emsp;“兵來將擋，水來土掩。”羅峰微笑喝茶，“來的異族強者再多，也只是我的磨刀石。”</p>
</p><p>&emsp;&emsp;“來一個殺一個，來兩個殺一雙。”</p>
</p><p>&emsp;&emsp;羅峰刻嘴一笑。</p>
</p><p>&emsp;&emsp;“你殺不了怎麼辦？”真衍尊者道。</p>
</p><p>&emsp;&emsp;“逃嘍。”</p>
</p><p>&emsp;&emsp;羅峰輕聲一笑，細細品了一口茶，隨即放下茶杯，“放心，讓我逃的超級強者，會越來越少的。”</p>
</p><p>&emsp;&emsp;這似乎很隨意的一句話‘讓我逃的超級強者會越來越少的……”卻讓真衍尊者感覺到其中那無以倫比的決心和信心！他都能感受到……羅峰已然有了面對無盡戰鬥、無盡殺戮的充足準備！</p>
</p><p>&emsp;&emsp;“小心。”真衍尊者道。</p>
</p><p>&emsp;&emsp;羅峰卻是輕聲笑道：“強者路，本來就該靠敵人的血骨鑄就！”隨即羅峰眉頭一皺，因爲虛擬宇宙中接受到一封郵件，是通知去參加最高會議的。</p>
</p><p>&emsp;&emsp;“最高會議今天召開？”真衍尊者驚詫道。</p>
</p><p>&emsp;&emsp;PS兩章完畢！羅峰的戰鬥、殺戮血腥之路，即將開始～～用異族強者的鮮血鑄就羅峰的滴天凶煞威名吧！嗯，也求月票、推薦票等一切票～～～看的滿意請投票支持番茄啊！</p>
