<title>《吞噬星空》▷ 第45章 交出寶物</title></p><p>&emsp;&emsp;聽到外界交戰的很可能有巨斧創始者，羅峰便再也定不住了。</p>
</p><p>&emsp;&emsp;羅峰啞然失笑，老師既然不怕，自己還擔心什麼。</p>
</p><p>&emsp;&emsp;“煉製至寶時送的酒？得嚐嚐。”羅峰走上前去。</p>
</p><p>&emsp;&emsp;坐山峰速度直線上升，幹倍光速、萬倍光速、十萬倍光還……所過之處浩浩蕩蕩，摧枯拉朽，威能逆天。</p>
</p><p>&emsp;&emsp;羅峰才喝了兩口。</p>
</p><p>&emsp;&emsp;“轟～～”一股隱隱的震動，便讓羅峰臉色微變。</p>
</p><p>&emsp;&emsp;“到了。”坐山客起身，隨即右手一劃，周圍的景色一切都變成透明，整個山峰都不再阻礙視線。</p>
</p><p>&emsp;&emsp;羅峰朝外一看，遙遙便看到無比耀眼的光芒，周圍的狂風早就潰散、熾熱巖流早就斷流，在宇宙最強者交戰廝殺面前……這些並不團結的純粹宇宙舟自然攜帶的能量明顯處於弱勢，那強大的波動，讓羅峰戰票。</p>
</p><p>&emsp;&emsp;“我到了這，才感覺到震動。而老師卻在隱秘空間時，就感應到了。”羅峰也明白自身和宇宙最強者的差距何等大。</p>
</p><p>&emsp;&emsp;隨即便不再想其他，而是仔細看去。</p>
</p><p>&emsp;&emsp;想要看清，遠處到底有沒有巨斧創始者。</p>
</p><p>&emsp;&emsp;“咦？”坐山客卻是驚訝道，“交戰的兩方，一方的確是神眼族，是神眼族的第三真主和第六真主。不過另一方……竟然是金煌！”</p>
</p><p>&emsp;&emsp;“金煌？”</p>
</p><p>&emsp;&emsp;羅峰也聽說過。</p>
</p><p>&emsp;&emsp;金煌，宇宙最強者，稱號金煌魔神……”又稱‘金煌童子’，本是第二輪迴時代七大巔峰族羣蝕夢族強者，後來因爲特殊際遇，生命發生變化，變得長相有點類似用黃金雕刻出來的一尊妖魔孩童形態，共有十三對手臂，而且還可以分成B分身！蝕夢族雖僅僅就一位宇宙最強者，可憑藉金煌魔神的威能，依舊令蝕夢族名列第二輪迴時代巔峰族羣。</p>
</p><p>&emsp;&emsp;“是金煌？”羅峰暗鬆一口氣，“還好，和神眼族交戰的不是巨斧。”</p>
</p><p>&emsp;&emsp;若因爲自己這件事，使得巨斧和神眼族交戰，贏了還好，就怕導致巨斧受傷等等。</p>
</p><p>&emsp;&emsp;同時羅峰仔細看去。</p>
</p><p>&emsp;&emsp;遠辦……</p>
</p><p>&emsp;&emsp;時空扭曲，在那扭曲的時空中，無數的流星耀眼劃過，在最中堊央的乃是一巨大的異獸，那異獸巍峨高大，有點類似章魚！共有B觸角……仔細看能發現，整個異獸身軀盡皆乃是兵器凝結構造而成。</p>
</p><p>&emsp;&emsp;十三條觸角，掃蕩虛空，湮滅一切。</p>
</p><p>&emsp;&emsp;轟！轟！轟！耀眼的無數流星，轟砸在那異獸身上，異獸的十三觸角瘋狂舞動，抽打開一個個流星。</p>
</p><p>&emsp;&emsp;還有着耀眼的兩道碧光，這兩道碧光……長百萬公里，鋒利無匹，二者並行，一次次劃過扭曲面時空刺向那異獸。</p>
</p><p>&emsp;&emsp;“金煌魔神。”羅峰低聲道，“第三真主和第六真主。”</p>
</p><p>&emsp;&emsp;這些威名赫赫的存在，都有招牌式至寶。</p>
</p><p>&emsp;&emsp;金煌魔神，那施展出正在戰鬥的是，金煌獸……算是僅次於至強至寶的寶物，媲美瘋魔滅神甲！不過很顯然……由金煌魔神施展，那威能比五渾之主用滅絕神鎧，明顯不同。</p>
</p><p>&emsp;&emsp;第三真主，名爲星辰真主，施展的則是那無盡流星，乃是領域類至強至寶！名爲，星辰國度，。</p>
</p><p>&emsp;&emsp;第六真主，名爲碧眼真主，施展的則是兩道碧光，實際乃是很詭異的靈魂攻擊至強至寶！名爲‘碧眼之光’。</p>
</p><p>&emsp;&emsp;“老師，這金煌魔神，施展的並非至強至寶，竟能抗住第三真主和第六真主？”羅峰道。</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;坐山客搖頭笑道，“首先，金煌，他看似僅僅施展了，金煌獸”實際上金煌獸體堊內還有一宮殿類至強至寶！所以金煌能輕易承受。”</p>
</p><p>&emsp;&emsp;“第三真主、第六真主，他們倆也沒用全力。”</p>
</p><p>&emsp;&emsp;“星辰國主僅僅使用領域類至強至寶，隨意星辰轟擊而已，主要還是第六真主在攻擊。”坐山客道，“而且你應該知道，第三真主有兩件至強至寶。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;晃</p>
</p><p>&emsp;&emsp;眼前這三位宇宙最強者，金煌魔神、第六真主，都有一件至強至寶！第三真主卻是有兩件至強至寶！這也讓羅峰唏噓，在原始宇宙中，還有宇宙最強者沒，至強至寶，。可是活的更久的第一輪迴時代、第二輪迴時代的宇宙最強者……</p>
</p><p>&emsp;&emsp;得到至強至寶比例就高了。</p>
</p><p>&emsp;&emsp;“因爲他倆清楚，金煌魔神有宮殿類至強至寶在身，即使任由他們攻擊，他們也奈何不了，所以也沒出全力。”坐山客解釋道，“那金煌只是不甘心被蹂蹦，所以才施展金煌獸對抗……可奇怪的是，神眼族那兩位真主明明知道，金煌魔神有宮殿類至強至寶，根本殺不了。那爲何還不放棄？”</p>
</p><p>&emsp;&emsp;“他們估計在傳音。”坐山客道，“我來探查探查。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股矇矇黑光，以青色山峰爲中心，迅速朝遠處瀰漫開去，很快便衝擊進那戰場。</p>
</p><p>&emsp;&emsp;“坐山客！你在遠處觀戰便觀戰，怎麼，要插手？”一聲冷漠怒吼響起，這聲音在坐山客的引導下，羅峰也能神力感應到。</p>
</p><p>&emsp;&emsp;“坐山客，難道你也會參戰？”另一道聲音戲謔道。</p>
</p><p>&emsp;&emsp;“第六真主，我只是好奇，你們倆爲何圍着金煌攻擊，明明知道金煌有那至強至寶宮殿，你們奈何不了，還不放棄？”坐山客哈哈笑道，“至於第三真主問我參戰不參戰，我可不喜歡打打殺殺，在旁邊看着就很好。你們還沒說，爲何這麼糾纏？”</p>
</p><p>&emsp;&emsp;“哼，這金煌拿了滅絕神鎧和銀色羽翼，不交出那兩件寶物，我們怎麼會放他離開！”</p>
</p><p>&emsp;&emsp;“對，我倆是奈何不了他，可我神眼族其他兩位宇宙真主也將趕來，即使他有至強至寶宮殿保護，我等四位真主聯手，也能封印鎮堊壓他！”</p>
</p><p>&emsp;&emsp;“碧眼、星辰！”高亢聲音傳來，“你們倆太過分了，一來滅絕神鎧和銀色羽翼遺落在深淵，即使我得到又如何？二來，你們之前那般囂張阻路問我，我很是不爽，所以說我弄到手了。可我實際上的確沒得到那滅絕神鎧，也沒得到銀色羽翼，你們倆就是不信！”</p>
</p><p>&emsp;&emsp;“你以爲我倆會信你？”第六真主怒喝。</p>
</p><p>&emsp;&emsp;“我在這，就我會得到？那坐山客也在，或許他也得到了。”高貢，聲音道。</p>
</p><p>&emsp;&emsp;“我說我得到了，你們倆也信？”坐山客揶揄道。</p>
