<title>《吞噬星空》▷ 第6章 通天橋第七層</title></p><p>&emsp;&emsp;現如今羅峰的最大優勢是什麼？</p>
</p><p>&emsp;&emsp;離身體越遠，對劍之世界之力的操控越弱越困難，所以每次都是在身前凝聚形成劍氣，如此，威力最強！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;兩道淡金色劍氣再次碰撞、湮滅。</p>
</p><p>&emsp;&emsp;“藍衣人，你輸定了。”嘗試過兩次攻擊後，羅峰不再保留，冷喝一聲，隨即遙指遠處的藍衣人。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一縷淡金色劍氣射向藍衣人。</p>
</p><p>&emsp;&emsp;“沒用的，你回去再修煉修煉，你和我實力相近，再修煉三年，或許能壓制我。</p>
</p><p>&emsp;&emsp;再修煉十年，才能擊敗我。”藍衣人又操控一縷淡金色劍氣射去，去抵擋羅峰攻擊來的劍氣。</p>
</p><p>&emsp;&emsp;“哼。”羅峰冷漠看着藍衣人。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;羅峰操控的那僂淡金色劍氣竟然在半空中直接躲避繞開，根本不擋藍衣人的劍氣攻擊。避讓開的同時……繼續射向藍衣人。</p>
</p><p>&emsp;&emsp;“怎麼？”藍衣人臉色一變，“那就拼着一起死吧！”</p>
</p><p>&emsp;&emsp;兩名掌控者對決。</p>
</p><p>&emsp;&emsp;特別是‘劍之世界’，二人全力都才凝聚一僂劍氣！就好像兩個人拿着兩把刀，你要砍我，我當然揮刀去擋！這就造成彼此對砍，假設某人實力強，在擋住對方的同時，擊殺對方。那便算成功。</p>
</p><p>&emsp;&emsp;而羅峰現在的行爲呢，對方砍來，羅峰根本不擋，直接一刀斬向對方脖子。</p>
</p><p>&emsp;&emsp;這是死士的行爲！</p>
</p><p>&emsp;&emsp;這叫……同歸於盡！</p>
</p><p>&emsp;&emsp;“咻！”羅峰操控的淡金色劍氣瞬間到了藍衣人身前，劍氣速度可比腳踏暗雲梭速度快多了。</p>
</p><p>&emsp;&emsp;“咻。”那淡金色劍氣也到了羅峰面前。</p>
</p><p>&emsp;&emsp;二人同時遭遇危機。</p>
</p><p>&emsp;&emsp;可是二人處理方式完全不一樣，藍衣人面前出現了一面盾牌，靠念力操控去擋。</p>
</p><p>&emsp;&emsp;“給我破！！！”</p>
</p><p>&emsp;&emsp;羅峰一手盾牌，一手血影戰刀，直接厲喝一聲，手中血影戰刀直接引動周圍空間壓迫，甚至於挾着周圍劍之世界之力，這一刀充滿着兇唳，且快的驚人，戰刀邊緣帶着一抹金光直接劈在那一僂淡金色劍氣上。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰整個人受到反震力道，不由自主倒退數十米，體一內氣血沸騰，不過那淡金色劍氣就已經被劈散了。</p>
</p><p>&emsp;&emsp;“嗤！”“嗤！”“嗤！”</p>
</p><p>&emsp;&emsp;而藍衣人那邊，羅峰操控的那僂淡金色劍氣快如閃電，盾牌移動速度根本趕不上劍氣，稍微擦過兩次，第三次就直接貫穿了藍衣人的頭顱！</p>
</p><p>&emsp;&emsp;藍衣人屍體跌落下來……</p>
</p><p>&emsp;&emsp;羅峰看着那藍衣人屍體，輕聲道：“你有劍之世界，我也有，而且我的戰刀和衍神兵，相差也不大！”</p>
</p><p>&emsp;&emsp;通天橋第七層，通過！</p>
</p><p>&emsp;&emsp;“伯蘭，我領先了。”羅峰露出一絲笑容，隨即直接沖天而起，朝通天橋第八層飛去。</p>
