<title>《吞噬星空》▷ 第3章 前往乾巫宇宙國</title></p><p>&emsp;&emsp;原始秘境作爲一古老的宇宙秘境，無比的廣袤浩瀚。</p>
</p><p>&emsp;&emsp;半天后。</p>
</p><p>&emsp;&emsp;一片宇宙星空中，延星號宇宙飛船就彷彿一條扁平大魚在星空中。</p>
</p><p>&emsp;&emsp;“殿下，我們現在已經離開原始秘境。”迪倫笑道“那原始秘境作爲虛擬宇宙公司的核心腹地，我也不敢在那進行神國傳送，現在可以進行了。”</p>
</p><p>&emsp;&emsp;“麻煩了。”羅峰站了起來。</p>
</p><p>&emsp;&emsp;面帶期待之色看着外面的無限星空，自己還真的沒有見識過神國傳送。</p>
</p><p>&emsp;&emsp;“很快的！”</p>
</p><p>&emsp;&emsp;穿着一身華麗黑袍的光頭男迪倫也站在一旁，他整個人隱隱盪漾起強烈的法則氣息，他的眼眸則是看着無盡虛空，忽然無比刺眼的光芒從迪倫身上亮起，瞬間幅散開去，遍佈周圍數公里範圍的宇宙空間。</p>
</p><p>&emsp;&emsp;整個宇宙飛船都在這邊刺眼光芒籠罩中。</p>
</p><p>&emsp;&emsp;“這是！”也籠罩在刺眼光芒中的羅峰，震驚瞪大眼睛，他隱約看到了那刺眼光芒遙遠深處一座金色的宮殿，“這是神國麼？”</p>
</p><p>&emsp;&emsp;咻！整個延星號飛船瞬間沿着這條光束空間通道，瞬間被攝入神國中。</p>
</p><p>&emsp;&emsp;神國傳送，有點類似於超遠距離瞬移！不過這種瞬移並非是感悟宇宙法則後、理解了空間法則後進行瞬移。而是‘神國，本身蘊含的一種特殊能力，這是神國自誕生開始就自然而然擁有了一種能力。</p>
</p><p>&emsp;&emsp;延星號飛般被一陣刺眼光芒籠罩，瞬間消失在那片星空中。</p>
</p><p>&emsp;&emsp;不朽神靈‘迪倫的神國內。</p>
</p><p>&emsp;&emsp;“哇！”羅峰站在宇宙飛船控制室中，透過外景虛擬，遙看着外界那美麗的神國。</p>
</p><p>&emsp;&emsp;碧藍色就彷彿巨大翡翠的無盡海洋，海洋上僅僅盪漾着絲絲漣漪，在無盡藍色海洋的上空……懸浮着一座金色的宮殿，那座金色神殿就彷彿一顆恆星似的，正不斷放射着光芒，照耀整個神國。</p>
</p><p>&emsp;&emsp;“這就是我的神國。”迪倫站在羅峰一旁微笑道。</p>
</p><p>&emsp;&emsp;“好美，真壯觀。”羅峰看着遙遠處那金色神殿照耀整個神國海洋的場景。</p>
</p><p>&emsp;&emsp;“殿下，神國是一個不朽神靈最重要的地方。”迪倫在一旁提醒羅峰“所以千萬不能將有威脅的敵人帶進神國，一旦將敵人攝入神國，那麼就是真正的生死一戰了。一旦神國崩潰……就算不朽神靈傀幸能活下來，也永無前進可能。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“還有，神國空間傳送必須選擇很隱秘的地方，且周圍一定範圍內沒有其他不朽神靈。”迪倫說道“因爲一旦進行傳送，就會暴露出神國的空間位置。被其他不朽神靈發現你的神國在哪，那便是一場噩夢。”</p>
</p><p>&emsp;&emsp;嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;神國，就跟自己的原核一樣。</p>
</p><p>&emsp;&emsp;是命根子。</p>
</p><p>&emsp;&emsp;千萬不能暴露！這次迪倫雖然將乘坐飛船的自己、護衛軍，都帶進神國。可是因爲護衛軍中並沒有不朽神靈……所以對迪倫並沒有盛脅。</p>
</p><p>&emsp;&emsp;“那現在就前往乾巫宇宙國？”迪倫看向羅峰。</p>
</p><p>&emsp;&emsp;嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;迪倫整個人體表瀰漫起法則氣息，同時神國中的那座金色神殿也忽然光芒無比凝聚起來，凝聚成一道光柱。</p>
</p><p>&emsp;&emsp;光柱衝向天際！而延星號宇宙飛船也迅速飛向光柱，直接飛進耀眼光柱內，便憑空消失在光柱中。</p>
</p><p>&emsp;&emsp;嗖！超遠距離瞬移完成，那耀眼光柱消散。</p>
</p><p>&emsp;&emsp;乾巫宇宙國境內的一顆無名礦物星球地表，憑空出現了耀眼光芒，一艘扁平的宇宙飛舴憑空出現。</p>
</p><p>&emsp;&emsp;“殿下，現在我們是在乾巫宇宙國境內的鵬巖星域。”控制室內，迪倫站在羅峰身側微笑道“我在這顆星球上留有我的一道不朽神力，所以即使相隔再遠，我也能透過神國感應到這股不朽神力……直接進行神國傳送。”</p>
</p><p>&emsp;&emsp;“必須留有不朽神力，才能≤÷國傳送？”羅峰疑惑道。</p>
</p><p>&emsp;&emsp;“是的。”迪倫點頭“必須確定日的地的點，才能進行傳送！而不朽神靈的‘不朽神力，具有唯一性，每一個不朽神靈的神力……都是獨一無二的，所以才能用來作爲定位。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;不朽神靈的‘不朽神力的確是獨一無二的，每個神靈的神力都有些區別。</p>
</p><p>&emsp;&emsp;“按照你的意思，想要神國傳送到某個地方，那個地方必須留有定位物品？”羅峰皺眉道“也就是說……這些地方，你過去都來過。</p>
</p><p>&emsp;&emsp;“對-D”</p>
</p><p>&emsp;&emsp;迪倫笑道“比如我從來沒去過某個地方，那麼自然無法傳送到那。</p>
</p><p>&emsp;&emsp;這裡距離穹玉星多遠？”羅峰追問道。</p>
</p><p>&emsp;&emsp;這處座標位置，是我的諸多定位座標I，離穹玉星最近的一個地方。”迪倫說道“我們從這進行宇宙穿梭，進行趕路，以50倍光束在暗宇宙中前進。大概要12天時間。”</p>
</p><p>&emsp;&emsp;“哦-0”羅峰點頭。</p>
</p><p>&emsp;&emsp;12天一一一一一一在浩瀚宇宙中趕路，12夭，的確是極爲短咎的時間。</p>
</p><p>&emsp;&emsp;“出發吧。”羅峰笑道。</p>
</p><p>&emsp;&emsp;“是。”迪倫點頭。</p>
</p><p>&emsp;&emsp;而羅峰則是回到了自己的休息艙中，這是迪倫專門給安排的休息艙，非常的奢侈豪華，羅峰一揮手，便將一艘營養艙從空間戒指中取出放在地面上。</p>
</p><p>&emsp;&emsp;“一直沒來得及泡營養艙。”羅峰看着營養艙內隱隱的營養液，暗道“要讓我這地球人本尊從域主級一階上升到域主級九階，恐怕得要大半年時間。嗯……只是最近我需要爲大哥的事情忙碌，只能一次次來泡營養艙了。”</p>
</p><p>&emsp;&emsp;譁！營養艙確認羅峰身份後，自動開啓。</p>
</p><p>&emsp;&emsp;隨即羅峰便赤裸着身體躺進了那冰冷的珍貴營養液中，無窮無盡的特殊能量立即開始滲透進羅峰的皮膚、肌肉、臟腑……開始了迅速的改造過程。</p>
</p><p>&emsp;&emsp;12天后。</p>
</p><p>&emsp;&emsp;迪倫將羅峰喚醒後，便來到控制室。</p>
</p><p>&emsp;&emsp;“殿下！”十名護衛界主恭敬行禮。</p>
</p><p>&emsp;&emsp;嗯。”羅峰點頭，這一路上，護衛軍的界主、域主、宇宙級戰士們個個都是留在宇宙飛船中的，直到此刻，終於要抵達目的地了，那十名界主才從艙內出來。</p>
</p><p>&emsp;&emsp;迪倫笑着指着外界星空:“殿下，你看，那就是穹玉星。”</p>
</p><p>&emsp;&emsp;羅峰站在控制室中一眼看去，在遙遠的星空中正有着一顆無比耀眼的星球，星球通體呈現淡藍色。</p>
</p><p>&emsp;&emsp;“殿下，穹玉星，是乾巫宇宙國境內的九顆一級行政星之一「因爲乾巫宇宙國的疆土實在太過廣袤，所以弄出這一級行政星來更好的進行控制整個宇宙國，這穹玉星，是周圍近千個星域的政治中心。”迪倫微笑解釋道“而穹玉星本身，是專門在神國中進行人工製作的星球，並非自然形成。</p>
</p><p>&emsp;&emsp;整個星球直徑在98萬公里，都堪比正常的恆星大小了。</p>
</p><p>&emsp;&emsp;，嗯D”</p>
</p><p>&emsp;&emsp;羅峰微笑道“這穹玉星內有宇宙星河銀行的吧。”</p>
</p><p>&emsp;&emsp;“當然有。”迪倫點頭。</p>
</p><p>&emsp;&emsp;“等會兒我去宇宙星河銀行轉賬，將那8混元單位給你。”羅峰笑道。</p>
</p><p>&emsp;&emsp;宇宙星河銀行……</p>
</p><p>&emsp;&emsp;捨己也該去取老師的遺產了。</p>
</p><p>&emsp;&emsp;今天狀態不太好，就一更了。</p>
</p><p>&emsp;&emsp;因爲今天這一更是遲更，所以番茄欠大家兩章。</p>
</p><p>&emsp;&emsp;就在這兩天補欠完。</p>
</p><p>&emsp;&emsp;強烈推薦：</p>
