<title>《吞噬星空》▷ 第22章 求才若渴</title></p><p>&emsp;&emsp;混沌城，無數修煉居所，其中一座修煉居所的天台上。</p>
</p><p>&emsp;&emsp;“宇宙尊者有很多，可是我也不知道該選哪一個。”羅峰道。</p>
</p><p>&emsp;&emsp;在心底，羅峰是比較想拜在‘天蝕宮主’門下的。</p>
</p><p>&emsp;&emsp;奈何……天蝕宮主並沒有發來郵件，至於其他三百多名宇宙尊者，羅峰幾乎都不認識，根本就不知道那些宇宙尊者誰強誰弱。郵件中那些宇宙尊者們自然是稍微描述了下各自本身能耐，可是‘王婆賣瓜，自賣自誇’的道理羅峰當然懂，那些宇宙尊者們自己描述自己，根本不足以完全相信。</p>
</p><p>&emsp;&emsp;“我給你推薦一個。”真衍王笑道。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“混沌城主！”真衍王鄭重道。</p>
</p><p>&emsp;&emsp;“啊。”羅峰一驚。</p>
</p><p>&emsp;&emsp;混沌城主？</p>
</p><p>&emsp;&emsp;坐鎮人類聖地混沌城的那位超級存在？宇宙中億萬族羣，異族強者虎視眈眈，而作爲人類聖地重要性可想而知，可是混沌城主坐鎮在這就沒有異族強者膽敢來惹，由此可以想象混沌城主是何等的強大。</p>
</p><p>&emsp;&emsp;“可是老師，混沌城主並沒有給我發郵件。”羅峰連道，“難不成我親自上門去自薦？”</p>
</p><p>&emsp;&emsp;“不。”真衍王搖頭，“混沌城主雖然沒有發郵件，卻派人到我這，告訴我……有意收你爲‘記名弟子’。”</p>
</p><p>&emsp;&emsp;“記名弟子？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“哈哈……混沌城主何等地位，你現在雖然表現不錯，還沒資格讓他收爲親傳弟子。”真衍王哈哈笑道，“混沌城主的親傳弟子，一般都是宇宙尊者。當然……那科諦也是他的親傳弟子，可你跟科諦比，現在看來還是差點。”</p>
</p><p>&emsp;&emsp;羅峰也點頭承認。</p>
</p><p>&emsp;&emsp;科諦在宇宙級、域主級、界主級，都闖過原始通天山的人物。</p>
</p><p>&emsp;&emsp;界主級就媲美封王不朽，能擊殺封侯不朽的逆天人物。聽說他在界主級時候的法則感悟就能‘闖過通天橋第20層’……否則也不至於憑藉界主之身，就擊殺封侯不朽了。</p>
</p><p>&emsp;&emsp;這樣的絕世人物，才被收爲親傳弟子。</p>
</p><p>&emsp;&emsp;“混沌城主也留有一尊混沌碑，你可知道是哪一尊？”真衍王笑看羅峰。</p>
</p><p>&emsp;&emsp;“52尊混沌碑……”羅峰一驚，腦海中則是迅速浮現那一尊尊混沌碑名字。</p>
</p><p>&emsp;&emsp;“宇宙混沌碑。”真衍王道。</p>
</p><p>&emsp;&emsp;“排名第二的宇宙混沌碑？”羅峰深吸一口氣。</p>
</p><p>&emsp;&emsp;52尊混沌碑，巨斧混沌碑排名第一，宇宙混沌碑排名第二。</p>
</p><p>&emsp;&emsp;那巨斧混沌碑乃是‘巨斧創始者’所留，宇宙混沌碑竟然是‘混沌城主’所留，由此看來……這混沌城主應該算是整個人類族羣前三的真正巔峰存在，他無限歲月坐鎮混沌城，讓無數異族不敢侵入。</p>
</p><p>&emsp;&emsp;絕對的至尊存在。</p>
</p><p>&emsp;&emsp;“雖然其他宇宙尊者是收你爲親傳弟子，混沌城主只是收你爲記名弟子。可只要是記名弟子……將來你表現更加優秀，也會提升爲親傳弟子的。”真衍王笑道，“有了混沌城主當你老師，人族內部自然不會有人招惹你，像魘燭王肆意對付你的情況，就不會再出現。當然……異族強者是不會給混沌城主面子的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;異族……是啊。</p>
</p><p>&emsp;&emsp;人類只是一個族羣而已，異族強者，甚至於媲美巨斧創始者的‘異族大能者’都是存在的。連所謂的焱神族都是一位異族大能者留下。連那魔音神將傳承、寒冰神將傳承……估計也是異族大能留下。</p>
</p><p>&emsp;&emsp;宇宙浩瀚，強者如雲，的確該時刻懷有謙遜之心。</p>
</p><p>&emsp;&emsp;“我決定了。”羅峰點頭，“我去拜混沌城主爲師。”</p>
</p><p>&emsp;&emsp;“哈哈。”真衍王滿意點頭，“不過你等會兒先去見一次九劍尊者，他畢竟是你直屬尊者，你先告訴他你的決定。知道你要去拜混沌城主爲老師，他也不敢多說。畢竟現在我虛擬宇宙公司，混沌城主乃是第一掌權人。”</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司第一掌權人？”羅峰心中更是難耐啊，真想親眼見一見這位虛擬宇宙公司的掌權人，真正的巔峰存在。</p>
</p><p>&emsp;&emsp;恐怕和巨斧創始者比，混沌城主也差不多吧。</p>
</p><p>&emsp;&emsp;否則怎麼能坐鎮人族聖地，怎麼抵擋那些異族大能者呢？</p>
</p><p>&emsp;&emsp;……焦急難耐下，羅峰連透過虛擬宇宙網絡，先去了‘九劍尊者’的專屬空間位面，恭敬拜見了九劍尊者。</p>
</p><p>&emsp;&emsp;九劍尊者對待羅峰客氣了很多，當得知……混沌城主要收羅峰爲記名弟子後，九劍尊者雖然無奈卻也不會阻止了。</p>
</p><p>&emsp;&emsp;畢竟……那是混沌城主！</p>
</p><p>&emsp;&emsp;即使混沌城主收爲記名弟子，地位也比宇宙尊者的親傳弟子要高！</p>
</p><p>&emsp;&emsp;“哈哈，看你模樣就是心急難耐了。”九劍尊者在大殿之上，俯瞰下方笑着道，“既然混沌城主都已經傳令，那你就趕緊去城主府吧，記住，見了混沌城主不可有一絲不敬。混沌城主守護人族聖地無限歲月，對我人族是貢獻無量的。”</p>
</p><p>&emsp;&emsp;“是，尊者。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;隨即嘩的直接憑空消失。</p>
</p><p>&emsp;&emsp;而同一刻——羅峰已經走出了老師真衍王的府邸，沿着寬闊的街道朝遠處的城主府走去，遙遠處那座巍峨大氣的城主府已經在視線範圍內了。</p>
</p><p>&emsp;&emsp;“混沌城主。”羅峰心中輕聲念道。</p>
