<title>《吞噬星空》▷ 第13章 極限之家</title></p><p>&emsp;&emsp;王衡提出的條件已經達到極限了，他充滿期待的看着羅峰。</p>
</p><p>&emsp;&emsp;走在小區路上，羅峰笑着和看到的一些武者打招呼，人類社會中武者數量相比於普通人的數量，是少很多的。在這明月小區當中，能住進來的都是武者家庭，而且又都是加入極限武館的，大家自然而然關係都很好。</p>
</p><p>&emsp;&emsp;“媽，爸。”羅峰一眼就看到自家門口，爸媽和家裡的保姆，都已經站在門口。</p>
</p><p>&emsp;&emsp;“吃飯，吃飯。”父親羅洪國立即笑起來。</p>
</p><p>&emsp;&emsp;這一天晚上羅峰和家人們開心的很，畢竟從這一刻開始，從法律角度來說，羅峰已經是正式的武者了！</p>
</p><p>&emsp;&emsp;等到深夜十一點後。</p>
</p><p>&emsp;&emsp;羅峰家二樓的影音室內。</p>
</p><p>&emsp;&emsp;“都說一旦正式成爲武者後，就能進入極限武館的內部武者網絡了！”羅峰有些激動，有些特殊的內部網絡，都是要特定身份才能進入。極限武館的武者，纔有資格進入極限武館的內部武者網絡——極限之家！</p>
</p><p>&emsp;&emsp;而HR聯盟平臺，只要是武者就能登錄。</p>
</p><p>&emsp;&emsp;“極限之家。”羅峰通過鍵盤輸入網址。</p>
</p><p>&emsp;&emsp;頓時影音室一面牆壁上，浮現出了一足足有兩百英寸的超大屏幕，屏幕上立即進入了網址‘極限之家’。</p>
</p><p>&emsp;&emsp;“滴。”羅峰驗證了一下指紋。</p>
</p><p>&emsp;&emsp;優美的音樂聲彷彿潺潺流水流淌在影音室當中，同時那巨大屏幕上出現了一個個人頁面，上面就是羅峰的一張照片，下面就是一些信息表格——</p>
</p><p>&emsp;&emsp;姓名：羅峰</p>
</p><p>&emsp;&emsp;性別：男</p>
</p><p>&emsp;&emsp;地址：華夏國江南基地市</p>
</p><p>&emsp;&emsp;等級：戰士級（初級）</p>
</p><p>&emsp;&emsp;貢獻值：0點</p>
</p><p>&emsp;&emsp;貨幣餘額：20000000華夏幣</p>
</p><p>&emsp;&emsp;——————</p>
</p><p>&emsp;&emsp;Ps：開始武者生涯了，吼吼～～～</p>
</p><p>&emsp;&emsp;。</p>
