<title>《吞噬星空》▷ 第60章 洪和長藤</title></p><p>&emsp;&emsp;被霧氣籠罩的湖泊的岸邊荒原中。</p>
</p><p>&emsp;&emsp;有一種自然而然的高高在上，不過也的確，從大涅！時期到現在，洪的實力、地位，一直都是無可爭議的高高在上！如果說五大強國的總統等人物，他們的權力來自整個國家當後盾的話，而洪的地位權力，來自於他自身！他一人，就抵得上一個強國，甚至於更強大！個人權力已經超越世俗限制。所kL……</p>
</p><p>&emsp;&emsp;他被捧上了神壇，世界上所有國家都跟他合作，主動幫他推廣極限武館。</p>
</p><p>&emsp;&emsp;事實上洪本人也的確可以算是真正神靈般的存在。人類社會能夠保存到現在，洪的功勞，那絕對是無法掩蓋的。</p>
</p><p>&emsp;&emsp;“謝第一議長。”四名超越戰神的存在微微躬身。</p>
</p><p>&emsp;&emsp;隨即一一嗖！??嗖！嗖！嗖！四人化作四道流光飛向遠處的霧島，而黑髮男子就這麼懸浮在半空默默等待着。</p>
</p><p>&emsp;&emsp;“這就是洪？”</p>
</p><p>&emsp;&emsp;卡特蘭、李雅、凱塔、伊凡四人目光熾熱得看着洪。</p>
</p><p>&emsp;&emsp;在他們眼中高高在上的超越戰神的存在，法爾議員等人，就算是面對HR聯盟議會的議長，都很自然，甚至於有的還有着一股傲氣！??可是在洪??面前，這四名議員個個恭敬無比，乖巧的跟個孩子一樣。</p>
</p><p>&emsp;&emsp;崇拜！卡特蘭、伊凡、李耀、凱塔四人都有發自內心深處的崇拜，洪，就代表着人類的一個極限，一個巔峰。</p>
</p><p>&emsp;&emsp;五分鐘過後。</p>
</p><p>&emsp;&emsp;霧島中轟鳴聲音不斷，四道流光迅速飛回來，懸浮在洪的下方，這四名超越戰神的存在，個個似乎都受傷了，或是臉色蒼白，或是哺角有血跡。他們都是一陣後怕，如果不是聽法爾議員說那長藤的可怕，一開始就小心翼翼在邊緣地帶，恐怕他們四人就不是受傷了，說不定還要隕落一兩個人。</p>
</p><p>&emsp;&emsp;“第一議長！”四人微微躬身。</p>
</p><p>&emsp;&emsp;黑髮男子看號們一眼。</p>
</p><p>&emsp;&emsp;四人再度躬身，而後立即飛向那飛碟型戰機，現在他們不管如何，都絕對不會再進入那霧島了。</p>
</p><p>&emsp;&emsp;那長藤生命，太可怕了！“嗖！”</p>
</p><p>&emsp;&emsp;黑髮男子直接飛向霧島，後面的血紅色三角形戰機，也跟着一同飛過去。</p>
</p><p>&emsp;&emsp;霧島上空。黑髮男子宛如神靈般凌空站立，俯瞰下方。</p>
</p><p>&emsp;&emsp;剛剛被四名超越戰神的存在偷襲，此刻足足有八根一眼看不到盡頭的長藤，在憤怒的揮舞，令整個霧島都在震顥，彷彿地震。</p>
</p><p>&emsp;&emsp;“哦？”黑髮男子眼睛一亮。</p>
</p><p>&emsp;&emsp;嗖！直接朝下方降落，頓時引起了一根黑紫色長藤猛地揮舞過來，欲要纏繞絞殺黑髮男子。</p>
</p><p>&emsp;&emsp;“額？”黑髮男辜-伸出右手，白皙有力的右手。</p>
</p><p>&emsp;&emsp;噗！就彷彿人握住筷子一樣，黑髮男子竟然簡簡單單，一把就握住了那粗大無邊無際的黑紫色長藤，雖然整個黑紫色長藤直徑足足有二十公分，可是黑髮男子的手抓住，整個黑紫色長藤任憑他怎麼掙扎扭曲，都無法逃脫。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡～~”這巨大的黑紫色長藤，瘋狂扭曲。</p>
</p><p>&emsp;&emsp;可惜……沒用。</p>
</p><p>&emsp;&emsp;“黑紫色，力道這麼強。”黑髮男子左手成刀，輕輕劃過，那黑紫色長藤立即被切開足足十公分的傷口，不過僅僅過了兩三秒，傷口就消失了。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;掙扎不成，頓時整個霧島都在瘋狂震動，一根根黑紫色長藤從霧氣中伸出，每一根長藤的長度都超過兩千米，一根，兩根，三根……八根，九根……</p>
</p><p>&emsp;&emsp;“應該有十六根纔對。”黑髮男子忠出一絲笑容，任憑再多的黑紫色長藤圍殺過來，黑髮男子周圍百米空間頓時陷入無盡黑暗中，一旦黑紫色長藤進入這黑暗區域，就彷彿陷入泥濘當中，掙脫都艱難無比。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;黑髮男子抓着一根長藤，彷彿科學家研究一般，仔細觀察着“跟古文明遺蹟中記載的資料完全符合，就是摩雲藤！”</p>
</p><p>&emsp;&emsp;“我們地球上竟然也有摩雲藤？”</p>
</p><p>&emsp;&emsp;黑髮男子露出一絲笑容“這羅峰倒是一福星，這次我倒是賺大了，這次草木之靈分配給羅峰的份額，就給他點好東西吧。</p>
</p><p>&emsp;&emsp;巴黎基地市。</p>
</p><p>&emsp;&emsp;一間幽靜的臥室當中，李耀抓起一瓶紅酒就躺在沙發上仰頭‘咕咕??的牛飲起來，眼看着一瓶紅酒就被喝掉大半。</p>
</p><p>&emsp;&emsp;“耀，這次失敗你也沒必要這麼自暴自棄啊。”旁邊的維妮娜說着漢語，焦急的道。</p>
</p><p>&emsp;&emsp;李耀根本不理會她，硬是一口氣喝光一瓶，隨後抓起旁邊桌上的另外一瓶紅酒。</p>
</p><p>&emsp;&emsp;“耀，耀。”維妮娜急的一把抓走紅酒。</p>
</p><p>&emsp;&emsp;“沒希望了，沒希望了。”李雅看了維妮娜一眼，自嘲一笑，似醉非醉的樣子。</p>
</p><p>&emsp;&emsp;“什麼沒希望？不就是這次失敗了，草木之靈採取失敗，追殺羅峰失敗，你喊什麼沒希望。”維妮娜怒極“曜，你和我闖蕩到現在，我從來沒見過你失去過鬥志，怎麼這一次，你會變成這樣？”</p>
</p><p>&emsp;&emsp;李耀聲音低沉，無力道：“那羅峰，他已經達到高等戰神巔峰精神念師。</p>
</p><p>&emsp;&emsp;“什麼！”維妮娜一個瀲靈。</p>
</p><p>&emsp;&emsp;她從電話內只是知道這次完全失敗，卻不知道羅峰變得這麼強。</p>
</p><p>&emsp;&emsp;“高等戰杜巔峰精神念師，你怕什麼？”維妮娜一咬牙“比逕更麻煩的情況，我們也遇到過。</p>
</p><p>&emsp;&emsp;只要斑你能成爲超越戰神的存在，要對付他還不是輕而易舉的事？”</p>
</p><p>&emsp;&emsp;“不一樣的。”</p>
</p><p>&emsp;&emsp;“不一樣的。”李耀搖頭“這次極限武館賺取很多草木之靈，我親眼看到那個金色面具男子揹着鼓鼓一揹包，羅峰肯定能分到不少！到時候，他以那些草木之靈兌換一些寶物，再加上極限武館支持……在地球上沒幾個人敢幫我們對付他。”</p>
</p><p>&emsp;&emsp;“至於殺他，以他精神念師能力，朝地底一鑽，我就算成了超越戰神存在，也不一定能追到他。”</p>
</p><p>&emsp;&emsp;“更何況我能成爲超越戰神的存在嗎？”</p>
</p><p>&emsp;&emsp;李耀難看無比。</p>
</p><p>&emsp;&emsp;世俗權力、個人實力……他將被羅峰完全超越！</p>
</p><p>&emsp;&emsp;pA：兩章完畢～~這次草木之靈份額，羅峰能分到多少呢？</p>
