<title>《吞噬星空》▷ 第35章 羅峰和風輪</title></p><p>&emsp;&emsp;天矇矇亮，在這寂靜血腥的街道上，羅峰獨自一人默欺站立。</p>
</p><p>&emsp;&emsp;從排名就能看出來實力，自己的屏幕上是附有排行榜的，魔錘、骨頭、冷線三人雖然是這座城市中排名前十的，可是按照自己殺死他們得到的積分來看，那三人都是在100名一一300左右。而這城市中的最強者‘風輪’排名卻是第42!</p>
</p><p>&emsp;&emsp;“你怎麼有這麼多積分？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;“本世界區第一，可以直接得到乾巫宇宙國一千個名額中的一個。所以有很多超級強者，在自己城市殺戮後，還會前往其他城市獵殺強者。”綠髮青年一笑，“單單在自己城市，是不可能排到第一的。</p>
</p><p>&emsp;&emsp;“曾經有一個強者殺到我們城市……不過，他被我擊殺。”綠髮青年說道，“在那強者身上，我得到一千多萬積分。</p>
</p><p>&emsp;&emsp;“一千多萬？”羅峰暗驚。</p>
</p><p>&emsp;&emsp;其他城市的一位超級強者，就令這‘風輪’得到一干多萬積分。這風輪總積分肯定很誇張，排到第42就很正常了。</p>
</p><p>&emsp;&emsp;“那位超級強者，也是到現在唯一一個逼得我使用全力的。”綠髮青年盯着羅峰，雙眸中有着期待，“瘋子，這是最後一戰。你我不管誰輸誰嬴，通過預選是肯定的，我希望你拿出你最強的實力……</p>
</p><p>&emsp;&emsp;“沒有對手，真的很沒意思的。”綠髮青年眼眸中有着瘋狂。“哦？”羅峰遙看綠髮青年，心中戰意燃燒。“那就冊羅嗦了!羅牛一聲低喝。轟!</p>
</p><p>&emsp;&emsp;身上直接迸發出耀眼金光，大量金色光線形成金色氣流，一條金色魚兒在這氣流中如魚得水，迅速的衝向遠處的綠髮青年。</p>
</p><p>&emsp;&emsp;“轟!”綠髮青年體表頓時瀰漫開青色氣流，同時他面前出現了一複雜的輪狀念力兵器。</p>
</p><p>&emsp;&emsp;圓輪迅速旋轉，同時在青色氣流形成的通道中迅速的攔截那金色魚</p>
</p><p>&emsp;&emsp;“鐺!”“鐺!”“鐺!”“鐺!</p>
</p><p>&emsp;&emsp;一次次撞擊聲。</p>
</p><p>&emsp;&emsp;兩件念力兵器在半空中一次次撞擊，而羅峰腳踏遁天梭、綠髮青年腳踏青色圓輪遙遙相對。</p>
</p><p>&emsp;&emsp;二人都是精神念師中絕對的超級天才，甚至於二人都跨入本源法則門拱，不同於‘魔錘’有四條手臂，這綠髮青年就單單靠那一圓輪硬是擋住羅峰的金色魚兒每一次攻擊，當然他那凌厲快速的峒與全，也無法壓制羅峰的兵器。</p>
</p><p>&emsp;&emsp;“風輪，你就這點本事？”羅峰低喝一聲，蘊含絲絲金之本源法則的金色魚兒，無比靈活躲過刃部，並且砸在那圓輪的面上。隨後閃電般射向綠髮青年。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;綠髮青年腳下的圓輪和攻擊的圓輪，是一樣的念力兵器。此刻他腳下圓輪突然飆射而出去攔截金色魚兒，在射出的同時，那圓輪竟然直接裂開……分成兩個殘月輪，兩個殘月輪相互影響，瘋狂旋轉。</p>
</p><p>&emsp;&emsp;“瘋子，另外城市的超級強者是第一個，你是第二個讓我拿出全部實力的。”綠髮青年雙眸放光。</p>
</p><p>&emsp;&emsp;“鐺!”“鐺!”一一一一一’</p>
</p><p>&emsp;&emsp;急促的一連串撞擊聲，那兩個殘月輪，就彷彿兩個彎月彼此旋轉纏繞，彼此影響，速度不斷飆升，而且更加詭異瘋狂!彼此影響的兩個殘月輪，令羅峰那唯一的一條金色魚兒有點慌亂，要完全攔戩下太吃力了。</p>
</p><p>&emsp;&emsp;·太快，太詭異。”羅峰感覺到，那兩個殘月輪蘊含的一種本源</p>
</p><p>&emsp;&emsp;就彷彿宇宙中，相互圍繞旋轉的雙子恆星一樣。</p>
</p><p>&emsp;&emsp;這兩個殘月輪就蘊含着奇異的玄奧。</p>
</p><p>&emsp;&emsp;過去‘風輪名震這座城市，就是仗着他的念力兵器無比的迅猛飄乎詭異，可是當那圓輪一分爲二後，速度、威力、詭異這三方面都有了一個驚人的飆升!完全向羅峰展示了什麼叫風!完全疼着羅峰打。</p>
</p><p>&emsp;&emsp;“嗤。”其中一個殘月輪竟然壓制住金色魚兒，另外一個殘月輪閃電般射向羅峰。</p>
</p><p>&emsp;&emsp;羅峰腳踏遁天榷立即暴退，同時手持着盾牌。“鐺!”殘月輪劈在羅峰手上的盾牌上。</p>
</p><p>&emsp;&emsp;挾着那狂猛風勢的殘月輪蘊含的衝擊力，令羅峰整個人情不自禁的被砸得落向後方，直接撞碎了那別墅的頂部，落入別墅屋內。</p>
</p><p>&emsp;&emsp;金色魚兒迅速飛回那別墅當中。</p>
</p><p>&emsp;&emsp;“蓬!”已經碎裂的別墅屋頂再次暴裂炸開，一道人影沖天而起，正是羅峰，此時的羅峰沒有絲毫狼狽之色，反而眼眸中有着興奮。</p>
</p><p>&emsp;&emsp;綠髮青年懸浮而立，兩個殘月輪在其周圍懸浮。</p>
</p><p>&emsp;&emsp;“唱?”綠髮青年發現，羅峰身後揹負着一暗金色長棍，那長棍很粗很長，就彷彿一個暗金色的大木樁。</p>
</p><p>&emsp;&emsp;“風輪，你說的對，沒有對手，真的很沒意思。”遠處別墅上空，羅峰雙眸有着瘋狂之色，“你風輪，是第一個通得我用出最強實力的，沒辦法，你真的很強，不拿出衍神兵，我還真的贏不了你。”</p>
</p><p>&emsp;&emsp;綠髮青年身體一震，震驚看着羅峰背後的暗金色長棍“衍……衍神兵。</p>
