<title>《吞噬星空》▷ 第33章 取死之道</title></p><p>&emsp;&emsp;在距離羅峰數十萬公里外的雪地中，一道黑影潛伏在那。</p>
</p><p>&emsp;&emsp;一股可怕氣息從卡屠族強者身上猛地爆發，這令原本還很冷靜的羅峰大吃一驚：“燃燒不朽神體？瘋了瘋了，這個卡屠族強者就算是真的想要和我決一生死，也沒必要還不知道我真正實力就直接燃燒神體吧？燃燒一次神體損耗過大，可是需要很久才能恢復的。”</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;羅峰雙翼一振，迅速避讓開卡屠族的近身攻擊。</p>
</p><p>&emsp;&emsp;“卡屠族的強者，我和你之前根本不認識，你甚至連我實力都不知道，怎麼一來就燃燒神體？就算要殺我，假如我實力很弱，你不是白燃燒神體了？”羅峰傳音道。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;淒厲的血色刀光劃過長空羅峰則是再度遠遠避讓開。</p>
</p><p>&emsp;&emsp;咻！咻！咻！咻！咻！咻！羅峰憑藉弒吳羽翼，一次次的閃躲着，眼前這位卡屠族強者憑羅峰判斷那也是封王巔峰水準，一旦燃燒神力……羅峰還真的暫時沒法去硬拼，還是避讓點，讓對方神體多消耗些。</p>
</p><p>&emsp;&emsp;“我燃燒神力竟然瞬間閃躲都不如你？”卡屠族強者顯得有些瘋狂，“人類，你如果實力夠強，就和我正面一戰！就算我死也讓我正面戰鬥中死去吧。”</p>
</p><p>&emsp;&emsp;“卡屠族強者，你以爲我很愚蠢？”羅峰輕鬆的一次次閃躲着。</p>
</p><p>&emsp;&emsp;任憑卡屠族強者燃燒神力下何等彪悍，可他純粹是有力無處使，碰都碰不到羅峰一下……如果卡屠族強者知道‘刀河王’的聲名，恐怕就不會做出現在這種愚蠢的事情了。可是很顯然冰獄中被關押的諸多強者，知道‘刀河王’的還真的沒幾個。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;卡屠族強者忽然仰頭大笑起來，笑聲彷彿衝擊波朝四面八方傳遞開去。</p>
</p><p>&emsp;&emsp;他站在半空，也不追羅峰就這麼大笑着。</p>
</p><p>&emsp;&emsp;“哈哈哈哈……哈哈哈哈哈哈哈……”卡屠族強者笑的很瘋狂，雖然他站在半空中狂笑不去追殺羅峰，可讓羅峰震驚的來……卡屠族強者竟然依舊燃燒着神體，絲毫沒有停下。</p>
</p><p>&emsp;&emsp;“卡屠族強者。”羅峰開口。</p>
</p><p>&emsp;&emsp;“哈哈哈哈……這就是命運，這就是命運啊。”卡屠族強者仰頭大笑，“我弄藏一路成長，幼小時便是天才……路成長直至封王意氣風發只因太過冒險身陷冰獄！一旦身陷冰獄，永無出去之日無盡紀元空耗費在這冰獄中，漫長歲月……我族恐怕早已將我遺忘，我的親人早已死去，我的朋友又有幾個還活着。”</p>
</p><p>&emsp;&emsp;“出不去。”</p>
</p><p>&emsp;&emsp;“空耗費歲月，還得和你們這羣傢伙勾心鬥角，廝殺爭奪那一線生機，哈哈，億萬紀元從無一刻敢鬆懈，我受不了了。老瞎子，噬魂……一一你們一個個掙扎吧，我就不陪你們了，先走一步了。”卡屠族強者聲音不斷朝四面八方傳去。</p>
</p><p>&emsp;&emsp;卡屠族強者看向那震驚的羅峰：“人類，我本想在瘋狂中隕落，在廝殺中隕落，沒想到沒這等機會。”</p>
</p><p>&emsp;&emsp;“就這麼放棄？”羅峰問道。</p>
</p><p>&emsp;&emsp;“不放棄又如何？人類……陷入冰獄，是最大的折磨。”卡屠族強者搖頭，“除非你族羣中的超級存在，非常重視你，親自來走帶走你。否則可以說沒希望出去的。我族……哈哈恐怕早就將我遺忘了。”</p>
</p><p>&emsp;&emsp;“走了，走了。”</p>
</p><p>&emsp;&emsp;“解脫了。”</p>
</p><p>&emsp;&emsp;卡屠族強者猛地自爆神體，頓時彷彿一顆太陽產生，無盡能量衝向四面八方，那位卡屠族自爆也沒顧及旁邊的人類，他已心哀若死，至於人類是否在他自爆下死去，他也懶得多想，死了便死了，死了，恐怕也是那人類的解脫。</p>
</p><p>&emsp;&emsp;冰山深處。</p>
</p><p>&emsp;&emsp;噬魂獸正盤踞在那，聽到那在燃燒神力灌輸下傳遍整個冰獄的聲音，它那兇厲的眸子也是略微一怔，掠過一絲哀傷。</p>
</p><p>&emsp;&emsp;“老朋友，你就這麼放棄了？”</p>
</p><p>&emsp;&emsp;“要死，爲什麼不死在我手上，那樣我也多一絲出去的可能。”噬魂獸沙啞聲音在洞窟中迴盪。</p>
</p><p>&emsp;&emsp;雪地地底上千公里深處，一地穴中，蜿蜒盤踞着身影，卻有着類似人類的頭顱，他眼睛閉着，輕聲嘆息：“他解脫了。”</p>
</p><p>&emsp;&emsp;在冰封海洋深處美輪美奐的宮殿內。</p>
</p><p>&emsp;&emsp;“又一個白癡放棄了，好，好，好，放棄的越多，死的越多，那我能出去的可能就越大，都死吧，一羣白癡。”</p>
</p><p>&emsp;&emsp;整個冰獄中，那些被關押了無盡歲月的超級強者們得知卡屠族強者死去，或是共鳴哀傷，或是嗤笑，或是冷漠……反應不一，可沒有誰震驚，因爲這種自己求死隕落的，早就發生過好些次了。</p>
</p><p>&emsp;&emsp;半空中氣流混亂，雙翼合攏包裹自己的羅峰，緩緩展開雙翼。</p>
</p><p>&emsp;&emsp;懸浮半空，羅峰看着面前懸浮的世界戒指、兵器、鎧甲等，這是那位卡屠族強者的遺物。</p>
</p><p>&emsp;&emsp;“自殺？”</p>
</p><p>&emsp;&emsp;“能修煉成爲封王，哪一個沒有超強的毅力？哪一個沒有堅定信念？竟然被逼到自殺。”羅峰喃喃道，他耳邊迴盪着之前卡屠族強者所說的那番話，令羅峰隱隱明白爲何卡屠族強者要求死了。</p>
</p><p>&emsp;&emsp;“卡屠族，一個弱小異族。就算是妖族強者在這，都沒辦法和族羣聯繫。更別說卡屠族只是妖族的附屬族羣了。”羅峰輕聲道，“他們沒有虛擬宇宙，無法聯繫，只能在這其中忍受着無盡孤獨。”</p>
</p><p>&emsp;&emsp;“廝殺，是冰獄中的主題。”</p>
</p><p>&emsp;&emsp;“無限歲月，一直孤獨，一直在這冰獄，出不去，無法和族羣聯繫，一直廝殺，一直鬥。一年，百年，萬年……無盡紀說……終於崩潰了。”羅峰暗歎，這就是時間和孤獨的威力，在時間面前就算封王不朽若是一直孤獨，也有崩潰的一天。</p>
</p><p>&emsp;&emsp;“到底怎麼回事？”</p>
</p><p>&emsp;&emsp;羅峰的確被卡屠族強者的自殺而震撼了，他再也沒耐心慢慢的行走，而是直接化作一道流光，在高空中以極限速度不斷飛行。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;流光劃過長空。</p>
</p><p>&emsp;&emsp;飛行在半空中羅峰越是回憶越是思索，便越是震撼：“我當初接受生死傳承都能抗下，那雖然只是六千多年，可卻是每一秒都比一年難捱。可那是因爲我還有着執念！假如我也像那卡屠族強者知道親人已經死去，我會在冰獄中不斷堅持億萬紀元嗎？”</p>
</p><p>&emsp;&emsp;羅峰默默拷問本心。</p>
</p><p>&emsp;&emsp;自己會堅持嗎？</p>
</p><p>&emsp;&emsp;“會！”</p>
</p><p>&emsp;&emsp;“一定會！”羅峰默默點頭。</p>
</p><p>&emsp;&emsp;自己一定會出去，想辦法逆轉時空復活親人。</p>
</p><p>&emsp;&emsp;如果復活不了親人，也得殺死青兠寇尊者報仇，因爲是青兠寇尊者錄奪了自己和親人在一起的時間。</p>
</p><p>&emsp;&emsp;“實力，青兠寇尊者實力強，便可將諸多強者關押起來，當做遊戲。”羅峰暗道，“恐怕這些被關押的強者中如果誰成爲宇宙尊者，那青兠寇尊者恐怕會立即斬草除根吧。”</p>
</p><p>&emsp;&emsp;羅峰一直朝天地盡頭飛，下方盡是無窮的雪地，無盡的冰山，終於……羅峰看到了那透明的巨大冰碑。</p>
</p><p>&emsp;&emsp;冰碑巍峨，上刻有妖族文字。</p>
</p><p>&emsp;&emsp;“難怪……”羅峰看着這文字，喃喃道，“好狠的青兠寇尊者！”</p>
</p><p>&emsp;&emsp;兩章完畢！今天兩章都遲更了，星期六補更。也求下月票，月票雙倍活動已經到了最後兩天，有票請抓緊時間投給番茄。</p>
