<title>《吞噬星空》▷ 第29章 又在我這！</title></p><p>&emsp;&emsp;祖神秘境，祖神宮前的廣場上，正有着兩道身影並肩走着。</p>
</p><p>&emsp;&emsp;坐山客擡頭說着，“我知道，你怕！界獸僅僅只是吞吃你的部分本源？不一定吧，或許能湮滅你的意志。待得原始宇宙再度衍變誕生，恐怕就是新的本源意志了，而你則完全湮滅消失。對不對？”</p>
</p><p>&emsp;&emsp;上方的威壓依舊那般，沒有消失，也沒有加強。</p>
</p><p>&emsp;&emsp;任由坐山客如何說，它依舊如此。</p>
</p><p>&emsp;&emsp;“哈哈……你現在也盼着我的弟子。”坐山客道，“所以你得感謝我，當然斷東河一脈傳承、晉之世界，都是你放出來的……想要從原始宇宙中培育出絕世人物，尋找一絲生機。所以羅峰的成功，應該是你和我的共同成功。”</p>
</p><p>&emsp;&emsp;上方一如既往的寧靜。</p>
</p><p>&emsp;&emsp;坐山客說什麼，它都沒絲毫反應。</p>
</p><p>&emsp;&emsp;坐山客搖搖頭，輕聲道：“界獸……”</p>
</p><p>&emsp;&emsp;“它，生而代表毀滅。”</p>
</p><p>&emsp;&emsp;“因爲它，不知道多少勢力覆滅，多少傳承斷絕……一切，就看我這弟子，能否殺死界獸了。殺死，那便是嶄新時代。被界獸滅絕，這一切虛無。”</p>
</p><p>&emsp;&emsp;……宇宙海各族都期盼着，他們都認定羅峰是唯一有希望的，畢竟除了這一頭界獸外，還有更可怕的界獸巢穴，誰都不知巢穴中有多少界獸。</p>
</p><p>&emsp;&emsp;羅峰和界獸戰後的第四年。</p>
</p><p>&emsp;&emsp;“諸位，界獸出現在我的小型宇宙外了，這麼下去，我的小型宇宙本源終有一天會被完全吞吃光的。”橫行魔神焦急的傳訊給銀河領主、神眼真主、九頭魔主等一個個。</p>
</p><p>&emsp;&emsp;“橫行魔神，我已到達。”羅峰傳訊迴應道。</p>
</p><p>&emsp;&emsp;“啊，銀河領主！”</p>
</p><p>&emsp;&emsp;橫行魔神大喜。</p>
</p><p>&emsp;&emsp;竟然銀河領主就在他的小型宇宙旁邊，自從懷疑宇宙海內有殲細後，羅峰行蹤一直沒誰知道。</p>
</p><p>&emsp;&emsp;“銀河領主，你這是哪一路？”橫行魔神忍不住問道，當然，不管能不能殺死界獸，他橫行魔神都算逃過一劫，可羅峰早就公開過，他是分兩路行動，一路強，一路弱。</p>
</p><p>&emsp;&emsp;“艦船一路。”羅峰直接回應。</p>
</p><p>&emsp;&emsp;……界獸摩羅撒站在虛空中，周圍黑霧瀰漫，一道道曲折光線朝遠處虛空延伸下去，在吞吃着小型宇宙本源。</p>
</p><p>&emsp;&emsp;“被銀河領主重傷，又被九幽真主消耗我大量力量。令我實力大減！這幾年吞吃好幾次小型宇宙本源，我的實力總算快恢復了。”界獸摩羅撒也憤怒，它可是渴望着回到界獸巢穴，和其他界獸廝殺成爲最後王者呢。</p>
</p><p>&emsp;&emsp;若是經常被羅峰、九幽真主攻擊削弱，何時能成呢？</p>
</p><p>&emsp;&emsp;“待得我實力強大，一定要殺了他們兩個。”界獸摩羅撒暗道。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;周圍空間瞬間凝結。</p>
</p><p>&emsp;&emsp;“不好。”界獸摩羅撒頓時一驚，立即感應四周，遠處一艘銀色艦船憑空出現。</p>
</p><p>&emsp;&emsp;“又是銀河領主！”界獸摩羅撒憤怒的要發瘋。</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;它仰頭憤怒嘶吼一聲。</p>
</p><p>&emsp;&emsp;緊跟着全身迅速浮現出那一道道圖紋，很快身體炸裂，化爲九十九分身，立即朝不同方向迅速逃逸……“宇宙鎖鏈！”</p>
</p><p>&emsp;&emsp;“雪花世界！”</p>
</p><p>&emsp;&emsp;無盡的雪花飄灑，迅速壓制這九十九分身逃跑的速度，同時那巨大的鎖鏈懸浮在高空，同時分出一條條細長鏈條，很快無數長鏈朝四面八方延伸，宛如雨傘瞬間撐開，直接形成了一鎖鏈宇宙再度籠罩。</p>
</p><p>&emsp;&emsp;“可惡的銀河領主！”界獸摩羅撒憤怒咆哮，它怒啊。</p>
</p><p>&emsp;&emsp;上次它就被困進來，被迫損耗不少實力施展出一絕招，後來逃出後，吃了些小型宇宙剛增強些，又被九幽真主狠狠‘對耗’了一次，現在剛剛差不多恢復了，又遭到這羅峰了……簡直是噩夢！</p>
</p><p>&emsp;&emsp;“即便我這金角分身殺不死你，也得減弱你實力。”羅峰暗道。</p>
</p><p>&emsp;&emsp;……這就是宇宙海的策略。</p>
</p><p>&emsp;&emsp;血山真神、血蘭始祖等一系列神力超多的真神，開始率領一支支真神隊伍，原始宇宙內的很多真神都殺出來了，每支真神隊伍中都有神力超多的。像一些植物生命真神，岩石山脈真神之類的。</p>
</p><p>&emsp;&emsp;神體達到上億公里的真神有不少，有些離譜的達到百億公里神體的都有，經過上次羅峰和界獸一戰、九幽和界獸一戰，大家都明白，靠神力對耗是對付界獸的有效方法。</p>
</p><p>&emsp;&emsp;於是，九幽和界獸一戰後，宇宙海已經開始佈局，來一次次對耗神力。</p>
</p><p>&emsp;&emsp;幸好其他真神們沒法困住界獸，界獸才能一次次逃脫，可這也令界獸吞吃小型宇宙本源的效率大大降低。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;“一個個都靠神力和我對耗。幸好也就那羅峰，那九幽，能夠大量損耗我實力。其他真神只是影響我而已。”界獸飛行在虛空中，遙遙看着遠處，遠處隱隱能看到小型宇宙的邊緣輪廓，“那羅峰碰到我後會轉移位置，上次就是在橫行魔神的小型宇宙碰到我的，他定轉移走了。我過了三年多，現在又回來了！”</p>
</p><p>&emsp;&emsp;“開始吞吃！”</p>
</p><p>&emsp;&emsp;界獸咬牙切齒。</p>
</p><p>&emsp;&emsp;……橫行魔神立即感應到自己的小型宇宙本源在不斷被吞吃，頓時大怒，離上次纔過去三年多，怎麼界獸又來了？宇宙海中形單影隻沒靠山的好歹也有二三十名真神的，怎麼又到他這了？</p>
</p><p>&emsp;&emsp;“諸位，諸位，界獸正在我小型宇宙外。”橫行魔神只能朝外傳出訊息。</p>
</p><p>&emsp;&emsp;“橫行魔神，我已到達，告訴我，它的座標。”</p>
</p><p>&emsp;&emsp;“啊，銀河領主，你又在我這！”橫行魔神大喜。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;在橫行魔神的那顆小型宇宙外，正有着一座九層塔樓懸浮着，塔樓內，正是洪、火穹、羅峰他們三個，一身白袍的羅峰眼眸中滿是戰意：“總算讓我這星辰塔一路給碰上了！”</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;（）</p>
