<title>《吞噬星空》▷ 第29章 驚喜的寶物</title></p><p>&emsp;&emsp;玖堅王和死靈王都看向茨維卡。</p>
</p><p>&emsp;&emsp;“對了，銀翼王，看你飛行手段，以你在這方面的造詣，按理說應該領悟了瞬移纔對。”星幻王詢問道。</p>
</p><p>&emsp;&emsp;“我領悟了‘瞬移’的部分和‘空間絞殺’的部分，二者結合，形成特殊飛行手段，我的精力都花費在這方面了。不過將來……我也會盡快將瞬移悟透。”銀翼王回答道。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;星幻王吃驚，同時敬佩道，“將瞬移和空間絞殺的部分進行結合，創出特殊飛行手段？真是讓人欽佩。”</p>
</p><p>&emsp;&emsp;空間法則的確主要是可分爲瞬移、空間絞殺、空間封鎖這三大類，每個大類下分諸多小類，像‘瞬移’就可細分成‘死物瞬移’‘空間共振’‘身融虛空’等諸多小類……只有全部解決，才能擁有瞬移能力。</p>
</p><p>&emsp;&emsp;這僅僅是一種劃分方式。</p>
</p><p>&emsp;&emsp;就好像人類可分爲男人女人，也可分爲嬰兒、孩童、少年、成年、老年。按照不同理念去分……的確有很多分類方法，畢竟各種分類綜合起來乃是一個整體‘空間法則’，各個分類之間自然是可以融合的。</p>
</p><p>&emsp;&emsp;“過讚了。”金角巨獸低沉道。</p>
</p><p>&emsp;&emsp;“這是事實，論飛行瞬間速度，我所見封王中，銀翼王你當數第一。”星幻王卻連道。</p>
</p><p>&emsp;&emsp;“謝謝。”金角巨獸卻沒絲毫驕傲，因爲他清楚，那說辭只是他編造出的，作爲空間法則上也算頗有成就的，自然能夠編造出適合的說辭，他真正飛行方面……靠的乃是宇宙至寶‘弒吳羽翼’。</p>
</p><p>&emsp;&emsp;……和星幻王告別後，羅峰就變回地球人本尊迅速乘坐飛船在無盡冰原上空飛行，準備尋一新的老巢。</p>
</p><p>&emsp;&emsp;乘坐飛船在飛行途中時。</p>
</p><p>&emsp;&emsp;羅峰就耐不住好奇、興奮、激動，就讓魔殺族分身、金角巨獸分身都開始研究從黑甲青年那得到的寶物了。</p>
</p><p>&emsp;&emsp;世界戒指的一方世界中。</p>
</p><p>&emsp;&emsp;黑衣羅峰和金角巨獸都出現在那，黑衣羅峰手中更是有着兩枚世界戒指，這是從拿識族黑甲青年那得到的戰利品。</p>
</p><p>&emsp;&emsp;“能夠讓地球人本尊、金角巨獸分身都感覺到強大召喚，身體每個細胞都在興奮戰慄，這其中到底有什麼重寶？”黑衣羅峰拿着其中一枚產生驚人召喚的世界戒指，旁邊金角巨獸則是直接念力滲透。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;黑甲青年早已死亡，世界戒指上的生命印記如無源之水，早就脆弱無比，直接轟散，念力滲透其中。</p>
</p><p>&emsp;&emsp;嘩啦啦啦~~~~大量的戰利品被金角巨獸直接一窩蜂的全部挪移到地面上。</p>
</p><p>&emsp;&emsp;“是它！”隨着對金角巨獸分身的強烈召喚感，旁邊黑衣羅峰卻是伸手直接抓住了那物品。</p>
</p><p>&emsp;&emsp;這是一塊巴掌大小，通體黑色，輕盈無比，冰涼光滑，猶如撫摸翡翠。</p>
</p><p>&emsp;&emsp;這……正和羅峰當年在地球上曾經發現過的黑色金屬板，一模一樣的材質，體積也是相當，準確說還略大了一絲。</p>
</p><p>&emsp;&emsp;“第二塊黑色金屬板。”黑衣羅峰屏息，“竟然是它！”</p>
</p><p>&emsp;&emsp;自己能夠感應到兵甲、將甲。</p>
</p><p>&emsp;&emsp;自己能得到那般逆天甚至在人類寶庫中都沒有相同種類的可怕秘法——無名秘典。</p>
</p><p>&emsp;&emsp;都是因爲這黑色金屬板！</p>
</p><p>&emsp;&emsp;這纔是傳承的根本。</p>
</p><p>&emsp;&emsp;“難怪對我身體召喚，遠遠超過兵甲、將甲。”羅峰暗道，“其實單單這金屬板的材質……就比我所知道的任何一種G級金屬材質神奇的多。”</p>
</p><p>&emsp;&emsp;“裡面蘊含的應該是無名秘典，希望有第二劫的內容。”羅峰期待着。</p>
</p><p>&emsp;&emsp;無名秘典，共分九劫。</p>
</p><p>&emsp;&emsp;上次在地球上得到的黑色金屬板，僅僅讓羅峰學了第一劫。</p>
</p><p>&emsp;&emsp;而現在這第二塊黑色金屬板，卻不一定能出現第二劫內容，一切都難說，說不定是第七劫第八劫什麼的，這樣的話，中間不修煉，後面是根本沒辦法修煉的，必須是一劫跟着一劫，像那拿識族……就算得到黑色金屬板，因爲沒第一劫的內容，也是根本沒法修煉的。</p>
</p><p>&emsp;&emsp;“嗚！”</p>
</p><p>&emsp;&emsp;金角巨獸發出一聲低吼，低下頭顱，念力直接滲透向那黑色金屬板。</p>
</p><p>&emsp;&emsp;“我的孩子！”隨着一道滲透羅峰意識的聲音，這是和上次羅峰查探第一塊黑色金屬板一樣的遭遇，同樣的一道聲音，緊跟着便陷入無窮無盡的幻境中，不過論意志，羅峰顯然比當年要強的多。</p>
</p><p>&emsp;&emsp;很快便撐過去了。</p>
</p><p>&emsp;&emsp;緊跟着就和上次一樣，大量的文字訊息融入金角巨獸的念力，令其得到了大量訊息。</p>
</p><p>&emsp;&emsp;這次的訊息，比上次要多些，足有焱神族文字59103個文字。</p>
</p><p>&emsp;&emsp;這次內容，主要是第二劫、第五劫、第七劫內容。</p>
</p><p>&emsp;&emsp;其中第二劫、第五劫，竟完全補充了原本的缺陷，第七劫卻僅僅多了三千多文字罷了，遠沒有完整。</p>
</p><p>&emsp;&emsp;現在——無名秘典九劫。</p>
</p><p>&emsp;&emsp;第一劫，完整。</p>
</p><p>&emsp;&emsp;第二劫，完整。</p>
</p><p>&emsp;&emsp;第三劫，殘缺。</p>
</p><p>&emsp;&emsp;第四劫，殘缺。</p>
</p><p>&emsp;&emsp;第五劫，完整。</p>
</p><p>&emsp;&emsp;……後面四劫全部殘缺。</p>
</p><p>&emsp;&emsp;“哈哈哈，真是瞌睡了就來送枕頭，我一直認爲地球人本尊和金角巨獸的肉體實力還不夠，就得到了這第二塊黑色金屬板。其中第二劫還是完整的，至少我能立即修煉了。”黑衣羅峰在一旁，滿臉興奮。</p>
</p><p>&emsp;&emsp;“嗚！！！”金角巨獸仰頭髮出興奮的吼聲。</p>
</p><p>&emsp;&emsp;興奮激動！</p>
</p><p>&emsp;&emsp;這可是在原有基因的極限上再度突破，這種絕學，除了這無名秘典外，羅峰是聽都沒聽過。以羅峰在人類中的地位權限所能觀看到的秘法多的是，連混沌城主等一些霸主創造秘法，羅峰都能看到些，卻一直沒看到這種……本應該遭到宇宙本源法則消滅不該存在的秘法。</p>
</p><p>&emsp;&emsp;“要修煉第二劫，估計得要些時間。”黑衣羅峰暗自嘀咕，“當初第一劫，地球人本尊耗費三個月，金角巨獸卻是耗費了29年，這第二劫也得些時間才能練成，不着急現在就修煉，且看看這拿識族青年到底還有哪些寶物。”</p>
</p><p>&emsp;&emsp;“能得到黑色金屬板，他也算是有大機緣的，封王初等就能施展時間暫停，這種大機緣的，說不定還有其他寶貝。”</p>
</p><p>&emsp;&emsp;將第二塊黑色金屬板收好後。</p>
</p><p>&emsp;&emsp;開始大範圍的仔細篩選探查那黑甲青年留下的所有物品了。</p>
