<title>《吞噬星空》▷ 第53章 拜見血神</title></p><p>&emsp;&emsp;羅峰化作一道青色流光，直接飛入那巖壁洞口，進入巨坑之府。</p>
</p><p>&emsp;&emsp;“1倍。”</p>
</p><p>&emsp;&emsp;“感悟清晰程度，提高估計1倍，施展法則威力……也提高1倍。”羅峰暗道。</p>
</p><p>&emsp;&emsp;提高1倍，就等於是過去的2倍實力。</p>
</p><p>&emsp;&emsp;等於直接高上一階的實力！</p>
</p><p>&emsp;&emsp;“感悟提高，感悟法則以後也更快。”羅峰暗贊，“難怪血武者這般受重視，能被虛擬宇宙公司選入的個個是絕頂天才，感悟再提高一倍、蘊含法則之力再提高一倍。這還得了？給10萬積分獎勵很正常。”</p>
</p><p>&emsp;&emsp;“再試試看。”</p>
</p><p>&emsp;&emsp;“看能不能融合第4顆。而且我的意志也強了些，讓金角巨獸分身嘗試融合第98顆血洛晶，看能不能成功。”羅峰此刻充滿期待。</p>
</p><p>&emsp;&emsp;……片刻後。</p>
</p><p>&emsp;&emsp;地球人本尊融合第四顆血洛晶，融合到一半，失敗！</p>
</p><p>&emsp;&emsp;金角巨獸分身融合第98顆血洛晶，意識堅持許久，估摸着快成功了，卻最終被殺戮意志摧毀了，失敗！</p>
</p><p>&emsp;&emsp;“哈哈，人不能太貪心。”</p>
</p><p>&emsp;&emsp;羅峰心情愉悅，忽的從石牀上站起，“我的意識……估摸着再過十年八年，或許就能抗住第98顆血洛晶融合的殺戮意志衝擊了。”</p>
</p><p>&emsp;&emsp;不急。</p>
</p><p>&emsp;&emsp;自己的壽命是正常人類界主的十倍，融合100顆血洛晶這個目標，絕對會達到。</p>
</p><p>&emsp;&emsp;“嗯，現在我是血武者。”羅峰暗道，“第二個修煉任務是融合三顆血洛晶，成爲血武者，得到血洛勳章。而後纔得到獎勵10萬積分。”</p>
</p><p>&emsp;&emsp;“血洛勳章！”</p>
</p><p>&emsp;&emsp;“每一個血武者，隨便去一個世界城去‘世界主’，一般都能領取血洛勳章。”</p>
</p><p>&emsp;&emsp;“血神霸戚，他就是‘世界主’，估計他就帶着血洛勳章。”羅峰是一分都不想等待，在古神廢墟對自己的身體再無益處，而且虛擬宇宙公司總部那，自己也有很多事……也到了離開血洛世界的時候了。</p>
</p><p>&emsp;&emsp;趕緊領取血洛勳章！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰飛竄而出，飛出了洞口，而後直接朝這深淵急速下墜。</p>
</p><p>&emsp;&emsp;……“是九十七。”</p>
</p><p>&emsp;&emsp;深淵深處，巖壁凸出的平臺上盤膝靜坐的高大青銅身影睜開眼，遙遙看了遠處一眼，“阿二，你覺得九十七怎麼樣？”</p>
</p><p>&emsp;&emsp;“這麼多年他一直是呆在巨坑內，最多是朝煞氣漩渦處靠近。”另外一道聲音穿過近萬公里，在隊長阿一耳邊響起，血神衛的通訊護腕是起到監控作用，只要血神衛還在‘血洛大陸’範圍，都能通過通訊護腕知道位置。</p>
</p><p>&emsp;&emsp;因爲血洛大陸，大的不可思議。</p>
</p><p>&emsp;&emsp;所以……通訊護腕的每一個座標，精確度大概在100公里左右！對於強者而言，精確度能到100公里就足夠了，因爲只要在100公里範圍內，以界主、域主能力，都能瞬間發現目標。</p>
</p><p>&emsp;&emsp;不管是血神霸戚，還是血神衛的兩位隊長，透過通訊護腕……都發現，羅峰曾靠近煞氣漩渦。</p>
</p><p>&emsp;&emsp;因爲座標有100公里的誤差。</p>
</p><p>&emsp;&emsp;щшш⊕ TTκan⊕ Сo</p>
</p><p>&emsp;&emsp;他們誰都不知道，羅峰曾經去過漩渦核心內部。</p>
</p><p>&emsp;&emsp;“多年，能夠潛心在這修煉，沒做其他任何事，至少可以初步信任他。”</p>
</p><p>&emsp;&emsp;“嗯，是可以初步信任他。”</p>
</p><p>&emsp;&emsp;……深淵的底部，寬闊而浩蕩。</p>
</p><p>&emsp;&emsp;一座血色宮殿正屹立在煞氣迷霧中，一道青色流光落在宮殿前，直接步入宮殿，同時恭敬道：“血神衛九十七，欲拜見血神大人。”</p>
</p><p>&emsp;&emsp;“等一下。”宮殿內發出聲音。</p>
</p><p>&emsp;&emsp;羅峰很清楚，這是智能光腦的聲音，便默默在大殿內靜靜等待。</p>
</p><p>&emsp;&emsp;那血神在潛修，是禁止別人打擾的……想要見血神，最好由這智能光腦通稟。</p>
</p><p>&emsp;&emsp;……“我在第五層，過來吧。”雄渾聲音在羅峰耳邊響起。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰這才連沿着樓梯，猶如幻影般迅速朝上方前進，片刻，就來到了這座血色宮殿的第五層。</p>
</p><p>&emsp;&emsp;第五層，堪比第一層大殿的大小。</p>
</p><p>&emsp;&emsp;不過這一層的殿廳，比第一層多了一點人味！比如周圍牆壁上的裝飾，地面上鋪就的華貴地毯，用材都是能經百萬年而不腐朽的材質，而這第五層宮殿大殿之上，那漆黑的王座上，正坐着散發濃郁煞氣的人影。</p>
</p><p>&emsp;&emsp;雄壯偉岸的身影，血紅色的長袍，還有那血色長髮。</p>
</p><p>&emsp;&emsp;正是血神‘霸戚’。</p>
</p><p>&emsp;&emsp;在大殿下方，臨近王座的位置，正站着一頭高大無比的荒獸‘岐牛’，荒獸岐牛雖然是在大殿之下，可因爲它龐大的體積，令它的背脊，比之血神霸戚所在高度還要高一些。</p>
</p><p>&emsp;&emsp;“拜見大人，拜見岐牛大人。”羅峰單膝跪下，膝蓋砸在地面上。</p>
</p><p>&emsp;&emsp;“九十七，你有什麼事？”血神霸戚高坐王座上，俯瞰下方，冷漠道。</p>
</p><p>&emsp;&emsp;“大人，我已經融合了三顆血洛晶。”羅峰恭敬道，“我從小就夢想着成爲血武者後，得到一枚血洛勳章。我過來，是想要領取血洛勳章。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;血神霸戚猛地站起，旁邊巨大的荒獸岐牛鼻孔中也噴出兩道熾熱氣流，氣流直接掠過羅峰。</p>
</p><p>&emsp;&emsp;“融合了三顆血洛晶？”霸戚有些吃驚，這新收的血神衛九十七的天賦，他認定很高。可是融合三顆血洛晶竟然這麼快……令他吃驚。因爲有些人類或許能融合四顆五顆，乃至七顆八顆血洛晶，如血神霸戚本人！</p>
</p><p>&emsp;&emsp;可是，這是需要長期受到煞氣改造的。</p>
</p><p>&emsp;&emsp;“是的。”</p>
</p><p>&emsp;&emsp;單膝跪着的羅峰的胸口位置，青銅戰衣自動裂開，露出胸膛，同時羅峰催動體內神奇之力，頓時胸膛上出現了血紅色的秘紋。</p>
</p><p>&emsp;&emsp;看到這簡單且完整的血紅色秘紋，霸戚頓時眼睛一亮，難得露出笑容，哈哈一笑：“九十七，很好，很好。”</p>
</p><p>&emsp;&emsp;“轟。”荒獸岐牛鼻孔也噴出兩股熱浪，同時發出渾厚聲音，“很好。”</p>
</p><p>&emsp;&emsp;Ps：兩章完畢！</p>
