<title>《吞噬星空》▷ 第9章 進入原始星</title></p><p>&emsp;&emsp;雷靂島，羅峰的宮殿內.</p>
</p><p>&emsp;&emsp;“我人類的身份，聞名宇宙各地，一旦出現在原始星上，怕就被當成移動寶庫。定會遭到劫殺，甚至於是不同族羣聯手圍殺。”羅峰看了下自身的灰色鱗甲“現在我這身份出去，就不顯眼了，不會遭到聯手圍殺。”</p>
</p><p>&emsp;&emsp;原始星上畢竟聚集着各族強者。</p>
</p><p>&emsp;&emsp;一般都是彼此忌憚。</p>
</p><p>&emsp;&emsp;沒有把握、沒有足夠的誘惑，是不會輕易出手的</p>
</p><p>&emsp;&emsp;刀河王羅峰……是一個超級誘惑。</p>
</p><p>&emsp;&emsp;而星空巨獸的兩大強者，卻絕對不好惹。</p>
</p><p>&emsp;&emsp;羅峰遙看前方，在一陣陣電磁流體風暴中，正有着一巨大的漩渦，漩渦直徑約有百億公里，散發着無盡耀眼的殉麗彩光，令周圍的空間都已經完全扭曲，單單這漩渦通道產生的壓力，一般不朽神靈都會被碾壓成虛無。</p>
</p><p>&emsp;&emsp;“原始星通道！”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰肩上趴着可愛的小型金角巨獸，一邁步，就已經進入了那殉麗通道中，隨着朝通道內部飛去，那壓迫力量越來越強。</p>
</p><p>&emsp;&emsp;“轟隆～～～”</p>
</p><p>&emsp;&emsp;那壓迫引起空百度吞吧首發間的震顫扭曲轟鳴中，羅峰直接消失在通道深處。</p>
</p><p>&emsp;&emsp;耀眼的漩渦中飛出一道高大邪惡的身影，那血腥兇厲氣息讓人心顫，還有一股更加兇厲霸道冰冷的氣息……這兩股氣息分別從那高大身影和那看似可愛的小異獸身上散發開。</p>
</p><p>&emsp;&emsp;“這就是原始星！”</p>
</p><p>&emsp;&emsp;羅峰站在半空，遙遙看去。</p>
</p><p>&emsp;&emsp;自己身後就是漩渦通道，這漩渦是在半空中的。</p>
</p><p>&emsp;&emsp;“蒼茫無邊。”羅峰站在半空，感覺到無窮無盡的壓力作用在身上，這股可怕的壓力，遠遠超過中子星，也遠超過當年在青兠寇尊者那‘冰獄’中受到的壓力。</p>
</p><p>&emsp;&emsp;羅峰緩緩降落，踩在滿是落葉的山林中。</p>
</p><p>&emsp;&emsp;原始星共10081顆，每顆都一樣大小，直徑約在1千億公里！整個原始星上的空間波動是完全停止的，並且那強大到極限的壓力……便足以讓一般的不朽神靈直接化爲虛無，這股強勁壓力令空間震顫，使得根本無法神國傳送。</p>
</p><p>&emsp;&emsp;無法瞬移！無法神國傳送！</p>
</p><p>&emsp;&emsp;直徑僅僅1千億公里，對於超級強者而言看似不算大……可須知，在這樣的可怕壓力下，雖說羅峰他們也能夠加速到接近光速，可是，加速需要更長時間。突然的轉向、變速、變幻，都會比外界明顯變慢一大截……</p>
</p><p>&emsp;&emsp;這種超級壓力……</p>
</p><p>&emsp;&emsp;就好似一個巨大的領域類至寶釋放出的領域一般。</p>
</p><p>&emsp;&emsp;“壓力真大，我魔殺族分身也有百倍生命基因層次，達到，千萬倍界主之力，沒想到行走在原始星上都感到吃力。”羅峰一步步小心行走着，肩膀上趴着金角巨獸。</p>
</p><p>&emsp;&emsp;片刻，便走出了這片山林，走到了山腳下。</p>
</p><p>&emsp;&emsp;遠處便是蒼茫的荒原。</p>
</p><p>&emsp;&emsp;羅峰前進着，同時仔細感應着能量氣息。按照從扭宙尊者得到的資料來看，在原始星上感應能量氣息，算是大多數強者選擇的一種尋找寶物的方式。</p>
</p><p>&emsp;&emsp;許久……</p>
</p><p>&emsp;&emsp;“轟！”一股能量波動，經過漫長距離傳遞，到了羅峰這。</p>
</p><p>&emsp;&emsp;“是那裡。”</p>
</p><p>&emsp;&emsp;羅峰猛地轉頭，遙遙看去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰瞬間化作一道流光，速度飆升起來，然而隨着速度越快，那阻力也越來越大，魔殺族分身這，千萬倍界主之力的神體顯然有些吃不消。</p>
</p><p>&emsp;&emsp;“好重的壓力，燃燒神力。”羅峰甚至於都開始燃燒部分神力，一股股強勁的能量催發下，速度頓時飆升，很快就達到亞光速，朝遠處飛去。</p>
</p><p>&emsp;&emsp;下方是無盡的荒原。</p>
</p><p>&emsp;&emsp;羅峰不斷飛着。</p>
</p><p>&emsp;&emsp;很快便看到遙遠處連綿丘陵上的五名正在廝殺的強者身影。</p>
</p><p>&emsp;&emsp;“嗖！”羅峰迅速降落下。</p>
</p><p>&emsp;&emsp;“五名宇宙尊者。”羅峰一眼看去，其中有一方明顯是妖族，體型龐大，氣勢滔天，而另一方則是族羣種類混雜，令羅峰迅速做出判斷，“一邊是妖族，另一邊似乎是九域聯盟的。</p>
</p><p>&emsp;&emsp;宇宙九大超級勢力，還有十二大頂級勢力。</p>
</p><p>&emsp;&emsp;十二大頂級實力，論族羣數量、宇宙尊者數量，不一定比人類聯盟、妖族聯盟等差……只是他們沒有宇宙最強者坐鎮！</p>
</p><p>&emsp;&emsp;“還有六支強者小隊在盯着。”羅峰一眼看去。</p>
</p><p>&emsp;&emsp;顯然因爲這裡的戰鬥動靜吸引來好些異族強者，除了自己這一波，還有另外六波……只是大家僅僅是在遠處看着，並沒有插手。</p>
</p><p>&emsp;&emsp;“獄族聯盟、晶族聯盟、刺環聯盟……還有星空巨獸聯盟的強者，僅僅是三件重寶而已，我們已經得到了兩件，走，暫時放過九域聯盟這兩傢伙。”一巨大的有着三個頭顱的野獸傳音道。</p>
</p><p>&emsp;&emsp;“星空巨獸聯盟！”另外一頭有着巨大龜殼的兇厲妖族也看了眼羅峰這邊，“我們走！”</p>
</p><p>&emsp;&emsp;妖族和星空巨獸聯盟是有好些瓜葛的。</p>
</p><p>&emsp;&emsp;妖族一直認爲……星空巨獸也是妖族的一份子。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;兩名妖族宇宙尊者瞬間劃過流光迅速飛離開去，那三名有些狼狽的九域聯盟宇宙尊者也看了周圍一眼，當即也迅速飛離開去。</p>
