<title>《吞噬星空》▷ 第11章 爆發</title></p><p>&emsp;&emsp;“沒有宇宙最強者，還想和我們鬥？”</p>
</p><p>&emsp;&emsp;“殺！”黑暗之主喝道，他身側立即浮現青東之主他們的一道道身影。</p>
</p><p>&emsp;&emsp;“殺！”羅峰也喝道，身側也同樣浮現了冰峰之主他們的身影。</p>
</p><p>&emsp;&emsp;“殺。”彭工之主也怒喝，虛金之主等也出現。</p>
</p><p>&emsp;&emsp;轟~~~12名人類宇宙之主和羅峰、彭工、黑暗之主一道殺了過去。雖說羅峰他們三組隊員共12位，可也有帶着分身來的，所以反而有16道身影跟隨羅峰他們三個，至於妖族……因爲戰鬥時施展絕招需要全身心投入，所以一旦心分兩用、三用……對實力影響較大。</p>
</p><p>&emsp;&emsp;所以妖族，反而個個都是僅僅是一個，沒帶分身。</p>
</p><p>&emsp;&emsp;人類則是被逼到絕境……沒辦法，才很多帶着分身。</p>
</p><p>&emsp;&emsp;“殺！”被黑獄塔撞的倒飛的夢妖祖，幾乎同時又遭遇到那可怕的延鈞棍！</p>
</p><p>&emsp;&emsp;延鈞棍，直接一個豎劈！</p>
</p><p>&emsp;&emsp;宛如將暗宇宙劈開！</p>
</p><p>&emsp;&emsp;彭！</p>
</p><p>&emsp;&emsp;夢妖祖雖竭力反抗，卻依舊朝下方急速墜落下，這一劈……更是將之前站着它身上的那些個宇宙之主都震落下來。</p>
</p><p>&emsp;&emsp;“冰封！”</p>
</p><p>&emsp;&emsp;“夢魘！”</p>
</p><p>&emsp;&emsp;“絕滅萬境！”</p>
</p><p>&emsp;&emsp;“龍行我心！”</p>
</p><p>&emsp;&emsp;……描述緩慢，實則極快。就當夢妖祖在遭到‘黑獄塔’和彭工之主的延鈞棍，閃電般的連續兩次襲擊，令那羣妖族宇宙之主都脫離開夢妖祖身軀時。一直沒動靜的人類宇宙之主們，全部發飆了，個個施展着自身的驕傲的絕學。</p>
</p><p>&emsp;&emsp;披天蓋地打來！</p>
</p><p>&emsp;&emsp;特別是失去夢妖祖庇護後，‘金色的國度’‘雪沙海’也同時壓迫束縛着，在加上人類宇宙之主披天蓋地的瘋狂圍攻……瞬間便顯得很是吃力了。</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;彭工之主、黑暗之主都看向前方的羅峰！</p>
</p><p>&emsp;&emsp;“妖族！”羅峰四翼張開，在暗宇宙中速度早已完全飈起來，加上本來距離就很近，並且此次人類族羣宛如天崩地裂般的接連出手，黑暗、彭工都已經出手，其他12名人類宇宙之主也出手，而自己便是最後一環！</p>
</p><p>&emsp;&emsp;羅峰的手瞬間放在背後的血影刀刀柄上。</p>
</p><p>&emsp;&emsp;“血影刀，這是你第一次出鞘！”</p>
</p><p>&emsp;&emsp;“妖族……”</p>
</p><p>&emsp;&emsp;譁~~~伴隨着一道耀眼到極致的光華，血影刀，出鞘了！</p>
