<title>《吞噬星空》▷ 第6章 怪獸的屍體</title></p><p>&emsp;&emsp;“張科，你把陳谷的鐵箱給背起來一個！”高風吩咐道。</p>
</p><p>&emsp;&emsp;一手重錘，而另外一隻手中，高風卻拿着一柄匕首，幾乎瞬間就撲到獸將級怪獸‘嗜血坦克’屍體旁，匕首迅速得就朝嗜血坦克的頭顱耳背的彈孔位置刺入進去。在高風進行解剖取這屍體材料時，火錘小隊其他五人卻是面臨着危機。</p>
</p><p>&emsp;&emsp;“快，羅峰，你保護好老陳。”張科舞動着一杆長槍。</p>
</p><p>&emsp;&emsp;魏鐵、魏青兄弟則是護在隊長高風周圍，以嗜血坦克的防禦力，要解剖它，如果是魏鐵、羅峰等人來做需要很長時間。而力量驚人的高風半分鐘就足夠了。</p>
</p><p>&emsp;&emsp;“吼～～”</p>
</p><p>&emsp;&emsp;“嗬～～”</p>
</p><p>&emsp;&emsp;周圍的怪獸發現羅峰等人，立即一個個嘶吼着衝過來。就彷彿時速超過一百公里的重型悍馬車衝撞過來一般。</p>
</p><p>&emsp;&emsp;“滾。”羅峰腳下精妙的兩步，避讓開的同時，左臂上盾牌狠狠就是砸在飛奔中的一頭獨角野豬身體上，突然側邊遭受到這股強大的推力，獨角野豬的四蹄不由一扭，諾大一個身軀都傾斜的跌撞在地面上，令早有裂縫的水泥街道地面猛地一震，濺起大量灰塵。</p>
</p><p>&emsp;&emsp;羅峰不求殺敵，只求最大效率能撐過這半分鐘。</p>
</p><p>&emsp;&emsp;“咻！”“咻！”</p>
</p><p>&emsp;&emsp;張科此刻舞動一杆長槍，擊斃兩頭獸兵級怪獸，擊退三頭。然後這時候三頭憤怒的怪獸咆哮着同時圍攻向張科，張科是沒有盾牌的，僅僅使用一杆長槍。</p>
</p><p>&emsp;&emsp;“不好。”在揮劈出一槍後，張科面色一變。</p>
</p><p>&emsp;&emsp;“吼～～”一頭鐵毛野豬的衝擊速度絕對達到五十米每秒，體型如小型卡車，速度卻媲美跑車。而張科卻根本來不及再擋了，他前面有三頭怪獸圍攻。</p>
</p><p>&emsp;&emsp;“這次怕是要重傷了。”張科一咬牙。</p>
</p><p>&emsp;&emsp;“蓬！”</p>
</p><p>&emsp;&emsp;從旁邊一道黑影竄來，一腳就好呢很踹在飛奔的鐵毛野豬身體上。極速飛奔下對身體穩定性控制的確弱很多。那頭鐵毛野豬被這一腳踹的也是龐大身體一歪，直接跌了個跟頭，而後迅速又爬起來。</p>
</p><p>&emsp;&emsp;“張哥，你我靠着點。”羅峰開口道。</p>
</p><p>&emsp;&emsp;“羅峰，謝啦！”張科感激喊了一聲，剛纔若非羅峰，他張科肯定重傷，張科心中暗道：“讓羅峰加入火錘小隊果然沒錯，而且他步伐好快，好靈活。”</p>
</p><p>&emsp;&emsp;“好身法。”一直在保護下的陳谷讚道。</p>
</p><p>&emsp;&emsp;這一批怪獸羣可是足足有數百頭，隨着一開始的數十頭和羅峰他們廝殺，很快就吸引更多的怪獸圍過來。幸好有煙霧阻擋了視線，怪獸羣沒有最有效的發揮出獸羣的威力。</p>
</p><p>&emsp;&emsp;“不好，隊長，快點。”</p>
</p><p>&emsp;&emsp;魏鐵忍不住喊道。</p>
</p><p>&emsp;&emsp;時間每過一秒，火錘小隊的危機就大一分。周圍怪獸正在迅速增加。</p>
</p><p>&emsp;&emsp;“陳谷，開槍！”蹲在嗜血坦克屍體旁，被魏家兄弟保護着的高風下令道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;陳谷舔舐了一下嘴脣，猙獰一笑。在陳谷旁邊的羅峰、張科二人立即後退一步。隨着陳谷扣動扳機，頓時“突突突～～”一道道流光瘋狂的從槍口噴出，每一顆子彈都是陳谷購買的高價的穿甲彈。</p>
</p><p>&emsp;&emsp;對戰將級怪獸，都算是有點小威脅的。</p>
</p><p>&emsp;&emsp;“吼～”</p>
</p><p>&emsp;&emsp;頓時周圍大量怪獸發出痛叫聲，瘋狂噴發出的穿甲彈射入一頭頭怪獸的身體內，這些怪獸身體龐大生命力強，射入身體一般殺不死。射入頭顱才能一擊斃命！這穿甲彈射不穿獸將級怪獸的頭骨，射這些獸兵級卻是沒多大問題。</p>
</p><p>&emsp;&emsp;蓬！一頭怪獸頭顱腦漿都飛濺出。</p>
</p><p>&emsp;&emsp;噗！一頭跌倒的怪獸身上多了一個血洞。</p>
</p><p>&emsp;&emsp;“哈哈……死吧，死吧。”陳谷狀若癲狂，蘊含克羅合金的槍管可以不停歇的發出穿甲彈，瘋狂傾瀉的子彈幾乎瞬間就壓制住了其中一邊的怪獸羣。而羅峰、張科則是防止其他方向怪獸進攻陳谷。</p>
</p><p>&emsp;&emsp;槍聲的接連響起，也令煙霧中的怪獸瞬間確定方向，瘋狂衝擊過來。</p>
</p><p>&emsp;&emsp;在羣戰當中，陳谷使用機槍的能力，一個人可以比擬十個武者！可是同樣機槍一響，就會引起怪獸們注意。</p>
</p><p>&emsp;&emsp;“好了，我們走。”</p>
</p><p>&emsp;&emsp;採集材料成功的高風一聲低吼，頓時羅峰等人鬆了一口氣。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;火錘小隊六人飛奔着逃跑。</p>
</p><p>&emsp;&emsp;“轟隆隆～～“數百頭憤怒的怪獸們尾隨着追來，一頭怪獸奔跑都令水泥地面震動了。數百頭一起奔跑，就彷彿地震了一般，整個街道乃至旁邊的破敗的住宅、房屋都微微震動起來，甚至於發出轟隆隆的回聲。</p>
</p><p>&emsp;&emsp;“獸羣真可怕。”羅峰迴頭看一眼，那些憤怒的要發狂的數百頭怪獸們飛奔過來，場景很是震撼。</p>
</p><p>&emsp;&emsp;“這邊。”</p>
</p><p>&emsp;&emsp;火錘小隊立即拐進一個巷子，巷子很窄，怪獸們甚至於無法兩個並行，只能一個個進來。趁這機會，火錘小隊在建築密集區中，不斷轉彎進入一個個小巷子。很快就將怪獸羣給完全甩掉了。</p>
</p><p>&emsp;&emsp;半個小時後。</p>
</p><p>&emsp;&emsp;足有18層的海浩大酒店天台上，羅峰一羣人悄然來到這。</p>
</p><p>&emsp;&emsp;“哈哈，大家這次乾的不錯。”隊長高風笑着道，“陳谷那一槍精彩，羅峰你也不錯，救了張科一把。嗯，這頭‘嗜血坦克’是初級獸將級，獵殺難度，也是初級獸將級怪獸中難度頗高的一個。這次，咱們小賺了一把。沒想到第一天就有這樣的收穫，這是開門紅啊。估計一個月下去，我們收穫會不小。”</p>
</p><p>&emsp;&emsp;羅峰、陳谷等人一個個都笑了起來。</p>
</p><p>&emsp;&emsp;羅峰看了一眼作戰手錶，忽然一驚：“有電話？”</p>
</p><p>&emsp;&emsp;這作戰通訊手錶，即使有人電話過來，也不會打擾武者的。只有武者自己觀看手錶，纔會發現是否有人打電話。</p>
</p><p>&emsp;&emsp;“家裡的電話。”羅峰笑了笑，開始語音命令，“回撥！”</p>
</p><p>&emsp;&emsp;“嘀嘀嘀嘀……”</p>
</p><p>&emsp;&emsp;通訊手錶很快撥出羅峰家裡的電話。</p>
