<title>《吞噬星空》▷ 第49章 圖窮匕見</title></p><p>&emsp;&emsp;給虯赤卡信符？</p>
</p><p>&emsp;&emsp;只有焱祭大陸原住民融合信符後纔會得到整個祭塔的承認，融合信符才能算是領隊者，才能算是祭塔的真正控制者！當年六位領隊者隕落……整個祭塔就彷彿廢鐵一塊，根本是無法飛行等等的。</p>
</p><p>&emsp;&emsp;……祭塔，核心控制室。</p>
</p><p>&emsp;&emsp;神主普埃、拉蒂默、門布他們三位都在這看着，特別看到虯赤卡融合了信符後，頓時他們三個都激動了，特別是那門布更是激動的流淚。</p>
</p><p>&emsp;&emsp;“普埃，拉蒂默，門布，我已成功大半。”一道聲音在控制室內響起。</p>
</p><p>&emsp;&emsp;“三哥！”普埃興奮喊道。</p>
</p><p>&emsp;&emsp;“族老！”</p>
</p><p>&emsp;&emsp;“族老！”門布、拉蒂默都激動喊道，“你能和我們交談？”</p>
</p><p>&emsp;&emsp;“我現在成了祭塔的控制者，能夠和祭塔智能意識交流，自然聲音能夠在祭塔任何一處響起。現在……我要進行最重要的一步！親愛的族人們，你們祝福我成功吧！也祝福我們充滿劫難的族羣，能得到最重要的傳承吧！”虯赤卡聲音中飽含着緊張、激動。</p>
</p><p>&emsp;&emsp;……寶藏門前。</p>
</p><p>&emsp;&emsp;“還不開啓寶藏之門。”蒼金王皺眉喝道。</p>
</p><p>&emsp;&emsp;羅峰也是仔細觀察着這虯赤卡，可是從外表是怎麼都看不出這虯赤卡已經成了祭塔的主人。</p>
</p><p>&emsp;&emsp;“哈哈哈……多少年了，多少年了，我終於能夠得到族羣的寶藏了。”虯赤卡嗤笑看了眼蒼金王，“你我是合作關係，別太囂張了。”</p>
</p><p>&emsp;&emsp;“哼。”蒼金王冷哼一聲，冰冷看了眼虯赤卡，就讓你這土著先囂張一會兒吧。</p>
</p><p>&emsp;&emsp;“我來開寶藏之門。”</p>
</p><p>&emsp;&emsp;虯赤卡直接走向寶藏之門。</p>
</p><p>&emsp;&emsp;紫鐘王卻是連跟上，羅峰、虎刺王、蒼金王也是都跟着虯赤卡，絕對不會離開太遠。</p>
</p><p>&emsp;&emsp;虯赤卡嘴角泛起一絲不屑直接走到門前，伸出手掌輕輕碰觸在門上，門上的秘紋隱隱亮起，有反應了……蒼金王、紫鐘王等立即露出一絲激動之色，可是雖然有些反應，可門卻依舊關得死死的。</p>
</p><p>&emsp;&emsp;“怎麼回事？”蒼金王忍不住喝道。</p>
</p><p>&emsp;&emsp;“再拿一塊信符來。”虯赤卡轉頭喊道，“要開啓藏寶室之門，需要兩塊信符。”</p>
</p><p>&emsp;&emsp;“怎麼之前不說？”蒼金王皺眉。</p>
</p><p>&emsp;&emsp;“我當年也不是領隊者，那六位領隊者才知道整個祭塔的所有秘密，我只知道真正的寶藏，本族族人必須靠信符才能開啓。我只知道這些……至於本族族人要兩塊信符才能開啓寶藏，這秘密恐怕就領隊者才知道。在開啓寶藏前，我怎麼會知道？”虯赤卡怒道，“當年有六位領隊者，這般設置，也是避免任何一位領隊者亂來吧。”</p>
</p><p>&emsp;&emsp;“如果不行，大可以你們自己來開啓寶藏。”虯赤卡怒道。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;蒼金王暗哼一聲，隨手又扔出一塊信符。</p>
</p><p>&emsp;&emsp;虯赤卡接過這一塊信符，同時他掌心也浮現另一塊信符，他的其中兩條手臂分別持着一信符，同時印在門上。</p>
</p><p>&emsp;&emsp;“祭塔，鎖定信符，同時開啓這藏寶室之門。”虯赤卡意識命令道。</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;嗡藏寶室之門上秘紋漸漸亮起，無數流光纏繞住那兩塊信符，兩塊信符一左一右，無數流光纏繞着它們。隨即“喀喀喀”聲音響起，整個門開始緩緩朝上升起，這一幕令蒼金王、紫鐘王等露出一絲期待。</p>
</p><p>&emsp;&emsp;“寶藏開啓了。”羅峰也默默觀察着。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;虯赤卡連往裡衝。</p>
</p><p>&emsp;&emsp;“想奪寶？”蒼金王怒喝道，同時‘嗖！嗖！’他和紫鐘王都立即衝進寶藏室內，羅峰、虎刺王自然也是迅速衝入其中。</p>
</p><p>&emsp;&emsp;……寶藏室，通體由G級金屬鑄就，佈滿無數秘紋，室內20米長、20米寬、10米高。同時金屬地面上有着12根鐵鎖，死死鎖住存在億萬年的古老寶箱。</p>
</p><p>&emsp;&emsp;“寶箱。”虯赤卡第一個衝向那寶箱。</p>
</p><p>&emsp;&emsp;他將這些異族敵人帶到的寶藏室，的確是真的藏寶室，而且這寶箱中也蘊含着真正的大寶藏，虯赤卡也從未得到過。</p>
</p><p>&emsp;&emsp;“滾開。”一道雷電轟擊在虯赤卡身上，原來那是雷電之矛，整個雷電之矛狠狠砸在虯赤卡身上，直接將虯赤卡砸飛，撞擊在牆壁上……</p>
</p><p>&emsp;&emsp;蒼金王猛地一把抓住那寶箱。</p>
</p><p>&emsp;&emsp;“我的。”蒼金王猛地一拽！</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;12條鎖鏈猛地繃緊，上面秘紋遍佈，卻是輕易就抵抗住蒼金王的拉扯之力。</p>
</p><p>&emsp;&emsp;“哈哈哈……你還想強行奪走寶藏？”撞擊在牆壁上的虯赤卡哈哈諷刺笑道，“這鐵鏈中可是摻雜些許特殊金屬煉製，就是宇宙尊者想要弄斷鎖鏈……都是極難極難，至於你？就算自爆恐怕都弄不斷鎖鏈。”</p>
</p><p>&emsp;&emsp;“白癡。”紫鐘王原本還緊張，見狀心中冷笑。</p>
</p><p>&emsp;&emsp;羅峰、虎刺王也是暗鬆一口氣。</p>
</p><p>&emsp;&emsp;“我們見機行事。”羅峰傳音道，“那個虯赤卡肯定不會願意傻傻帶我們進來將寶藏給我們，而他不取一絲一毫。同樣——蒼金王也不會願意將這寶藏分給那虯赤卡一半。他們倆肯定有矛盾，一旦他們倆鬥起來，我們就有機會了。”</p>
</p><p>&emsp;&emsp;“嗯。”虎刺王也同意。</p>
</p><p>&emsp;&emsp;“鎖鏈是弄不斷的，可是寶箱卻是可以直接開啓。”虯赤卡嗤笑看着蒼金王，“當然你這異族是開啓不了寶箱的。”</p>
</p><p>&emsp;&emsp;“給我開。”蒼金王喝道。</p>
</p><p>&emsp;&emsp;“當我是傻子？開了，直接給你，有這麼好的事？”虯赤卡揶揄看着蒼金王。</p>
</p><p>&emsp;&emsp;蒼金王高大的身軀胸膛微微起伏，似乎怒氣洶涌，死死盯着虯赤卡。</p>
</p><p>&emsp;&emsp;虯赤卡也盯着蒼金王。</p>
</p><p>&emsp;&emsp;“哈！”虯赤卡笑了，同時心中命令，“祭塔，關閉寶藏室之門。”</p>
</p><p>&emsp;&emsp;“是，主人。”</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;一聲巨響突然響起，羅峰猛地掉頭看去，只見後面原本一直升起着的寶藏室之門忽然墜落，整個寶藏室完全關死了。</p>
</p><p>&emsp;&emsp;“怎麼回事？”蒼金王驚怒咆哮道，同時手中雷電之矛猛地一刺虯赤卡，直接將虯赤卡刺得抵在牆壁上，“寶藏室的門怎麼突然關閉了？我們怎麼出去？”</p>
</p><p>&emsp;&emsp;“是啊，寶藏室的門關閉了。”虯赤卡感嘆道，“怎麼出去呢？”</p>
</p><p>&emsp;&emsp;“我給你們想想辦法啊。”</p>
</p><p>&emsp;&emsp;虯赤卡一幅冥思苦想的樣子，隨即連道，“你們可以神國傳送，離開這寶藏室啊。”</p>
</p><p>&emsp;&emsp;蒼金王、紫鐘王、虎刺王都臉色變了。</p>
</p><p>&emsp;&emsp;羅峰也是暗道……大家彼此不信任誰會直接施展神國傳送？更何況，寶藏還沒到手，誰願意走。此刻虯赤卡這幅做派……顯然是真正撕破臉圖窮匕見了。</p>
</p><p>&emsp;&emsp;“他要幹什麼？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;在場中保命能力最強的恐怕就是羅峰了，自然能夠冷靜看這一切發生。</p>
</p><p>&emsp;&emsp;（）</p>
