<title>《吞噬星空》▷ 第63章 界獸</title></p><p>&emsp;&emsp;茫茫宇宙海，混沌氣流濃郁萬分，正有着一座九層塔樓憑空出現在混沌氣流中。</p>
</p><p>&emsp;&emsp;那龐然大物體內畢竟很是廣闊，若無指點，肯定要探尋很多處，即便發現了晉之世界，連續嘗試百次千次，次次都失敗隕落，恐怕也會暫時停止嘗試。誰也不會知道那小型宇宙膜壁必須爲白色時才能進入。</p>
</p><p>&emsp;&emsp;若無指點，各大勢力肯定要吃些虧，且多耗費很長時間。</p>
</p><p>&emsp;&emsp;“本源意志，遵循運轉規則。當劫難降臨，自當爲所有生命尋求一絲生機。”蒼老祖神道，“這晉之世界，便是我們宇宙海各大勢力所有生靈的生機。”</p>
</p><p>&emsp;&emsp;“劫難降臨？”</p>
</p><p>&emsp;&emsp;“什麼劫難？”</p>
</p><p>&emsp;&emsp;“劫難？”</p>
</p><p>&emsp;&emsp;這一字眼，頓時觸動各方勢力神經。第一輪迴時代、第二輪迴時代、原始宇宙時代所有強者，都盯着那三位祖神。</p>
</p><p>&emsp;&emsp;三位祖神中的少年祖神聲音清亮：“原始宇宙孕育萬物，孕育一切生靈。這浩瀚世界，一切都有正反兩面。有孕育萬物的原始宇宙……也便有毀滅萬物的存在。”</p>
</p><p>&emsp;&emsp;“這一存在，名爲……界！獸！”少年祖神目光掃過四方。</p>
</p><p>&emsp;&emsp;所有強者都安靜了。</p>
</p><p>&emsp;&emsp;“界獸？”</p>
</p><p>&emsp;&emsp;“孕育萬物，孕育一切生靈的原始宇宙？毀滅一切的界獸？”所有強者心中都喃喃自語，都爲之懷疑。</p>
</p><p>&emsp;&emsp;連羅峰都感到疑惑：“界獸？真的假的？爲何我從未聽過它的存在……”</p>
</p><p>&emsp;&emsp;三大祖神似乎也知道各方強者被這消息鎮住了，也暫時停歇，讓衆多強者們先接受這訊息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在宇宙海各大勢力強者人羣中，在一角落，在虛無當中卻是有着一道身影，這一巍峨老者，正坐在一青色山峰上，正是坐山客。</p>
</p><p>&emsp;&emsp;坐山客從未進入晉之世界，也似乎絲毫不關心，可這三位祖神來此，他也來了。</p>
</p><p>&emsp;&emsp;“界獸？”</p>
</p><p>&emsp;&emsp;坐山客眼眸中掠過奇異的光彩，隱隱追憶着，“界獸，也要出世了嗎？若是出世，的確稱得上是一場大劫難。”</p>
</p><p>&emsp;&emsp;“現在想起來，真可笑啊。”坐山客輕聲唏噓。</p>
</p><p>&emsp;&emsp;“界獸……”</p>
</p><p>&emsp;&emsp;“只可惜……”坐山客搖搖頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三位祖神目光掃視着周圍，隨即雙面祖神開口道：“界獸，乃整個宇宙海孕育出的堪稱最可怕生物，毫無疑問的最可怕生物！它和原始宇宙是對立的存在，每經過無比悠久的時代纔會孕育出一頭界獸，當界獸出時……便是一場大劫難……”</p>
</p><p>&emsp;&emsp;“爲何無盡紀元以來，整個宇宙海，才僅僅兩個聖地宇宙？”雙面祖神看向各大勢力。</p>
</p><p>&emsp;&emsp;頓時各方強者都心中有所猜測。</p>
</p><p>&emsp;&emsp;羅峰也是心中一動，對啊，無盡紀元，也該有些絕世天才誕生，僅僅才兩個聖地宇宙，是太少了，難道……</p>
</p><p>&emsp;&emsp;“你們猜的沒錯，之前的聖地宇宙，都被界獸給毀滅了。”雙面祖神鄭重點頭，“當它真正完全出世時，將毀滅一切宇宙，不管是聖地宇宙，小型宇宙，乃至……原始宇宙！”</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;“什麼，所有小型宇宙？連原始宇宙也？”</p>
</p><p>&emsp;&emsp;各方震驚。</p>
</p><p>&emsp;&emsp;“宇宙本身並無抵抗能力，只能被動承受攻擊。”雙面祖神繼續道，“所有一切生靈滅絕，自然所有宇宙也會滅絕。不過原始宇宙只是暫時性的毀滅……化爲本源，待得將來，自會再度衍變化爲原始宇宙。”</p>
</p><p>&emsp;&emsp;當三位祖神和各大勢力敘說時。</p>
</p><p>&emsp;&emsp;紫月聖地宇宙。</p>
</p><p>&emsp;&emsp;“界獸？三位祖神說界獸要出世？”紫月始祖聽了後忽的從王座上起身，“怎麼會，怎麼會這樣……”</p>
</p><p>&emsp;&emsp;“始祖！”</p>
</p><p>&emsp;&emsp;下方跪伏的數十名宇宙之主忐忑萬分。</p>
</p><p>&emsp;&emsp;“全部出去。”紫月始祖喝道。</p>
</p><p>&emsp;&emsp;個個連惶恐離去。</p>
</p><p>&emsp;&emsp;紫月始祖難掩焦急之色：“怎麼會，每經歷數以萬計乃至更久的輪迴時代，纔會孕育出界獸。我才成虛空真神多久，怎麼，怎麼這麼倒黴……剛好碰到一界獸出世？我，我必須抓緊時間，必須儘快修煉成爲永恆真神，一旦我成了永恆真神，我便能抵抗界獸，至少小型宇宙不會被毀滅。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫月始祖、東帝始祖都慌了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而在晉之世界外的虛空中，三位祖神依舊在說着：“現在界獸非常的弱小，趁它弱小時，擊殺它，是最好的機會！一旦等它成長起來，這一時期的所有生命都將滅絕，無一倖存。連原始宇宙都得暫時毀滅化爲本源。”</p>
</p><p>&emsp;&emsp;“而晉之世界，便可令你們的實力提升，擁有更強寶物。以此，可去毀滅界獸。”</p>
</p><p>&emsp;&emsp;“必須在這一輪迴時代，不能拖延！你們可看到了那宇宙舟？宇宙舟爲何被造出來？當初就是要爲了要對付界獸！”</p>
</p><p>&emsp;&emsp;祖神的聲音迴盪，迴盪在在場各大勢力數千名強者的腦海。</p>
