<title>《吞噬星空》▷ 第13章 羅峰的強大</title></p><p>&emsp;&emsp;星空無邊無際，三個人站在虛空中。</p>
</p><p>&emsp;&emsp;而宇宙級階段則是持續近千年!</p>
</p><p>&emsp;&emsp;一階到三階，需要約1淬。</p>
</p><p>&emsp;&emsp;四階到六階，每次突破要勳年，一共需要60年。</p>
</p><p>&emsp;&emsp;七階到八階，每個突破要150年，一共鵠》年。</p>
</p><p>&emsp;&emsp;最後從宇宙級九階突破到域主，需要超過幻】年。</p>
</p><p>&emsp;&emsp;這就是進化速度!</p>
</p><p>&emsp;&emsp;西羅峰憑藉最佳組合，相當於正常進化q3年，令現如今金角巨獸已經成長到‘宇宙級六階’階段!作爲天賦無比逆天的金角巨獸，在恆星級七階時，就有獨力殺死恆星級九階人類武者的能力了。</p>
</p><p>&emsp;&emsp;星空中。</p>
</p><p>&emsp;&emsp;宛如一座黑色山脈的金角巨獸，猛地一樣蹄爪，蹄爪上的一根根利爪，就彷彿一柄柄巨型戰刀直接劈向百卡羅。</p>
</p><p>&emsp;&emsp;“喝!”百卡羅低吼一聲，周圍青色氣流舞動，隨着他的原力灌注，兩柄戰刀都化爲兩道足有數十米長的雪白刀浪，直接硬抗金角巨獸這一踩踏!</p>
</p><p>&emsp;&emsp;氣浪炸裂，強烈的衝擊化爲驚人的衝擊波朝四面八方波及，將那遠處的德涅屍體都震得拋飛起來，宇宙飛船殘骸很多都被震得亂飛。</p>
</p><p>&emsp;&emsp;“你，是不錯!”金角巨獸聲音轟隆，宛如神靈。</p>
</p><p>&emsp;&emsp;轟倭!!!</p>
</p><p>&emsp;&emsp;金角巨獸的三根尖角發出刺眼光芒，隨即金色流光迅速沿着那些奇異的金色秘紋開始流到金角巨獸全身，它的蘚甲翅膀、蹄爪、尖角、尾巴都發生着細微變化，連鱗甲似乎都更加密集了一些，蹄爪刀鋒更加鋒利。</p>
</p><p>&emsp;&emsp;三大天賦之一一十強化!</p>
</p><p>&emsp;&emsp;金角巨獸實力瞬間飆升!</p>
</p><p>&emsp;&emsp;“轟!”“轟!”“轟!”</p>
</p><p>&emsp;&emsp;只見四個宛如天柱的蹄爪，一次次踩踏下來，在強化狀態下，那無比強橫的衝擊力，令百卡羅根本無法正面抵擋。</p>
</p><p>&emsp;&emsp;“嗚!”金備巨獸發出興奮的一聲低吼。嗡嗡嗡～</p>
</p><p>&emsp;&emsp;金角巨獸全身出現奇異的波動，無比詭異的是，它全身正在迅速的縮小，全身每一片鱗甲都在縮小，在縮小的同時，鱗甲本質上似乎發生了奇異的變化!它的骨骼也在迅速縮小，原本足有五六公里長的脊椎縮短縮細到兩三公里長，密度的急劇增加，令脊椎骨發生了奇異的變化。</p>
</p><p>&emsp;&emsp;頭部那三根尖角也在縮小!密度更大!</p>
</p><p>&emsp;&emsp;是的!</p>
</p><p>&emsp;&emsp;整個金角巨獸，從身體長度六公里多，直接變的只剩下三公里多。</p>
</p><p>&emsp;&emsp;』本尊天地》第一層初步!</p>
</p><p>&emsp;&emsp;第一層完全練成，身體長度會縮小整整三倍，實力會提高三倍。而現在金角巨獸憑藉羅峰消耗了‘鉅額財富買了那些珍貴材料修煉，現如今已經能縮小兩倍，實力提高兩倍!</p>
</p><p>&emsp;&emsp;強化提高兩倍!</p>
</p><p>&emsp;&emsp;本尊天地，再提高兩倍!</p>
</p><p>&emsp;&emsp;“轟!”蹄爪踩踏，百卡羅直接吐血拋飛。</p>
</p><p>&emsp;&emsp;“咎!”</p>
</p><p>&emsp;&emsp;快如閃電的尾巴揮抽過去，速度快到百卡羅根本來不及閃躲，直接被劈的雙刀拋飛、手臂都直接炸裂開來，鮮血四濺。幸虧金角巨獸控制住，沒攻擊其要害，否則可以輕易殺死百卡羅。</p>
</p><p>&emsp;&emsp;金角巨獸消失，羅峰出現在星空中。</p>
</p><p>&emsp;&emsp;“狄梵。”羅峰看向懸浮在太空中，重傷的都無法反抗的百卡</p>
</p><p>&emsp;&emsp;羅，“去，將他送到營養艙修復。”</p>
</p><p>&emsp;&emsp;梵憨厚的臉上露出一絲奇異笑容。</p>
</p><p>&emsp;&emsp;他可是被主人當作切磋對手，虐過好多次。現在，總算有個‘同伴未被虐了。</p>
</p><p>&emsp;&emsp;“強化天賦、《本尊天地》，同時施展!狄梵和百卡羅，一點反抗之力都沒有。”羅峰搖頭一笑，“而且我還沒施展蘊含‘金之本源法則的攻擊。”</p>
</p><p>&emsp;&emsp;吃了睡，睡了吃，自然成長的金角巨獸，就敢號稱同階內無敵。放眼浩瀚宇宙，都很難很難找到一個能夠匹敵的。</p>
</p><p>&emsp;&emsp;西羅峰這頭金角巨獸，又拼命花費無數金錢，去練《本尊天地》又拼命去感悟宇宙本源!</p>
</p><p>&emsp;&emsp;不刻苦則已。一刻苦玩命……</p>
</p><p>&emsp;&emsp;想要贏金角巨獸，真的很難很難啊!</p>
</p><p>&emsp;&emsp;宇宙飛船中。</p>
</p><p>&emsp;&emsp;“主人。”被扔進營養艙的百卡羅，心服口服的喊道。</p>
</p><p>&emsp;&emsp;“好了，趕緊治療好傷勢。”羅峰隨意道，等治療完畢後，自己還要用奴隸魂印呢</p>
