<title>《吞噬星空》▷ 第54章 金角巨獸的實力</title></p><p>&emsp;&emsp;“吞噬獸。”“哈哈，活的吝噬獸。”</p>
</p><p>&emsp;&emsp;宛如一??座連綿山脈的金角巨獸盤踞在海底，它的身體長度\{9爲??七百多米，那條鱗甲??長尾和身體長度接近。是的！恆星級七階！</p>
</p><p>&emsp;&emsp;當初羅峰第一次離開地球去虯龍星時，那時候金角巨獸還只是恆星級四階！按照金角巨獸正常修煉……恆星??級前三層加起來，一年半搞定。恆星級四階、五階、六階，每突破一層需要兩年。恆星級七階、八階、九階，每突破一層需要??12年。恆星??級九階突破到宇宙級一階，卻需要超過緲年。</p>
</p><p>&emsp;&emsp;當初羅峰賣掉弧刀盤，而後就花了上百億黑龍幣購買了大量金屬組合，進化效率可以提高51倍。那次歸來後，羅峰在地球修煉一個月多點，宇宙冒險看來了，三個月後，家族艦隊來了，卻懾於帝國憲法又離開了，只是悄悄遺留下一支精英小隊，以星盜名義辦事。又過了六七天，羅峰纔跟遺留的精英小隊對戰！也就是說！羅峰使用那進化效率提高51倍的金屬，修煉了差不多四個半月??！四個半月，51倍進化效率，堪比正常進化19年??！</p>
</p><p>&emsp;&emsp;恆星級四階到六階，需要4年??！??六階到七階需要??12年??！所以……金角??巨獸現在的確已經是恆星級七階的實力。若是再過上兩上個月，金角巨獸身體就是恆星級八階了。</p>
</p><p>&emsp;&emsp;恆星級七階的金角巨獸??！</p>
</p><p>&emsp;&emsp;有多強？</p>
</p><p>&emsp;&emsp;要知道，一些得到特別教導，擁有厲害念力兵器的精英，就能越上兩三階戰鬥了??！比如當初羅峰就能輕易越三四階戰鬥，當然主要原因是地球的強者都是沒有??系統修煉，也沒什麼好兵器。被羅峰欺??負也就不奇怪了。在浩瀚宇宙中。大勢力培養的精英，越兩三階戰鬥很正常??！而金角??巨獸呢？</p>
</p><p>&emsp;&emsp;如果是同級同階，金角巨獸可以號稱無敵！只有極小極小極小概率纔會出現，同級別同階，能勝金角巨獸的絕世罕見天才。那簡直是變態一般的存在！當初金角??巨獸是‘恆星級一階，。</p>
</p><p>&emsp;&emsp;洪和雷神，可都是號稱行星級無敵的，擁有領域的??！一開始他們燃燒靈魂，竟然連金角巨獸的鱗??甲都攻不破。最後還是達到領域二重的洪，發出最強絕招才破開??！??不是‘恆星級一階，這麼強，而是金角??巨獸太變態??！</p>
</p><p>&emsp;&emsp;當初羅峰燃燒靈魂，用隕墨星一脈秘法，攻擊重傷的金角巨獸……</p>
</p><p>&emsp;&emsp;根本無法攻破金角??巨獸靈魂防禦。</p>
</p><p>&emsp;&emsp;最後還是老師留下的‘傳承魂印，燃燒化爲的攻擊，破開金角兵獸！當初殺的那般艱難，就是金角巨獸實在太變態??！</p>
</p><p>&emsp;&emsp;宇宙中的人類天才，其中就存在一些恆星級七階就能單獨殺死九階。、恆縣級七階的金角??巨獸？</p>
</p><p>&emsp;&emsp;對於恆星級七階的人類，99。99%可以直接使用吞噬天賦秘法，直接吞噬殺死。簡簡單單，殺恆星級八階人類……完全是力壓橫掃??！若是對上恆星級九階的人類，雖然能佔上風，殺死一個兩個。可面對一羣恆星級九階人類……還是很麻煩的！更重要的是，這羣恆星級九階人類中，也有強者。</p>
</p><p>&emsp;&emsp;如陀雷武，一個人就抵得上普通十個恆星級九階！同級同階，戰鬥力還是有區別的。所以……</p>
</p><p>&emsp;&emsp;金角巨獸纔會在海里，在海里，它實力不受影響。可那羣諾嵐衛就受影響了。海洋上空“聽我命令。</p>
</p><p>&emsp;&emsp;“三支小隊，從三個方向，一同攻擊??！我就不信，一個恆星級七階的吞噬獸，面對我們十五個諾嵐衛，還能贏！”陀雷武綠油油的眸子放出狠光。“活捉吞噬獸。”阿爾曼咆哮道。”對，活捉。”阿布羅特也喊道。”攻擊??！”陀雷武響亮的聲音響起。轟！轟！轟！三支小隊化作三道長鏈一般的??流光，直接衝入海水中。2000米距離，對這種層次的戰鬥簡直是笑話！“嗚??一一”</p>
</p><p>&emsp;&emsp;宛如連綿山脈的金角巨獸歡喜的發出叫聲，擡頭，一雙巨大的暗金色眸子看向那從上方衝向海底的三支閃電般的隊伍。“轟！??！??！”</p>
</p><p>&emsp;&emsp;巨大的鱗甲尾巴就彷彿一條大蟒蛇猛地穿透海水，直接掃蕩向其中一支精英分隊。”攻！！！”這支精英分隊的隊長阿爾曼咆哮一聲，頓時一件件普通原能兵器發出耀眼光芒，直接轟擊向掃來的鱗甲尾巴，那分隊長阿爾曼使用的更是一件一??階原能兵器。是的！</p>
</p><p>&emsp;&emsp;諾嵐衛配備的都是原能兵器??戰衣、念力兵器??戰衣0不過根據戰鬥力，一般諾嵐衛使用的都是普通原能兵器，很便宜。而厲害點的，如阿爾曼、阿布羅特這樣的，使用的是一階原能兵器，對戰鬥力有附加效果。</p>
</p><p>&emsp;&emsp;而陀雷武那種的絕對精英，更是配備最能發揮他們恆星級戰鬥力的‘二階原能??念力??兵器，。</p>
</p><p>&emsp;&emsp;“轟~~”</p>
</p><p>&emsp;&emsp;鱗甲尾巴滑溜迅猛，和其中兩件原能兵器碰撞，而後迅速消失。</p>
</p><p>&emsp;&emsp;“手都麻了。”</p>
</p><p>&emsp;&emsp;“夠勁的。”阿爾曼得意大喊一聲。</p>
</p><p>&emsp;&emsp;而主持整個局面的陀雷武見狀不由一笑，面對低上兩階的對手，雖然是名氣極大的金角??巨獸。可己方都是五個人組成小隊，聯手攻擊??！這樣如果再抗不住，那就太變態了。</p>
</p><p>&emsp;&emsp;“圍攻！”陀雷武下令。</p>
</p><p>&emsp;&emsp;“好嘞。”阿爾曼興奮咆哮。</p>
</p><p>&emsp;&emsp;“殺。”阿布羅特雙眸放光。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;一時間宛如天崩地裂，三??支諾嵐衛分隊瘋狂圍着金角巨獸圍攻，金角巨獸的確很厲害，可是在很會配合、得到過諾嵐山家族仔細訓練的15名諾嵐衛面前，只能算是苦苦掙扎。完全處於劣勢當中。“嗚一一”高亢瘋狂的叫聲響起。</p>
</p><p>&emsp;&emsp;只見金角巨獸頭顱上的黑色尖自上密集的金色斑紋陡然亮起，耀眼無比，而後金色流光沿着??金色斑紋瘋狂流傳到四條蹄爪、尾巴、雙翅。</p>
</p><p>&emsp;&emsp;三大天賦秘法之強化！</p>
</p><p>&emsp;&emsp;“大傢伙玩命了。”阿爾聖連喊道。</p>
</p><p>&emsp;&emsp;“別殺了它，要活捉。”陀雷武連喊道。</p>
</p><p>&emsp;&emsp;“轟??隆??~??~”</p>
</p><p>&emsp;&emsp;巨大的蹄爪猛地一個踩踏，阿布羅特等五名隊員則是瘋狂施展着自己兵器“轟隆~~”一聲，金角巨獸的蹄爪狠狠踩踏在其中三件原能兵器上，金角巨獸龐大如山脈的身體一個踉蹌，而阿布羅特五名隊員直接被攻擊的分散開，其中更有兩名隊員直接哇的一聲噴出鮮血。</p>
</p><p>&emsp;&emsp;“一下子這麼強？</p>
</p><p>&emsp;&emsp;“太變態了吧。”</p>
</p><p>&emsp;&emsp;阿爾曼、阿布羅特都瞪大眼睛，低上兩階，竟然還能轟破五個人類強者？</p>
