<title>《吞噬星空》▷ 第24章 羅峰的排名</title></p><p>&emsp;&emsp;江芳，在全世界的戰神圈子中也是名氣極大的一個。</p>
</p><p>&emsp;&emsp;一名菜着黃色短髮的彪悍男子低吼道，其他五名人員都迅速搬弄器材。</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;“隊長，槁定了。”</p>
</p><p>&emsp;&emsp;只見房間牆壁的巨大屏幕上，出現了一個排行榜單，正是黑龍雕刻上的榜單。</p>
</p><p>&emsp;&emsp;“很好。”黃色短髮彪悍男子點點頭“等到深夜12點，榜單定格，我們第一時間將消息傳給boss對了，boss下令，讓我們特別關注我們華夏國的羅峰。</p>
</p><p>&emsp;&emsp;“明白。”</p>
</p><p>&emsp;&emsp;其他五人都笑嘻嘻應道。</p>
</p><p>&emsp;&emsp;不單單這支隊伍，在洪寧基地市，特別是靠近精英訓練營的周圍，有不少情報人員都在盯着黑龍排行榜。每天深夜12點，不單單是精英訓練營的學員們關注這個榜單，就是全球諸多組織也關注這個榜單。</p>
</p><p>&emsp;&emsp;榜單上的每一學員，這些組織都有一系列的情報資料。</p>
</p><p>&emsp;&emsp;4月28號，晚上10點l9分。</p>
</p><p>&emsp;&emsp;九重樓試煉室。</p>
</p><p>&emsp;&emsp;咔！試煉室房門打開，一身深青色練功服的羅峰躺在沙發上，再一次戴了頭盔，進入了虛擬空間，而另外一個沙發上，正躺着一名黑人少女，僅僅一兩分鐘後，黑人少女拿開了頭盔睜開眼，嘴裡咒罵一兩聲就離開了試煉室。</p>
</p><p>&emsp;&emsp;試煉塔同時只能，讓一個人進去！所以每個學員，都是一個進，一個出。</p>
</p><p>&emsp;&emsp;試煉塔第二層。</p>
</p><p>&emsp;&emsp;無邊無際的沙漠，那五十頭鐵甲蠍從沙子中冒出，將羅峰給包圍。</p>
</p><p>&emsp;&emsp;“今天我有一個小時，跟你們這些蠍子玩。”羅峰充滿鬥志。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;戰鬥瞬間開始！試煉塔等級考覈只要死亡一次那麼等級考覈就結束，所以昨天羅峰失敗後，那考覈特權就已經結束！不過……除了試煉塔等級考覈外，作爲3月份排名183，羅峰是擁有1小時試煉室、一小時古文明重力室的訓練機會的。</p>
</p><p>&emsp;&emsp;西羅峰的試煉宣的一小時，正是；28晚10點20——11點20在這一個小時內，羅峰失敗了可以繼續嘗試。不管失敗多少次，都可以重來。不過……一旦時間到。不管失敗還是成功，都會立即被踢出虛擬空間。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;五十頭鐵甲蠍或是鑽入沙地，或是飛撲，或是衝擊，總之從各個方位包圍絞殺，一時間羅峰化作一道鬼魅般的身影，那刀光更是好似一道道迷夢光霧，破壞鐵甲蠍的聯手陣勢並且擊殺一頭頭鐵甲蠍。</p>
</p><p>&emsp;&emsp;“噗哧~~~”</p>
</p><p>&emsp;&emsp;一道弧形刀光劃過，三頭鐵甲蠍從半空墜落。</p>
</p><p>&emsp;&emsp;臉上有着一道傷口的羅峰，忍不住笑了：“媽的，斃了三次，總算成功闖過這第二層a階段了！”只要時間不到，死多少次都可以重來。</p>
</p><p>&emsp;&emsp;“用時5分06秒，擊殺50頭初等獸將級鐵甲蠍，第二層a級階段通過，恭喜你，羅峰學員。”電子聲音迴盪在炎熱的沙溢中，光芒閃爍，沙漠上所有鐵甲蠍屍體全部消失，羅峰的體力、身體也恢復完好狀態。</p>
</p><p>&emsp;&emsp;羅峰很清楚。</p>
</p><p>&emsp;&emsp;其實這第二層a階段試煉，幾乎是自己現在的一個極限了，自己是死亡三次才闖過的。至於b階段，除非發生特殊情況，否則段時間內根本不可能闖過去。</p>
</p><p>&emsp;&emsp;“就當練習身法、刀法的。”</p>
</p><p>&emsp;&emsp;說不定，我身法步入完美級呢。”羅峰手持血影戰刀，繼續接受深夜10點多，一輛訓練營專車停在正門外，兩名全副武裝的學員走了進來，其中就有坎迪斯e波萊納斯。筋號，正是他出去狩獵的日子。</p>
</p><p>&emsp;&emsp;“坎迪斯！”</p>
</p><p>&emsp;&emsp;金髮青年威廉迎接過去，笑着道“恭喜你，乇經男名了。”</p>
</p><p>&emsp;&emsp;“那羅峰排多少？”坎迪斯和威廉並肩，朝黑龍雕刻下走去。</p>
</p><p>&emsp;&emsp;“你看，排101名，哦，l02已經是102”威廉遙指那巨大的黑龍雕刻，坎迪斯擡頭看着黑龍排行榜，點頭不在乎一笑：“那個黃皮小子說實話，實力的確不錯，可是想第一個月就衝進前一百，那是做夢！”</p>
</p><p>&emsp;&emsp;“新人第一個月就衝進前一百，也該輪到我們歐盟國了。今天騙號，羅峰是單號出去狩獵，他的確是沒希望了。”威廉一笑。</p>
</p><p>&emsp;&emsp;坎迪斯也是暢快一笑。</p>
</p><p>&emsp;&emsp;忽然一一“變了。</p>
</p><p>&emsp;&emsp;“那羅峰名次上升了。</p>
</p><p>&emsp;&emsp;“怪事啊，今天是28號，羅峰也不出去狩獵，怎麼名次上升了？</p>
</p><p>&emsp;&emsp;不少圍觀的學員們都震驚不已。</p>
</p><p>&emsp;&emsp;坎迪斯、威廉這兩名金髮青年擡頭一看，也是愣愣的有些傻眼。</p>
</p><p>&emsp;&emsp;羅峰的排名，竟然從l08又衝到98名了。</p>
</p><p>&emsp;&emsp;“今天是28號，這羅峰怎麼能提升？難道有人跟他賭戰，賭積分？”坎迪斯一副見了鬼的表情“不可能！”</p>
</p><p>&emsp;&emsp;“不可能，今天他怎麼能上升？”威廉也不敢相信。</p>
</p><p>&emsp;&emsp;不相信也沒用，事實就是如此！其實這一次是因爲羅峰第二層a階段完成，試煉塔等級從22變爲23，所以，排名有了一點小的進步。</p>
</p><p>&emsp;&emsp;時間一分一秒過去，學聖們都在談論着排名，西羅峰的排名正是在98名。</p>
</p><p>&emsp;&emsp;10點s6分。</p>
</p><p>&emsp;&emsp;“靠！”omg！“上帝啊。</p>
</p><p>&emsp;&emsp;所有學員們目瞪口呆。</p>
</p><p>&emsp;&emsp;坎迪斯、威廉二人也傻傻看着新刷新出的排名一一no。82羅峰，從98名到82名，這個躍升太誇張了吧。一時間在那聚集着的近百名學員們完全沸騰了起來，這個名次躍升的太快了。</p>
</p><p>&emsp;&emsp;“作弊！”</p>
</p><p>&emsp;&emsp;“肯定是賭戰，羅峰和別人賭戰，賭注是積分！有人故意通過賭戰，送積分給羅峰！”立即有學員喊道“作弊。”</p>
</p><p>&emsp;&emsp;有些學員無法相信，羅峰不去荒野區名次升的這麼誇張！“不是作弊，羅峰現在就在試煉室！”一句英文響起。</p>
</p><p>&emsp;&emsp;“他就在試煉室，我們看着他進去的。</p>
</p><p>&emsp;&emsp;幾名白人、黑人青年男女從九重樓方向走來說道，頓時原本喧鬧的一羣天才學員們個個安靜了下來。其實高喊‘作弊，的也只是極少數人，在這180多名天才中，還是有極少數嫉妒心強的學員的。</p>
</p><p>&emsp;&emsp;“羅峰在10點23進入試煉室試煉的，我試煉完畢後，就是他。”一“瑞貝卡，羅峰在你之後？”一名黑人青年走過去。</p>
</p><p>&emsp;&emsp;“是的。”黑人少女點頭。</p>
</p><p>&emsp;&emsp;“原來羅峰是在試煉室，看來他的試煉塔等級在上升，所以，名在這的衆多學員們一個個期待起來，在歷史上畢竟是出現過五名剛來訓練營就衝進前l0o的天才學員，不過，最早的一次是23年前了最近的一次也是八年前。精英訓練營已經很久沒有出現這樣的事了。</p>
</p><p>&emsp;&emsp;而這次，羅峰看起來要創造奇蹟。</p>
</p><p>&emsp;&emsp;“羅峰3月份，在黑龍排行榜是排最後，只有一個小時的試煉室時間。”一名黃皮膚的中年人笑着道“馬上就要到11點20。到時候不管怎麼樣，他肯定會被踢出虛擬空間。各位學員，看11點20的時候，這排行榜刷新吧。”</p>
</p><p>&emsp;&emsp;現在已經是11點l8分……</p>
</p><p>&emsp;&emsp;l9分……</p>
</p><p>&emsp;&emsp;20分！坎迪斯、威廉兩名金髮青年死死盯着那排行榜。</p>
</p><p>&emsp;&emsp;щшш▲ttκд n▲C○</p>
</p><p>&emsp;&emsp;“不可能上升，不可能再上升。”坎迪斯心中一次次唸叨。</p>
</p><p>&emsp;&emsp;刷！準時在11點20，排行榜再一次刷新了一一no。68羅峰</p>
</p><p>&emsp;&emsp;5201小說</p>
