<title>《吞噬星空》▷ 第14章 最強者的隕落</title></p><p>&emsp;&emsp;墓陵之舟內的殿廳內。</p>
</p><p>&emsp;&emsp;龐大的墓陵之舟的底部，直接打開，呈現了無比巨大的入口。即便在這核心漩渦中……墓陵之舟依舊無比穩健，直接將隕落的‘浩雷星主’的大量寶貝迅速席捲進來，連星辰塔都也整個弄了進來。</p>
</p><p>&emsp;&emsp;隨即關上底部巨大艙門，墓陵之舟又穩健的飛出。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;在海水中漂浮的血影刀、銀色四翼、瘋魔滅神甲……等一切寶貝，立即朝墓陵之舟飛來，沿着側面艙門直接飛入。</p>
</p><p>&emsp;&emsp;墓陵之舟內，底聳主艙。</p>
</p><p>&emsp;&emsp;一頭金角巨獸正行走在庇道上，行走過程中，忽然金角巨獸身上神力不竭朝外逸散，凝聚在一旁匯聚成一人形，很快，凝聚成了地球人本尊。地球人本尊此刻有90%的神體，金角巨獸兼顧反而只有近10％神體。</p>
</p><p>&emsp;&emsp;“不管怎樣，都留一兼顧在墓陵之舟內。至少關鍵時刻，也能將至寶帶回。”羅峰暗自慶幸。</p>
</p><p>&emsp;&emsp;經此一劫，自己更得警惕。</p>
</p><p>&emsp;&emsp;羅峰和金角巨獸都走到了欄杆前，看向下方巨大到幾乎無邊的底艙中的大量物品，那有星辰塔等寶貝，也有浩雷星主隕落後留下的戰利品，同時還有浩雷星主死後的部分屍體碎片。</p>
</p><p>&emsp;&emsp;“來”羅峰一招手。</p>
</p><p>&emsp;&emsp;血影刀、星辰塔、瘋魔滅神甲等一個個立即飛來，融入本尊體內。</p>
</p><p>&emsp;&emsp;“宇宙最強者就是不一樣，死後都能留有屍體了。”羅峰笑看向下方那些屍體碎片，宇宙最強者往下，和宇宙最強者，是截然不合的生命形態。不合生命形態，決定了實力天差地別，因爲規則壓制……才令他們闡揚到宇宙之主萬倍基因神力條理。</p>
</p><p>&emsp;&emsp;若是沒壓制。</p>
</p><p>&emsp;&emsp;即便藉助環境，藉助墓陵之舟，藉助斷滅，自己也不成能這麼殺了一名宇宙最強者。</p>
</p><p>&emsp;&emsp;“看看，有哪些寶貝。”羅峰開始悠閒的進行檢查戰利品。</p>
</p><p>&emsp;&emsp;而此刻</p>
</p><p>&emsp;&emsp;在宇宙海三大絕地不合區域，正產生着些詭異的事情。</p>
</p><p>&emsp;&emsp;“前方危險，我們一起”傾峰界內域深處，六名宇宙之主正小心警惕觀察着前方，其中一名宇宙之主還說着，可突然他們中的雷暴星一族強者卻是直接無聲無息倒下，神體絲毫無損，可生命氣息已消散。</p>
</p><p>&emsp;&emsp;令其他五名宇宙之主馬上瞠目結舌。</p>
</p><p>&emsp;&emsp;“隕落了？”</p>
</p><p>&emsp;&emsp;“怎麼，怎麼就悄無聲息突然隕落了？也沒誰攻擊啊。</p>
</p><p>&emsp;&emsp;“啊，難道是他生活的小型宇宙解體？小型宇宙解體……寄託於這小型宇宙的所有生命盡皆隕落。啊，難道浩雷星主隕落了？”</p>
</p><p>&emsp;&emsp;“聽說浩雷星主和銀河領主羅峰一戰，難道……”</p>
</p><p>&emsp;&emsp;在同一瞬間，在宇宙海各地，單單被各大勢力發現的便足足有雷暴星一族六名宇宙之主直接隕落，沒有任何生命氣息。這使得各方勢力，立即聯繫此刻在‘旋澤海’礁石區域觀戰的那佔位宇宙之主。</p>
</p><p>&emsp;&emsp;旋澤海，中央礁石上。</p>
</p><p>&emsp;&emsp;佔名宇宙之主都在各自宮殿至寶內，忐忑而又焦急觀戰，感應着波動。</p>
</p><p>&emsp;&emsp;“浩雷星主是不是死了？”</p>
</p><p>&emsp;&emsp;“你們可有發現？”</p>
</p><p>&emsp;&emsp;一則則消息傳來。</p>
</p><p>&emsp;&emsp;這1銘宇宙之主都和各自的朋友，以及他們各族的領袖交流：“沒，根本看不見，羅峰和浩雷星主都在旋澤海海底廝殺，我們根本不敢下去。剛纔肆意周圍區域都在震盪，可現在卻是恬靜了。”</p>
</p><p>&emsp;&emsp;“沒看到，你說雷暴星一族數位宇宙之主，沒有遭到攻擊，就直接隕落？啊，對，剛纔羅峰和浩雷星主正在海底廝殺，肯定的，浩雷星主肯定死了，否則無法解釋。”</p>
</p><p>&emsp;&emsp;“族祖，趕緊前往浩雷星主的小型宇宙，他一死，小型宇宙崩解，肯定有好些宇宙之主，大批宇宙尊者都在裡面。突然隕落，寶貝可都成了無主的了……還有雷暴星一族的族羣庫存，肯定也藏在小型宇宙內。快！人類還在原始宇宙呢，就算要趕到那也要好久，我們族羣宇宙，離雷暴星一族那邊較近，很快便能趕到。悔”</p>
</p><p>&emsp;&emsp;就在這時</p>
</p><p>&emsp;&emsp;“轟隆～～～～～～”</p>
</p><p>&emsp;&emsp;無比巨大的古老艦船，從遠處的旋澤海核心漩渦直接破水而出，遮天敝地，浩浩蕩蕩朝遠處飛去，絕對的自信囂張。</p>
</p><p>&emsp;&emsp;原本正在和朋友、族羣傳訊的那1銘宇宙之主馬上目瞪口呆。</p>
</p><p>&emsp;&emsp;緊跟着，連開始通知。</p>
</p><p>&emsp;&emsp;“始祖，我看到了，是墓陵之舟，是墓陵之舟！墓陵之舟剛剛從旋澤海中飛出……沒看到浩雷星主，肯定是浩雷星主死了。太，太不成思議了，宇宙最強者竟然隕落了一位。這羅峰到底怎麼做到的。”</p>
</p><p>&emsp;&emsp;“是墓陵之舟，沒看到浩雷星主，沒看到。”</p>
</p><p>&emsp;&emsp;整個宇宙海很多勢力都第一時間知曉，甚至有很多勢力立即料想到浩雷星主的小型宇宙崩解，那可是大量寶貝可都是無主的了，馬上很多宇宙之主乃至宇宙最強者，迅速朝那趕去。他們都認爲一</p>
</p><p>&emsp;&emsp;即即是羅峰，恐怕也想不到自己會贏。</p>
</p><p>&emsp;&emsp;所以人類族羣恐怕沒放置誰，在浩雷星主的小型宇宙外吧。</p>
</p><p>&emsp;&emsp;無盡的混沌氣流瀰漫。</p>
</p><p>&emsp;&emsp;黑色金字塔懸浮着，在黑色金字塔內，黑暗之主正一直盯着外界遙遠處的那巨大的小型宇宙。</p>
</p><p>&emsp;&emsp;忽然，一則郵件透過虛擬宇宙直接發送給他。</p>
</p><p>&emsp;&emsp;郵件內容僅僅七個字一“浩雷已死，掃蕩吧！”</p>
</p><p>&emsp;&emsp;黑暗之主瞪大眼睛，愣了足足三秒，隨即低吼道：“竟真的弄死了一名宇宙最強者，這我師侄，厲害！哈哈哈崩解的小型宇宙，我來了。”乘坐着黑獄塔，黑暗之主立即朝那小型宇宙飛去，當一靠近，他已然看到小型宇宙概況開始了一層層脫離、龜裂。</p>
