<title>《吞噬星空》▷ 第12章 前往滄瀾星</title></p><p>&emsp;&emsp;虛擬宇宙，黑龍山島嶼九星灣。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;“這是你們的考覈任務詳細內容，你們自己看吧。”</p>
</p><p>&emsp;&emsp;將羅峰等五人的冒險卡刷了一下，他們五人的編號已經進入‘宇宙見習傭兵考覈’系統，可以去參加考覈了。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神等五人連找到旁邊的一家酒吧，進入其中，隨便點了酒水，就立即開始仔細閱讀考覈任務。</p>
</p><p>&emsp;&emsp;“進入滄瀾星的界主世界，得到三顆風角石、一根獨角鐵犀的獨角。而後交給守在界主世界出口的宇宙傭兵聯盟工作人員。就代表，見習傭兵考覈成功，自此，就是一名合格的宇宙見習傭兵。”</p>
</p><p>&emsp;&emsp;考覈任務，具有考覈作用。</p>
</p><p>&emsp;&emsp;而非一般的冒險，這任務就是爲了淘汰一大批人。</p>
</p><p>&emsp;&emsp;“肯定不容易。”雷神嘀咕道，隨即笑道，“風角石、獨角鐵犀的獨角？別人花錢在外面購買，到時候自稱自己弄到手的不就行了？”</p>
</p><p>&emsp;&emsp;“看這裡。”</p>
</p><p>&emsp;&emsp;羅峰翻到考覈詳解第六頁，“風角石是那界主世界特有的一種石頭，蘊含那世界的屬姓。而放養在界主世界中的‘兇獸’獨角鐵犀，那獨角上則是被宇宙傭兵聯盟的人給做了記號……每次任務完成，考覈物品收回。”</p>
</p><p>&emsp;&emsp;“就算有人帶出去，可宇宙傭兵聯盟是嚴厲打擊的，一旦發現有人作弊，直接永遠取消考覈機會。而販賣的人，則直接擊殺。”</p>
</p><p>&emsp;&emsp;……羅峰三人，還有兩位保鏢都在討論着即將開始的宇宙見習傭兵考覈任務。</p>
</p><p>&emsp;&emsp;“五位。”</p>
</p><p>&emsp;&emsp;“五位先生。”一位無比精瘦且耳朵特大的男子滿臉堆着笑容靠近過來，“五位先生是準備參加宇宙見習傭兵考覈的吧？”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰等人看過去。</p>
</p><p>&emsp;&emsp;“黑龍山星域境內的見習傭兵考覈，都在滄瀾星上的界主世界進行。我這……有那世界的詳細地圖，還有很多完成見習傭兵考覈的前輩們的經驗之談。”男子低聲連說道，“有了這，成功概率最起碼增加一倍。”</p>
</p><p>&emsp;&emsp;“詳細地圖？經驗？”羅峰看了看這瘦子。</p>
</p><p>&emsp;&emsp;“多少錢？”雷神問道。</p>
</p><p>&emsp;&emsp;“不多，100黑龍幣一份。”那瘦子連說道。</p>
</p><p>&emsp;&emsp;“還不多？50黑龍幣就來一份。”雷神直接說道。</p>
</p><p>&emsp;&emsp;“成交！”瘦子乾脆利落。</p>
</p><p>&emsp;&emsp;……在虯龍星上，羅峰他們從兩個地方購買了兩份見習考覈的書籍，仔細一對照，地圖倒是一模一樣。而那些經驗則是五花八門，可是看着看着，羅峰、洪、雷神也是暗驚……這界主世界過一段時間，就會有所改變！</p>
</p><p>&emsp;&emsp;在虯龍星，羅峰爲兩位保鏢購買二階戰衣、二階原力（念力兵器），或許極品的二階念力兵器需要數十億黑龍幣，可是自己使用的也只是下品三階念力兵器，這兩位保鏢使用的自然也只能算是‘中品二階兵器’。</p>
</p><p>&emsp;&emsp;二階，對恆星級而言夠用了。</p>
</p><p>&emsp;&emsp;……隨後，羅峰等五人就乘坐宇宙飛船離開虯龍星，前往名氣比虯龍星更大的‘滄瀾星’。</p>
</p><p>&emsp;&emsp;滄瀾星，黑龍山帝國疆域範圍內能排上前100的重要星球，這顆星球的主人是一位‘界主’，當然……這位星球領主現在並沒住在滄瀾星。</p>
</p><p>&emsp;&emsp;“敖骨，鐵南河。從現在開始，你們倆就是我們小隊的極爲重要的兩位成員，遇到有人劫殺等等，我們三個就要靠你們了。”飛船控制室中，五人都在，羅峰正笑着看着眼前的兩位保鏢，這是他此次帶出來的兩位奴僕。</p>
</p><p>&emsp;&emsp;相貌都接近地球人。</p>
</p><p>&emsp;&emsp;敖骨，是恆星級九階精神念師，無比精瘦，兩腮無二兩肉，一頭暗紅色頭髮亂糟糟的。他的實力，是羅峰購買諸多恆星級九階奴隸中排名第一的精神念師。</p>
</p><p>&emsp;&emsp;鐵南河，精壯高大的鐵漢，雙眸凹陷，和地球人唯一的區別就是額頭有着三鱗片，他是羅峰購買的恆星級九階奴隸中排名第一的武者。</p>
</p><p>&emsp;&emsp;“保護主人，是我們的使命。”老者敖骨連道。</p>
</p><p>&emsp;&emsp;“主人，你別這麼說。”鐵南河連道。</p>
</p><p>&emsp;&emsp;“別謙虛，將來我們小隊會持續很長時間，如果將來我們小隊解散，經歷諸多出生入死，你們還活着，我也還活着的話……我會選擇解除你們的生物芯片控制，讓你們恢復自由的。”羅峰說道。</p>
</p><p>&emsp;&emsp;敖骨、鐵南河眼睛都亮了。</p>
</p><p>&emsp;&emsp;自由！</p>
</p><p>&emsp;&emsp;這是每一個奴隸都渴望的！可是生物芯片控制下，他們根本無法違抗主人命令。</p>
</p><p>&emsp;&emsp;羅峰暗自點頭，奴隸是不敢反抗，可是給他們畫下一個大大的畫餅，這樣兩位保鏢將會更加努力……而且羅峰也決定，等這二人實力不夠用，小隊解散時，能夠跟自己諸多出生入死不死，給予自由也很正常。</p>
</p><p>&emsp;&emsp;“滄瀾星快到了，飛船馬上就要宇宙穿梭了。”</p>
</p><p>&emsp;&emsp;“滄瀾星。”敖骨、鐵南河這兩個保鏢眼眸中都有着一絲渴望，他們會努力，拼命保護好羅峰。</p>
</p><p>&emsp;&emsp;因爲一旦主人身死。</p>
</p><p>&emsp;&emsp;他們就完了！</p>
</p><p>&emsp;&emsp;而且更加斷絕了自由的希望。不是每一個主人，都會給奴隸自由的機會的。</p>
</p><p>&emsp;&emsp;……進行宇宙穿梭後，宇宙飛船朝一顆無比美麗的水藍色星球飛去。</p>
</p><p>&emsp;&emsp;“好漂亮的星球，趕得上我們家鄉了。”羅峰站在控制室內，看着遠處星空中那一顆星球誇讚道。</p>
</p><p>&emsp;&emsp;“是很漂亮。”雷神也讚歎道，“不過真奇特，這滄瀾星的直徑在32000公里左右，而藏匿在滄瀾星中的‘界主世界’，那世界論面積，卻是整個滄瀾星的百倍還多。如此大的世界，據說有些界主巔峰強者，能令其藏匿在一顆沙礫中。”</p>
</p><p>&emsp;&emsp;“一沙礫一世界，這就是界主的神通廣大之處。”洪讚歎。</p>
</p><p>&emsp;&emsp;界主世界，非常神奇。</p>
</p><p>&emsp;&emsp;此次宇宙見習傭兵考覈，就是在一個界主世界中。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;深藍色的宇宙飛船，很快飛入滄瀾星。</p>
