<title>《吞噬星空》▷ 第25章 吞不下</title></p><p>&emsp;&emsp;旋水河，屬次一等危險之地。</p>
</p><p>&emsp;&emsp;“老師，你說在宇宙海中發現一龐然大物，以1.2億倍光速在飛行，並且它高約1.6億光年？且是一躺着的類人形生物？”羅峰眨巴下眼睛，“老師，誰故意編造的謊言，宇宙海百倍光速就是極限，宇宙最強者們能十萬倍百萬倍光速飛行就到頂了，1.2億被光速？還比宇宙舟還大些許的類人形生物？”</p>
</p><p>&emsp;&emsp;“別問那麼多，這不是一個強者說的，而是不少強者，包括好些宇宙最強者。”混沌城主道，“你速速離開宇宙舟，先和我等匯合。”</p>
</p><p>&emsp;&emsp;“好，不過我從宇宙舟出去得要200年。”羅峰道，“我現在就返回。”</p>
</p><p>&emsp;&emsp;和老師聯繫完畢後。</p>
</p><p>&emsp;&emsp;“在耍什麼呢？”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;“宇宙舟、流重山、傾峰界一層次的龐然大物？還是躺着的類人形生物？”羅峰單單想象便感到心中熾熱，“不管真假，看了就知道。”</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;墓陵之舟在無盡黑色狂風中直接調轉方向，直接顯現出最基本的外形，也不掩飾，直接以最快的速度朝宇宙舟外飛去。</p>
</p><p>&emsp;&emsp;飛行了兩百餘年，才飛出宇宙舟。</p>
</p><p>&emsp;&emsp;“羅峰，速速過來，我們在這。”鴻盟的行動隊透過虛擬宇宙，直接發給羅峰座標。</p>
</p><p>&emsp;&emsp;“來了。”羅峰當即趕去。</p>
</p><p>&emsp;&emsp;座標是時刻在變幻。</p>
</p><p>&emsp;&emsp;顯然鴻盟行動隊也在跟隨那龐然大物，其實這兩百餘年，隨着各大勢力都趕去後，羅峰已經毫不懷疑這龐然大物的真實姓了。雖透過虛擬宇宙看到了些虛擬出的圖像，可隱約一模糊人影，自然沒絲毫震撼感，還是親眼看……才能知曉。</p>
</p><p>&emsp;&emsp;刷！刷！刷！</p>
</p><p>&emsp;&emsp;羅峰接連瞬移，終於追上了鴻盟行動隊。</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“銀河領主。”</p>
</p><p>&emsp;&emsp;“銀河領主。”</p>
</p><p>&emsp;&emsp;浩浩蕩蕩的足足180多位宇宙之主和混沌城主親自帶隊下，都聚集在這。不但是人類陣營，那聯軍陣營也是大批強者趕來……雙方顯然也很有默契，這種關鍵時刻，兩大陣營也暫時休戰了。</p>
</p><p>&emsp;&emsp;“羅峰。”混沌城主道，“此刻，宇宙海三大勢力、兩大聖地，單單聚集到這的已經有68位宇宙最強者、3200多名宇宙之主。可以說各大勢力都派出最強力量精英趕來。”</p>
</p><p>&emsp;&emsp;“這麼多了？”</p>
</p><p>&emsp;&emsp;羅峰聽到這數字只是驚詫一下，可隨着整個鴻盟行動隊的一次集體姓瞬移。</p>
</p><p>&emsp;&emsp;“這真是……”羅峰站在宇宙海虛空中，一眼看去，只見遠處分散着密密麻麻一道道身影，數千道身影每一個最起碼也是宇宙之主，的確引起極強的震撼感。</p>
</p><p>&emsp;&emsp;緊跟着羅峰轉頭朝遠處看去，瞬移其實是提前瞬移到龐然大物必經方向。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;雖看不到，可個個都感應到無形的衝擊波引起的震動傳遞到達。緊跟着便是‘轟’無比可怕的衝擊波真正幅散開來，並且一龐然大物化作一道耀眼光芒呼嘯而過，即便是羅峰，也瞬間有一種一座大山砸向一支小螞蟻的無盡恐懼感。看着那無盡巍峨的躺着的人形生物……自己等其他宇宙海強者就彷彿一羣小螞蟻般脆弱。</p>
</p><p>&emsp;&emsp;“太，太……”羅峰眼睛瞪得滾圓，完全被震撼了。</p>
</p><p>&emsp;&emsp;（）</p>
