<title>《吞噬星空》▷ 第26章 滅神澗</title></p><p>&emsp;&emsp;剛飛入進去，一眼看去便是無盡的幽暗冰冷，只有隱隱的水晶折射絲絲光芒。</p>
</p><p>&emsp;&emsp;它的身軀無法損壞，至今沒誰能夠令熔岩魔神受傷。</p>
</p><p>&emsp;&emsp;一旦戰鬥……</p>
</p><p>&emsp;&emsp;也就宇宙最強者能勉強在它手下逃命，而宇宙之主和其交手幾乎必定隕落！桀梵子遺留的資料和人類的資料，都有關於“滅神澗”的介紹。桀梵子的介紹更加詳細些，總之有一個共識只要被熔岩魔神的手抓住！</p>
</p><p>&emsp;&emsp;非宇宙最強者，必定完蛋。</p>
</p><p>&emsp;&emsp;，“我即使躲在星辰塔內，可若是被熔岩魔神一手抓住。星辰塔想飛都飛不走，將永陷困境 ……而歷史上被抓住的即使躲在巔峰宮殿至寶的強者，也很快隕落。”羅峰暗歎。</p>
</p><p>&emsp;&emsp;熔岩魔神怎麼誕生的？</p>
</p><p>&emsp;&emsp;誰也不知。</p>
</p><p>&emsp;&emsp;甚至很多強者猜測，熔岩魔神是否就是“宇宙舟”當年的一羣使用者的遺體所化？所以才能任由宇宙最強攻擊而絲毫無損？不過一切都只是猜測，只知道熔岩魔神幾乎沒智慧，實力又強的逆天。</p>
</p><p>&emsp;&emsp;幸好有領域觀念，絕對不會走出滅神澗範圍。</p>
</p><p>&emsp;&emsp;滅神澗內，一共有九頭熔岩魔神！</p>
</p><p>&emsp;&emsp;，“熔岩魔神高近百億公里。”羅峰暗道”“而他拳腳出手極快，</p>
</p><p>&emsp;&emsp;一旦我和它的距離在百億公里內，星辰塔都無法逃脫。就連巨斧創始看來都得躲着。九尊熔岩魔神，希望我運氣好點，能躲過去。”</p>
</p><p>&emsp;&emsp;滅神澗，幅散近萬光年範圍。其中有部分區域的空間都完全凝結沒有一絲波動。</p>
</p><p>&emsp;&emsp;能瞬移區域都很少。</p>
</p><p>&emsp;&emsp;且有諸多地方，都無法透過金光探查。</p>
</p><p>&emsp;&emsp;，“前進。”羅峰雙翼一振，無盡迷濛金光先是幅散半徑田光年，</p>
</p><p>&emsp;&emsp;而後便直接飛入滅神澗內。</p>
</p><p>&emsp;&emsp;熾熱的溫度，讓羅峰都微微皺眉，足以湮滅宇宙尊者。</p>
</p><p>&emsp;&emsp;譁！譁！譁！</p>
</p><p>&emsp;&emsp;時而有大量岩漿從高空墜落，墜向大地，令羅峰小心閃躲避讓，</p>
</p><p>&emsp;&emsp;墜落的岩漿屬於最常見的，危險程度也很小，最危險的是那些在岩漿海中都沒有融化的一些巨石，隨着一些巨石高速墜落，蘊含的衝擊力，</p>
</p><p>&emsp;&emsp;足以將一名宇宙之主給直接撞死，不過畢竟是死物，倒也能避讓。</p>
</p><p>&emsp;&emsp;，“破！”</p>
</p><p>&emsp;&emsp;縱橫上億公里的金色火焰刀，猛地劈斬在上方墜落的一數千萬公里的巨大岩石，這一劈斬，頓時令那巨大岩石朝側邊飛去。</p>
</p><p>&emsp;&emsp;岩漿墜落、天體巨石時而墜落……</p>
</p><p>&emsp;&emsp;羅峰小心翼翼前進。</p>
</p><p>&emsp;&emsp;在羅峰進入滅神澗的第十一天，就在羅峰的領域無法探查的一個角落，那黑色岩石大地的其中一個洞穴中冒出了一個頭顱，頭顱上有着稀疏的火紅色亂髮，頭顱上滴溜溜的獨眼正看着外界空中迅速前進的銀翼人影。</p>
</p><p>&emsp;&emsp;，“嗯？有膽敢闖夾神澗井了。”</p>
</p><p>&emsp;&emsp;，“咦，這不是那原始宇宙人類新晉宇宙之主銀翼領主麼？”那頭顱微微皺眉暗自嘀咕，雖說人類族羣對外宣稱羅峰的稱號是“銀河領主”不過羅峰在傾峰界出名靠的是銀色羽翼，所以在一些異族口中，直接稱做銀翼領主。</p>
</p><p>&emsp;&emsp;，“1卜傢伙，才成宇宙之主不久。有能掌控時空的銀色羽翼，竟然敢不自量力闖內域？還敢闖這滅神澗？嘿嘿，看來這銀色羽翼就該落入我手啊。”一個宛如人類孩童的火紅身影嗖的直接飛出洞穴。</p>
