<title>《吞噬星空》▷ 第36章 人類的轉折</title></p><p>&emsp;&emsp;“從法則出發，最簡單概括的講！”</p>
</p><p>&emsp;&emsp;“金、木、水、火、土、風、雷電、光線、時間、空間，是十大基礎法則！”羅峰道“比如金、空間融合，成金空之道。木、空間融合，成木空之道！可形成八大獸神之呃……八大獸神之道彼此也可結合。”</p>
</p><p>&emsp;&emsp;“當然，金、時間融合，則是金時之道，火、時間融合，則是火時之道當羅峰說着時。</p>
</p><p>&emsp;&emsp;巨斧忍不住道：“金木水火土五大類，不是屬空間類？怎麼能和時間完全融合？”</p>
</p><p>&emsp;&emsp;“一切皆有可能。”羅峰笑道，“因爲一切盡皆是混沌所化所以一切皆有可能……甚至三種法則彼此結合，甚至四種法則彼此結合，甚至五種法則彼此結入……”</p>
</p><p>&emsp;&emsp;羅峰搖頭，“當然……就像礦物星球上一些基礎原材料，能夠化爲一艘艘宇宙飛船。”</p>
</p><p>&emsp;&emsp;“十大基礎法則，最終能化爲混沌法則。”</p>
</p><p>&emsp;&emsp;“其中的奧妙、經驗、技巧，艱深到不可思議的地步。”羅峰道“並非埋頭亂來就行的。遠古文明誰都知道……十大基礎法則最終可化爲混沌法則！可即使是斷東河一脈，選擇的是絕對的天賦極高傳承者，又有無數引導培養可能掌控混沌法則的，卻也屈指可數。”</p>
</p><p>&emsp;&emsp;羅峰看過核心傳承。</p>
</p><p>&emsp;&emsp;雖然‘真神’階段往後怎麼修煉，分哪些層次不知道。可其中偶爾也有一些話，能推力出一些訊息。比如核心傳承記憶之石中曾說一斷東河一脈掌控混沌法則的也屈指可數。</p>
</p><p>&emsp;&emsp;這說明什麼？</p>
</p><p>&emsp;&emsp;一，不止一個！</p>
</p><p>&emsp;&emsp;二，斷東河一脈最強的三代祖師，是站在遠古文明最巔峰，是斷東河一脈最強的，既然不止一個那他顯然超越了‘掌控混沌法則’層次。</p>
</p><p>&emsp;&emsp;羅峰對混沌法則，僅僅說了片刻，畢竟他對此知曉的也極少，只知道從不朽到宇宙最強者（真神）極限。隨即羅峰便更加深層次剖析法則之路……</p>
</p><p>&emsp;&emsp;在場包括巨斧在內，都聽的格外仔細。</p>
</p><p>&emsp;&emsp;而白袍原祖則僅僅看着這一切，吸引他的僅僅是‘混沌法則’的一些訊息罷了，因爲他被鎮龘壓無盡歲月，若是出去便已有十足把握闖過輪迴。既然敢說十成把握，自然他已經突破了‘真神階段”達到了凌駕於宇宙最強者之上的另一個層次。</p>
</p><p>&emsp;&emsp;所以，羅峰講的……對他而言，僅僅感到新鮮，略有觸動罷了。真正的大幫助也僅僅是之前說的終極目標是掌控混沌法則。令一直茫然不知該如何前進的原祖，知道該循着這條路朝混沌法則進軍！</p>
</p><p>&emsp;&emsp;“哈哈……”原祖看着眼前一幕。</p>
</p><p>&emsp;&emsp;一身白袍的羅峰在那講道。</p>
</p><p>&emsp;&emsp;其他的一羣宇宙之多們在仔細聆聽。</p>
</p><p>&emsp;&emsp;這一幕場景令原祖心有觸動：“很久很久以前，我也曾講道，似乎也是如此場景。”</p>
</p><p>&emsp;&emsp;“我，令人類族羣立足巔峰族羣行列令人類命運發生第一次大的轉折。”</p>
</p><p>&emsp;&emsp;“而這羅峰，則攜帶着整個遠古文明的智慧而來將令我人類族羣發生第二次大的轉折！而且這一次，將比上一次的蛻變更加的影響深遠。”</p>
</p><p>&emsp;&emsp;原祖默默道。</p>
</p><p>&emsp;&emsp;他明白隨着羅峰傳授下去，人類將會逐漸的發生蛻變，宇宙尊者的數量會不斷提升，宇宙之主會越來越多，宇宙最強者數量也會逐漸提升。待得?這一輪迴時代結束，人類族羣怕將是整個宇宙海第一大勢力！甚至比那兩大聖地還強！</p>
</p><p>&emsp;&emsp;人類命運轉折原祖默默聽着，雖不知曉自己是否能逃脫鎮龘壓活着，可他卻依舊能看到無盡歲月之後的人類族羣是何等強大。羅峰這次講呃……將影響無比深遠。</p>
</p><p>&emsp;&emsp;羅峰井，是以最淺顯語言概括簡述，隨即開始細緻敘說些大的指引理論，之後，纔開始真正仔細的講解每一理論的諸多困難，該如何突破等等……</p>
</p><p>&emsp;&emsp;宇宙之主，到宇宙最強者。</p>
</p><p>&emsp;&emsp;僅僅是理論指引，羅峰便講述了超過三個月才結束。其中從法則出發這條路，講述耗費幾乎所有時間。從神力出發……則僅僅耗費半天。</p>
</p><p>&emsp;&emsp;因爲從神力出發太難，在遠古文明，修煉者都極少，有關訊息自然少，講述耗費時間也少。</p>
</p><p>&emsp;&emsp;“這都是理論指引，思想指引。”羅峰笑道，“所以這麼快講完！等我從宇宙舟歸來，我會將一些詳細的傳承秘法，比如廣些戰鬥之法等等，都帶回來給大家。只是每一種秘法都無比浩瀚，單單靠口述，或者可記憶顯現，都太慢。”</p>
</p><p>&emsp;&emsp;須知，羅峰靠記憶之石，將大量記憶灌入到腦海都耗費那麼久。</p>
</p><p>&emsp;&emsp;一部浩瀚的強大秘法，要講解就是上萬紀元都不夠！</p>
</p><p>&emsp;&emsp;“類似神眼族的合擊之法？”</p>
</p><p>&emsp;&emsp;“一些特殊秘法？”</p>
</p><p>&emsp;&emsp;“宇宙最強者的戰鬥秘法？”個個期待起來。</p>
</p><p>&emsp;&emsp;羅峰哈哈笑道：“宇宙最強者？從不朽級到宇宙最強者極限，這種完整的秘法，各種戰鬥秘法。就算是成千上萬種……都沒什麼，多的是。”</p>
</p><p>&emsp;&emsp;無數秘典，的確堪稱海量。</p>
</p><p>&emsp;&emsp;之前進行篩選時的基礎傳承，羅峰都看過駙部刀之秘典。現在他成了傳承空間主人……那上億傳承之石中，有的傳承之石，僅僅一顆中就蘊含上千種不同秘法。</p>
</p><p>&emsp;&emsp;斷東河一脈蒐集的，實在是太多了。</p>
</p><p>&emsp;&emsp;“當然，諸多秘法給諸位只是參考，讓諸位知道宇宙最強者的手段。看的秘法多了，或許有些觸動。”羅峰道，“理論指引，秘法借呃……其他就是要諸位自己了。這畢竟是一個大的門檻！難度比之前成宇宙尊者、成宇宙之主，都要艱難的多……外在輔助是其次，一切靠個人。</p>
</p><p>&emsp;&emsp;包括混沌城主在內，個個都若有所思。</p>
</p><p>&emsp;&emsp;這三個月，對他們影響很大，他們中很多都知道該怎麼努力了，至於是否成功，就看個人了。</p>
</p><p>&emsp;&emsp;畢竟懂得，和能做到，是兩回事。</p>
</p><p>&emsp;&emsp;宇宙舟，炎冰域，墓陵之舟內，傳承空間的修煉空間中。</p>
</p><p>&emsp;&emsp;羅峰鬆了一口氣。</p>
</p><p>&emsp;&emsp;“總算講完了。”羅峰無奈搖頭，“沒想到巨斧創始者這麼難纏，給老師他們講述怎麼成宇宙最強者，也就耗費三個多月。可給巨斧講述……宇宙最強者的修煉到極限，卻是講了十二年。”</p>
</p><p>&emsp;&emsp;給混沌城主、黑暗之主他們講道，羅峰是熱血澎湃，也充滿對人類族羣未來的期待。</p>
</p><p>&emsp;&emsp;可給巨斧講道，一開始還激動興奮，可後面就累了。</p>
</p><p>&emsp;&emsp;“繼續研究吧。”</p>
</p><p>&emsp;&emsp;羅峰當即繼續埋頭參悟，他接受的是整個一個遠古文明的基礎，何等浩瀚？雖都在記憶中，可研究的確是漫長的，令羅峰不得不有所取捨。</p>
</p><p>&emsp;&emsp;精力主要是在近戰刀法和念力兵器這兩方面。</p>
</p><p>&emsp;&emsp;羅峰成爲傳承者的9106年。</p>
</p><p>&emsp;&emsp;“研究告一段落。”羅峰睜開眼，“雖知曉的無比多，可知道的再多，也不會增加實力！還得修煉才行。”</p>
</p><p>&emsp;&emsp;懂，沒用！</p>
</p><p>&emsp;&emsp;會，才行！</p>
</p><p>&emsp;&emsp;斷東河一脈核心的三部絕學《斷滅》《東華》《不死河》，自己知道，卻還沒學。</p>
</p><p>&emsp;&emsp;還有漫長歲月研究給自己進行規劃的一個刀法前進路線、念力兵器前進路線等等，自己的路……自己已定下，卻還一步沒跨出。</p>
</p><p>&emsp;&emsp;“《斷滅》，是最逆天的戰鬥絕學，能瞬間爆發出不可思議的實力，我現在憑藉初入宇宙最強者層次的刀法，就算神力弱，也算五階頂級吧，一旦再使用三代祖師所創絕學《斷滅》．嘖嘖，就是這招代價太大，神體消耗太過誇張。”</p>
</p><p>&emsp;&emsp;“《東華》對我也挺重要，至於《不死河》倒是不急，我現在有分身，沒必要修煉《不死河》。等到諸多分身合一，成宇宙最強者時……那時候只有一個本尊，才需要修煉《不死河》。”</p>
</p><p>&emsp;&emsp;羅峰暫且將《不死河》放在一邊，先開始修煉《斷滅》和《東華》來</p>
