<title>《吞噬星空》▷ 第17章 魔山</title></p><p>&emsp;&emsp;魔山，巍峨懸浮於虛空中。</p>
</p><p>&emsp;&emsp;麾下七大弟子個個眼睛發亮。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;九星海（九顆古老星球的統稱）歷史上是有很多進入虛擬宇宙公司的，有些去宇宙中闖蕩後，還回歸家鄉創立些宗派，留下一些高科技視頻記錄等。讓九星海的強者們都知道宇宙中的浩瀚和神奇。</p>
</p><p>&emsp;&emsp;“記住，如果感覺太危險，撐不過一個月，就立即想辦法找到出口離開。”紫色戰甲老者說道，“安全第一！這次不行，可以回去繼續修煉，等實力強再來”</p>
</p><p>&emsp;&emsp;“明白。”七大弟子都點頭。</p>
</p><p>&emsp;&emsp;忽然——</p>
</p><p>&emsp;&emsp;遠處傳來一陣壓抑的喧譁聲，頓時令這師徒八人連都站起來。</p>
</p><p>&emsp;&emsp;“師傅，你看那邊？”</p>
</p><p>&emsp;&emsp;“是虛擬宇宙公司的銀衣執事。”</p>
</p><p>&emsp;&emsp;師徒八人，包括這峽谷凹地的其他數千人都震驚的看着遠處那座巍峨宮殿中飛出的一大羣銀衣人，這些銀衣人可都是虛擬宇宙公司的銀衣執事，擁有着極高的特權。</p>
</p><p>&emsp;&emsp;土著中的界主，都絲毫不敢得罪他們。</p>
</p><p>&emsp;&emsp;“這麼多銀衣執事？”</p>
</p><p>&emsp;&emsp;“得有近百個吧。”</p>
</p><p>&emsp;&emsp;“這麼多銀衣執事出來幹什麼？”九星海的數千名宇宙級到界主級的土著強者們，都驚愕萬分，卻絲毫不敢大聲喧譁。因爲違背虛擬宇宙公司的現矩，只有一個結果一一死！</p>
</p><p>&emsp;&emsp;“看，飛船。”</p>
</p><p>&emsp;&emsp;“哇，好漂亮的飛船。”</p>
</p><p>&emsp;&emsp;數千名土著們眼睛都亮了起來，在遠處虛空中一艘宇宙飛船迅速迫近，很快就停在峽谷上空，同時艙門開啓。</p>
</p><p>&emsp;&emsp;一名穿着迷彩色戰鎧、軍褲、戰靴的黑髮青年走出艙門，而那近百名銀衣執事們轟隆隆飛了過去，會部齊刷刷的恭敬站立，在近百名銀衣執事的最前面，有三人穿着白袍的男女，都微微躬身：“羅峰殿下！”</p>
</p><p>&emsp;&emsp;“羅峰殿下！”近百名銀衣執事更加恭敬。</p>
</p><p>&emsp;&emsp;半空中的羅峰微微點頭，隨即在三名白袍人的陪同下，一羣銀衣執事的跟隨下朝宮殿飛去。</p>
</p><p>&emsp;&emsp;“老天！”</p>
</p><p>&emsp;&emsp;“天吶，連白袍護法都親自來迎接？”</p>
</p><p>&emsp;&emsp;“白袍護法可都是得到本源法則承認的界主巔峰存在，僅次於神啊！”</p>
</p><p>&emsp;&emsp;“我能看穿，那個黑髮青年僅僅就是宇宙級。”</p>
</p><p>&emsp;&emsp;數千名土著強者們不敢大聲喧譁，只能彼此低聲議論發泄着心中的震撼。過去高高在上的銀衣執事……在那位黑髮青年面前恭敬的就跟孫子一樣。</p>
</p><p>&emsp;&emsp;忽然一一</p>
</p><p>&emsp;&emsp;其中一位銀衣執事脫離大部隊，直接俯衝飛向峽谷內，頓時令數千人聲音急劇降低。</p>
</p><p>&emsp;&emsp;“全部聽好。”銀衣執事冷漠俯瞰數千名土著強者，“我虛擬宇宙公司總部的一位殿下馬上要進入魔山進行試煉，所以，馬上會解除魔山封鎖。你們也可以進入魔山，全部去領取身份令牌，準備進魔山吧。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;數千名土著強者恭敬應道。</p>
</p><p>&emsp;&emsp;銀衣執事呼嘯飛離開去，下面的那羣土著強者們卻是喜悅萬分。</p>
</p><p>&emsp;&emsp;“竟然是總部的一位殿下到來，我們運氣真好，沒必要湊到一萬人了。”紫色戰甲老者哈哈笑道，旁邊其他七名弟子也喜悅萬分，其中那銀色彎角少女連道：“師傅，那個殿下到底是什麼人，好像地位很高？”</p>
</p><p>&emsp;&emsp;“總部的殿下，是虛擬宇宙公司在浩瀚宇宙中選出的最最了不起的天才。比你們可要強上萬倍百萬倍。”紫色戰甲老者說道，“而能讓三位白袍護法去迎接，這位天才論地位，足以媲美神！”</p>
</p><p>&emsp;&emsp;“媲美神？”</p>
</p><p>&emsp;&emsp;七看弟子瞪大眼睛。</p>
</p><p>&emsp;&emsp;羅峰飛向宮殿，俯瞰向峽谷下方的那羣土著強者。</p>
</p><p>&emsp;&emsp;“羅峰殿下，這些都是其他九顆星球中的土著高手，按照我們制訂的現矩，進入魔山……最低必須是宇宙級。所以這些土著中，宇宙級佔據大多數、域主少數，也有些界主。”高大俊朗的白袍青年微笑解釋，同時仔細觀察着眼前這位羅峰殿下。</p>
</p><p>&emsp;&emsp;羅峰的名字，在管理層中頗爲響亮。</p>
</p><p>&emsp;&emsp;他雖然是管理層的底層人物，可也知遠……羅峰連第一次資格戰都沒進行，就闖過通天橋第七層。令虛擬宇宙公司真正的高層不少人都重視羅峰。</p>
</p><p>&emsp;&emsp;如此人物，豈能怠慢？</p>
</p><p>&emsp;&emsp;他們迎接羅峰，就按照迎接原始秘境成員的規格，三名白袍護法和一支中隊的銀衣執事去迎接。而正常的太初秘境成員，其實一名白袍護法和咕銀衣執事即可。</p>
</p><p>&emsp;&emsp;宮殿的第二層，羅峰在白袍護法們的陪同下進入第二層。</p>
</p><p>&emsp;&emsp;而那數千名土著強者則是魚貫進入第一層。</p>
</p><p>&emsp;&emsp;“這是你們的身份令牌！”</p>
</p><p>&emsp;&emsp;“每人領取一身份令牌，都快點。”銀衣執事，在那發着令牌，那是通體潦黑的令牌，嘴裡還在說着，“想要加入虛擬宇宙公司，有兩個方法，一是在魔山中活一個月。二是殺死其他人奪得一千枚黑色令牌或者一枚紅色令牌。”</p>
</p><p>&emsp;&emsp;“黑色令牌，就是你們每人得到的身份令牌。”</p>
</p><p>&emsp;&emsp;“紅色令牌，則是虛擬宇宙公司那些來試煉的殿下所攜帶的身份令牌。只要你們能殺死一名殿下，奪得一名紅色令牌！不但可以加入虛擬宇宙公司，還可以得到足以令‘不朽’們都重視的寶物。”</p>
</p><p>&emsp;&emsp;這番話只是讓那數千名土著們眼睛一亮，卻沒吃驚。</p>
</p><p>&emsp;&emsp;因爲，這規矩早就流傳無數年了，他們都知道。</p>
</p><p>&emsp;&emsp;宮殿第二層。</p>
</p><p>&emsp;&emsp;“這是你的身份令牌。”白袍青年遞給羅峰一塊紅色令牌，笑道，“你可得記住，一旦出現在那些土著們500米範圍內。令牌彼此感應，他們就知道你身懷紅色令牌了，會瘋狂圍攻你的。”</p>
</p><p>&emsp;&emsp;“我都知道。”羅峰點頭。</p>
</p><p>&emsp;&emsp;自己早看過詳細介紹了。</p>
</p><p>&emsp;&emsp;殺死自己……</p>
</p><p>&emsp;&emsp;那些土著們就可以直接翻身，當然會拼命。</p>
</p><p>&emsp;&emsp;“在魔山內，能殺死你的。一是那些土著，二是魔山內的幻獸。”白袍青年解釋道，“當然……他們能殺你，你也能殺他們。只要你能收集1萬黑色令牌，就能獲得額外獎勵。這可是任務外的額外獎勵！”</p>
</p><p>&emsp;&emsp;“額外獎勵？”羅峰眼睛一亮，“這點我倒不知道。”</p>
</p><p>&emsp;&emsp;白袍青年笑道：“額外獎勵，你的任務積分要高！”</p>
</p><p>&emsp;&emsp;“哦？”羅峰心中一動。</p>
</p><p>&emsp;&emsp;“不過我沒權限告訴你。等你真的得到1萬枚黑色令牌，到時候，你就能得到那額外獎勵。你放心……虛擬宇宙公司出手，那是非常大方的。”白袍青年笑道，“只要1萬枚黑色令牌即可兌換一次。如果兩萬枚黑色令牌，就可以兌換兩次。上不封頂哦。”</p>
</p><p>&emsp;&emsp;羅峰笑着搖頭。</p>
</p><p>&emsp;&emsp;這麼容鳥麼？</p>
</p><p>&emsp;&emsp;總共才進去多少點土著強者？那些土著中，可是有界主巔峰的！</p>
</p><p>&emsp;&emsp;這‘魔山任務’可一點不容易。</p>
</p><p>&emsp;&emsp;魔山魔山，何謂魔？</p>
</p><p>&emsp;&emsp;其實那些土著們威脅雖然大，只要自己不想收集，萬枚黑色令牌儘量躲着，那麼土著們的威脅，是遠不如魔山本身威脅大！</p>
</p><p>&emsp;&emsp;“魔山，從正面進入，是屬於魔山的‘魔音山’。從魔山後面洞穴進入，則是魔山的‘寒冰山’。”白袍青年笑道，“相信羅峰殿下也知道兩地區別，請羅峰殿下做出選擇，進入魔山的哪一個區域？”</p>
</p><p>&emsp;&emsp;魔山，一體兩面。</p>
</p><p>&emsp;&emsp;可分爲魔音山、寒冰山兩地，宇宙衍變令這魔山形成的兩處特殊環境，其實才是魔山最可怕的地方。</p>
</p><p>&emsp;&emsp;更新完畢，今天補兩章，明天再補一章（加上正常更新，明天是三章）</p>
</p><p>&emsp;&emsp;啊！</p>
</p><p>&emsp;&emsp;月票竟然跌到第七了，在婚禮前番茄更新的確有些不現律，不過一直努力保證更新。其實加上遲更欠章，總更新並不少。</p>
</p><p>&emsp;&emsp;請大家支持番茄下。</p>
</p><p>&emsp;&emsp;有月票，支持番茄吧！</p>
