<title>《吞噬星空》▷ 第7章 虎牙小隊</title></p><p>&emsp;&emsp;“喂，哥。”</p>
</p><p>&emsp;&emsp;在火錘小隊藏匿在海浩大酒店天台上休息的時候，虎牙小隊已經進入了這0201號縣城的市區內，只見這一行六人小心翼翼穿行在一條破敗的甚至於有牆壁倒塌的巷子裡面，巷子中還有着一些怪獸的碎屍殘骸。</p>
</p><p>&emsp;&emsp;“停！”那身材精瘦矮小的隊長一伸手，其他人都停下。</p>
</p><p>&emsp;&emsp;虎牙隊長低沉道：“所有人聽好了，這次我們的目標只有一個——那頭已經受傷的銀月兇狼！所以，在這縣城當中我們千萬別去招惹其他怪獸！能躲則躲，能逃則逃。最好別跟他它們戰鬥，一旦受傷就麻煩了！”</p>
</p><p>&emsp;&emsp;其他五名隊員都鄭重點頭。</p>
</p><p>&emsp;&emsp;一頭銀月兇狼，還是‘高級獸將’級別的。可比獵殺數十頭初級獸將級都要賺錢的多。</p>
</p><p>&emsp;&emsp;“還有……等我們追上銀月兇狼！切忌，這頭銀月兇狼已經受重傷。我們只需要兩三次襲擊就足以將它擊斃，我再提醒大家一次，千萬千萬別跟它硬拼！如果真的讓銀月兇狼拼命，我們六個人中最少也要死掉一兩個！”</p>
</p><p>&emsp;&emsp;所有人表情嚴肅，鄭重點頭。</p>
</p><p>&emsp;&emsp;高級獸將級的怪獸，而且還是狼類中的王族‘銀月兇狼’，就算是重傷。一旦發狂不要命的報復，虎牙小隊就算死掉大半都可能。</p>
</p><p>&emsp;&emsp;“我們就是讓它不斷受傷，不斷流血，活活耗死它！”虎牙隊長自信一笑，“這種縣城級別的區域，很難吸引戰神級的武者小隊。一個縣城內估計也就幾支隊伍，而我們這樣的小隊，應該算是這縣城中最強的了。不怕有人搶走！”</p>
</p><p>&emsp;&emsp;一般厲害點的戰將級隊伍，大多都是在市區級區域活動。那裡更有挑戰性，單獨活動的獸將級數量也更多！</p>
</p><p>&emsp;&emsp;比如火錘小隊，之所以來這縣城。其中有一個原因就是——羅峰是新人！</p>
</p><p>&emsp;&emsp;否則火錘小隊，也會進入市區。而非這種縣城。</p>
</p><p>&emsp;&emsp;“隊長，如果真有武者小隊，拼命去搶……”獨眼中年人皺眉道。</p>
</p><p>&emsp;&emsp;“放心。”</p>
</p><p>&emsp;&emsp;旁邊的張澤虎嘿嘿一笑，“連我們都不敢逼那頭獵殺者太緊！而這個縣城中的武者小隊，大多都是戰士級的！能有一個戰將級就不錯了。他們去搶奪銀月兇狼？恐怕會被銀月兇狼直接撕成碎片。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;虎牙隊長點頭，“他們沒能力搶奪銀月兇狼，如果有人搶……直接殺掉！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;其他五人都點頭。</p>
</p><p>&emsp;&emsp;“出發。”虎牙小隊一揮手，這六人立即悄悄迅速前進。</p>
</p><p>&emsp;&emsp;荒野區不同於基地市！</p>
</p><p>&emsp;&emsp;基地市，是人類控制的城市，那裡有法律！有政府控制！</p>
</p><p>&emsp;&emsp;可是荒野區，卻是怪獸盤踞的地方，在這裡黑暗、混亂、血腥的事情太多太多。因爲一頭天價的怪獸屍體，武者小隊之間自相殘殺的事情有不少！當然大多都是實力強的武者小隊去搶實力弱的隊伍。</p>
</p><p>&emsp;&emsp;在荒野區中的武者，死在怪獸中的很多，可是死在別的武者手中的，也不少。</p>
</p><p>&emsp;&emsp;傍晚時分，吃飽喝足，休息的精神非常好的火錘小隊六名隊員，都拿着望遠鏡時而朝下面觀看。</p>
</p><p>&emsp;&emsp;“兩個小時時間，我們已經看到了兩頭獸將級怪獸了。”魏鐵無奈道，“可惜，每一頭獸將級怪獸周圍都有大量的獸兵級怪獸！還是市區好，市區中，雖然獸將級更多，乃至於有‘領主級’怪獸存在！可是，普通的獸兵級怪獸，主要集中在領主級怪獸，以及厲害的獸將級怪獸身邊。有不少獸將級怪獸，都是獨行的。”</p>
</p><p>&emsp;&emsp;之前，陳谷用狙擊槍開了兩槍！</p>
</p><p>&emsp;&emsp;可這次運氣沒上次好。</p>
</p><p>&emsp;&emsp;這兩槍，擊中的兩頭獸將級怪獸，其中一頭實力幾乎沒影響。而另外一頭雖然重傷，卻沒死！最重要他們周圍都有大量的普通怪獸保護。</p>
</p><p>&emsp;&emsp;“縣城就是這點不好，普通獸將級怪獸，都能統領一大羣怪獸。”張科也無奈說道。</p>
</p><p>&emsp;&emsp;“不過縣城安全啊。”</p>
</p><p>&emsp;&emsp;高風一笑，“整個縣城，高級獸將級，也就那麼一兩頭。而且它們周圍都有巨量的普通怪獸，我們根本不會碰到他們。至於普通怪獸羣，以我們隊伍實力，硬衝都衝得掉！不怕突然碰到數頭獸將級圍攻。”</p>
</p><p>&emsp;&emsp;市區，獸將級數量多，很容易遭受到多頭獸將級圍攻。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;羅峰拿着望遠鏡仔細朝下面看去，“這，這是獸將級？”</p>
</p><p>&emsp;&emsp;只見下方有十餘頭怪獸在街道邊緣出現，這十餘頭怪獸身上都有着斑點，乍一看類似於老虎，正是貓科怪獸中的‘虎貓一族’，這十餘頭虎貓一個個體型都是比較龐大，其中甚至於有一頭虎貓有着兩條尾巴！</p>
</p><p>&emsp;&emsp;“雙尾？獸將級？”羅峰驚喜。</p>
</p><p>&emsp;&emsp;虎貓一族中，雙尾就是初級獸將級、三尾就是中級獸將級……五尾，就是初級領主級……七條尾巴，就是高級領主……八尾，已經超越了領主級，是虎貓一族中最巔峰的在</p>
</p><p>&emsp;&emsp;而貓科動物中，凡是九尾的……就是九命貓妖（九命貓王），是地球上怪獸中排名最靠前的可怕存在。</p>
</p><p>&emsp;&emsp;“隊長，你們看，獸將級虎貓。”羅峰喊道。</p>
</p><p>&emsp;&emsp;“虎貓？”</p>
</p><p>&emsp;&emsp;頓時其他五人都衝過來，拿着望遠鏡仔細看去。</p>
</p><p>&emsp;&emsp;“真是虎貓！虎貓不喜羣居，果然不虛傳。獸將級虎貓周圍，才十六頭普通獸兵級怪獸。”高風哈哈一笑，“兄弟們，準備動手吧。”</p>
</p><p>&emsp;&emsp;“才十六頭普通怪獸，我一個就能解決。”陳谷嘿嘿一笑，所有隊員都很輕鬆。</p>
</p><p>&emsp;&emsp;“出發。”</p>
</p><p>&emsp;&emsp;高風一聲令下，羅峰等人一個個立即離開天台，這次都不提前開槍了……唯恐沒殺死驚跑了那頭虎貓！僅僅帶十幾個小弟的獸將級怪獸，在小縣城中可是很少見的。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;。</p>
