<title>《吞噬星空》▷ 第3章 履歷</title></p><p>&emsp;&emsp;“好吧，我就一小康。’’羅峰笑了笑，繼續看屏幕。</p>
</p><p>&emsp;&emsp;“高等拍賣會，最低門檻是五星級客戶。哦…這種拍賣呢……參加的’都是各大組織勢力的超級巨頭。或者是乾巫宇宙國等一些宇宙國的掌權者…或者是一些獨行的不朽中的超級強者。這高等拍賣會上…拍賣的物品都貴的嚇人。不過一場高等拍賣會，光籌備就得很多年，泣高等拍賣會！的物品，一般都是不朽存在們拼命纔得到。有的拼命卻得不到…比如你的老師……’’</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;自己的老師隕墨晏主人，當初似乎就是爲了某件寶物最終喪命。</p>
</p><p>&emsp;&emsp;‘“三星級客戶’在黑龍山星域。很了不起。”</p>
</p><p>&emsp;&emsp;‘“可在整個宇宙中”一般般。</p>
</p><p>&emsp;&emsp;且拍賣會。也只能參加本土的拍賣會。你只能參加乾巫拍賣會”卻沒資格參加其他宇宙國的拍賣會。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;這種拍賣會…規格太高”沒點地位的人恐怕聽都沒聽說過。連‘初等拍賣會’最低門檻都是三星級客戶。</p>
</p><p>&emsp;&emsp;“下一屆乾巫拍賣會…是在兩年零一個月後。”，羅峰暗自期待着…這種拍賣會…一定得參加。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰坐在書房中，看完附件中關於拍賣會的一些介紹。更加期待了…這拍賣會中的確會有很多無比珍奇的物品。</p>
</p><p>&emsp;&emsp;“這最後一封都件’來自巨斧鬥武場？”羅峰伸出手指”好奇的點開。</p>
</p><p>&emsp;&emsp;這郵件’是贈送唧會員的通知。</p>
</p><p>&emsp;&emsp;當自己成爲三星級客戶的同時’就自動成爲巨斧鬥武場的“青銅帥會員”，可以免費觀看巨斧鬥武場的決戰直播。</p>
</p><p>&emsp;&emsp;‘“巨斧鬥武場？一個會員…很重要麼？…’羅峰疑惑問道。</p>
</p><p>&emsp;&emsp;‘“會百本身不重要，可巨斧鬥武場的“決戰直播”還是很重要的……”在羅峰肩膀上…拳頭大的小惡魔鄭重道。“巨斧鬥武場舉行的每一場’都是生死戰！必須至少有一方身死…這戰鬥纔會結束。所以這種戰鬥……是非常值得觀看的。對修煉感悟也很有益處。”</p>
</p><p>&emsp;&emsp;哦？”羅峰點點頭。</p>
</p><p>&emsp;&emsp;這贈送會員的郵件上還有附件…附件上是近期的各場決鬥列表”羅峰隨手點開。</p>
</p><p>&emsp;&emsp;‘“最近七天的生死戰列表？’’</p>
</p><p>&emsp;&emsp;“一共6201場’羅峰瞪大眼睛，‘“宇宙級生死戰有引舊場…域主級生死戰有82場界主級生死戰有1場。”</p>
</p><p>&emsp;&emsp;羅峰倒吸一口涼氣。</p>
</p><p>&emsp;&emsp;僅僅七天’就有這麼多強者生死戰？甚至於還有一場界主生死戰？</p>
</p><p>&emsp;&emsp;“別奇怪’巨斧鬥武場遍佈每一個宇宙國！一個宇宙國’就大的堪稱無邊無際了。所有宇宙國加起來…七天有這麼多場生死戰”很正常……”巴巴塔解釋’‘“你看，這6201場生死戰中，屬於乾巫宇宙國僅僅才三場！”’</p>
</p><p>&emsp;&emsp;附件列表上’宇宙級生死戰8場…其中按照‘關注度”從高到低排列。</p>
</p><p>&emsp;&emsp;關注度最高的一場生死戰”雙方都是宇宙級六階！</p>
</p><p>&emsp;&emsp;‘“宇宙級六階…竟然這麼多人關注？’’羅峰好奇點開這一場對戰…觀看詳細介紹。</p>
</p><p>&emsp;&emsp;對戰雙方”來自於，荒峰宇宙國”。</p>
</p><p>&emsp;&emsp;一方，名爲‘蓋奇”…魯修族人。</p>
</p><p>&emsp;&emsp;另一方…名爲‘哈克斯”，奴隸商的奴僕。</p>
</p><p>&emsp;&emsp;蓋奇，出生於魯修星球，魯修星球是生活環境非常惡劣的一顆星球…星球中怪獸橫行…很多弱小的魯修族人都被怪獸殺死。只有強者才能生存。而魯修族的天才“蓋奇”很快就從魯修星球中崛起…達到行星級，乃至恆星級…引起了魯修星球的領主關注。蓋奇成爲星球領主麾下的一名精英士兵。</p>
</p><p>&emsp;&emsp;蓋奇不斷努力’地位越來越高…而後那位星球領主…將魯修星球賜予了蓋奇。</p>
</p><p>&emsp;&emsp;蓋奇成爲魯修星球的領主…成爲魯修族的英雄。</p>
</p><p>&emsp;&emsp;不過後來，那位星球領主惹了大敵’遭到敵人進攻，那位領主麾下不少星球…包括這顆魯修星球全部被搶掠過去。很多魯修族人被當成奴隸販賣。</p>
</p><p>&emsp;&emsp;蓋奇努力修煉達到‘宇宙級…後’直接將自己賣身給‘巨斧鬥武場”，巨斧鬥武場出面，將魯修星球從那位大人物手中買下。而蓋奇則需要在巨斧鬥武場經歷一千場戰鬥。如果不死…則恢復自由。</p>
</p><p>&emsp;&emsp;哈克斯…生活於一顆很普通的星球…過着普通人的生活。</p>
</p><p>&emsp;&emsp;然而這顆星球上很多少年…包括少年時代的，哈克斯”，被一支奴隸商隊伍給擄走。奴隸商抓捕很多奴隸後，開始進行‘地獄”般的i，練…有些失敗品淘汰品則是當奴隸賣掉…而一些精英則是繼續培玉……哈克斯就是其中的精英。</p>
</p><p>&emsp;&emsp;成爲恆星級’乃至突破成爲宇宙級！</p>
</p><p>&emsp;&emsp;只是因爲被植入芯片…哈克斯只是一名奴僕！不過後來他的戰鬥力真的很強。單純當宇宙級奴僕賣掉不值得，所以奴隸商和他簽訂契約一一隻要能夠活着在巨斧鬥武場通過一千場生死戰…將會歸還哈克斯自由！</p>
</p><p>&emsp;&emsp;因爲在巨斧鬥武場。活的越久’出場費就越驚人！這可比賣奴僕賺多了。</p>
</p><p>&emsp;&emsp;奴隸商很清—……，只有讓奴僕真的渴望真的自願’才能在生死戰中爆發出最強戰鬥力。所以給予其通過一千場就恢復自由的契約。</p>
</p><p>&emsp;&emsp;蓋奇619勝</p>
</p><p>&emsp;&emsp;哈克斯821勝利</p>
</p><p>&emsp;&emsp;同爲宇宙級六階！</p>
</p><p>&emsp;&emsp;這一場對決’是最近七天’宇宙中‘巨斧鬥武場”六千多場宇宙級生死對戰中’關注度最高的一戰！</p>
