<title>《吞噬星空》▷ 第45章 光行之主</title></p><p>&emsp;&emsp;虛擬宇宙一讀力位面，華美寂靜的大殿內，一邊是四尊石椅，一邊是六尊石椅。</p>
</p><p>&emsp;&emsp;“信息很多，即使是透過虛擬宇宙，儘量以最快速度傳遞訊息，即使是宇宙之主的接受速度，也得有一會兒。”羅峰傳音道。</p>
</p><p>&emsp;&emsp;“那就多等一會兒。”混沌城主笑道，“我們現在都在星辰塔內，聯軍陣營根本奈何不了我們……多等一會，也不會出任何問題。”</p>
</p><p>&emsp;&emsp;“等自由聯盟和我方聯手，那我方就輕鬆了。”彭工笑眯眯的。</p>
</p><p>&emsp;&emsp;“嗯。”黑暗之主也微微點頭。</p>
</p><p>&emsp;&emsp;人類一方，都在等待……時間一分一秒過去。</p>
</p><p>&emsp;&emsp;在一片虛空中，九層塔樓巍峨屹立，周圍便是聯軍陣營的11座龐大宮殿至寶，以及自由聯盟的六座宮殿至寶。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一道流光正破空飛來。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;頓時惹得在等待自由聯盟最終答覆的人類陣營、聯軍陣營都注意到這道流光，只見這道流光浩浩蕩蕩，速度更是遠超光速，直接衝進了這一片虛空，並且很快停下，這是一座有着八角的類似祭壇狀的奇異至寶。</p>
</p><p>&emsp;&emsp;這件奇異至寶，正是頗有名氣的‘祖神壇’。</p>
</p><p>&emsp;&emsp;祖神壇，乃是祖神教得到‘原始宇宙’賜予的一件寶物，雖不是至強至寶，不具有攻擊姓。可是單純論防禦能耐，卻也不亞於至強至寶。作爲真正受原始宇宙偏愛的勢力，祖神教的確是有很多特殊住處。</p>
</p><p>&emsp;&emsp;“混沌，我們到了。”</p>
</p><p>&emsp;&emsp;“我們到了。”</p>
</p><p>&emsp;&emsp;“銀河，我們到了。”</p>
</p><p>&emsp;&emsp;“我們來慢了些，接到你們人類的傳訊，我們立即集結，現在纔到。”</p>
</p><p>&emsp;&emsp;一道道訊息透過虛擬宇宙傳遞。</p>
</p><p>&emsp;&emsp;“哈哈，祖神教的諸位，來的不晚不晚！戰鬥還未真正開始……我們現在都在星辰塔內，祖神教的各位，部分在星辰塔內吧，這樣也能更好聯合。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“沒問題，我們祖神教部分宇宙之主現在便去星辰塔。”</p>
</p><p>&emsp;&emsp;只見虛空中，祖神壇正朝星辰塔不斷飛去。</p>
</p><p>&emsp;&emsp;片刻，二者便靠攏的很近很近。</p>
</p><p>&emsp;&emsp;星辰塔側門開啓、祖神壇側門開啓，接着從祖神壇內飛出了一座黑色艦船，直接飛入星辰塔內。</p>
</p><p>&emsp;&emsp;塔內。</p>
</p><p>&emsp;&emsp;“混沌城主、銀河領主、黑暗之主、彭工之主、龍行之主……”那加入星辰塔內的部分祖神教強者，也都顯得很是熱情。</p>
</p><p>&emsp;&emsp;人類一方自然也是熱情迎接。</p>
</p><p>&emsp;&emsp;雙方似乎都很開心，可是……“這祖神教還真陰險。”彭工之主表面上笑意，心底則是傳音給羅峰、混沌城主他們幾個，“他們早就得到我們給予的部分傳承訊息，早就答應加入我們一方。之前我們是同時給自由聯盟、祖神教發出訊息，自由聯盟400多名宇宙之主都到了，可是他們僅僅數十名宇宙之主，卻拖延到現在。顯然是故意在拖延。”</p>
</p><p>&emsp;&emsp;“故意拖延很正常！祖神教雖然之前號稱第一大勢力，可畢竟不管是新成立的自由聯盟，還是聯軍陣營，我人類陣營，現在都比他強大。”羅峰冷笑傳音，“所以他當然得慢一步！若是我人類族羣直接被攻擊崩潰，連一點時間都沒撐住……他們祖神教當然寧可放棄，也不冒險。若是我們能一開始擋住……他們便會按照原計劃加入我們。”</p>
</p><p>&emsp;&emsp;“這倒算不得錯。”混沌城主傳音道，“畢竟他們是幫助我們，而不希望來被蹂躪，乃至被消滅。我讓他們將部分宇宙之主，轉移到星辰塔來……這祖神教也立即答應了，說明還是有些誠意的。”</p>
</p><p>&emsp;&emsp;“答應？哼，也不看看進來的都是誰，九幽之主、落蠶之主、烽天之主……對，這一個個是厲害。可是，這些都是分身！來到星辰塔的，都是分身。”彭工之主的確有些不滿。</p>
</p><p>&emsp;&emsp;祖神教內有分身的就那麼些，其他大多則是僅僅只有本尊。</p>
</p><p>&emsp;&emsp;“進星辰塔，命運則受我方艹控。”混沌城主淡然道，“他們爲了表現誠意，讓一羣宇宙之主到我們這就算不錯了。你還想他們派遣沒分身的宇宙之主過來？不可能！畢竟單單這些分身神體強大神力，以及這些分身上的至寶等等，不到必要，祖神教也捨不得放棄的。”</p>
</p><p>&emsp;&emsp;……自由聯盟、祖神教一前一後，接連到達。</p>
</p><p>&emsp;&emsp;祖神教是直接加入，自由聯盟的400多名宇宙之主則是個個都在觀看傳承訊息。</p>
</p><p>&emsp;&emsp;時間一分一秒過去。</p>
</p><p>&emsp;&emsp;“怎麼還沒動靜？”</p>
</p><p>&emsp;&emsp;“難道我們就在這等？”</p>
</p><p>&emsp;&emsp;“別急。”一蒼老聲音傳給其他宇宙最強者，“自由聯盟之前是剛做決定，我們就立即動手。自由聯盟恐怕還沒得到人類族羣給予的傳承訊息。此次過來，定是先要觀看傳承訊息，而後才決定是否加入。現在他們估計正在研究傳承訊息……我們絕對不能亂來，一旦我們提前攻擊，必定會惹得自由聯盟大怒，怕是會直接將自由聯盟推過去！”</p>
</p><p>&emsp;&emsp;“怎麼？難道老獸神你以爲自由聯盟還有希望加入我們？”</p>
</p><p>&emsp;&emsp;“希望渺茫。可我們現在動手，自由聯盟則必幫人類，此戰等於就失敗了。我們推遲動手……或許有轉機，等等看。”</p>
</p><p>&emsp;&emsp;聯軍陣營雖仔細研究。</p>
</p><p>&emsp;&emsp;可再怎麼研究，他們都發現……若是自由聯盟和人類陣營真的聯手，那麼他們聯軍陣營勝利可能極小極小。</p>
</p><p>&emsp;&emsp;聯軍陣營在等待，人類也在等待。</p>
</p><p>&emsp;&emsp;虛空中……一片寂靜。</p>
</p><p>&emsp;&emsp;聯軍陣營11座宮殿至寶，自由聯盟6座宮殿至寶，祖神教的祖神壇，人類的星辰塔。這裡聚集的宇宙之主數量都約在1000位之多……這裡聚集的宇宙最強者都超過10位……可以說，原始宇宙最頂尖的戰力，九成以上齊聚於此！</p>
</p><p>&emsp;&emsp;他們每一個，都有翻手覆滅一片時空的威能！</p>
</p><p>&emsp;&emsp;他們每一個，都能輕易建立出一強大族羣！</p>
</p><p>&emsp;&emsp;而此刻他們聚集在這，這一戰，將影響原始宇宙以後以億紀元計漫長時間的宇宙勢力格局。</p>
</p><p>&emsp;&emsp;“看完了。”</p>
</p><p>&emsp;&emsp;“看完了。”</p>
</p><p>&emsp;&emsp;“我也看完了。”</p>
</p><p>&emsp;&emsp;自由聯盟的六座宮殿至寶彼此靠近在一起，神力澎湃，彼此神力傳音，而非透過虛擬宇宙。</p>
</p><p>&emsp;&emsp;“現在，我自由聯盟所有宇宙之主全部看完傳承訊息，諸位，都說說看……這傳承訊息，感覺如何？”一略顯冰冷聲音傳開。</p>
</p><p>&emsp;&emsp;“還行。”</p>
</p><p>&emsp;&emsp;“還算可以。”</p>
</p><p>&emsp;&emsp;“也算有點訊息。”</p>
</p><p>&emsp;&emsp;“一般。”</p>
</p><p>&emsp;&emsp;“這就是斷東河一脈，怎麼成爲宇宙最強者的傳承訊息？這麼簡略？”</p>
</p><p>&emsp;&emsp;“太一般了。”</p>
</p><p>&emsp;&emsp;各種聲音傳開，400多名宇宙之主彼此訊息傳播。詭異的是，400多名宇宙之主彼此神力傳音，交流訊息。竟然沒有一個去和始化島主交流訊息。</p>
</p><p>&emsp;&emsp;“諸位決定吧。”那略顯冰冷聲音繼續道，“是選擇加入人類陣營，還是選擇支持我。”</p>
</p><p>&emsp;&emsp;“光行之主，這還用問？我支持你！”</p>
</p><p>&emsp;&emsp;“我也支持你。”</p>
</p><p>&emsp;&emsp;“哈哈，誰都知道該如何抉擇。光行之主，自由聯盟盟主，該你來當。當然，你也得信守承諾。”</p>
</p><p>&emsp;&emsp;“光行之主……信守承諾，我等自然支持你。”</p>
</p><p>&emsp;&emsp;“支持。”</p>
</p><p>&emsp;&emsp;各種聲音，所有宇宙之主竟沒有一個例外。</p>
</p><p>&emsp;&emsp;“好，那就按照我們當初制定的第二計劃！”光行之主傳音道，“我們繼續向人類提出要求，索要更詳細更豐富傳承訊息……若是他們提供的傳承訊息，超過我提供給大家的，那麼我們繼續加入人類陣營。若是他們提供的，還不如我給大家的好！那人類陣營便不值得我們加入。”</p>
</p><p>&emsp;&emsp;（）</p>
