<title>《吞噬星空》▷ 第10章 急了</title></p><p>&emsp;&emsp;紫荊島上。</p>
</p><p>&emsp;&emsp;三道意念直接貫穿無盡空間距離，降臨在這片星空中，隱隱約約顯現三道巍峨的身影。</p>
</p><p>&emsp;&emsp;一者美輪美奐，隱隱約約的窈窕身影，無盡光芒環繞在周圍，單單觀看其身影便足以讓一名宇宙尊者被迷醉。</p>
</p><p>&emsp;&emsp;一團巨大的橢圓形黑色球體虛影，懸浮在另一處。</p>
</p><p>&emsp;&emsp;最後一道身影則是有着隱約千萬條蛇影環繞，一巨大的銀白色蛇首看着周圍，它周圍的星空都完全扭曲成漩渦。</p>
</p><p>&emsp;&emsp;“夢茶，震角呢？”巨大的黑色球體發出聲音。</p>
</p><p>&emsp;&emsp;“我們妖族，我來即可。”銀白色蛇首也發出聲音，他們的聲音都是瞬間傳遞在其他兩方旁邊，似乎原宇宙極限速度爲光速的規則在他們這根本不適用了，“機械，是你召集我妖族和蟲族的，我和蟲族女皇都來了，該談事了。”</p>
</p><p>&emsp;&emsp;“機械，說吧。”那隱約窈窕身影也開口。</p>
</p><p>&emsp;&emsp;“好。”黑色球體發出聲音，“巨斧守護的人類族羣現在冒出來的叫羅峰的小傢伙，實力提升非常快，而且他現在一直在紫荊島中，任由他這麼下去，以後人類族羣將又多出一位強大的存在。他又有天賦分身之能……將來我們想要殺他，都難，必須儘早剷除。”</p>
</p><p>&emsp;&emsp;“當然得儘早剷除。”窈窕身影一開口，聲音中便有着無盡魅惑，“可怎麼剷除？那是祖神教核心！至強至寶五彩極光湖控制的領域，沒有祖神教允許直接進去，一旦催動那至強至寶攻擊，宇宙之主都得隕落！而且不單單是宇宙之主隕落的問題，擅闖祖神教核心之地，違背其規則。那就是招惹祖神教……惹了祖神教，那後果可比人類族羣再多一個混沌城主，還要嚴重！至少在原始宇宙……祖神教便是宇宙運轉規則的守護者，誰都鬥不過它的！”</p>
</p><p>&emsp;&emsp;“我贊同女皇所說，我妖族也想盡早剷除，可怎麼剷除？”銀色蛇首也開口。</p>
</p><p>&emsp;&emsp;“我們三大族羣都不願和祖神教爲敵，可是……請獨行者‘宇宙最強者’不就行了？”黑色球體發出聲音，“我們擔心，我們有牽掛。可那幾個獨來獨往的傢伙可絲毫不怕，祖神教奈何不了他們，他們又沒牽掛，自然敢直接闖到祖神教核心之地，就算殺了那羅峰，祖神教又能如何？”</p>
</p><p>&emsp;&emsp;“宇宙最強者獨行者？”</p>
</p><p>&emsp;&emsp;窈窕身影、銀色蛇首都略微猶豫。</p>
</p><p>&emsp;&emsp;“那代價可不小！”窈窕身影道。</p>
</p><p>&emsp;&emsp;“讓宇宙最強者獨行者去祖神教腹地，殺人類族羣絕世天才。這又是得罪祖神教，又是結怨巨斧！雖說那幾個獨來獨往的傢伙不在乎……可一旦請他們，代價肯定很高。”銀色蛇首也道。</p>
</p><p>&emsp;&emsp;“你們各給我三件頂級至寶！我去請！”黑色球體開口。</p>
</p><p>&emsp;&emsp;“三件頂級至寶？”</p>
</p><p>&emsp;&emsp;窈窕身影、銀色蛇首略微遲疑，而後窈窕身影道：“就算你機械族再出三件頂級至寶……共九件頂級至寶，相當於一件巔峰至寶的價值。一件巔峰至寶……要請一名獨行的宇宙最強者去做這事，可不容易。你要請誰？坐山容？始化島主？……”</p>
</p><p>&emsp;&emsp;“不用多問，你們各給予我三件頂級至寶，我去請宇宙最強者出手。如果沒請到宇宙最強者……那我自當歸還。我還不至於騙這三件頂級至寶吧。”</p>
</p><p>&emsp;&emsp;“好，我答應。”</p>
</p><p>&emsp;&emsp;“三件頂級至寶就剷除掉人類羅峰，我也答應。”</p>
</p><p>&emsp;&emsp;窈窕身影、銀色蛇首都開口。</p>
</p><p>&emsp;&emsp;“很好。”那巨大的橢圓形黑色球體隨即瞬間消失，緊跟着那隱約的窈窕身影、無數蛇影環繞的銀色蛇首也都憑空消失。</p>
</p><p>&emsp;&emsp;這片星空，也恢復了之前的寧靜。</p>
</p><p>&emsp;&emsp;誰又知道……宇宙中的三位最偉大存在，曾在這交談過。</p>
