<title>《吞噬星空》▷ 第31章 玉石俱焚</title></p><p>&emsp;&emsp;夜。</p>
</p><p>&emsp;&emsp;而且，刀法、槍法技巧上更加驚人!每一刀，每一槍都宛如天成，且根本讓它無法預判!</p>
</p><p>&emsp;&emsp;可以這麼說……</p>
</p><p>&emsp;&emsp;這個出生才僅僅一年的‘金角巨獸·，以它漫長的壽命而言，恐怕只是相對於人類當中剛剛出生喝奶的嬰兒。雖然它血統高貴，血脈傳承記憶非常龐大，可是除了本身的天賦絕招外，其他許多記憶的知識，是需要去學的!</p>
</p><p>&emsp;&emsp;一年時間，哪裡夠學？</p>
</p><p>&emsp;&emsp;論境界，它就算跟羅峰比都差大一試!如果跟踏入‘領域’境界的洪、雷神比，更是相差十萬八千里!</p>
</p><p>&emsp;&emsp;燃燒靈魂的兩大人類強者，和重傷的金角巨獸比，差距還真的不是太太。</p>
</p><p>&emsp;&emsp;“嗚!”金角巨獸張開嘴巴!</p>
</p><p>&emsp;&emsp;“不好!”&quot;小心!&quot;</p>
</p><p>&emsp;&emsp;洪、雷神二人都是面色一變，全球通過衛星看到這一幕的諸多強者們個個臉色變了，所有人都見過金角巨獸詭異的吞噬能力。</p>
</p><p>&emsp;&emsp;“轟。”</p>
</p><p>&emsp;&emsp;洪、雷神按照之前的戰鬥計劃，瞬間朝一起飛去!二人竟然在一起!金角巨獸的暗金色雙眸俯瞰着這兩個‘小不點’，更是憤怒瘋狂，這兩個渺小人類簡直是在找死啊，</p>
</p><p>&emsp;&emsp;本來想吞掉一個的，既然在一起，就兩十一起吞掉!!!“嗤嗤一”無形的空間之力瀰漫周圍數百米，完全覆蓋洪、雷神所在範圍。“洪哥。”雷神面色緶變。“哼。”</p>
</p><p>&emsp;&emsp;洪一揮手，頓時在洪的前方，也就是吞噬獸和洪之間的空中，瞬間出現黑壓壓一片的大量金屬殘骸!疊放的緊密幾乎不留一點空間，大量的金屬殘骸論體積，甚至於比那頭吞噬獸還要略大一些!</p>
</p><p>&emsp;&emsp;18o米長，12o寬，1oo米高，約莫是這個數據。大量金屬殘骸密密麻麻疊放在一起。</p>
</p><p>&emsp;&emsp;要知道羅峰得到的黑龍山x81型號飛船，直徑也才1oo米左右。而且飛船雖然金屬材料多，可是裡面很多大廳、艙室、控制室等等都是空的!也就是說，飛船、運輸戰艦之類，都是一個殼!不可能是嚴嚴實實都是金屬。</p>
</p><p>&emsp;&emsp;然而一一一一一一</p>
</p><p>&emsp;&emsp;眼前就出現了密密麻麻的金屬殘骸聚集成的‘玩意’</p>
</p><p>&emsp;&emsp;“讓你吞，讓你吞!!!吞吃幾個戰爭基地你就受不了了，我這些可都是古文明遺蹟的飛船殘骸，從質上，可比地球上的金屬高多了!而且這麼多金屬，足夠製造十艘冒險飛船的。看你吞不吞得下。”洪雙眸冰冷，心中暗道。</p>
</p><p>&emsp;&emsp;常理推斷一-</p>
</p><p>&emsp;&emsp;跟人吃東西一樣，吃多了就撐住了。</p>
</p><p>&emsp;&emsp;“再給你加點。”洪目光冰冷，隨即，又是一揮手!</p>
</p><p>&emsp;&emsp;譁!</p>
</p><p>&emsp;&emsp;綁侔在一起的一大捆長條形的金屬物!</p>
</p><p>&emsp;&emsp;“來吧，這是我從好幾個國家蒐集的，一共18氫彈，還有用來點燃的原子俾。”洪剛剛將氫彈原子紳拿出耒。</p>
</p><p>&emsp;&emsp;“嗚!”</p>
</p><p>&emsp;&emsp;金角巨獸憤怒的停止了吞噬，出了怒吼!</p>
</p><p>&emsp;&emsp;上一次的一顆15億噸當量的氫彈威力，它還記得清清楚楚。一下子未了18？雖然體積小點，可是金角巨獸也不跟亂吞!而且一一那18o米長、12o米寬、1oo米高，壘的嚴嚴實實大量金屬殘骸，它也不敢吞啊!</p>
</p><p>&emsp;&emsp;爲什麼它連續幾次出海吞一些金屬，而不是一次性多吞點？就是因爲‘飯量’有限!人吃多了會撐死!</p>
</p><p>&emsp;&emsp;一個道理，它也不敢一口吞下這麼多金屬!畢竟這些金屬一塊要抵得上地球上普通金屬上百塊的。吞下這麼多，它的體內世界也會撐得崩潰掉，體內世界崩潰，它也就死了。</p>
</p><p>&emsp;&emsp;“嗚!!!”</p>
</p><p>&emsp;&emsp;出怒吼，暴怒無比的金備巨獸的額頭尖角上的金色秘紋陡然亮起，它的雙眸一下子也變成耀眼的金色!金光迅沿着它的預部、背部迅竄到它的一雙前蹄爪上，鋒利的蹄爪刷的直接抓了過去!</p>
</p><p>&emsp;&emsp;蓬!</p>
</p><p>&emsp;&emsp;那大量的金屬殘骸被砸的胡亂桃飛，那鋒利的蹄爪直接抓向大量金屬後面的‘洪’和‘雷神’。可是……當它的巨大的蹄爪剛抓散開大量金屬的時候，一道黑色氣浪瞬間籠罩過來，度快的驚人!</p>
</p><p>&emsp;&emsp;“嗤!”</p>
</p><p>&emsp;&emsp;很輕微的聲音，就宛如頭被火焰燒焦聲音，就好似當初的吞噬獸被B6級鐳射炮擊中一樣!</p>
</p><p>&emsp;&emsp;“嗤!”</p>
</p><p>&emsp;&emsp;黑色氣浪呼嘯擦過蹄爪，而後直接撞擊在金角巨獸的腹部!那堅硬無比的鱗甲竟然直接被鑽出了一個洞!</p>
</p><p>&emsp;&emsp;“洪亭!!!”</p>
</p><p>&emsp;&emsp;淒厲的聲音響徹天空!</p>
</p><p>&emsp;&emsp;一道電光也瘋狂竄向那窟篷洞!</p>
</p><p>&emsp;&emsp;“嗚!”感覺到那個黑衣青年竟然鑽入自己體內，憤怒無比的金角巨獸一爪抓向這個雷電環繞的光頭白衣青年，“嗤嗤”凌厲的氣勁絞殺掠過白衣光頭，噗哧～鮮血血肉亂飛，這白衣青年自腰部以下全部化爲碎肉，上身因爲有羅峰贈送的貼身護甲，才能沒碎。</p>
</p><p>&emsp;&emsp;咻!</p>
</p><p>&emsp;&emsp;他沒後退，拼着下半身全部化爲碎肉，他也得衝進去，他很清楚他們計劃中，洪要鑽入金角巨獸施展的絕招代價何等可怕。他們當初設定的計劃就有一條……殺金角巨獸最好的辦法，是進入其體內中。</p>
</p><p>&emsp;&emsp;“拼死，拼死也要殺死它!!!”</p>
</p><p>&emsp;&emsp;半戩白色人影。</p>
</p><p>&emsp;&emsp;雙眸充血通紅，瘋狂無比!</p>
</p><p>&emsp;&emsp;雷電纏繞下半截白色人影直接鑽進那個窟窿當中!</p>
</p><p>&emsp;&emsp;“嗚!!!”金角巨獸憤怒的怒吼，可是那兩個可惡的人類進入了它的血肉體內!</p>
</p><p>&emsp;&emsp;全世界都安靜了。</p>
</p><p>&emsp;&emsp;羅峰盯着屏幕，屏幕上憤怒不已的金角巨獸，以及屏幕的右側進行的回放、慢放!回波卜·····</p>
</p><p>&emsp;&emsp;洪的皮膚都滲透出血珠，宛如鬼神，刺破金角巨獸鱗甲，鑽入其體內。</p>
</p><p>&emsp;&emsp;雷神，只剩下半截白衣身體，也瘋狂衝入其中。</p>
